0to	ahe	3
bo sharp changes	17v4	
5minister first aid	1e9w	
estate affairs	1fg7	
7re and respect	17m5	
afrom the heart	13w2	
athe full moon	146b	
awith gratitude	1adz	
7t an error	1i38	
9defeat	1i2t	
9failure	1hyx	
9one's guilt	1cxk	
ar welcome	1cm0	
9responsibility and resign	17mm	
9the truth	14b9	
ao a crime	14rg	
5opt a false attitude	18dx	
blighthearted perspective	18hc	
an attitude	1hxu	
coriginal approach	1fti	
9or carry out	1ahg	
5vance in rank	1906	
bone's learning	1cxb	
cr retreat	1cn4	
bthrough the water	140m	
cogether	1g4m	
bwith difficulty	1acx	
6ertise freelance work	1dzh	
6ise against	1f9r	
bnd encourage	17kd	
eteach	17fh	
aon state affairs	19wn	
4ffect	1ibq	
9 a youthful appearance	18hb	
bdversely	1ibr	
6irm the original sentence	149q	
7x a seal	18mu	
6ord a magnificent sight	18g4	
4ge	1glv	
6 prematurely	1glw	
5glomerate ore by burning	1b05	
5itate for	19s6	
5ree	1g7g	
8 blindly	1g7h	
9implicitly	1g7i	
9on	19zr	
b three laws	19qn	
9tacitly	1g7j	
ao a contract	14qx	
dnd sign	14pn	
cpay compensation	17c1	
9upon	1fef	
9with	1a8u	
dout prior consultation	1erp	
4id the enemy	14bo	
5m	1i9r	
6 at	1atm	
7low	1gh8	
7to	17uw	
9 get by	16c8	
9o high	1e6h	
5r	1hyh	
6-cool	1h1m	
7dry	1gok	
4llay one's hunger	1d2f	
6ow	1gek	
8 for	19oi	
c the unpredictable	13dq	
9in fresh air	18v5	
9no explanation	1d3b	
9room for error	19m0	
9to fly	17ji	
cgo	16yf	
6y oneself with	1ae5	
5ter a text indiscriminately	18fu	
9one's fate	1cya	
fvoice	1csx	
4mble along	1hee	
5end a law	187d	
9the constitution	14db	
5ount to	17ty	
4nalyze and treat	17kc	
bdata	1i2c	
bin depth	193z	
gtail	18zd	
5d fro	17tf	
5gle for fame	19r9	
5nounce	1i9c	
b good news	1eho	
cin advance	18yz	
cover loudspeakers	1e7k	
cpublicly	1i9d	
creverentially	1i9e	
csb's demise	1i79	
cto the world	1332	
7y people	1eey	
5swer	1hga	
9 a question	181p	
criddle	18co	
cvoice	185j	
aback	1ecr	
acorrectly	1hgb	
aevasively	1hgc	
aquestions	1hgd	
asmartly	1hge	
athe door	145n	
ephone	14aq	
5tagonize people	1efu	
4pologize for an offense	19sk	
5peal	1i9u	
9 for justice	19pb	
ato the public	133a	
8r	1gem	
9 and disappear unpredictably	17gg	
abefore	1eg3	
g one's eyes	1cg2	
aclearly	1gen	
ain	18xp	
c an excavation	18xq	
dcourt	18un	
dsb's show	18tn	
dthe flesh	1350	
hnews	134w	
alistless	1ged	
aon camera	19zq	
dstage	19xw	
dthe scene	13f0	
but of nowhere	16d4	
apersonally	1geo	
bublicly	1gep	
arepeatedly	1geq	
asuddenly	1ger	
ato be	138x	
aunexpectedly	1ges	
6ly	1get	
8 a chokehold	188f	
cold compress	1858	
bhot compress	185t	
bskin-smoothing effect	17ze	
an undercoat	1geu	
as before	1a09	
9creatively and flexibly	17hi	
9externally	1gev	
aye drops	1ez3	
9fertilizer	1gew	
aor	19oj	
c admission	19o8	
dreimbursement	19ok	
fsidence	19ol	
9in practice	18xr	
btelligence	1g7e	
9makeup conspicuously	1geg	
aechanically	1gex	
9to	17nv	
6oint	1ibo	
a a general	181e	
cnd dismiss	17lo	
6raise and decide	17k9	
cpeople of talent	16gk	
cthrough discussion	1epp	
7eciate a subtle taste	18h3	
elife	1fe0	
eone's good fortune	1cju	
ethe kindness	14eu	
ewith surprise	1ab1	
7oach	1hcj	
b gradually	1hck	
csb's ear	1gtf	
cthe airfield	14ak	
gfront line	142n	
8priate to oneself	17v8	
8ve and carry out	16y4	
fforward	17jx	
bof	16lg	
4rch one's back	1chv	
5gue	1gzw	
8 clearly	1gzx	
9endlessly	1gzy	
9in favor of	14sd	
9logically	1gzz	
9noisily	1h00	
9opinionatedly	1h01	
aver	1e4a	
9pointlessly	1h02	
9skillfully or plausibly	1cla	
9unnecessarily	1h03	
5ise again	1f9l	
5m	1i08	
5ouse deep feelings	1hbw	
5range	1i6a	
a a deal	185l	
cn interview	1h1u	
bfor	19pu	
bin incorrect sequence	18zi	
eorder	18vd	
epairs	190b	
eserial order	18v9	
bmatters	1i6b	
bthings in sequence	18zj	
co be ready	1395	
emeet	17fa	
6est and shackle	17qp	
etake away	16zb	
afor punishment	19r6	
apeople indiscriminately	1edt	
6ive	1i53	
9 as planned	1acw	
bt	1asu	
aearly	1f7o	
ahome	1eyr	
ain an account	18wx	
dchina	1908	
dhuge numbers	18z7	
alate	1eue	
asafely	1i54	
bimultaneously	1i55	
blowly	1i56	
buddenly	1i57	
aunexpectably	1i58	
awithout invitation	1fgb	
6ogate power	1fvt	
4scend the throne	14g4	
bo the throne	1343	
5k	1fko	
6 a favor	183t	
9price	17w5	
8bout	1dce	
8dvice	1f8h	
8fter	1e0k	
8n enormous price	1eq0	
8round	1emt	
7earnestly	1fkp	
7for	19n1	
a a beating	165r	
dfavor	165s	
cdvice	19mp	
clms	19n0	
cssistance	19n2	
bbail money	19li	
bcompensation	19n3	
bdirections	19n4	
bemergency assistance	19mw	
bfood	19m2	
drgiveness	19n5	
bguidance	19n6	
bhelp	19ki	
binformation	19n7	
dstructions	19n8	
blodging	19n9	
bmediation	19na	
coney	19lm	
brecompense	19mz	
bsb's surrender	19mx	
cky-high prices	19ju	
btrouble	19mj	
7in reply	18uv	
7oneself	1fkq	
e honestly	1fkr	
7questions	1fks	
7repeatedly	1fkt	
7the way	13zu	
8o be excused	138d	
buy	17d5	
7voters for support	19l2	
5pire to the throne	1342	
5sail the nostrils	14gn	
7ult a fortified position	189z	
dpolice officer	185m	
6emble and disassemble	17s2	
jpatch	17s3	
7ss	1i9s	
9 an entire lot	1fjh	
cd classify	17mt	
adamage or loss	1cjp	
6ign the task of	131c	
bo a job	14r6	
7st in managing	190q	
6ociate	1h5x	
c with	1aap	
6uage one's anger	1czx	
7me a fighting stance	18i6	
chaughty attitude	18dj	
cposition	187r	
ft	18ae	
acontrol	1fpy	
afull responsibility	1fpn	
agreat airs	1euu	
aoffice of	16iw	
5tonish people	1eeu	
4tone for a crime	16bf	
done's crime	19fx	
5tach importance to	17uq	
amost importance to	179x	
aoneself to	17x0	
ato a substrate	14rq	
8k	1i42	
9 a camp	18d0	
bnd defend	17ku	
gstroy	17kt	
ekill	17hk	
eseize	17lu	
fink	17la	
afrom all sides	1a6w	
ain force	18w4	
ajointly	1i43	
amurderously	1i44	
apublicly	1i45	
athe enemy	14b2	
egoal	149d	
aviciously	1i46	
colently	1i47	
7in a higher level	186l	
6empt	1hx0	
a a comeback	18di	
bsuicide	1hbt	
bto convince	17qw	
bvainly	1hx1	
7nd a banquet	18ie	
durial	18ip	
cclass	1870	
cfuneral	18ha	
clecture	18fn	
cmeeting	18iq	
creligious service	1809	
ditual	18he	
bn opera	1iag	
aboarding school	1f9f	
aclass	1g4r	
bourt	1fyb	
agraduate school	1f5z	
aschool	1f9g	
ato	17vp	
c everything personally	17vq	
dpersonally	17vr	
dsb's needs	17vs	
6ract	1ib2	
a attention	1gxc	
bbees and butterflies	17np	
bcustomers	1ib3	
bmetallic objects	1ib4	
bone another	1cm3	
bpeople's affection	1ead	
btraffic online	1hxv	
4udit and determine	17kz	
dwrite off	174h	
5gment a purchase order	183p	
blip volume	1i8b	
4void a taboo	18i2	
arousing suspicion	1i6p	
as taboo	1adh	
9by all means	19ws	
9damage	1gzu	
bnger	1h0z	
aisaster	1i4x	
9evil	1i84	
d spirits	1i85	
9work	1dzm	
4wait a decision	18bg	
9death	1h96	
6ken from a dream	16wz	
6rd	1hzd	
8 a bonus	18dn	
bprize	18c7	
an honor	1hze	
9posthumously	1hzf	
3back	1ejm	
7 down	1duf	
8out	1cvc	
8up	1cwp	
5d-mouth	1gtm	
5il out	1dkq	
5ke again	1fgd	
5lance the books	14cz	
bup	1dhb	
5n an account	1gjf	
7from competitions	1chm	
7the sale of	1315	
6d together	1g9e	
6ish from one's thoughts	1a4i	
ato penal servitude	17z8	
5r the way	141b	
6e one shoulder	1cwx	
b's arms	1czm	
echest	1cyb	
efangs	1czn	
8the breast	14e8	
cfeet	14f7	
cupper body	1476	
6gain face-to-face	17bt	
7e into	1e6b	
6k out a sound	1739	
5se a work	179d	
8oneself on	1a01	
6k in the light	1354	
5ttle against	1fei	
5wl out	1dll	
4e	150w	
5 a bargain	13cj	
9eliever	13cx	
anefit to	12zz	
9ig disappointment	13c4	
9urden on	135t	
8cinch	13cw	
9ulture snob	13c9	
8different person	139y	
asgrace	13cs	
8favorite	13cy	
8go-getter	137q	
aod deal	138v	
dfit	139i	
dmatch	139v	
c-for-nothing	134j	
8laughing stock	13cb	
8movie actor	13ck	
8newcomer	13cz	
9uisance	13cr	
8paid escort	13co	
9erfectionist	13d0	
9roblem	13c1	
bponent of	12zu	
8real headache	13c3	
afugee	13d1	
8scapegoat	13cu	
9econd so-and-so	12zr	
9itting duck	13cl	
9oldier	13ci	
are loser	13cp	
9pokesperson	13d2	
9ubstitute for	134p	
accessful candidate	13cd	
aspect	13ch	
8tax on	135p	
9eacher	13d3	
9hief	13cn	
9rue friend	13c2	
8vegetarian	13ct	
8wet blanket	13ce	
9orthy teacher	13d4	
8yes-man	137p	
7bbreviated to	13b3	
8laze with anger	14o7	
9e bodied	14vn	
bto	138o	
d afford	138g	
ebear	138a	
eendure	138j	
esupport	1382	
fwim	138i	
etouch	138b	
ewithstand	138n	
8orted prematurely	150x	
9ut to	137k	
e arrive	137i	
fdie	137h	
fmaterialize	137j	
9ve	14wh	
8sent	14yl	
c without leave	14uw	
c-minded	14ym	
9orbed with	14oe	
7ccommodating	150y	
bpanied by	14qc	
9ustomed to	13b4	
8quitted	150z	
7ddicted	1510	
e to	13b5	
9led	1511	
8ept in	13ic	
8justed to uniformity	13b6	
8mired	1512	
atted to	13b7	
8vised	1513	
7ffiliated to	13b8	
hwith	14of	
9licted with	14og	
8raid	14xt	
c of heights	136x	
gstrangers	136y	
8ter	14un	
7gitated	1514	
7irworthy	1515	
7larmed	1516	
8ert	14yn	
8ike	14yv	
9ve	14y1	
8l alone	14sk	
ain tears	13dr	
apresent	14sh	
aright	14ry	
asmiles	14sn	
atalk	14sb	
8one	14wy	
7mazed	1517	
8bitious	14yt	
f and unafraid	139g	
9ushed	1518	
8enable to persuasion	13av	
8ong	14wc	
7n ambassador	14yx	
9exception	14xo	
bpert in	13i0	
ayesore	1519	
9irksome presence	14xj	
9official	14wq	
9unrecognized talent	14y3	
8esthetized	151a	
8nexed	151b	
9ihilated	151c	
9oyed	151d	
8ointed	151e	
8tagonistic to	13b9	
9i-imperialist	151f	
8xious	14y5	
d and frightened	139b	
iworried	139c	
7part from	14rd	
8palled	151g	
9licable	14yq	
9ointed	151h	
9rehensive	14zm	
aoved	151i	
8t to change	1388	
7round the corner	12zl	
ased	151j	
8rested	151k	
e by fear	14py	
7s as ever	14eb	
8hamed to face	138l	
8king for trouble	14ib	
8sured of success	136p	
8tonished	151l	
aunded	151m	
7t a disadvantage	137b	
bloss	136s	
bstandstill	137c	
an impasse	14q3	
9death's door	14pi	
9ease	14pz	
9home	14pg	
9large	14ph	
aoggerheads	14q4	
9odds	14q5	
d with	14hd	
ane's post	14is	
9risk	14pv	
9sb's mercy	14q2	
9the scene	12zc	
9wits' end	14pd	
7vailable for sale	14i1	
9ricious and mean	137w	
7waiting betrothal	151n	
9re	14wt	
9y on business	14iy	
8fully	151o	
6backed up by	14li	
8ffled	151p	
8lding	151q	
8ptized	151r	
8refoot	151s	
8shful	150l	
7eaten	151t	
8hind bars	14wk	
8leaguered	151u	
9ligerent	14zw	
8neath one's dignity	14s9	
9t on	14lb	
8side oneself	14xl	
8tter than	14to	
9ween two parties	14sv	
8wildered	151v	
atched	151w	
8yond control of	136f	
7iased	151x	
7lessed	151y	
8ind	14xx	
bed by greed	14qb	
8ocked up	14t9	
7oastful	151z	
8rn	14xf	
a of	136v	
bunlucky	14xg	
bwith	14o1	
8und to	13ba	
e prevail	13at	
8wled over	14ud	
7randed as	14p0	
9ve	14yg	
b enough to	1391	
8eached	1520	
9wing	1521	
8imming over	14uf	
j with	14je	
8oken-hearted	1522	
9ught up	14ta	
7ullied	1523	
8mper to bumper	13bb	
8rglarized	1524	
9ied	1525	
8stling with customers	14oh	
9y	14xs	
a rushing about	14th	
6called	1526	
c by god	14pu	
8nceled	1527	
8pable of	136w	
9tivated	1528	
aured	1529	
8reful	152a	
9sick	152b	
8ught off guard	14uy	
dred-handed	14ws	
dunprepared	152c	
9sed by	14qd	
9tious or vigilant	14s1	
7entered	152d	
8rtain of victory	136g	
eto get	137f	
7hattersome	152e	
8eated	152f	
8ivalrous	152g	
8oked up	14tb	
9osy	152h	
8ristened	152i	
7lassified as	14p1	
8ear	14vk	
b about	14sy	
b-eyed	14vl	
8ogged up	14tc	
9se	14vz	
b friends	14w0	
cto	1392	
bd	14x3	
bly related	152j	
8ueless	152k	
7ocky	152l	
8gnizant of	1373	
8llectively called	152m	
8mmissioned	152n	
9parable to	13bc	
btible	14yf	
g with	14o9	
aelled	152o	
alete strangers	14w1	
ed	152p	
ely at ease	14q0	
hconvinced	152q	
hgone	152r	
hsold out	14t1	
8ncerned	152s	
f about	14tk	
ailiatory or apologetic	14s4	
9fined to	13bd	
aronted	152t	
aused	152u	
e and disoriented	139n	
9genial	14zx	
bsted	152v	
9jugate	1503	
9nected	152w	
9sidered to be	12z0	
atantly evolving	152x	
bipated	152y	
brained	152z	
9taminated	1530	
aent with	14o2	
ainued	1531	
arary to	13ar	
bolled	1532	
eing	1533	
9vinced	1534	
aulsed	1535	
8rrelated	1536	
aupt	14yj	
8upled	1537	
8vered with	14oi	
i water	14mz	
7redulous	150p	
8ippled	1538	
9tically ill	14x9	
cized	1539	
8owded together	14w5	
7ut off from	14q1	
7ynical	14yz	
6daunted by challenges	14qe	
8zed	153a	
9zled	153b	
d and stunned	139o	
7ead	14wz	
a drunk	14x0	
alocked	153c	
9f and blind	1397	
bto	13aq	
8capitated	153d	
9eased	14zd	
9ided by	14qf	
9ommissioned	153e	
8dicated to	13be	
8eply affected	153f	
dconcerned	153g	
dgrieved	153h	
dhidden	153i	
din	13if	
8feated	153j	
e and dispersed	139p	
9icient in	13ig	
aned to be	12z1	
bitely able	14vo	
8lighted with oneself	14oj	
arious	150b	
asted	153k	
8moted	153l	
8pendent on	14lc	
9ressed	153m	
8ranged	153n	
8tached from	14re	
9ermined	153o	
g by	14qg	
hto	13bf	
j win	138k	
bred	153p	
7iagonally opposite to	13af	
8fficult	14vw	
f to bear	138m	
bdent	1501	
8gnified	153q	
8ligent or attentive	14s2	
8rected at	14pt	
8sappointing	153r	
9charged from hospital	14r5	
aontented	153s	
dinued	153t	
buraged	153u	
bvered	153v	
aredited	153w	
9graced	153x	
austed with	14ok	
9loyal	1506	
9missed	153y	
9orderly	153z	
9satisfied	1540	
9tracted	1541	
bessed	1542	
bibuted	1543	
8vorced	1544	
7og-tired	14x2	
8minant	14yc	
8ne	1545	
a for	14im	
bwith it	13kn	
7rawn into	14tw	
cto	13bg	
8owned	1546	
8unk and rowdy	139k	
7umbfounded	1547	
8ped	1548	
8ty bound	14x5	
6eager and anxious	1399	
cfor	14ii	
bly sought after	14uo	
8rthshaking	1549	
7clipsed	154a	
7ffective	14wr	
7lated	154b	
8ected	154c	
7mbarrassed	154d	
9ittered	154e	
8otionally involved	154f	
imoved	154g	
8ployed	154h	
e at	14q6	
7namored of	1374	
8chanted	154i	
f by	14qh	
8gaged in politics	13gz	
9rossed	154j	
8raged	154k	
8thralled	154l	
9irely different	14vi	
atled	154m	
e to	13bh	
9ranced	1507	
aenched	154n	
austed	154o	
8vious	14zz	
7qual to	13a0	
9ipped with	14ol	
7radicated	154p	
8oded	154q	
7stablished	154r	
9ranged	154s	
7ven	14ut	
a better than	14ss	
bworse	14uq	
a-steven	14uu	
aly matched	14yu	
9r-victorious	14wb	
aywhere	154t	
7xactly as if	14i7	
elike	14ty	
9m-oriented	14xv	
8ecuted	154u	
8hausted	154v	
8pected	154w	
cing	154x	
9osed	154y	
8terminated	154z	
9remely accurate	14xq	
6face to face	1381	
ad with	14om	
g problems	14on	
9ing imminent calamity	14z7	
8ir	14wo	
9thful unto death	14wj	
8miliar with	14o4	
8r from	14qw	
ainferior	14vs	
8scinated	1550	
9t asleep	14ww	
aidious but incompetent	14r4	
8wningly submissive	1504	
7earful	1551	
8d up with	14ij	
7iercely competitive	1552	
8lled with	14oo	
8nalized	1553	
9ed	14yp	
9ished	1554	
8red	1555	
9st to	137v	
e start	137m	
8xed	1556	
7lat	14xe	
8eeting	14zi	
8ooded	1557	
8ustered	1558	
7ond of	1371	
8oled	1559	
8r rent	14ig	
9ever filial	150k	
9giving	155a	
8und throughout	155b	
7rank	155c	
8ee	14vy	
a of worries	136o	
8iendly	155d	
9ghtened	155e	
g into fits	14tx	
hto death	139j	
7ulfilled	155f	
9l	14vr	
a of	136j	
d admiration	136k	
eremorse	136i	
etricks	136l	
evigor	136m	
ezeal	136h	
bto overflowing	138p	
ay aware of	136r	
cconcentrated	155g	
cfocused	155h	
8rious	14yo	
6genderswapped	155i	
9erally referred to	13bi	
bous	14ya	
8tting on well	14ic	
7ifted with	14op	
8ven	155j	
b detention	14zb	
cone's freedom	14se	
cspecial treatment	14vv	
7oing to	13bj	
8ne forever	155k	
8od at	14pb	
d using	14pc	
bin bed	13g6	
a-hearted and honest	137y	
7radually influenced	155l	
9teful	14yb	
aified	155m	
9vely mistaken	14zk	
8een with envy	14ny	
8ouchy	155n	
anded	155o	
6hanged	155p	
8ppy	14wp	
8rmful	155q	
d to	13bk	
9vested	155r	
8ving an affair	14xd	
7eard	155s	
aing impaired	155t	
7idden away in	13gv	
8ghly principled	155u	
dsuccessful	155v	
8red	155w	
7omesick	155x	
9ophobic	155y	
8nest	14xw	
c and upright	1398	
8odwinked	155z	
8spitable to	13b1	
dlized	1560	
7umble	14z5	
9iliated	1561	
6identical with	14oa	
8le	14z3	
7ll	14xa	
9ogical	1562	
7mbued with	14oq	
8minent	14za	
9ortalized	1563	
8partial	1564	
assable	1565	
cioned	1509	
atient for success	14i5	
9etuous	150a	
9otent	1566	
9risoned	1567	
7n	13ih	
8 a coma	130s	
bdaze	130r	
bhurry	130n	
bpredicament	130q	
brush	130m	
btangle	130p	
an uproar	13id	
arrears	13i8	
9bliss	13i9	
boom	13i6	
aud	13i7	
9charge	13hl	
f of	1300	
aommand	13hy	
g of	1302	
bntact	13ht	
buples	13ii	
9debt	13hz	
bmand	13hn	
9effect	13ha	
arection	13ij	
9favor of	1303	
aront	13hm	
aull control	13gb	
eswing	13gw	
9general use	13e0	
aood order	13fp	
bvernment service	13gm	
9harmony with	139w	
aiding	13ik	
9labor	13il	
aove	13hc	
d with	138h	
9malposition	13im	
aourning	13in	
9one's adolescence	13dl	
aperation	13io	
arder	13gx	
averall charge	13hg	
9pain	13hw	
alace	13gg	
aosition	13hj	
ct	13hp	
bwer	13gs	
arison	13hu	
aublic service	13g7	
9relation with	139z	
9season	13hv	
brvice	13gn	
atep with	138r	
braitened circumstances	13ip	
9the army	12xc	
dlimelight	12xf	
dmajority	12xd	
eilk	12xe	
dsun	12xa	
dway	12x7	
erong	12x9	
9vogue	13ia	
8attentive	1568	
8competent	1569	
anclusive	156a	
9urable	156b	
8debted	14zl	
9ifferent	14z1	
h to	13ax	
9omitable	150j	
8fatuated with	14or	
9ected	156c	
e by	14qi	
arior to	13ay	
btile	156d	
9luenced	156e	
9ormed	156f	
e of	1375	
8oculated	156g	
8separable	14zj	
8tended to	13bl	
bsifying	156h	
ardependent	1500	
bested	156i	
g in	13iq	
brelated	156j	
bviewed	156k	
bwoven	156l	
9imate	14yi	
e or close	14rv	
8vincible	1508	
9olved	156m	
e in	13ir	
h politics	13h0	
fwith	14os	
8wardly terrorized	156n	
7rrelevant	156o	
6jammed	156p	
7ealous	14z8	
d of	1372	
7ittery	156q	
7olted around	14vp	
8yous	156r	
7ust about to	137e	
bgetting light	14tu	
blike	14sm	
bright for	14hk	
6keen on	14l4	
7idding	14zr	
8lled	156s	
8ndhearted	156t	
ared spirits	150e	
7nowing	156u	
an as	14p2	
cto everyone	13bm	
6lacking	156v	
d in	13is	
g boldness	13it	
8den with anxiety	14o8	
8id out	14t2	
8te	14va	
8ughing and playing	139q	
8w-abiding	14vt	
8zy	14z4	
7eft out	14sp	
bspeechless	14vm	
8nient	14zp	
d with others	14od	
8ss than	14tn	
7ike	14tz	
a family	14tg	
aly or possible	14r0	
dto succeed	138y	
8mited	156w	
d to	13bn	
8ned up	14td	
9ked	156x	
c together	14w6	
8terate and numerate	139m	
7ocated	156y	
d at	14q7	
ein	13iu	
eprominently	156z	
8nely	1570	
8st	1571	
a in thought	13iv	
bto memory	13a9	
8ud and clear	1383	
8vey-dovey in public	13h5	
8wer than	14tt	
8yal	14y0	
b to	13ak	
6mad about money	14t0	
9e a scapegoat	13cv	
bredundant	14yd	
9ly in love	13hd	
8gnanimous	150h	
8nually adroit	150f	
8rooned	1572	
9ried	1573	
7eddlesome	1574	
8ntally confused	1575	
8rciful	1576	
7indful	1577	
8slead	1578	
9matched	1579	
9sing	157a	
9taken	157b	
areated	157c	
8xed in	13iw	
7obile	14y9	
8re at ease	14lf	
9tal	14y6	
8th-eaten	14zg	
8ved	157d	
7urdered	157e	
6named	157f	
8rrowly partisan	14ze	
7ecessary to	139d	
8wly married	157g	
7o different	14sa	
9match for	14hf	
aore	14qt	
8stalgic about	14ti	
8t less than	14hz	
aworth mentioning	14jw	
9hing difficult	14vx	
6observant and alert	139e	
assed	157h	
cive	157i	
9tructed	157j	
7ccupied	157k	
e with	14ot	
7f benefit to	12zs	
aurrowing habit	136z	
9importance	136u	
9one mind	134r	
dvoice	134s	
9use	1360	
9vital interest	136d	
8f duty	14uv	
athe beat	12zh	
emark	12ze	
9icially wed	14xz	
cous	150m	
7lder than by	14oc	
7mitted	157l	
7n a sabbatical	135u	
all-night duty	14hq	
9bad terms	14km	
9call	14j7	
9duty	14kv	
9foot	14k1	
ariendly terms	14ld	
9good terms	14j1	
auard	14l3	
9night duty	14ji	
fwatch	14jb	
9one's guard	14hs	
fmind	14hl	
fway	14he	
9patrol	14l7	
arobation	14l9	
9sale	14kl	
ahow	14j5	
aick leave	14jn	
atandby	14le	
aummer vacation	14kw	
9tenterhooks	14la	
ahe alert	12z7	
dgo	12z3	
dlookout	12z8	
dmove	12z4	
8e's old self	14rp	
cunshirkable responsibility	14sf	
9self	157m	
7pen	14vb	
a-minded	14vc	
9rative	157n	
8inionated	157o	
8portune	14zh	
7riented towards	14y4	
7stentatious	1502	
i and extravagant	139h	
7ut	14t3	
9 of credit	135n	
dkilter	135r	
dluck	135q	
doffice	135f	
dpower	1351	
eractice	135s	
dstock	135o	
9dated	14zu	
aone by	14qj	
7ver	14ug	
a the moon	12zd	
acome with grief	14o5	
adue	14zn	
agrown with weeds	14ou	
ashadowed	157p	
awhelmed by emotions	14qk	
6paralyzed	157q	
9ted by death	14pw	
aial	157r	
d to	13bo	
8ssionate about	14tl	
gly in love	13he	
9t worrying	14wg	
8tient	14xi	
7eeved	157s	
aish	157t	
8nding	14zc	
9niless	157u	
8rched high	14v3	
9fect	14x6	
8stered beyond endurance	14x7	
7icky	157v	
b about food	14tf	
8ercingly painful	157w	
