0B.C.	tg	4
3ge	u2	b8
5r	u3	c0
3inage	u4	80
3ly	u5	16
5 battered	ers	
6damaged	ert	
6frightened	eru	
3minton	u6	3e
9 court	erv	
2engnyeong township	erw	
3r's pochard	erx	
2ffle	u7	a8
2g	u8	3
3 filled with straw	ery	
4made of woven straw	erz	
4of tricks	es0	
5ne carries	es1	
4with a zipper	es2	
3gage	u9	76
7 compartment	es3	
8handler	es4	
8locker	es5	
8tag	es6	
4y pants	es7	
6socks	es8	
3hlan province of north afghanistan	es9	
3s of	boa	
5under the eyes	esa	
2i ethnic group	esb	
3du online encyclopedia	esc	
3kal bush warbler	esd	
7teal	ese	
4onur cosmodrome	esf	
3l	ua	80
4eys irish cream	esg	
4iff in a yamen	esh	
8of feudal yamen	esi	
5ng bucket	esj	
4lon's crake	esk	
3rd's sandpiper	esl	
3t	ub	f8
4ed trap	esm	
3yang lake in hebei	esn	
4un airport	eso	
2ke	uc	36
4d beans	esp	
6cake	esq	
6sesame seed-coated cake	esr	
4r or becker	ess	
5's cyst or popliteal cyst	est	
5y	ud	2
3ing ammonia	esu	
7pan	esv	
8owder	esw	
7soda	esx	
7tray	esy	
2lance	ue	76
7 beam	esz	
atween income and expenditure	et0	
9ike	et1	
8due	et2	
8of	bjg	
a payments	et3	
cower	et4	
8scale	et5	
9heet	et6	
8wheel	et7	
7d	uf	40
3cony	ug	7e
3d	uh	78
4 eagle	et8	
5head	et9	
5person	eta	
4-headed person	etb	
4ness	ui	20
3e	uj	80
4en whale	etc	
4ful	uk	80
7 look	etd	
3k	ul	c0
4an peninsula	ete	
4y	um	80
3l	un	3
4 bearing	etf	
6oy	etg	
5cactus	eth	
5gag	eti	
5mill	etj	
5of string	etk	
5sense	etl	
6ports	etm	
b club	etn	
5used in this sport	eto	
5valve	etp	
5within bounds	etq	
4ad	uo	80
5st	up	80
4erina	uq	80
5t	ur	7a
4istic missile	etr	
4oon	us	f7
7 modeling	ets	
8twisting	ett	
7ist	ut	40
5t	uu	f8
6 box	etu	
4point	uv	2
9 pen	etv	
4room	uw	20
8 dance	etw	
ding	etx	
3m	ux	80
4y	uy	c0
3samic vinegar	ety	
3tic sea	etz	
2mboo	uz	2b
6 and silk writing materials	eu0	
bwood	eu1	
fen slips	eu2	
7band	eu3	
9rk	eu4	
9sket for rice-washing	eu5	
8ox	eu6	
7drying frame	eu7	
7fence	eu8	
8lute	eu9	
8orest	eua	
8ungus	eub	
7green	euc	
9id for steaming food	eud	
7hoop	eue	
7joint	euf	
7mat	eug	
7pipe	euh	
8ole	eui	
b's uppermost tip	euj	
7raft	euk	
9ke	eul	
9t	eum	
8hizome	eun	
7shoot	euo	
c tip	eup	
8kewer	euq	
8lips	eur	
8teamer	eus	
9rip	eut	
7tray for raising silkworms	euu	
8ube	euv	
7whip	euw	
6zle	v0	80
2n	v1	fe
3 on alcohol	eux	
7fishing	euy	
7visiting a place	euz	
3al	v2	80
5 comments	ev0	
6evil	ev1	
4na	v3	3
6 person	ev2	
3d	v4	f6
4 of a spectrum	ev3	
9ccomplice	ev4	
4-bellied crake	ev5	
4age	v5	ba
5i toy company	ev6	
5nna	v6	40
4ed bay cuckoo	ev7	
4it	v7	48
6 chief	ev8	
7stronghold	ev9	
6s with guns	eva	
7' den	evb	
9secret jargon	evc	
4leader	v8	40
4master	v9	40
4s	va	20
4y	vb	80
5 legs	evd	
3e	vc	80
4 of one's existence	eve	
9thers' existence	evf	
3g	vd	7e
3ish	ve	e0
6ed official	evg	
6ment or exile	evh	
dder	evi	
5ter	vf	80
3ja luka	evj	
3k	vg	23
4 account	evk	
c passbook	evl	
6utoteller	evm	
5card	evn	
5deposit	evo	
cs and loans	evp	
6raft	evq	
5for international settlements	evr	
5notes	evs	
5of china	evt	
9ommunications	evu	
8east asia	evv	
9ngland	evw	
8japan	evx	
8korea	evy	
5president	evz	
5run	ew0	
5savings	ew1	
6tatement	ew2	
4er	vh	48
6's anti-fraud numerals	ew3	
4ing	vi	20
7 circles	ew4	
9risis	ew5	
8institution	ew6	
4note in jiao units	ew7	
9of small denomination	ew8	
4rupt	vj	f8
8 person	ew9	
8cy	vk	48
3ned book	ewa	
5r	vl	74
6 advertisement	ewb	
7registration	ewc	
3quet	vm	f8
7ing hall	ewd	
3ter	vn	80
2oji-chengdu railway	ewe	
3shang district of shanghai	ewf	
2ptist denomination	ewg	
2r	vo	f6
3 chart	ewh	
4diagram	ewi	
4girl	ewj	
5raph	ewk	
4line	ewl	
4phone	ewm	
3-backed partridge	ewn	
4headed goose	ewo	
4tailed godwit	ewp	
btreecreeper	ewq	
5hroated minla	ewr	
4winged flycatcher-shrike	ews	
bwren-babbler	ewt	
3b	vp	c0
4ara or barbra	ewu	
6ian	vq	40
6ous	vr	80
6y falcon	ewv	
4ecue	vs	f2
8 sauce	eww	
8d food on a skewer	ewx	
apork	ewy	
5d object	ewz	
7tip	ex0	
7wire	ex1	
5r	vt	76
6shop	vu	2
4ican entrance to a city	ex2	
3clay or berkeley	ex3	
7s bank	ex4	
3d	vv	80
3e	vw	f6
4 and bald	ex5	
5feet	ex6	
6oot	ex7	
5ground	ex8	
5pillow	ex9	
5rock	exa	
5to the waist	exb	
5upper body	exc	
4faced	vx	80
5oot doctor	exd	
9lawyer	exe	
8ed and barebreasted	exf	
4ly	vy	7c
6 adequate	exg	
8live	exh	
7enough	exi	
d to get by	exj	
7satisfactory	exk	
4nts sea	exl	
3gain	vz	be
7 sale	exm	
7ing position	exn	
4e	w0	c8
5 board	exo	
3ium sulfate	exp	
3k	w1	fe
4 beetle	exq	
5of tulip tree	exr	
3ley	w2	8
6 husk	exs	
3n	w3	fc
4 lantern	ext	
5swallow	exu	
4acle goose	exv	
3ometer	w4	68
7ric pressure	exw	
4n	w5	88
4que	w6	c0
3rage	w7	80
7 of gunfire	exx	
5mundi or asian sea bass	exy	
4ed buttonquail	exz	
7cuckoo-dove	ey0	
7laughingthrush	ey1	
7spiral galaxy	ey2	
7warbler	ey3	
5l	w8	7c
6 of a gun	ey4	
5n	w9	f8
6 field	ey5	
7hill	ey6	
7land	ey7	
7of	bnr	
8r uninhabited island	ey8	
6ness	wa	40
4icade	wb	e0
5er	wc	fe
7 or mark	ey9	
8reef	eya	
5ster	wd	80
3ter	we	e0
4h or barthes	eyb	
2sal cell carcinoma	eyc	
6plasma membrane	eyd	
3e	wf	96
4 body	eye	
5camp	eyf	
5electrode	eyg	
5fertilizer	eyh	
6or operations	eyi	
5harmonic	eyj	
6it	eyk	
5ingredient	eyl	
5jumping	eym	
5line	eyn	
5net	eyo	
6ote	eyp	
6umber	eyq	
5of operations	eyr	
8the ear	eys	
cskull	eyt	
5pair	eyu	
9ing	eyv	
7y	eyw	
6erson	eyx	
5rate	eyy	
5solvent	eyz	
6tation	ez0	
4ball	wg	3f
8 circles	ez1	
9fan	ez2	
9world	ez3	
4d on	ez4	
4less suspicions	ez5	
4ment	wh	7a
8 layer	ez6	
4s loaded	ez7	
3hful	wi	40
3ic	wj	77
5 concept	ez8	
8urse	ez9	
6essence	eza	
6issue	ezb	
6law	ezc	
7evel	ezd	
6multilingual plane	eze	
6necessity	ezf	
6rate	ezg	
7ules	ezh	
6salary	ezi	
7kills	ezj	
6unit	ezk	
6version	ezl	
6word	ezm	
5ally	wk	4
4lar artery	ezn	
4n	wl	5e
5 irrigation	ezo	
4s	wm	36
5 point	ezp	
3k	wn	c0
4et	wo	3
6ball	wp	3
a court	ezq	
bteam	ezr	
4ing shark	ezs	
3ophil granulocyte	ezt	
ks	ezu	
3s drum	ezv	
5guitar	ezw	
5voice	ezx	
4et hound	ezy	
4oon	wq	80
3t fiber plant	ezz	
4e	wr	c0
2t	ws	16
3ch	wt	b8
5 number	f00	
6processing	f01	
3h	wu	36
4 ball	f02	
5city in southwest england	f03	
5oil	f04	
5product	f05	
5salts	f06	
6ponge	f07	
5towel	f08	
6ub	f09	
4e	wv	36
5r	ww	80
5tic	wx	80
4house pool	f0a	
4ing and recreation center	f0b	
8costume	f0c	
8spot	f0d	
4robe	wy	2
6om	wz	37
8 cabinet	f0e	
9fittings	f0f	
9sink	f0g	
4tub	x0	2
3on	x1	80
3talion	x2	80
9 commander	f0h	
4er	x3	60
6ed and exhausted	f0i	
6ing ram	f0j	
6y	x4	7e
7 case	f0k	
9ell	f0l	
9harger	f0m	
8indicator	f0n	
7-powered toy	f0o	
gvehicle	f0p	
4ing average	f0q	
4le	x5	5e
6 array	f0r	
7companion	f0s	
8ruiser	f0t	
7formation	f0u	
7group	f0v	
7helmet	f0w	
7line	f0x	
7of britain	f0y	
astalingrad	f0z	
awaterloo	f10	
bits	f11	
7progress	f12	
7royale game	f13	
7song	f14	
6dore and shuttlecock	f15	
6field operation	f16	
csituation	f17	
6ground	x6	2
2uble	x7	80
3me degrees	f18	
6hydrometer	f19	
3xite	x8	80
2wdy	x9	80
3l	xa	80
2y	xb	7e
3 bridge	f1a	
4leaf	f1b	
4of bengal	f1c	
8iscay	f1d	
7pigs	f1e	
4serving as a harbor	f1f	
4tree	f1g	
4window	f1h	
5oodpecker	f1i	
3a weaver	f1j	
3onet charge	f1k	
8practice in pairs	f1l	
2zaar	xc	88
1cg vaccine	f1m	
1e	xd	3
2 better to	f1n	
4ound to	f1o	
3headed by	f1p	
4onored with	f1q	
3in power	f1r	
5disposed	f1s	
5effective	f1t	
3no good	f1u	
5ncommittal	f1v	
3of some help	f1w	
4n a diet	f1x	
4ut of the question	f1y	
3plainly visible	f1z	
3smooth and slick	f20	
4ure	f21	
7 not to	f22	
8to	f23	
3that as it may	f24	
4o laid off	f25	
3unequal to	f26	
5popular	f27	
5speakable	f28	
4pset	f29	
3worthy of	f2a	
2ach	xe	37
5 shoes	f2b	
6volleyball	f2c	
4on	xf	c0
6 fire	f2d	
7light	f2e	
3d	xg	68
4 of sweat	f2f	
4ed	xh	40
4s of sweat	f2g	
3k	xi	40
3m	xj	fe
4 of electrons	f2h	
bmentary particles	f2i	
8light	f2j	
4ing from ear to ear	f2k	
8with happiness	f2l	
3n	xk	5e
4 bag round	f2m	
5counter	f2n	
6urd	f2o	
5paste bun	f2p	
5seedling	f2q	
6prout	f2r	
bs	f2s	
4curd	xl	2
3r	xm	62
4 gall	f2t	
5hardship with equanimity	f2u	
5market	f2v	
5paw	f2w	
4d	xn	76
5 and mustache	f2x	
6stubble	f2y	
5ed reedling	f2z	
8vulture	f30	
4er of good news	f31	
4ing	xo	b8
7 a heavy weight	f32	
8ball	f33	
8many offspring	f34	
4s upon	f35	
5kin hat	f36	
3st	xp	56
5 of burden	f37	
6slaughtered as a sacrifice	f38	
5ly desire	f39	
5s of burden	f3a	
3t	xq	e3
4 boxing	f3b	
4en eggs	f3c	
7track	f3d	
4ific	xr	80
5ng of the heart	f3e	
8with wooden staves	f3f	
4s	xs	20
3ufort scale for wind speed	f3g	
aea	f3h	
4tified face	f3i	
7ul	xt	23
9 adornment	f3j	
bnd alluring	f3k	
egood	f3l	
eheartwarming	f3m	
eintricate	f3n	
esecluded	f3o	
etranquil	f3p	
bppearance	f3q	
bttire	f3r	
abut aloof	f3s	
aclothes	f3t	
duds	f3u	
aday	f3v	
aface	f3w	
beminine attire	f3x	
agirl	f3y	
e or young woman	f3z	
ahair	f40	
aimage of a woman	f41	
bnside and out	f42	
aor talented writing	f43	
ascenery	f44	
bibia	f45	
clk fabrics	f46	
csters	f47	
burroundings	f48	
athoughts	f49	
awoman	f4a	
den	f4b	
f suffer unhappy fates	f4c	
crdage	f4d	
briting	f4e	
ayoung woman	f4f	
9ly decorated window	f4g	
5y	xu	36
6 contest	f4h	
7mark	f4i	
7queen	f4j	
7salon	f4k	
8leep	f4l	
3ver	xv	40
2cause	xw	3
7 of	bou	
a this	f4m	
3k iron	f4n	
4enham or beckham	f4o	
4on	xx	80
3ome	xy	23
6 of	bm1	
5ing	xz	40
8 acute	f4p	
2d	y0	3
3 and bamboo sleeping mat	f4q	
4curtain	f4r	
4pan	f4s	
4sheet	f4t	
4urinal	f4u	
3clothes	y1	2
3ding and clothing	f4v	
8plane	f4w	
7s	y2	2
3eck	y3	c0
6ed with glittering jewels	f4x	
3izen	y4	80
3lam	y5	80
3raggled	y6	80
4ock	y7	40
5om	y8	23
7 matters	f4y	
3s	y9	20
4ide cabinet	f4z	
5t	ya	20
3time story	f50	
2e	yb	17
3 colony	f51	
4pupa	f52	
4sting	f53	
3ch mushroom	f54	
3f	yc	3
4 cattle	f55	
5meatballs	f56	
5noodle soup	f57	
5steak	f58	
5tallow	f59	
7peworm	f5a	
6ripe	f5b	
5with green peppers	f5c	
4steak plant	f5d	
3hive	yd	2
3r	ye	2
4 belly	f5e	
5festival	f5f	
5or other alcoholic drink	f5g	
3t	yf	80
4hoven's ninth	f5h	
4le	yg	8
6 larva	f5i	
2fore	yh	3
6 and after	f5j	
7deadline	f5k	
7it happens	f5l	
9's too late	f5m	
7leaving	f5n	
8ong	f5o	
7one's eyes	f5p	
7taxes	f5q	
8hat	f5r	
9e common era	f5s	
bevent	f5t	
bpresent	f5u	
an	f5v	
9is	f5w	
8oday	f5x	
9o long	f5y	
7you know it	f5z	
6hand	yi	7c
3uddle	yj	c0
8ment	yk	80
2g	yl	56
3et	ym	c0
3gar	yn	c
6s' union	f60	
4ing for magnanimity	f61	
3in	yo	3
5ner	yp	4
8s	yq	20
6ing	yr	3e
9 and end	f62	
aof a decade	f63	
fyear	f64	
en age	f65	
gevent	f66	
dmaturity	f67	
eenstrual cycle	f68	
dspring	f69	
dthe year	f6a	
aperiod	f6b	
astudent	f6c	
9-school ceremony	f6d	
3rudge	ys	c0
3uile	yt	c0
2half	yu	7e
4ve	yv	7e
5ior	yw	7c
8 and appearance	f6e	
8al data	f6f	
7ur	yx	43
3ind	yy	3
6 bars	f6g	
7closed doors	f6h	
7enemy lines	f6i	
7in payments	f6j	
7sb's back	f6k	
8chedule	f6l	
8omeone's back	f6m	
7the scenes	f6n	
6-the-scenes story	f6o	
jupporter	f6p	
3old	yz	80
6en	z0	80
7r	z1	80
4ove	z2	80
2idou navigation satellite system	f6q	
3jiang river	f6r	
5ng and guangdong	f6s	
cshanghai	f6t	
ctianjin	f6u	
9utomobile works	f6v	
8capital international airport	f6w	
8daily	f6x	
ance academy	f6y	
axing international airport	f6z	
8evening news	f70	
8film academy	f71	
9lavor	f72	
9oreign studies university	f73	
cstry university	f74	
8institute of education	f75	
ltechnology	f76	
aternational studies university	f77	
8language and culture university	f78	
hinstitute	f79	
8materials university	f7a	
8national stadium	f7b	
9ews	f7c	
9ormal university	f7d	
8opera	f7e	
8pronunciation	f7f	
8resident	f7g	
aview	f7h	
8steel and iron institute	f7i	
ayle	f7j	
8university of chinese medicine	f7k	
mtechnology	f7l	
3ng	z3	16
5 late is not acceptable	f7m	
6the case that	f7n	
amotive or purpose	f7o	
3yang faction of northern warlords	f7p	
4uan neighborhood of beijing	f7q	
2l canto	f7r	
3abor	z4	80
4ted	z5	80
3ch	z6	80
5ing and acid reflux	f7s	
dretching counterflow	f7t	
9of sour putrid gas	f7u	
3eaguer	z7	80
3gian malinois	f7v	
0Belgium	z8	2
0belie	z9	c0
5f	za	56
5ve	zb	3
7r	zc	40
4ttle	zd	c0
3l	ze	3
4 and drum	f7w	
5boy	f7x	
5chamber	f7y	
5labs	f7z	
5stroke	f80	
5tower	f81	
4-bottomed pants	f82	
5cauldron inscription	f83	
escript	f84	
4icose	zf	80
5gerence	zg	80
at	zh	40
4ows	zi	40
4wether	zj	80
4y	zk	32
5 band	f85	
7eef	f86	
7utton discharge	f87	
6dance	f88	
3ong	zl	56
6ing exclusively to	f89	
ato	f8a	
9s	zm	80
4ved	zn	34
7 pet dog	f8b	
8son	f8c	
4w	zo	43
5 average	f8d	
6the foot	f8e	
aline	f8f	
6zero	f8g	
3t	zp	56
4 buckle	f8h	
5conveyor	f8i	
4s	zq	20
3uga whale	f8j	
2mused	zr	80
2nch	zs	9e
5 press	f8k	
6vise	f8l	
3d	zt	fe
4 in a street	f8m	
3eath	zu	56
4diction	zv	80
4factor	zw	c0
5icial	zx	76
a bird	f8n	
binfluence of the sovereign	f8o	
dsect	f8p	
9ry	zy	48
6t	zz	7e
7 from others' dispute	f8q	
8in kind	f8r	
8performance	f8s	
7s	100	20
8 gained from others' conflict	f8t	
9obtained	f8u	
4volence and righteousness	f8v	
cfrom the emperor	f8w	
9t	101	c0
a act	f8x	
bgovernment	f8y	
bintegrity	f8z	
bpeople can't get rich	f90	
colicy	f91	
brule	f92	
3ign	102	d8
6 tumor	f93	
4off zone	f94	
4son	103	80
3jamin franklin	f95	
3ny chan	f96	
3t	104	e2
4 on	f97	
5stick	f98	
4hic foraminifera	f99	
8organism	f9a	
3zathine benzylpenicillin	f9b	
4ene ring	f9c	
4oil nitrate	f9d	
8peroxide	f9e	
6n resin	f9f	
2queath	105	80
8ed draft	f9g	
5st	106	c0
2rate	107	c0
3ber people of north africa	f9h	
3eave	108	c0
7 of	bnt	
7d of one's only child	f9i	
4ft	109	80
3ing sea	f9j	
3kshire pig	f9k	
aswine	f9l	
0Berlin	10a	20
0berlin wall	f9m	
3muda triangle	f9n	
3ry	10b	4
3serk	10c	80
3th	10d	20
2seech	10e	80
4t	10f	e0
5 by hunger and cold	f9o	
9poverty and illness	f9p	
6with difficulties	f9q	
3ide	10g	3
6 oneself	f9r	
e with joy	f9s	
7the point	f9t	
6s	10h	57
4ege	10i	c0
7d city	f9u	
3mirch	10j	80
3peak	10k	c0
3t	10l	20
4 buy	f9v	
5feature	f9w	
6riend	f9x	
bs	f9y	
5man	f9z	
5not to mention it	fa0	
5of its kind	fa1	
8the bunch	fa2	
5pal	fa3	
6olicy	fa4	
5quality	fa5	
c personnel	fa6	
5wishes	fa7	
4-selling book	fa8	
4ial	10m	80
4ow	10n	c8
6ed by heaven	fa9	
9kindness	faa	
2t	10o	34
3a ray	fab	
3hink of	bp6	
3oken	10p	c0
3ray	10q	fe
4oth	10r	80
7al gift	fac	
amoney	fad	
3ter	10s	22
6 kept under the table	fae	
7late than never	faf	
7than	fag	
b nothing	fah	
4ing odds	fai	
3ula dahurica	faj	
3ween	10t	3
7 joints	fak	
8laughter and tears	fal	
8rows	fam	
8the eyebrows	fan	
cfixed stars	fao	
2vel angle	fap	
4rage	10u	f0
5ly hills	faq	
2ware	10v	18
6 of	bny	
3ilder	10w	f8
8ing	10x	80
2yond	10y	17
6 belief	far	
7compare	fas	
7description	fat	
7hope	fau	
7measure	fav	
7one's authority or capability	faw	
ddepth	fax	
dpower	fay	
dreach or power	faz	
7recognition	fb0	
7the earth	fb1	
btopmost clouds	fb2	
1haisajyaguru sutra	fb3	
3ratiya janata party	fb4	
2p billiton	fb5	
2utan laughingthrush	fb6	
1i disorder	fb7	
3gan	fb8	
2anchi's warbler	fb9	
3s	10z	78
4 current	fba	
5impedance	fbb	
5voltage	fbc	
4ed	110	8
2ble	111	34
4iography	112	b0
6phile	113	80
3ulous	114	80
2cameral	115	40
9 legislative system	fbd	
3eps femoris	fbe	
7muscle	fbf	
3ipital muscle	fbg	
3ker	116	c0
3ycle	117	37
7 basket	fbh	
9ell	fbi	
8frame	fbj	
8handlebar	fbk	
8pump	fbl	
7s	118	20
2d	119	ba
3 inviting and bid offering	fbm	
4or tender document	fbn	
4rigging	fbo	
3ding	11a	40
2ennial	11b	80
2furcate	11c	80
2g	11d	3
3 and small	fbp	
9tout	fbq	
arong	fbr	
4bad wolf	fbs	
6ng	fbt	
5en	fbu	
5oobs	fbv	
9 but no brain	fbw	
6ss	fbx	
5rother	fby	
4data	fbz	
5eal	fc0	
5ick	fc1	
6pper	fc2	
a and altair	fc3	
6scount	fc4	
5yeing vat	fc5	
4eater	fc6	
5ye contact lens	fc7	
4family	fc8	
4gun	fc9	
4head	fca	
7vy snow fall	fcb	
4mac	fcc	
7 hamburger	fcd	
5outhful	fce	
4pile of rocks	fcf	
5layer	fcg	
5romotion	fch	
4restaurant	fci	
5ig	fcj	
5ussian-style bread	fck	
4shot	fcl	
5ister	fcm	
5tick	fcn	
4talk	fco	
8er	fcp	
5oe	fcq	
5ruck	fcr	
3-character poster	fcs	
4ticket item	fct	
3gest letters	fcu	
3head carp	fcv	
3ot	11e	80
5ed	11f	40
5ry	11g	40
2jective map	fcw	
2ke	11h	1
4 park	fcx	
5rack	fcy	
6ider	fcz	
2labial consonant	fd0	
4teral	11i	60
9 agreement	fd1	
akorean relations	fd2	
asymmetry	fd3	
atrade	fd4	
3e	11j	80
4 duct	fd5	
3ingual	11k	a0
4ous	11l	80
3k	11m	80
3l	11n	77
4 of exchange	fd6	
8lading	fd7	
8rights	fd8	
4iards ball	fd9	
atable	fda	
5on	11o	5e
4ow	11p	80
6ing smoke	fdb	
6y	11q	80
2maculated lark	fdc	
3onthly publication	fdd	
2n	11r	90
3ary code	fde	
7division	fdf	
7encoding	fdg	
7star	fdh	
8ystem	fdi	
7tree	fdj	
3d	11s	74
4ing and layout	fdk	
3g dwen dwen	fdl	
4o	11t	2
3ocular vision	fdm	
4mial coefficient	fdn	
9nomenclature	fdo	
4rmal vector	fdp	
2oanalytical method	fdq	
3chemistry	11u	42
3grapher	11v	40
8ic sketch	fdr	
h of an emperor	fds	
aal notes	fdt	
dsketch	fdu	
8y	11w	72
9 external to the classics	fdv	
3logical	11x	20
a agent	fdx	
cmmunition	fdy	
bclock	fdz	
bdefense	fdw	
cosimeter	fe0	
bfather	fe1	
cuel	fe2	
bparents	fe3	
croduct	fe4	
bvector	fe5	
bwarfare	fe6	
i agent	fe7	
ceapon	fe8	
7st	11y	40
6y	11z	36
3medical engineering	fe9	
3sphere	120	80
3tech	121	8
2ped	122	80
5al	123	50
3innate leaf	fea	
3olar disorder	feb	
2rch-leaved pear	fec	
5leaved pear	fed	
3d	124	3
4 cage	fee	
6haracters	fef	
5eggs	feg	
6xcrement	feh	
5flu	fei	
5gun	fej	
5net	fek	
5of prey	fel	
8regulus genus	fem	
5species	fen	
6trike	feo	
4's nest	fep	
b fern	feq	
6-eye view	fer	
4cage	125	2
4s	126	20
5 and animals	fes	
abeasts	fet	
6of a feather	feu	
0Birmingham	127	20
0birth	128	37
5 by caesarean section	fev	
6canal	few	
7ertificate	fex	
7linic	fey	
7ontrol	fez	
6defect	ff0	
6mother	ff1	
6permit	ff2	
6rate	ff3	
5day	129	3
8 banquet	ff4	
aoy	ff5	
9cake	ff6	
brd	ff7	
9girl	ff8	
9noodles	ff9	
9of a deceased person	ffa	
creigning emperor	ffb	
9peach bun	ffc	
aresent	ffd	
5place	12a	2
2scuit	12b	17
3hop	12c	a
3on	12d	40
3phenol a	ffe	
2t	12e	83
3 and pieces	fff	
4by bit	ffg	
4sticking out	ffh	
3e	12f	76
4 marks	ffi	
5scar	ffj	
3ing cold	ffk	
7words	ffl	
3map font	ffm	
3s and piece	ffn	
es	ffo	
f left over	ffp	
5of	bma	
7 rubbish	ffq	
3ten-lips look	ffr	
5r	12g	77
6 about unbearable grievances	ffs	
8nd astringent	fft	
bhateful	ffu	
bsad	ffv	
9guish	ffw	
7bamboo	ffx	
7cold	ffy	
7fate	ffz	
8ighting	fg0	
7hatred	fg1	
7melon	fg2	
7orange	fg3	
7quarrel	fg4	
7remarks	fg5	
7smile	fg6	
8truggle	fg7	
8weet	fg8	
7taste	fg9	
8houghts	fga	
7water	fgb	
8ork	fgc	
6ly	12h	4
8 disappointed	fgd	
6ness	12i	48
3umen	12j	20
5inous coal	fge	
2zarre	12k	f8
7 dress	fgf	
1kar-dgam-pa sect of tibetan buddhism	fgg	
1lack	12l	23
5 and white	fgh	
f picture	fgi	
gtv	fgj	
7rmband	fgk	
7tractylodes rhizome	fgl	
6bamboo	fgm	
8za	fgn	
7ean	fgo	
a sauce	fgp	
9r	fgq	
7ittern	fgr	
7ody radiation	fgs	
8x	fgt	
7ulbul	fgu	
6carbon	fgv	
9damom	fgw	
9p	fgx	
7lothes	fgy	
9ud	fgz	
7oal	fh0	
8ffee	fh1	
8re	fh2	
7rested gibbon	fh3	
7umin	fh4	
6death	fh5	
8vil	fh6	
7ragon	fh7	
8ongo	fh8	
7warf star	fh9	
6eagle	fha	
7ggshell pottery	fhb	
7ye	fhc	
6flag army	fhd	
7orest	fhe	
c cake	fhf	
7rame	fhg	
8iday	fhh	
6gauze hat	fhi	
7rouse	fhj	
6hair	fhk	
8wk	fhl	
7enbane	fhm	
7ole	fhn	
6kite	fho	
6lark	fhp	
7ead	fhq	
7ives matter	fhr	
7ocust tree	fhs	
6market	fht	
6nightshade	fhu	
6olive	fhv	
7perations	fhw	
6pepper	fhx	
8rson	fhy	
7igment	fhz	
7omfret	fi0	
8ttery culture	fi1	
8wder	fi2	
6redstart	fi3	
6scoter	fi4	
7ea	fi5	
7heep	fi6	
7oy sauce	fi7	
7tork	fi8	
7wan	fi9	
a event	fia	
6tea	fib	
8rn	fic	
7ortoise	fid	
6woodpecker	fie	
5-backed dwarf kingfisher	fif	
dforktail	fig	
7ellied sandgrouse	fih	
etern	fii	
7ibbed tit	fij	
8lled capercaillie	fik	
7oned chicken	fil	
7reasted thrush	fim	
8owed bushtit	fin	
dreed warbler	fio	
6capped kingfisher	fip	
7hinned babbler	fiq	
efruit dove	fir	
eyuhina	fis	
7ollared starling	fit	
7rested bulbul	fiu	
8owned night heron	fiv	
escimitar babbler	fiw	
6eared shrike-babbler	fix	
6faced bunting	fiy	
claughingthrush	fiz	
