0a	0	3
6rict magistrate	c4o	
4version	c4p	
3ocumentary film	c4q	
4me	c4r	
4or that hinges upwards	c4s	
6-like or hinged cover	c4t	
4pe	c4u	
4se of	bri	
4uble-check	c4v	
6tful case	c4w	
bpoint	c4x	
4wnpour	c4y	
4zen or more	c4z	
3raw	c50	
4eam	c51	
7 come true	c52	
4ier	c53	
5ll	c54	
5p	c55	
6stone	c56	
4op in the ocean	c57	
7of	bqb	
4um tower	c58	
4y cough	c59	
3uel	c5a	
4sting	c5b	
2face without makeup	c5c	
6-lift	c5d	
5tor	c5e	
4iling	c5f	
4ll from grace	c5g	
7on the buttocks	c5h	
6en nation	c5i	
4mily member	c5j	
9tree	c5k	
9wrenched apart	c5l	
5ous person	c5m	
9wine	c5n	
4r-fetched interpretation	c5o	
5away and hard-to-reach land	c5p	
aplace	c5q	
4shion show	c5r	
5t	c5s	
4ulty expression in writing	c5t	
5x pas	c5u	
4x	c5v	
3east for the eyes	c5w	
4eling	c5x	
4w	c5y	
5 ago	c5z	
6days ago	c60	
bbefore	c61	
6of	bsn	
6words	c62	
3ighter for environmental protection	c63	
ehuman rights	c64	
4lter	c65	
4nd	c66	
5e	c67	
6 distinction	c68	
7line	c69	
7thing	c6a	
7work of art	c6b	
5ished product	c6c	
4t	bx0	
3lag carrier	c6d	
5re	c6e	
5sh	c6f	
7 of realization	c6g	
bunderstanding	c6h	
4ock of	bsx	
5od	c6i	
7 of	bsq	
5urishing period	c6j	
3oil	c6k	
4llower of daoism	c6l	
4ol's paradise	c6m	
4p	c6n	
4rce	c6o	
7d draft	c6p	
5mer incarnation	c6q	
5tune in misfortune	c6r	
5ward	c6s	
4ul	c6t	
5ntain	c6u	
3raction of	brs	
5udulent purchase	c6v	
cly used credit card	c6w	
5y	c6x	
4eckle	c6y	
4igate	c6z	
4ont	c70	
4ugal life	c71	
3ull month	c72	
9uth of	c73	
7view	c74	
4nctional	c75	
5d of	bqa	
4rnace for smelting metal	c76	
4se	c77	
5s about nothing	c78	
4tile quarrel	c79	
2galactic nebula	c7a	
6xy of	bta	
b talent	c7b	
4me of	bqn	
4ng of	bs1	
9 rogues	c7c	
4p	c7d	
4sp of surprise	c7e	
4uge block	c7f	
3eneral narrative	c7g	
aor admiral	c7h	
bverview	c7i	
9ization based on observation	c7j	
5ius	c7k	
4odesic	c7l	
4t-together	c7m	
3hastly sight	c7n	
3iant among men	c7o	
4fted person	c7p	
3lance	c7q	
4eam of hope	c7r	
4immer	c7s	
6pse	c7t	
5nt	c7u	
4ued joint	c7v	
5tton for punishment	c7w	
3o-between	c7x	
4blin	c7y	
4ld mine	c7z	
6en age	c80	
9couple	c81	
9opportunity	c82	
4od beginning	c83	
7chance	c84	
7deal of	c85	
7meal	c86	
7remedy	c87	
7while	c88	
8ife	c89	
8ord	c8a	
6-for-nothing	c8b	
i adviser	c8c	
4rge	c8d	
3rade a war criminal	c8e	
5in of	bra	
4eat age	c8f	
8blessing	c8g	
8life-saving favor	c8h	
8name	c8i	
9umber	c8j	
e of students	c8k	
8sage has died	c8l	
4oup	c8m	
7 of	bpv	
a beggars	c8n	
5wn man	c8o	
3uard	c8p	
4ide	c8q	
5ld	c8r	
6ty conscience	c8s	
5tar	c8t	
4n	c8u	
5man	c8v	
2hair	c8w	
6's breadth apart	c8x	
4lf-beat behind	c8y	
5o	c8z	
4mmerhead shark	c90	
4n family name	c91	
5d basin	c92	
6ful of	btf	
6le	c93	
6stand	c94	
4rd nut to crack	c95	
7time	c96	
7wood	c97	
5psichord	c98	
3eadwind	c99	
5p of	bsf	
4brew	c9a	
4ll of	bs8	
5ping hand	c9b	
4rd of	bsv	
5etic	c9c	
5maphrodite	c9d	
3ick	c9e	
4gh	c9f	
6-class upright character	c9g	
6ly capable person	c9h	
4ndrance	c9i	
5t of	bt9	
4t	c9j	
5 with the public	c9k	
3oard	c9l	
4le	c9m	
4me away from home	c9n	
4ok	c9o	
5p	c9p	
4peless endeavor	c9q	
4rizontal cut	c9r	
dinscribed board	c9s	
4spital drip	c9t	
5t of	brc	
4t property	c9u	
6tourist attraction	c9v	
4usehold name	c9w	
b's economic situation	c9x	
3uge amount	c9y	
7letdown	c9z	
4man rights activist	ca0	
5pback bridge	ca1	
4nchback	ca2	
5dred or more	ca3	
dso	ca4	
apercent	ca5	
3ydroxide	ca6	
2jade statuette	ca7	
7worker	ca8	
4il	ca9	
3esuit	caa	
3ob in the bureaucracy	cab	
4int	cac	
7 decision	cad	
8venture	cae	
4t	caf	
2kickback	cag	
4dnapping	cah	
4nd of	bs3	
9 a bread	cai	
acake	caj	
aearthworm	cak	
3nell	cal	
4ight-errant	cam	
4ockout competition	can	
3orean	cao	
2lack of	bst	
4dies man	cap	
5y's chamber	caq	
9room	car	
4issez-passer or safe conduct	cas	
4me person	cat	
6nt	cau	
4nding-stage	cav	
6slide	caw	
5tern or torchlight procession	cax	
4rge body of	cay	
8landowner	caz	
8number	cb0	
8sum of	cb1	
4sso	cb2	
4tch	cb3	
5he	cb4	
4w	cb5	
5 unto oneself	cb6	
4xative	cb7	
4yer of	bq9	
4zybones	cb8	
3eading light	cb9	
5k	cba	
5p forward	cbb	
5rned person	cbc	
5ther drive belt	cbd	
4dger	cbe	
4ft-and-right pair of shoes	cbf	
4gacy	cbg	
6list	cbh	
4ngth of	bqg	
b hair	cbi	
4sbian	cbj	
4tter	cbk	
8 of condolence	cbl	
3ibation	cbm	
4e	cbn	
4fe and death struggle	cbo	
7of strenuous studies	cbp	
7raft	cbq	
6time	cbr	
a ago	cbs	
4ne of	bpe	
9 verse	cbt	
4st	cbu	
4ttle	cbv	
8 bit	cbw	
9earlier	cbx	
dy	cby	
9more than	cbz	
9while	cc0	
4ve stream	cc1	
6ly party	cc2	
5ing being	cc3	
auddha	cc4	
3oad of	bpw	
8n one's mind	cc5	
5n	cc6	
4cal person	cc7	
5k	cc8	
6out	cc9	
4gging area	cca	
4lita	ccb	
4ner	ccc	
5g and difficult road	ccd	
7distance	cce	
7period of separation	ccf	
8illow or cushion	ccg	
7talk	cch	
8ime	cci	
b ago	ccj	
csince	cck	
6-cherished ambition is realized	ccl	
7term plan	ccm	
4ok	ccn	
5m	cco	
4ss	ccp	
4t	ccq	
5 of	bro	
8 people	ccr	
5tery	ccs	
4ud rumble	cct	
5vre	ccu	
4ve nest	ccv	
6ly young couple	ccw	
4w fever	ccx	
7ire	ccy	
3ucky chance	ccz	
4ll	cd0	
4minary	cd1	
5p on the heart	cd2	
4nette	cd3	
4xury	cd4	
2magnificent and unprecedented event	cd5	
4jority	cd6	
a of	brq	
4ke-or-break matter	cd7	
4le	cd8	
4n	bx1	
5 of character	cd9	
9merit	cda	
5chu	cdb	
5hunt	cdc	
5ly man	cdd	
4rble	cde	
5riage made in heaven	cdf	
bpredestined by fate	cdg	
7ed couple	cdh	
5tial art	cdi	
ds novel	cdj	
4ss	cdk	
6 of	bq4	
9 flowers	cdl	
5termind	cdm	
8piece	cdn	
4tch made in heaven	cdo	
5ter for derision	cdp	
dregret	cdq	
eidicule	cdr	
9of	bqw	
b course	cds	
4xim	cdt	
7um of	bqc	
4ze	cdu	
6 of doubts	cdv	
3easure of	bqx	
4chanic	cdw	
aal planter	cdx	
4eting of heroes	cdy	
dminds	cdz	
apoint	ce0	
4lody	ce1	
4mber	ce2	
8 of one's clique	ce3	
5o book	ce4	
6ry	ce5	
4re skeleton	ce6	
4ss of bookkeeping	ce7	
6age of condolence	ce8	
4teorologist	ce9	
5hod of decoration	cea	
4xican	ceb	
3ilitary order is inviolable	cec	
bshow of force	ced	
5lion miles	cee	
4ne	cef	
6 shaft	ceg	
5iature	ceh	
6mum of	bqd	
5or matter	cei	
4racle	cej	
7ulous column of light	cek	
4scarriage	cel	
6ellany	cem	
5judged legal case	cen	
5sion	ceo	
5take	cep	
6y path	ceq	
4x	cer	
5ture	ces	
3ob of people	cet	
5ile	ceu	
4del example	cev	
4ldy smell	cew	
5e	cex	
4m	cey	
5ent	cez	
8 ago	cf0	
9of enlightenment	cf1	
4nosyllable	cf2	
4or	cf3	
4rtgage	cf4	
4tley collection	cf5	
4und	cf6	
6tain of	br5	
5thful	cf7	
4ve	cf8	
3ug of	bt1	
4ltitude	cf9	
b of	btc	
e talented people	cfa	
4sical	cfb	
9 score	cfc	
5ter of	bsy	
4te	cfd	
2name for ancient currency	cfe	
4rrow bed	cff	
9escape	cfg	
9gap	cfh	
9slit window	cfi	
atreet	cfj	
cip of water	cfk	
4tion's power	cfl	
8al policy	cfm	
5ural stronghold	cfn	
4val escort	cfo	
3eglected branch	cfp	
4st of	bss	
4twork computer game	cfq	
4w lease of life	cfr	
6shift	cfs	
6year begins	cft	
5s service	cfu	
3ight march	cfv	
4p in the air	cfw	
3obody	cfx	
4nentity	cfy	
5negative number	cfz	
5positive number	cg0	
4ok in the mountains	cg1	
5se	cg2	
7 for hanging criminals	cg3	
4rth indian language	cg4	
4tice	cg5	
3uclear power	cg6	
4isance	cg7	
4mber of	bps	
2one-person exhibition	cg8	
7iece dress	cg9	
2pack of	brd	
9 lies	cga	
6age of	br3	
6et of	bqu	
4il of	btb	
5n in the neck	cgb	
5r of	br9	
4lanquin	cgc	
4ndora's box	cgd	
5oramic view	cge	
4radox	cgf	
6gon	cgg	
5isitoid wasp	cgh	
5ody	cgi	
5t of	bqi	
6icle of	br6	
8ular year	cgj	
6ner in crime	cgk	
6y	cgl	
4ss	cgm	
6er-by	cgn	
5tiche	cgo	
4tch of	brp	
5hogen	cgp	
5ient	cgq	
9 and his family	cgr	
4wn	cgs	
3eal	cgt	
4ck of	bt7	
4g	cgu	
4ndant	cgv	
4riod of	bq1	
b time	cgw	
5son after one's heart	cgx	
9cut to pieces	cgy	
9in distress	cgz	
cthe know	ch0	
9of foresight	ch1	
cshort stature	ch2	
9strolling about	ch3	
9who does so	ch4	
8's age	ch5	
cppearance	ch6	
bclothing	ch7	
bpreferences	ch8	
brepulsive appearance	ch9	
bstatus	cha	
4tty advantage	chb	
3hilanderer	chc	
4otocopy	chd	
7graphic plate	che	
3iano key	chf	
4ece of	bqy	
a cake	chg	
5r	chh	
4le of	bs6	
9 junk	chi	
aold books	chj	
5grimage	chk	
5l or tablet	bx2	
4n	chl	
5ch of	bsj	
3lace buzzing with activity	chm	
8far from home	chn	
8of secret cohabitation	cho	
8with many visitors	chp	
5n	chq	
6ar graph	chr	
6e figure	chs	
8wave	cht	
6k road	chu	
6ned activity	chv	
5teful	chw	
6form	chx	
5yer	chy	
6off	chz	
4ea	ci0	
6sant change	ci1	
5nty of	bsz	
4ot of	bry	
3oached egg	ci2	
4em	ci3	
4int	ci4	
7 by point commentary	ci5	
5son	ci6	
4le	ci7	
5icewoman	ci8	
6shed stone implement	ci9	
4ol of stagnant water	cia	
4pular wave	cib	
4rt for external trade	cic	
6able lamp	cid	
6ion of	bsk	
4sitive in the negative	cie	
5session	cif	
5teriori	cig	
4t of porridge	cih	
5pourri	cii	
4wer	cij	
7 of	bpm	
8struggle	cik	
7ful current	cil	
bteam	cim	
3ractice drum	cin	
5yer mat	cio	
4eaching ministry	cip	
5liminary study	ciq	
5pared speech	cir	
6rint	cis	
5text	cit	
9 for gossip	ciu	
4incipal viewpoint	civ	
6t	ciw	
5ori	cix	
5vate firm	ciy	
awhisper	ciz	
4oblem appears	cj0	
5fessional	cj1	
6iteer	cj2	
6usion of	btd	
5jection	cj3	
ave transformation	cj4	
5mise must be kept	cj5	
5p	cj6	
6erty providing rural accommodation	cj7	
6het	cj8	
5stitute	cj9	
5tractor	cja	
5vincial capital	cjb	
6ocation	cjc	
3sychedelic	cjd	
3ullover	cje	
4mp	cjf	
4nctuation mark	cjg	
5itive expedition	cjh	
5ka	cji	
4re heart	cjj	
7shade	cjk	
3ylon	cjl	
2quantity of	bqs	
5rter of	brt	
4eue of	bqp	
a people	cjm	
4ick look	cjn	
7er method	cjo	
5d pro quo	cjp	
2racket	cjq	
4dical change	cjr	
6o	cjs	
4ffle	cjt	
4inbow of	bsl	
4ke	cju	
4nge of	bq7	
a hills	cjv	
5k growth of grass	cjw	
7in government service	cjx	
4re genius	cjy	
7treasure	cjz	
4sh	ck0	
4ven	ck1	
4y of	brj	
3eading group	ck2	
5l man	ck3	
7person	ck4	
4bel	ck5	
4ception	ck6	
5tangular parallelepiped	ck7	
4fined chant	ck8	
5ormed character	ck9	
5utation	cka	
4gional accent	ckb	
6ster	ckc	
5ret	ckd	
4lative	cke	
6xing pass-time	ckf	
4markable thing	ckg	
5ote ancestor	ckh	
bd desolate place	cki	
9control	ckj	
4placement	ckk	
6y	ckl	
7 telegram	ckm	
5ublican party member	ckn	
6tation with no substance	cko	
4quest	ckp	
6isition	ckq	
4solution	ckr	
4turn call	cks	
9journey	ckt	
4view	cku	
5olutionary	ckv	
4ward	ckw	
3ich farmer	ckx	
4ght angle	cky	
4oter	ckz	
3ogue	cl0	
4le to play	cl1	
5l of	bqk	
5y-poly	cl2	
4mance	cl3	
4pe ladder	cl4	
4ugh diamond	cl5	
5nd vault	cl6	
7up	cl7	
4w of	brg	
3uler and his ministers	cl8	
4pture	cl9	
4stling noise	cla	
2sacrifice	clb	
4fe	clc	
4ge	cld	
4ltmarsh	cle	
6pan	clf	
5vo	clg	
4nd bar	clh	
6bank	cli	
4sh window	clj	
4ucer	clk	
5di	cll	
4vage	clm	
4w	cln	
5blade	clo	
5frame	clp	
5horse	clq	
5yer	clr	
3cam	cls	
4ene of wholesale slaughter	clt	
4heme	clu	
5olarly and inquisitive individual	clv	
cjournal	clw	
4ientific research group	clx	
4ore of	brr	
5undrel	cly	
6t	clz	
4ratch	cm0	
5eening	cm1	
5ivener	cm2	
3ea of flames	cm3	
9people	cm4	
5l	cm5	
5t	cm6	
4cond job	cm7	
5ret	cm8	
8 society	cm9	
4e-saw	cma	
5dling	cmb	
4lf-made genius	cmc	
6ie	cmd	
5lout	cme	
4nior in one's household	cmf	
9monk	cmg	
5se of propriety	cmh	
5tence	cmi	
6imental attachment	cmj	
4parate matter	cmk	
4quence of	bq6	
4ries of	bqe	
b books	cml	
ctricks	cmm	
5mon	cmn	
4t	cmo	
5 of	bpq	
8 measures	cmp	
6square	cmq	
3hade of	bsm	
5re	cmr	
7 grant	cms	
4eep in wolf's clothing	cmt	
6t of	bpz	
4ill for a clinic	cmu	
5pwreck	cmv	
5ver	cmw	
4oot	cmx	
7ing	cmy	
5rt moment	cmz	
8person	cn0	
8time	cn1	
8while	cn2	
d ago	cn3	
7-barreled mortar	cn4	
8term loan	cn5	
5t in the dark	cn6	
5ut	cn7	
5w of extravagance	cn8	
astrength	cn9	
3ideshow	cna	
4eve	cnb	
4gnal	cnc	
4lly	cnd	
5ver or gold ingot	cne	
4ngle cent	cnf	
9penny	cng	
brson	cnh	
5king	cni	
4tuation	bx3	
3ketch	cnj	
4ill	cnk	
3landering toady	cnl	
5p on the face	cnm	
5ve to one's mortgage	cnn	
4eeping compartment	cno	
6ve valve	cnp	
4ice of	bru	
7d ball	cnq	
5de	cnr	
5ght blemish	cns	
9chill	cnt	
9effort	cnu	
5p	cnv	
6 of a pen	cnw	
athe tongue	cnx	
6-knot	cny	
7up	cnz	
4ow march	co0	
7trot	co1	
6coach	co2	
4ug	co3	
3mall amount of money	co4	
9ppetizer	co5	
8grievance	co6	
8minority	co7	
8proportion of	co8	
8quantity	co9	
7-minded person	coa	
8sized shiba inu dog	cob	
5rt-ass	coc	
5ttering	cod	
4elting furnace	coe	
4idgen	cof	
3nap of the fingers	cog	
4ob	coh	
3ociety	coi	
4ldier's pay and provisions	coj	
4ng	cok	
4rt of	bqr	
4ur	col	
5venir on leaving	com	
bphoto	con	
3pan of	bsh	
6drel	coo	
5rk of	brl	
5sm	cop	
4ecies of	bsa	
5ech	coq	
5ll	cor	
4irit	cos	
8 so invited	cot	
8ed start	cou	
4ot of	bqf	
4rain	cov	
5eadsheet	cow	
5out	cox	
4y	coy	
3quare	coz	
5int	cp0	
3taging	cp1	
5keholder	cp2	
5nding ovation	cp3	
5tue	cp4	
4eady pace	cp5	
5el rolling mill	cp6	
7works	cp7	
7yard	cp8	
5p	cp9	
6 away	cpa	
7up	cpb	
5w	cpc	
4ill	cpd	
4ock of	bpu	
5ne's throw away	cpe	
5re room for books	cpf	
6m of	brn	
4raight	cpg	
aforward honest account	cph	
7n of	br2	
6nd of hair	cpi	
7ger	cpj	
6tegist	cpk	
6w in the wind	cpl	
5eak of	bsc	
7m of	bre	
6tch	cpm	
5ike	cpn	
6ng of	bqj	
6p	cpo	
7 of	bqv	
a scenic beauty	cpp	
5oke of luck	cpq	
6ng and determined man	cpr	
5uggle	cps	
4udy	cpt	
3ubject best avoided	cpu	
5marine	cpv	
5stitute	cpw	
4ccession of	brz	
4dden rags-to-riches celebrity	cpx	
aealization	cpy	
4icide bomb	cpz	
5t	cq0	
6 of	br4	
9 clothes	cq1	
6case	cq2	
4m of money	cq3	
5mary	cq4	
6ons	cq5	
5ptuous banquet	cq6	
4pplement	cq7	
6ort	cq8	
4re gain	cq9	
7thing	cqa	
5face of revolution	cqb	
5ge of	bsd	
5render ceremony	cqc	
4spect	cqd	
3warm of	bt0	
4eep	cqe	
4indle	cqf	
2taboo	cqg	
4int of	cqh	
4lented person	cqi	
5isman or lucky charm	cqj	
4ttoo	cqk	
4x return	cql	
5man	cqm	
3eam	cqn	
6 of	bs5	
4legram of condolence	cqo	
9ph condolence	cqp	
4mperature	cqq	
6le	cqr	
4nor	cqs	
4rrific job	cqt	
4st	cqu	
4xt	cqv	
3hank-you note	cqw	
5w	cqx	
4orn	cqy	
7 in one's eye	cqz	
hflesh	cr0	
hside	cr1	
6ough narrative	cr2	
5usand li	cr3	
bmiles	cr4	
bthings to do	cr5	
byears	cr6	
4read of	cr7	
5onging crowd	cr8	
6ttle	cr9	
6wback	cra	
7ing knife	crb	
3icket	crc	
4de of people	crd	
4e	cre	
4me of military urgency	crf	
4ny bit	crg	
3omb	crh	
4ne	cri	
5gue-twister	crj	
4oth for a tooth	crk	
4rment	crl	
4tal mess	crm	
8of	bq5	
4urist	crn	
9 trap	cro	
4wer crane	crp	
4xic agent	crq	
3rade-off	crr	
5gic end	crs	
5in of	br8	
7ed saddle horse	crt	
6tor	cru	
5nquil heart or mind	crv	
6sformation	crw	
5p	crx	
5veling-bag	cry	
4eacherous bandit	crz	
ecourt official	cs0	
eofficial	cs1	
evillain	cs2	
6sure	cs3	
ad rare book	cs4	
6t for the eyes	cs5	
5mbling scrawl	cs6	
4ial	cs7	
7 run	cs8	
5ck	cs9	
7le	csa	
4oop of	bsw	
4uism	csb	
3ube for wrapping	csc	
6r	bx4	
4ne	csd	
4rk	cse	
5n for the better	csf	
6out in full force	csg	
6table	csh	
3wo-man saw	csi	
3ype of	bpl	
9 green tea	csj	
alarge ant	csk	
2vagrant	csl	
4in attempt	csm	
4riable	csn	
6ed diet	cso	
7ty of	bsu	
c chicken	csp	
4st expanse of whiteness	csq	
7territory	csr	
4ult	css	
3egan	cst	
4hicle's registration information	csu	
4ndor's stall	csv	
5tilation shaft	csw	
4ry slight effort	csx	
3ictim of a calamity	csy	
edisaster	csz	
4llage gentleman	ct0	
7in	ct1	
4olent battle	ct2	
4sion	ct3	
8ary	ct4	
6t from aunt flo	ct5	
7or offering condolences	ct6	
3olte-face	ct7	
5ume	ct8	
6nteer	ct9	
2wading bird	cta	
4ger	ctb	
4lk in the park	ctc	
4r flag	ctd	
5ning sign	cte	
5rior	ctf	
4ve of	bpx	
4y out	ctg	
6to retreat	cth	
9survive	cti	
3ealth of	bse	
5ry look	ctj	
5thered and worn look	ctk	
4b browser	ctl	
4ek	ctm	
4ll-known reputation	ctn	
7thought out long-term strategy	cto	
3hiff of	ctp	
5le	ctq	
5rlwind	ctr	
5sper	cts	
6tle	ctt	
4ole cycle	ctu	
7sale business	ctv	
3idow	ctw	
7's chamber	ctx	
4ld goose chase	cty	
4n-win situation	ctz	
5dow	cu0	
4sh	cu1	
3olf in sheep's clothing	cu2	
4man of unmatched beauty	cu3	
7's marriage	cu4	
aperiod	cu5	
gs	cu6	
bhysique	cu7	
arooms	cu8	
asuit	cu9	
4nder	cua	
8ful thing	cub	
4oden word-by-word reading	cuc	
6saw	cud	
4rd of command	cue	
7that rhymes	cuf	
8o the wise	cug	
5ld of	bqm	
a difference	cuh	
5thless piece of paper	cui	
cthing	cuj	
3ritten description	cuk	
4ong suffered	cul	
2yankee	cum	
3ear and a half	cun	
6's harvest	cuo	
6-end dinner for employees	cup	
3oung virgin	cuq	
2zionist	cur	
1-class goods	cus	
2grade tertiary	cut	
1a battery	cuu	
2a battery	cuv	
1b initio	cuw	
2acus division rules	cux	
3ndon	1	de
7ed	2	40
9 baby	cuy	
acar	cuz	
bhild	cv0	
aidea	cv1	
aland	cv2	
7ment	3	40
3se	4	80
4h	5	80
5ed	6	40
3te	7	c0
4toir hatchet	cv3	
2bot's chamber	cv4	
3reviate	8	c0
ad character	cv5	
cname of an entity	cv6	
cword	cv7	
9ion	9	68
2dicate	a	c0
3omen	b	10
5inal cavity	cv8	
bramping	cv9	
alament	cva	
amuscle	cvb	
awall	cvc	
3uct	c	c0
2errant	d	80
8 bush warbler	cvd	
6tion	e	80
3t	f	80
3yance	g	80
2hor	h	c0
5rent	i	c0
2ide	j	d8
4ing	k	40
7 impression	cve	
3lity	l	77
7 and insight	cvf	
csagacity	cvg	
cwisdom	cvh	
8to concentrate	cvi	
bget things done	cvj	
crasp ideas	cvk	
bhave children	cvl	
cold drink	cvm	
bjudge	cvn	
bperceive	cvo	
bsurvive	cvp	
i and reproduce	cvq	
bwalk	cvr	
cork	cvs	
crite	cvt	
2ject	m	c0
3ure	n	80
2laze	o	40
6 with lights	cvu	
3e	p	3
4 and efficient	cvv	
9virtuous	cvw	
5to	cvx	
