0fable	@sjy,@iu1
3igue	@iif,fatigues,fatiguing
3ten	fattened,@ij5,fattens
2ucet	faucets
3lt	@l7c,faulting,@3w3,@olj,@3w4
3na	faunas
2vor	@3w7,@3w8,@ko2,@ha5
5ed	favore,pd
5ite	@s6k
4ur	@3w6,@3w7,@geb,@3w8,@ko2,@ha5,@3wb,favoured,favouring,favours,@au6
6ite	@3w9,@s6k,@irc,favourites
2wn	fawned,@liu,@j00,fawns
4ing	@j00
2x	faxed,faxes,faxing
2ze	fazed,fazes,fazing
1ear	@h82,@3wi,@x6e,@ogc,@3wj,@t5n,@kr6,@kvu
4ful	@x6e
4less	@t5n,@kr6
3sible	@m7k
4t	feasted,@p9i,feasts
3t	@lwm
4her	@pr9,@wjr,@pr7
4ure	@z4o,@3wp,@g0k
7s	@3wo,s3
2cund	@3wu
6ity	@8f
2deration	@nh2
2e	@3wz,@nxb,@3x4
3ble	@3fx,@103r,feebles
3d	@jdk,@3x1,@nxb,@mbg,pd
4back	feedbacks
4er	feeders
3l	@lv8,@10cf,@3x3,@h1c,@j9p,@3xi,@hbe,@x4y
4ing	@3x2,@h1c,@51t
3s	@3wx,s
3t	feets,@452,s
2ign	@3x7,@o8w,feigns
5ed	@3x6,pd
3nt	feinted,feinting,feints
3sty	feistier,feistiest
2licitate	felicitated,felicitates,felicitating
7y	@3xb
4ne	felines
3l	@3u7,@jjt,felled,felling,fells,pd
4ow	@d2c,@r5a,@3um,fellows,@3xf
6ship	@oa,@1wx,@1z5,@3ui,@3xe,fellowships
3on	felons,@3xh
5y	felonies
3t	@3x2,@3x3,@j9p,felted,felts,pd
2male	@k0u
3inine	feminines,@or5
6sm	feminisms
7t	@3xl,@ox3
6ze	@orb
2nce	fenced,fences,@3xo
4ing	@3xn,fencings,@51t
3d	fended,@3xq,fending,fends
4er	fendered,fenders
2rment	@3xt,@hyx,@m1t,ferments
3n	ferns
3ocious	@w6n
3ret	ferreted,ferreting,ferrets
4ies	@3y0,s3
4y	ferried,@3xx,@rz3
3tile	@10e1,@nkp,@ki3,@3y2,@lu3,@3y3,@xd5,@5cv,@h6x
6ize	@lu3,fertilizes,fertilizing
9r	@xd5
3vent	@r9z
2ster	festered,festering,festers
4ival	@n55
6e	@shu
4oon	@z56
2tch	@t1a,fetches,fetching
3e	feted,fetes,feting
3ish	fetishes,@r2a,@10u3
6ist	@3ye,@r2a,@dbu
3ter	fettered,fettering,@tfz,@jq6
2ud	feuded,feuding,feuds
4al	@pgg
2ver	fevered,@3yk,@w13,fevers
5ish	@w13
1iasco	fiascos
3t	fiats
2ber	@y5u
3re	@3yo,@y5u,fibres,@ybp
2ction	@3ys,fictions,@6vh
2ddle	@pk3,@yqw
6r	@bn6,@b5c
3elity	@ox2
3get	fidgeted,fidgeting,fidgets,@nng
2ef	@pgd
3ld	fielded,fielding,@gxa,@hm2
5work	@o1q
3nd	@jry,@11nd,@js2
5ish	@11nd
3rce	@ga2,fiercer,fiercest
2g	figging,figs
3ht	@s04,@3z4,@ruj,@gdo,@qoh,@jam,@49x,@7vi
5er	@ruj
3ment	figments
3urative	@kks
5e	@3z2,@z4x,@3z9,figuring
6head	figureheads
6s	@3z7,s3
5ine	@kb0
2lament	filaments
3ch	filched,filches,filching
3e	filed,@r5y,filing,@3zh
3ial	filials
4buster	filibustered,filibustering,filibusters
4gree	filigrees
4ngs	filing,s
3l	@gcj,@n42,@jrj,@hz7,@m27,@xpf,@xls
4et	filleted,filleting,fillets
4y	fillies
3m	@3zm,@jse,@r05
4ed	dp,@3zl
3ter	@ua9,@vlm,@w4p,@vll,@jmj,@vkw
4h	filths,@3zp
5y	filthier,filthiest
2n	@vkk,@hio
3al	@jyw,@p75,@nxd,@szc,@3zt,@jyv
5e	finales
4nce	@k88,@peg,@3zv,@il5,@j0s,@3zw
6ial	@il5
7ng	@3zu,financings,@51t
3ch	finches
3d	@3zz,@11u3,@ik2,@47p
4ing	@3zy,@11u3,@51t
3e	@bkf,@401,@rd9,@po0,@402,fines,@lbv,fining
4ry	fineries
3ger	@j1d,@ruc,@406
6nail	@rxc
6s	@404,s3
6tip	fingertipped,@gzf
3ish	@jsp,@r00,@z6d,@pgo,@lhd
4te	finites
2r	firs
3e	@g3a,@u89,@mnq
4arm	@vc0
4brand	firebrands
4fight	@40f,@12av,@fz9
9er	@12av
5ly	@ym1
4light	@vn7
4man	firemen
4place	fireplaces
5roof	fireproofed,fireproofing,fireproofs
4work	@s74
3m	firmed,firmer,firming,@40n,@40o,@40p
4s	@40m,s3
3st	@g7e
5-aid	p
2scal	fiscals
3h	fished,@110e,@40w,@xb0,@40x,@40y
4erman	@vft
6y	@110e
4ing	@40u,fishings,@51t
4y	fishier
3sion	@m7l,fissioning
4ure	fissured,fissures,fissuring
3t	@rtd,@rvv
2t	@415,@g7x,@gyt,@xqh,@jpp,@416,@417,@qj1,@eqe,@au9
3ness	fitnesses
3ting	@413,@417,@qj1,@51t
2ve	@3yz,@lbf,@3z0,@jfc,@wqm,@3z1,@g71
2x	@41b,@kic,@mox,@11nv,@jfr
3ate	@jgd,fixates,fixating,@neh
3ed	dp,@419,@kic
3ture	@ps7,fixturing
2zz	@wr5
1labby	flabbies
3g	flagged,@41i,@s1d,@hta
4ellate	flagellated,flagellates,flagellating
7um	@41g,@41h
4ging	@41f,@51t,@11oh
4rant	@u2g
4stone	@x8g
3il	flailed,flailing,flails
4r	flairing,flairs
3ke	flaked,@tit,flaking,@ola
3me	flamed,@gwm,@41r
4ing	@41q,@51t
4mable	@m7d,@m7a,@6vi
3nge	flanged,flanges
4k	@qot,flanking,@jyq
4nel	flannels
3p	flapped,@mo7,flaps
3re	@n0l,flares,@vyj
3sh	flashed,flasher,@12cg,@w07
5light	flashlights
5y	flashier,flashies,flashiest
4k	flasked,flasks
3t	@g8f,@424,@425,@tyh,@426
4s	@422,s
4ten	@tyh,flattening,flattens
6r	@422,flattered,@10fp,@427,flatters,@j2w,r
7ing	@426,@51t
3unt	flaunted,@ro1,flaunts
3vor	@nw6,@w08,@42c,@vub,@i6z
5ur	@42b,@nw6,@w08,@42c,@r7j,@vub,@i6z,flavoured,flavouring,flavours
3w	@jj4,flawing,@kf0,@ryl
3x	flaxed,flaxes
3y	flayed,@x9q,flays
2ea	fleaing,fleas
3ck	flecked,flecking,@xb6
3dge	@yh2,fledges,fledging,@42k
5ling	fledglings
3e	@iuz,@hh9,flees
4ce	fleeced,fleeces,fleecing
4t	fleeted,@42o,fleets
5ing	@42n,@51t
3sh	@yp9,fleshes,fleshing,@o4k
3x	@s3m
4ibility	flexibilities
6le	@42q,@uz8,@uyw,@5da,@qv0
2ick	flicked,@42t,flicking,flicks
5er	flickered,@42u,flickers
7ing	@42t,flickerings,@51t
3er	@sh
3ght	flighted,flighting,@10re,@rk8,@42w
3msy	flimsier,flimsies,flimsiest
3nch	flinched,flinches,flinching
4g	@wk4,flings,@ik1
4t	flints
3p	flipped,flipping,flips
4pant	@v0z
5er	@yu4
3rt	@ktv,flirted,@pjw,flirts
5atious	@rhc
3t	@wxx,flitted,flitting
2oat	floated,@p0w,@ui5
3ck	flocked,@gay,flocks
3g	@kq5
3od	@oaz,@uhv,@ocx
5gate	@11tw
5plain	floodplains
4r	floored,@10xd,@43b
5s	@43a,s3
3p	@jfo,@43c,@iil
4py	floppier,floppies
3ra	floras
5l	florals
3under	floundered,floundering,flounders
4r	floured,flouring,flours
5ish	@la3,@pj1,@iho,@43k
4t	flouted,@x2k,flouts
3w	flowed,@g50,@gml
4er	@pm5,@jcj,@43o,@h3p
6s	@43n,s3
2uctuate	fluctuated,fluctuates,fluctuating,@43r
8ion	fluctuations
3ent	@43s,@gwq
3ff	fluffed,@vbj,@qpa,fluffs,@43v
5y	@vbj,fluffies,fluffiest
3id	@uzj,@mhu
3ke	fluked,flukes
3nk	flunked,flunking,flunks
3orescent	@vye,fluorescents
5ide	@uf1
3sh	@sqx,flushes,@usc
4ter	@442,flustering,flusters
7ed	@441,pd
3tter	fluttered,@s45,flutters
3x	fluxed,fluxes,fluxing
2y	@vy1,@jm5,@ju8,@110o,@n3d,@h9j
3er	@sh
3over	flyovers
1oam	foamed,@wr6,foams
2cus	foci,@hkk,@ydj,@x5x,@j8p
2dder	foddered,foddering,fodders
2e	foes
2g	@44e,fogging,@44f,fogs
3ged	dp,@44d
4y	foggier,foggiest
3horn	foghorns
2ible	@yx9
3l	foiled,foiling,foils
3st	foisted,foisting,foists
2ld	@lqx,@44m,@ts4,@1011,@aub,@uui
4er	@15g,folders,@5wz,@b77
4ing	@44k,foldings,@51t
3iage	foliaged,foliages
3k	@o8p
3low	@hdn,@44r,@ml3,@44s,@i4f
6er	@ml3
6ing	@44q,followings,@51t
4y	follies
2ment	fomented,fomenting,foments
2nd	@pj9,fondest,@j5j,@r55,fonds
4le	fondled,fondles,fondling
2od	@g2e
4stuff	@w2n
3l	@gyx,@i0c,@450,@i4j,@jnk,@jnd
4ish	@i4j,@jnk
3t	@3x5,@rwo,@nlx,@bve,@fzv
4ball	@p1x,footballs
8er	@453
4hold	@s31
4le	footled,footles,footling
4note	footnoted,@u7m,footnoting
4path	footpaths
4step	@jwm
2p	fopped,@45a,fops
2rage	foraged,@45d,forages,@uij
6r	foragers
4y	forayed,foraying,forays
3bear	@45f
4id	forbade,@h4h,@45i,forbids
6ding	@45h,forbiddings,@51t
3ce	@gxc,@jg1,@rkc,@gvp,@45k,@l5b,@jcx,@yxj
5ful	@rkc
3d	forded,@uvd,fords
3e	@45x,fores
4bear	@jsf
5ode	foreboded,forebodes,@cnk
4cast	dp,@ufp,@s4u
5lose	foreclosed,forecloses,foreclosing
4father	@jsl,@b0b
5inger	@m02
4head	foreheads
4ign	@45v,@i3g
7er	@i3g
4most	t
4nsic	forensics
4runner	forerunners
4see	foresaw,@461,foreseeing,foreseen,foresees,@i26
5hadow	foreshadowed,@ivk,foreshadows
5ight	foresights
5t	@vle,foresting,@466,@oay
6all	forestalled,@t41,forestalls
4tell	foretelling,foretells,@xf6
4word	forewords
3feit	forfeited,forfeiting,forfeits,@46b
7ure	forfeitures
3ge	@jfx,@46d,@46e,forges,@11og
5r	forgers
6y	forgeries
5t	@46g,@r08,forgets,@hb5,forgot,@gkn,@kv3
6ful	@r08
4ive	forgave,forgiven,@hyc,forgives,@l9m,@srm
4o	@p79,forgoes,@sjn,forgone,forwent
3k	@hhm,@tuw,forks
3m	@hk8,@gc1,@vuo,@46v,@why,@q27,@vbn
4al	@k7x,@krh,@46n,@qpm,@k7w,@46o,@szb,@hp9
6ity	@krh
7zed	dp,@k7w
5t	formats,formatted,@ooo
6ion	@x8h
4er	@46t,formers
4s	@46l,s3
4ula	formulae,@ktp,@mw7,@46x,@46y
7te	formulated,formulates,formulating,@11u7
8ion	formulations
3nicate	@v75
3sake	@vac,forsakes,forsaking,forsook
4wear	forswearing,forswears,forswore,forsworn
3t	@ob9
4e	fortes
4hright	@x3g
4ify	@nkv,@pzw,@l3c,fortifies,fortifying
5tude	fortitudes
4night	@lht,fortnights
4ress	fortressed,@11vy
4uitous	@47b
5nate	@47d,@auc,@aud
6e	@izs
3um	@mb8
3ward	forwarded,forwarding,@h00
2ssil	@47k,@47l,@47m
6ize	@47l,fossilizes,fossilizing
9d	pd
6s	@47j,s
3ter	fostered,@ns5,fosters
2ul	fouled,fouler,foulest,fouling,fouls
3nd	dp,@3zy,@bjb,@47r,@47s,founds
5ation	@nku
5ed	@47r,@rri,@47s,@aue
6r	foundered,foundering,@rri
5ing	@47p,@51t
4tain	fountained,fountaining,fountains
3r	@wqo,@47f,@w01,@47w,@gg9,@47x
4-poster	four-posters
4th	fourths
2wl	fowled,fowling,fowls
2x	foxed,@w68,foxing
2yer	foyers
1raction	@483,@104q,fractioned,fractioning,@ilo
8al	@104q
5ure	fractured,fractures,@uhc
3gile	@487
4ment	@489,@kyk,@n9t,fragmenting,@gjz
4rance	fragranced,fragrances
7t	@48a
3il	frailer,frailest,frails
3me	framed,@nxg,@lw0
5work	frameworks
3nc	francs
5hise	@ph7,@x36,@w4z
4k	franked,franker,frankest,franking,@bm8,@thg
5furt	@e74
4tic	@i0y
3ternity	fraternities
3ud	frauds
5ulent	@ooi
3y	frayed,fraying,frays
2eak	freaked,freaking,@le7,freaks
3ckle	freckled,@1260,freckling
3e	@w8h,@48s,@na0,@yxo,@48u,freer,frees
4dom	@na0
4lance	@48t
9r	freelancers
5oad	@iy0
4way	freeways
4ze	@kfb,@khp,@48x,froze,@hzh
5ing	@48w,@51t
3ight	freighted,@48z,freighting,freights
7er	freighters
3nch	frenches
6man	frenchmen
4etic	@s21
4zied	@10vh
5y	@wq1,frenzies,@uo6
3quency	frequencies
7t	frequented,frequenting,@496,frequents,@po4,@h6l
3sco	frescoes,frescos
4h	@499,fresher,freshest,@49a,@49b
5en	freshened,freshening,freshens
3t	@vwx,@vue,frets,@we4,fretting
2iar	@11eu
3ction	frictioned,frictions
3day	fridays
4ge	fridges
3ed	dp,@4ao
4nd	@zgr,@ij6,@49k,@g77,@49l,@r17,@jlr
6ly	friendlier,friendlies,friendliest,@ij6
6ship	@4f,@49j,@r17
4ze	friezes
3ght	frighted,@49o,@gfq,@49p,@49q,frights
6en	@gfq,@49p,frightens
8ing	@49o,@51t
4id	@49s
3nge	fringed,@118u,fringing
3sk	frisked,frisking,frisks
5y	friskier
3tter	frittered,frittering,fritters
3volity	frivolities
6ous	@1xm,@w63
2o	froing,fros
3ck	frocked,frocking,frocks
3g	frogged,frogging,@mns
3lic	frolicked,frolicking,frolics
3nd	fronded,@zmx
4t	@45s,@kwc,@plo,fronting,fronts
5i	@4a7
6er	@i88
3st	@udi,@xu9,frosts,@ntb
3th	@4a9
5y	frothier,frothiest
3wn	frowned,@v7r,frowns
2uctify	fructified,fructifies,fructifying
3gal	@4ae,@l6j
3it	fruited,@4ag,@keo,@4aj,@4ak,@hzu
5ful	@4ah
8ness	@8f
5less	@4ak
3strate	@olu,frustrates,@4am,@4an,@nmr
9d	@r1c
8ing	@4al,@51t
9on	@nmr
2y	@49i,@vr8,@ur6,@qeg
1uel	@lpn,fuelled,fuelling,@xdf
2gitive	@jyr
2lfil	@4as,@kwb,@115b,@rx2,fulfils,@pap
6l	@kwb,@115b,@rx2,fulfills
3l	@101i,@ik8,@huk,@i1m
3minate	fulminated,fulminates,fulminating
2mble	fumbled,fumbles,fumbling
3e	fumed,@vts,@ufs
3igate	fumigated,fumigates,fumigating
2n	@4bi
3ction	@4b5,@l1v,functioned,@4b7,@hyd
8al	functionals
9ry	@l8a,@p6n
8ing	@4b4,@51t
3d	@i1z,@4bb,@hr4
4-raising	fund-raise,@51t
4amental	@zvi,@k1g,@ihs,@l1p
bist	@zvi
4ing	@4b8,fundings,@51t
3eral	@n2b
3gi	@4bg,s
5cide	@ub4,fungicides
4us	@ihi,@4be
3nel	funnelled,funnelling,funnels
4y	funnier,funnies,funniest
2r	furred,furring,@4bt,@x0p
3bish	furbished,furbishes,furbishing
3ious	@r1l
3nace	furnaces
4ish	@4bo,furnishes,@4bp,@1246
7ed	dp,@4bn
7ing	@4bn,@1246,@51t
3row	@u2t,furrowing,furrows
4y	furrier
3ther	@3v1,furthered,furthering,furthers,@jpc,r
4ive	@jim
3y	furies
2se	@4bz,fuses,fusing,@4c1
4d	dp,@4by
3illade	fusilladed,fusillades,fusillading
4on	fusions
3s	fussed,fusses,fussing,@4c3
4y	fussier,fussies,fussiest
3tian	fustians
2tile	@4c7
5ity	futilities
3ure	@jeq,@t3k
2zz	@tx2
