0saber	sabered,sabering,sabers
1cab	scabbed,scabbing,scabs
4bard	scabbards
3d	@90y
4s	s,@90x
3ffold	scaffolded,@910,scaffolds
8ing	@51t,scaffoldings
3ld	scalded,@912,scalds
5ing	@51t,@911
4e	@914,@oh9,@ux3
5d	dp,@913
4lop	@skw
4p	@xex
5el	scalpelling,scalpels
3mper	scampered,scampering,scampers
3n	@10xw,@rwu,@koi,@112q,scans
4dal	@h5x,@10mb
5inavia	@inx
4t	scanted,scantest,scanting,scants,@91a
5y	scanties,scantiest
3pegoat	scapegoated,scapegoating,@n9m
3r	@wq7,scarring,@s3z
4ce	@91e,scarcer,scarcest,@91f
5ity	scarcities
4e	@gbk,scares,scaring,@ltm
4f	scarfed,scarfing,scarfs,scarves
4let	scarlets
4p	scarped,scarps
3the	scathed
5ing	@n7j
4ter	@gjy,@rnm,scatters
3venge	@91n
8r	scavengers
2enario	scenarios
7st	@91o
4e	@91q,@j2f,@91r
5ry	sceneries
4t	@ouk,scenting,@zch,@awx
2hedule	@8o0,@yfl,@h7b,@s3s,@1065
4matic	schematics
8ze	schematized,schematizes,schematizing
5e	@91v,schemed,@xpx,@gmj,@q0b
3ism	schisms
3olar	@lo2,@5x9,@920,@imj,@921
7ship	@91z,scholarships
4ol	@p21,@qgc,schooled,@iw0,@gp6
6bag	schoolbags
6mate	schoolmates
2iatic	@nnk
3ence	@hl9,@926,@927,@928,@urf
5tist	@925,@928
9s	s,@927
3ntillate	scintillated,scintillates,scintillating,@11tl,@11tk
3on	scions
3ssor	scissored,scissoring,@92d
7s	s,@92c
2off	scoffed,@koz,scoffs
3ld	@rvd,@rus,scolds
3op	scooped,@rzh,scoops
4ter	@12bv
3pe	scopes
3rch	@nte,@oby,scorches,@92k
6ing	@51t,@92j
4e	@tgh,@w5t,@92m,@mof
5s	s3,@92l
4n	scorned,@92o,scorning,scorns
4pion	@zzg
3tch	scotched,scotches,scotching
4sman	scotsmen
4tish	s
3undrel	@vwj,@w65
4r	scoured,@11ml,@v8s,scours
5ge	scourged,@uyi,scourging
4t	scouted,scouting,scouts
3wl	scowled,@r1h,scowls
2ramble	@s09,scrambles,@vxf
4p	@ktc,@qje,scrapping,@h24
5e	scraped,@ktc,scrapes,@931
5ing	@51t,@930,scrapings
5py	scrappier,scrappies,scrappiest
4tch	scratched,scratches,@hav
4wl	scrawled,scrawling,scrawls
3eam	screamed,@o7q,screams
4ech	@n8s
5d	screeding,screeds
5n	@1l4,@brl,@wkc,@gyk,@rxt,@10n8
4w	@n5w,screwing,@nqz,@s5a
5driver	screwdrivers
3ibble	scribbled,scribbles,scribbling
5e	@1dr,@27n,@fd5,@ala
4pt	@15k,@19f,@44l,@5x0,@7ak,scripted,scripting,@jfd
6ure	@q2l,@gta
4vener	@27n,@ala
3oll	@g0l,@10uh,@gnb
3ub	scrubbed,@g5g,scrubs
4ple	scrupled,@rsd,scrupling
5ulous	@93i,@awy,@awz,@ax0
4tinize	scrutinized,scrutinizes,@x3j
7y	scrutinies,@93k,@x3j
2ud	scudded,scudding,scuds
3ff	scuffed,scuffing,scuffs
5le	scuffled,scuffles,scuffling
3ll	@s1g
4pt	@oih,@nuz,@93r,sculpts,@93s,@93t
6or	sculptors
6ure	sculptured,sculptures,sculpturing
3m	scummed,scumming,scums
3rry	scurried,scurries,scurrying
3tter	scuttered,scuttering,scutters
5le	scuttled,scuttles,@qq1
2ythe	scythed,scythes,@uau
1ea	@gwl
3bed	seabeds
3food	@i0h
3gull	seagulls
3l	@pb4,@lt0,@pb5,@tf2
3m	seamed,seaming,@hck,@hcm,@wfj
4an	@949
4en	s,@948
4less	@hcm
4ount	seamounts
4y	seamier
3port	seaports
3r	seared,searing,sears
4ch	@p0c,searches,searching
3shell	seashells
5ore	seashores
4ide	seasides
4on	@mck,@94j,@94k,@94l,@gba,@ax1
6al	seasonals
6ed	d
6ing	@51t,@94k,@lvf
3t	@kv0,@los,@94n
4s	s3,@94m
3weed	seaweeds
2cede	seceded,secedes,seceding
3lude	@hg4,secludes,secluding,@94r
5sion	seclusions
3ond	@94u,seconded,seconding,@94w,@bjd
6-hand	second-hands
6ary	secondaries
6s	@u7b
3ret	@952,@s0m,@jik,@i24
6ary	@yhm
6e	@xu5,secretes,secreting,@951,@knh
6ion	secretions
7ve	@s0m
3t	sects
4arian	@p6l
4ion	@955,sectioned,sectioning,@kmt,@9zz
4or	sectors
3ular	seculars
4re	@ziu,secured,@959,secures,@10bk,@95a,@95b
5ities	s,@95b
7y	@95a
2date	sedated,sedates,sedating,@95d
5ive	sedatives
3iment	@95g,@unl,sediments
4tion	seditions
3uce	seduced,seduces,seducing
2e	@90q,@ge3,@h48,@hcx,@kdp
3d	@xjl,@x35,@vv8,@95o,@rrs,@jlg
4ling	@rrs
3k	@n5r,@jir,@iiw,@m13
3m	seemed,@z5z,@95r,@95s,@gb9
4ing	@95r
3p	@m0q,seeped,seeping,seeps
3the	seethed,seethes,@r1o
2gment	@koe,@kny,segmenting,@rm6
3regate	segregated,segregates,segregating,@jgl
2ine	seined,seines,seining
3smograph	seismographs
6logist	@960
9y	@hk1,@m4m
3ze	@pmy,seizes,@s4f
2lect	@hqp,@p24,@964,@jgq,@1180,@rxl,selects
6ion	selections
7ve	@117z
3f	@96c,@rh8,@96d,@imp,@jvi,selves,@ax3
4-absorbed	p
4ish	@rh8,@96d
7ness	selfishnesses
4less	@jvi
3l	@jc9,@1116,@96f,@rxz,@k8q,@pyf,@gd5
4er	@rxz
2mantic	@rgp,@gwb
3blance	semblances
3ester	semesters
3icircle	semicircles
5onductor	@m19
4nar	seminars,@96p
7y	seminaries
4otician	@gwb,@dty,@xp0
4tone	@mlt
2nate	senates,@96s
5or	senators
3d	@k1b,@pyb,@ylr,@j4i
3ile	@r5e
4or	@iqg,@gvw
3sation	@96x,@n69,@yn3,sensations
4e	sensed,@96z,@bjl,@jm6
5s	@jm6
4ibility	@r5d
6le	@r5d,@970
5tive	@h56,@x37,@o3h,sensitives,@973,@xtk
8ity	sensitivities
7ze	@974,sensitized,sensitizes,sensitizing
4or	@x2n
4ual	@yny
3tence	@t5l,@97b,@bkc
8s	s3,@97a
7ing	@t5l
4ient	@x6o
5ment	@97f,@97g,@vld,@rbx,@ozu
9al	@rbx
bize	sentimentalized,sentimentalizes,sentimentalizing
5nel	sentinelled,sentinels
4ry	@th7
2parate	@ge7,@97l,separates,@i7o,@97m,@ko4,@ko6
7ion	separations
8st	@ko4
2quel	@qse
5nce	sequenced,@xpl,@v9t,@97t,@j5i
6tial	@j5i
5ster	sequestered,sequestering,sequesters,@97v,@i3l
7rate	sequestrated,sequestrates,sequestrating
2renade	serenaded,serenades,serenading
5dipitous	@m7v,@97z
5e	@981
3f	@982
4dom	@4tv,@bz8
3ial	@kz9,serialled,serials
4culture	@101c
aist	@101a
4ous	@986,@n95
3mon	@988,@jmq
6ize	sermonized,sermonizes,sermonizing
3pent	serpents
7ine	serpentines,serpentining
3rate	@98c,serrates,serrating,@xxn
7d	pd,@98b
3um	@rlx
3vant	@ihn
4e	@98e,@ihn,@hz5,@ht6,@11u9,@h3r,@iqj,@p8e
4ice	@98h,serviced,@fza,servicing
5le	@lit,serviles,@orr
5tude	servitudes
2ssion	@qrd
2t	dp,@ine,@98n,@kkr
3back	@h8a
3ter	@1yk,@c8v
4ing	@51t,@98l,@kkr
4le	@xj3,@p4f,@98p,@98q,@ir3,@98r,@12at,@kdk
6d	dp,@98o
6ment	@ir3
6r	@1ux,@bn7,@98q,settlers
2ven	@ghp,@98t,@mwq,@98u,@x43,@ghs,@98v
4r	@10mn,@ns1,severing,@o9g,severs
5al	@kou
5e	@98z,severer,@yc2,@h2w
2w	@rm7,@qh1,@rfm,sews,@11ui
3age	sewages
3er	@993,sewered,sewers
2x	sexed,@k3f,@ynx,sexing,@r26,@x38,@vut,@996,@ihu,@l5d,@l8o
3ist	@r26
3tant	sextants
3ual	@l5d
3y	@ynx
1habby	shabbier,shabbiest
3ck	shacked,shacking,@pf6
5le	@10jm,@mhi,shackling
3de	@wa5,shades,@sux,@99d
4ow	shadowed,shadowing,@qdh,@99c
6y	shadowier
4y	shadier,shadiest
3ft	shafted,shafting,@hsy
3ke	@n2d,@10fn,@zy8,@m8l,@99g,@nkr,@11px,@11pw
4y	shakier,shakiest
3le	shales
4l	@g5j
5ow	shallowed,shallower,shallowest,shallowing,@v1y
5y	@gov
3m	shammed,shamming,shams
4an	@zok
4ble	shambled,@99m,shambling
7s	@99l
4e	@zjx,@99o,@99p,@maf,@k5s,@11tq
5less	@maf
4poo	shampooed,shampooing,shampoos
3nghai	shanghaied,shanghaiing,shanghais
4ty	shanties
3pe	@6jl,@hut,@h8y,@kvp,@lg8,@krw
3rd	@kfi
4e	@k7b,@mgl,@g0j
4k	sharked,sharking,@ouy
4p	@99y,@klu,@99z,@xcq,@9a0,@v8c,sharps
5en	@klu,@99z,@xcq,sharpens
7er	sharpeners
5shooter	@tye
3tter	@9a2,@l7d,shatters
7ed	dp,@9a1
3ve	@kf7,@jud,@9a4,shaves,@jku,@9a5
5r	shavers
4ings	s,@jku
3wl	shawled,shawls
2e	@4ud,@4v2,@4v3
3af	sheaves
4r	sheared,@kxo,@kxv,@jiz
4th	sheaths
6e	@u2d,sheathes,sheathing
3d	dp,shedding,@s1i
3en	sheened,sheening,sheens
4p	sheeps
4r	sheered,sheering,sheers
4t	sheeted,@110h,@klq
3ik	@11bw
5h	@11bw
3lf	@9am,@gy0
4l	@puh,shelling,@wlq
4ter	@9al,sheltering,shelters
7ed	dp,@9ak
4ve	shelved,@gy0,shelving
3pherd	shepherded,shepherding,shepherds
3riff	sheriffs
2ibboleth	shibboleths
3eld	@1l4,@brl,shielded,@qr0,shields
3ft	shifted,@9at,@9au,@jdd
5ing	@51t,@9ar,shiftings
5y	@9as
3lling	shillings
3mmer	shimmered,@utr,shimmers
3ne	@ggr,@9az,@9b0,shone
4gle	shingled,@qcj,shingling
4ing	@51t,@9ax
4y	shinier,shiniest
3p	@9b4,@ktl,shipped,@hqm,@pzn
4building	@51t
4load	shiploads
4ment	@ktl
4wreck	shipwrecked,shipwrecking,shipwrecks
6ight	shipwrights
3rk	@ygj,@i5m,shirks
4t	@qh7
3ver	shivered,@h7j,shivers
2oal	shoaled,shoaling,@125d
3ck	@9bd,@9be,@omv,@r2m
5ed	pd,@9bc
5ing	@51t,@9bc,@omv
3ddy	shoddier,shoddiest
3e	shod,shoeing,@9bh
4s	s3,@9bg
3ot	@n6k,@9bj,@keb,@9c0,@ht0
5ing	@51t,@9bi,shootings
3p	shopped,@piu,@9bn,@hqx
4keeper	shopkeepers
4lift	shoplifted,shoplifting,shoplifts
4ping	@51t,@9bk
3re	shored,@k3a,shoring
4t	@9bs,@11c0,shorted,@9bv,@rm0,@qlh,shorter,@g8h,shorting,@9by,@9bz
5age	@11c0
5coming	@g83
6ut	shortcuts
5en	@rm0,@qlh,shortens
5fall	@i5w
5hand	shorthanded
5s	s
6ighted	@10b0
3t	dp,@9bi,@ht0
3uld	@9c2,@jip
6er	@vpc,shouldering,@gbn
4t	@n20,@iic,shouts
3ve	shoved,shoves,@qov
5l	@we2,shovelled,shovelling,shovels
3w	showed,@j4q,@nun,@h1h,@l3n
4er	showered,@kzf,showers
4y	@ry5
2red	@rnr,@kru,shredding,@s3q
4w	@jrx
5d	shrewder,shrewdest,@qzg
3iek	shrieked,shrieking,shrieks
4ll	shrilled,shriller,shrillest,shrilling,shrills
4mp	shrimped,shrimping,@m2q
4ne	@3hb,@gln,shrined,shrines,shrining
5k	@85l,shrank,@vza,@9cg,@t0p,shrinks,shrunk
6age	shrinkages
4vel	shrivelled,shrivelling,shrivels
3oud	shrouded,shrouding,shrouds
3ub	@vm6,@t2k
4g	shrugged,shrugging,shrugs
2uck	shucked,shucking,shucks
3dder	shuddered,@r8p,shudders
3ffle	@10ro,shuffles,@10u7
3n	shunned,shunning,shuns
4t	shunted,@10fm,shunts
3t	dp,shuts,shutting
4ter	shuttered,shuttering,shutters
5le	@ik4,@pmf,shuttling
2y	shied,shies,shyer,shyest,shying,@9cu
1ibilant	sibilants
3ling	@jrg
2ck	@9cz,@yo9,sicker,sickest,@rb1,@9d0,sicks
4en	sickened,@yo9,sickens
4ness	sicknesses
2de	@g80,@g81,@9d7,siding
4line	@nnc,@mb7
4show	sideshows
5tep	sidestepped,sidestepping,sidesteps
3le	sidled,sidles,sidling
2ege	sieges
3ve	sieved,sieves,sieving
2ft	sifted,sifting,sifts
2gh	sighed,@mqw,@mw9
4t	@gf9,@x7j,@x60,@h8h,@heb
5ed	@x7j
5seeing	@51t
3n	@ymc,@wlv,@j2q,@vvw
4al	@121s,@j9c,signalled,signalling,@ktr
5tory	signatories
6ure	@ymk
4ificance	@pjs,significances
at	@5g2,@p66
6y	signified,signifies,@ne7
2lence	silenced,@v54,silences,silencing
3ica	silicas
6te	@10s5
5on	@x9k,siliconed,siliconing
3k	@kgf,silks,@tgo
3l	sills
4y	sillier,silliest,@rwa
3t	@v6s,silting,silts,@xsn
3ver	silvered,silvering,silvers,@v8x
6smith	silversmiths
2mian	simians
4lar	@303,@wnr,@9dz,@9e0
7ity	@wnr
5e	similes
3mer	@vre,@lvn
3p	@9e7
4er	simpered,simpering,simpers
4le	@kr5,@hda,@i4b,@iwh,@9e6,@9e7,@u84
6ton	simpletons
5icity	simplicities
6fy	@iwh,simplifies,simplifying
6stic	@lai
3ulate	simulated,simulates,simulating,@hvv
5taneous	@9ea
2n	@p2h,sinned,@r8c,sinning,@rbt
3cere	@jfk,@jfl,@5g3,@9ee,sincerer,sincerest,@9ef
6ity	sincerities
3e	@u7i
4cure	sinecures
4w	sinewed,sinews
3g	@ggu,@9ek,@gf5,@jff,@xf5,@ole,@lxo
4e	singed,singeing,singes
5r	@gf5,@b6w
4le	@jg7,@jth,singling,@xf5
4ular	@9en,@on7,singulars
8ity	singularities
3ister	sinisters
3k	@uvk,@ixx,@u0w,sinks,@unj,@kjt
3ologist	@vgt
2p	sipped,@ppi,sips
2r	@s9f
3e	@b0b
4n	sirens
2ster	@jrf
2t	@105n,@j0i,@prp,@lb3
3e	sited,@9ex,siting
4s	s3,@9ew
3ting-room	sitting-rooms
3uated	dp,situate
6ion	@9ez,@r52,@kap
2x	@gho,@9f2,@9f3,@9f4,@xuz,@k8w,@wqn,@9f5
2ze	@hi6,@9f7,sizing
4s	s3,@9f6
3zle	@9f8,@n6q
6r	sizzlers
1kate	skated,@ov0,@kes,@9fb
5board	skateboarding,skateboards
4ing	@51t,@9f9
2ein	@y4t
3leton	skeletons
3pticism	skepticisms
3tch	sketched,@s92,@lzz
6y	sketchier,sketchiest
3w	skewed,skewing,@jgi,skews
4er	@w0d,skewering,@hre,skews
2i	ski'd,skied,@1244,@9fn,skis
3ff	skiffs
3ing	@51t,@9fl
3ll	@9fp,@9fr,@9fs,@9ft,@izn
5et	skillets
5ful	@9fs
5s	s,@9fo
3m	@10m0,@kxq,@ji8,skims
4p	skimped,@u3r,skimping,skimps,@9fw
5y	skimpiest,@u3r
3n	@km5,skinning,@x0t
3p	skipped,@9g0,skips
4ping	@51t,@9fz
3rmish	skirmished,skirmishes,skirmishing
4t	skirted,@rre,@n4i
3t	skits
2ulduggery	@9g7
4k	skulked,skulking,skulks
4l	skulls
3nk	skulled,skulling,@xlq,skunks
2y	skied,@gz5,skying,@t1m,@gx2
3rocket	skyrocketed,skyrocketing,skyrockets
3scraper	skyscrapers
1lab	slabbed,@tgy
3ck	slacked,@9ge,slacker,slackest,@h8u,slacks
5en	slackened,slackening,slackens
3g	slagged,slagging,slags
3ke	@ugb,slakes,slaking
3m	@xbq,slamming,slams
3nder	slandered,@10ig,@9gj,@v00
4g	slanged,@pie,slangs
4t	@nnp,@jnq,slants
3p	slapped,@i2n,slaps
3sh	slashed,slashes,slashing
3te	slated,slates,slating
3ughter	@2tg,@vd3,@l0o,@ub9,slaughters
3ve	slaved,@9gt,@yvs,slaving,@9gu,@ifz
5r	slavered,slavering,slavers
6y	@159,@af1
4ish	@ifz
3y	@ym3,slaying,slays,@9h6
2eazy	sleazier,sleaziest
3dge	sledged,sledges,sledging,sleds
6hammer	sledgehammered,sledgehammering,sledgehammers
3ep	@l76,@n4t,@9h0,@g9f,sleeps,@9h1,slept
5ing	@51t,@9gz
5less	@rmc
5y	sleepier,sleepies,@n4t
4ve	@x7i,@nn6,@k3x,sleeving
3igh	sleighed,sleighing,sleighs
6t	sleights
3nder	slendering
3w	p,@9gv,slewed,slewing,slews
2ice	@mhn,@hzz,@s5r
4k	slicked,slicker,slickest,slicking,slicks
3de	slid,@vdz,@qgb,@mve
3ght	slighted,slighter,@i1k,@107h,@9hb,slights
3m	slimmed,slimmer,slimmest,@ybs,slims
4e	slimed,slimes,sliming,@9he
4y	slimier,slimiest
3ng	slinging,slings,@ruz
3p	@9hh,@sma,@mvf,@my1
4page	slippages
5er	slippered,slippering,@j6y
3t	dp,@slt,slitting
4her	slithered,@mvd,slithers
3ver	slivered,slivering,slivers
2obber	slobbered,slobbering,slobbers
3gan	sloganned,@mc1
3op	sloops
3p	@9ht,@r69
4e	sloped,@ve9,@9hs
4ing	@51t,@9hr
4py	sloppier,sloppiest
3t	@tlf,@tyr,slotting
4h	@9hw,sloths
3uch	slouched,slouches,slouching
4gh	sloughed,sloughing,sloughs
3ven	@9i0
3w	slowed,@vi2,slowest,slowing,@9i2,slows
2ue	slued,slues,sluing
3g	slugged,slugging,@v1f
4gard	sluggards
5ish	@v5b,@n13
3ice	sluiced,sluices,sluicing
3m	slummed,slumming,slums
4ber	slumbered,slumbering,slumbers
4p	slumped,slumping,slumps
3r	slurred,slurring,slurs
4p	slurped,slurping,slurps
2y	@ood
1mack	smacked,@mj5,smacks
3ll	@ged,@huq
3rt	smarted,smarter,smartest,smarting,@rak,smarts
3sh	@rrc,smashes,@mzl
3ttering	@51t,smatter,smatterings
2ear	@suw,smearing,@101m
3ll	@10f4,@ia4,@vxa,@9im,@kg2
5y	smellier,smellies,smelliest
4ting	@51t,@kg2
2ile	smiled,@oxx,@oxy,@n98,@tui
4ing	@n98
3rch	smirched,smirches,smirching
4k	smirked,smirking,smirks
3te	@z4v
2og	smogs
3ke	@vvh,@snj,@vvi,@9it,@9iu,smokes,@t0c,@9iv,@vx8
5r	@9iu
6s	s,@9it
4ing	@51t,@9is
3oth	smoothed,smoother,smoothest,@xcw,@9ix,@wjo,smooths
6ie	@10ly
3ther	smothered,smothering,smothers
2udge	smudged,smudges,smudging
3g	smugger,smuggest
4gle	@ikr,@il7,@y9o,smuggles,@ikt
7r	@25j
1nack	snacked,snacking,@9j3
5s	s3,@9j2
3g	snagged,snagging,snags
3il	@yue
3ke	snaked,@zwn,snaking
3p	@rm3,@mq8,snaps
4py	snappier,snappiest
3re	@3he,@124g,snared,snares,snaring
4l	snarled,@w6q,snarls
3tch	snatched,@rrd,snatches,@l1r
2eak	sneaked,@9je,@uv2,@9jf,sneaks,@jin
5er	@uv2
5ing	@51t,@9jd,sneakings
3er	sneered,@kh3,sneers
4ze	sneezed,sneezes,sneezing
2icker	snickered,snickering,@nzu
3de	snider
3ff	sniffed,@n48,sniffing,@yit
3p	snipped,snipping,snips
4e	@kgn
4pet	snippets
3tch	snitched,snitches,snitching
2ob	@9jp,snobs
3re	snored,snores,@mo8
4kel	@3i1,@zx6
3w	@i1t,@12e8,snows,@9jx
4ball	snowballed,@kso,snowballs
4drift	snowdrifts
4flake	@y1d
4man	snowmen
4storm	snowstorms
4y	snowiest,snowys
2ub	@vzb,snubbing,snubs
3g	snugged,snugger,snuggest,@md7,snugs
4gle	snuggled,snuggles,snuggling
1oak	@v15,@jlh,soaks
3p	soaped,soaping,soaps,@yp8
3r	soared,@9k6,soars
4ing	@51t,@9k5
2b	sobbed,@mvs,@khd
3er	sobered,sobering,sobers
2ciable	@p11
5l	@ha,@g30,@ax6
6ism	socialisms
8t	@9kd,socialists
4ety	@oa,@1wx,@1z5,@3ui,@3xe,@tri,@mp3
4ologist	@9kg
8y	sociologies,@jjp
3k	socked,socking,@9kj
4et	@l2p
4s	s3,@9kh
2d	@wm7,sodded,sodding,@1293,sods
3a	sodas
2fa	sofas
3t	@9kr,@tgr,@g6h,@vbi,softest,@9ks,@9kt
4en	softened,@tgr,@g6h,softens
4ness	softnesses
4wood	softwoods
2ggy	soggiest
2il	@c5h,soiling,soils,@qyb
4ed	@k3z
2journ	sojourned,@y1i,sojourning,sojourns
2lace	solaced,solaces,solacing
3der	soldered,@vtv,@vti,solders
4ier	soldiered,soldiering,@z74,@iqp,@x6x
3e	soled,@9l4,@c5j,soling
4mn	@9l6,@ynr
6ity	solemnities
3icit	solicited,soliciting,@9l8,solicits,@hd6
7or	solicitors
8us	@n70
4d	@xax,@9ld,@kib,@kyc
5arity	solidarities
5ify	@xax,solidifies,@kib
4loquy	@yy0
4tary	solitaries
5ude	solitudes
3o	soloed,soloing,@9lh,solos
4ist	@9lg,soloists
3uble	@5gc,@m79,solubles
4tion	solutions
3ve	@g6w,solves,@mb4,@ye4,@mz3
5nt	solvents
2me	@9lq,@9lr,@9ls,@9lt,@9lu,@9lv,@9lx
2n	@gpi
3ata	sonatas
3g	@h2j
4writer	@9m1,@b6r
3net	sonneted,sonneting,@x0i
2on	@kkc
3t	sooted,sooting,soots,@vqc
4he	soothed,soothes,@v8o
2p	sopped,@9mf,sops
3hism	sophisms
6t	@9m8,@9mb,@9mc
7icate	@9ma,sophisticates,sophisticating
cd	dp,@9m9,@ax7
bion	sophistications
7ry	sophistries
3ping	@51t,@9m7
2rcerer	@66m,@9mg
6y	sorceries
3e	@qtu,sorer,@wpk
3row	sorrowed,@9mk,@r47,sorrowing,@je9
6ful	@r47
4y	sorrier
3t	@bk7,@noj,@gao
4ed	@noj
4ie	@pzp
2u	@yzz
3gh	@xhf
3l	@gk2
3nd	sounded,sounder,@izo,@vwa,@bv8,@m2s
5ly	@ax8
5proof	soundproofed,@1258,soundproofs
3p	souped,souping,soups
3r	soured,sourer,sourest,souring,sours
4ce	@7e0,sourced,@9mt,sourcing
6s	s,@9ms
3se	soused,souses,sousing
3thern	@hx8
3venir	@9n1
8s	s,@9n0
2vereign	@gs4,@9n3
9ty	sovereignties
3iet	soviets
2w	sowed,@h55,@nnb,sows
2ybean	@k9t
1pace	@l8l,@nxo,@113r,@9nb,@tkq,@9nc
5craft	spacecrafts
5ship	@10xt
3de	spaded,spades,spading
3m	@jon
3n	dp,spanned,@qgf,spans
4gle	spangled,spangles,spangling
4k	spanked,@9nk,spanks
5ing	@51t,@9nj,spankings
3r	@9nq
4e	@jxw,spares,@9nm,@9nn
4ing	@51t,@9nl,@9nn
4k	sparked,sparking,@nbx
5le	sparkled,@ins,sparkles,@ou2
4ring	@51t,@bui
5ow	@nax
4se	@9nt,sparser,sparsest
4tan	spartans
3sm	@wpl
5odic	@rnb
3t	pd,spats,spatted,spatting,@9pt
4e	spates
4ial	@vad
4ter	@101r
4ula	spatulas
3wn	@w6h,spawning,spawns
2eak	@9o2,@nu3,@9o3,@li0,@9q6,@9q7,@t0t,@g1v
5er	@nu3
5ing	@51t,@9o1,speakings
4r	speared,spearing,@km6
3cial	@9o6,@szf,@9o7,@lic,@9o8,@9o9,@ph6,@jp6,@9oa,specials,@9ob
7ist	@szf,@9o7,@lic,@9ob
8ty	specialities
8ze	@9o9,@ph6,@jp6
ad	dp
7ty	specialties
5es	@ghd,@a08
5fic	@9oe,@9of,@l96,@w4u,@9og
8ation	@l96
8s	s,@9od
7ed	dp,@9oi
6y	@9oh,specifies,specifying,@j2p
5men	specimens
4k	specked,specking,specks
5le	@scb
4tacle	@ttb,@tmz
7ular	@9oo,spectaculars
6tor	@x3z
5ra	s,@9ot
6um	@9or
4ulate	speculated,@rn5,speculating,@9ov,@rsi,@9ow,@n2s
8ion	@rsi
3ech	@uwf,@gf2
4d	@jc2,speeded,@12d7,@oo5,speeds,@9oz
5y	speedier,speediest,@12d7
3ll	@rtr,@yui,@g9r,@qbf,@9p2,@ppx,spells,@sez
5ing	@51t,@9p1,@ppx
3nd	@o9f,@9p4,@p8f,@hv5
5ing	@51t,@9p3
5thrift	spendthrifts
3rmatozoon	@xts
3w	spewed,spewing,spews
2here	@koq,@9p8
2ice	@mnv,@lve,@znq,@hqh,spicing,@9pa
4y	@znq,spiciest,@hqh
3der	@mhs
3ke	spiked,@w6s,spiking,@9pd
4y	spikier
3ll	spilled,spilling,spills,@slx
3n	@rug,@9pn,@ohf,@rrw
4e	@9ph,@9pl,@xpw,@9po
5t	spinets
4ning	@51t,@9pf
3ral	@8uq,spiralled,spiralling,@104u
4e	spires,spiring
4it	@izj,@10hm,spiriting,@u9p,@g4v,@9ps,@xtk,@xtf
6ed	@10hm
6ual	@xtf,spirituals
3t	pd,@9nw,@zy2,@r1k
4e	spited,@kuv,spites,spiting
2lash	splashed,splashes,@n66
3een	spleens
4ndor	splendors
7ur	@9pz
