0bubble	1a6	f4
3ong	r4v	
3p	de2	
4ee	uud	
3qa	uts	
4in	q88	
3r	cl8	
4ito	far	
4ow	1bs	e0
6ing	xl6	
6s	w6o	
3sa	zpj	
4t	1bt	5e
5 of laughter	1c18	
5ing	s37	
5s	tq7	
3undi	nir	
3y	1bu	16
4ing	nqw	
2s	1bv	23
3an	11jq	
3es	jc8	
3h	1bw	56
4ehr	q6j	
5l	1bx	8
5s	vuv	
4i	xja	
5d	u8j	
5ng	11mr	
4man	q98	
4tit	ttj	
4wick	q7e	
4y	txj	
5 and weedy	1hmt	
3iest	xmh	
4k	gn4	
4ly	tan	
4ness	1by	3f
8es	isa	
8like	k70	
8man	1bz	2
9en	myj	
b and travelers	1hmu	
8person	m83	
8woman	1c0	2
3ker	102u	
6ud	qxg	
4in	12hn	
6s	1046	
3t	1c1	e0
4ard	e1g	
4ed	bzh	
4le	1c2	60
5ing	ihy	
8 with noise and excitement	1aa7	
4y	q1c	
3y	1c3	3
4 and restless	1gyz	
4body	osf	
2t	1c4	3
3 on the contrary	15be	
3adiene	fa1	
4nal	gh5	
5e	dbr	
5ol	feg	
4stur	ts9	
3ch	cm3	
5er	1c5	3e
7ing	ub7	
3ene	ggp	
4o	eym	
3hanese	n8c	
3ler	bky	
3orides	y7e	
3t	1c6	c8
4 of a gun	16u8	
8jokes	1c90	
4er	1c7	57
6cup	dbj	
6field	ojz	
b and swire	1hmv	
8sh	fni	
7lies	rso	
8y	1c8	77
6milk	ehj	
4hurt	wbv	
4ikoferi	q82	
4ock	c67	
7s	i6c	
5n	1c9	1e
6ed	pil	
6hole	s1t	
6quail	tdx	
4ress	1ca	80
4s	i0t	
3uo	q7r	
3yl	e0a	
5ene	ggq	
4raldehyde	gh4	
5olactone	ggb	
2wei	mlu	
2xing	k9d	
3om	1cb	80
2y	1cc	3
3back	ndq	
3ei	guu	
4o	olk	
4r	i4w	
5 and seller	1hmw	
5s	q08	
3ing	hd3	
3out	t9z	
3s	rih	
2zhou	h66	
3z	1cd	68
4ard	c93	
4er	1ce	40
4ing	n50	
4word	e9c	
