0B.C.	tg	4
5sense	eck	
6ports	ecl	
b club	ecm	
5used in this sport	ecn	
5valve	eco	
5within bounds	ecp	
4ad	uo	80
5st	up	80
4erina	uq	80
5t	ur	7a
4istic missile	ecq	
4oon	us	f7
7 modeling	ecr	
8twisting	ecs	
7ist	ut	40
5t	uu	f8
6 box	ect	
4point	uv	2
9 pen	ecu	
4room	uw	20
8 dance	ecv	
ding	ecw	
3m	ux	80
4y	uy	c0
3samic vinegar	ecx	
3tic sea	ecy	
2mboo	uz	2b
6 and silk writing materials	ecz	
bwood	ed0	
fen slips	ed1	
7band	ed2	
9rk	ed3	
9sket for rice-washing	ed4	
8ox	ed5	
7drying frame	ed6	
7fence	ed7	
8lute	ed8	
8orest	ed9	
8ungus	eda	
7green	edb	
9id for steaming food	edc	
7hoop	edd	
7joint	ede	
7mat	edf	
7pipe	edg	
8ole	edh	
b's uppermost tip	edi	
7raft	edj	
9ke	edk	
9t	edl	
8hizome	edm	
7shoot	edn	
c tip	edo	
8kewer	edp	
8lips	edq	
8teamer	edr	
9rip	eds	
7tray for raising silkworms	edt	
8ube	edu	
7whip	edv	
6zle	v0	80
2n	v1	fe
3 on alcohol	edw	
7fishing	edx	
7visiting a place	edy	
3al	v2	80
5 comments	edz	
6evil	ee0	
4na	v3	3
6 person	ee1	
3d	v4	f6
4 of a spectrum	ee2	
9ccomplice	ee3	
4-bellied crake	ee4	
4age	v5	ba
5i toy company	ee5	
5nna	v6	40
4ed bay cuckoo	ee6	
4it	v7	48
6 chief	ee7	
7stronghold	ee8	
6s with guns	ee9	
7' den	eea	
9secret jargon	eeb	
4leader	v8	40
4master	v9	40
4s	va	20
4y	vb	80
5 legs	eec	
3e	vc	80
4 of one's existence	eed	
9thers' existence	eee	
3g	vd	7e
3ish	ve	e0
6ed official	eef	
6ment or exile	eeg	
dder	eeh	
5ter	vf	80
3ja luka	eei	
3k	vg	23
4 account	eej	
c passbook	eek	
6utoteller	eel	
5card	eem	
5deposit	een	
cs and loans	eeo	
6raft	eep	
5for international settlements	eeq	
5notes	eer	
5of china	ees	
9ommunications	eet	
8east asia	eeu	
9ngland	eev	
8japan	eew	
8korea	eex	
5president	eey	
5run	eez	
5savings	ef0	
6tatement	ef1	
4er	vh	48
6's anti-fraud numerals	ef2	
4ing	vi	20
7 circles	ef3	
9risis	ef4	
8institution	ef5	
4note in jiao units	ef6	
9of small denomination	ef7	
4rupt	vj	f8
8 person	ef8	
8cy	vk	48
3ned book	ef9	
5r	vl	74
6 advertisement	efa	
7registration	efb	
3quet	vm	f8
7ing hall	efc	
3ter	vn	80
2oji-chengdu railway	efd	
3shang district of shanghai	efe	
2ptist denomination	eff	
2r	vo	f6
3 chart	efg	
4diagram	efh	
4girl	efi	
5raph	efj	
4line	efk	
4phone	efl	
3-backed partridge	efm	
4headed goose	efn	
4tailed godwit	efo	
btreecreeper	efp	
5hroated minla	efq	
4winged flycatcher-shrike	efr	
bwren-babbler	efs	
3b	vp	c0
4ara or barbra	eft	
6ian	vq	40
6ous	vr	80
6y falcon	efu	
4ecue	vs	f2
8 sauce	efv	
8d food on a skewer	efw	
apork	efx	
5d object	efy	
7tip	efz	
7wire	eg0	
5r	vt	76
6shop	vu	2
4ican entrance to a city	eg1	
3clay or berkeley	eg2	
7s bank	eg3	
3d	vv	80
3e	vw	f6
4 and bald	eg4	
5feet	eg5	
6oot	eg6	
5ground	eg7	
5pillow	eg8	
5rock	eg9	
5to the waist	ega	
5upper body	egb	
4faced	vx	80
5oot doctor	egc	
9lawyer	egd	
8ed and barebreasted	ege	
4ly	vy	7c
6 adequate	egf	
8live	egg	
7enough	egh	
d to get by	egi	
7satisfactory	egj	
4nts sea	egk	
3gain	vz	be
7 sale	egl	
7ing position	egm	
4e	w0	c8
5 board	egn	
3ium sulfate	ego	
3k	w1	fe
4 beetle	egp	
5of tulip tree	egq	
3ley	w2	8
6 husk	egr	
3n	w3	fc
4 lantern	egs	
5swallow	egt	
4acle goose	egu	
3ometer	w4	68
7ric pressure	egv	
4n	w5	88
4que	w6	c0
3rage	w7	80
7 of gunfire	egw	
5mundi or asian sea bass	egx	
4ed buttonquail	egy	
7cuckoo-dove	egz	
7laughingthrush	eh0	
7spiral galaxy	eh1	
7warbler	eh2	
5l	w8	7c
6 of a gun	eh3	
5n	w9	f8
6 field	eh4	
7hill	eh5	
7land	eh6	
7of	bnr	
8r uninhabited island	eh7	
6ness	wa	40
4icade	wb	e0
5er	wc	fe
7 or mark	eh8	
8reef	eh9	
5ster	wd	80
3ter	we	e0
4h or barthes	eha	
2sal cell carcinoma	ehb	
6plasma membrane	ehc	
3e	wf	96
4 body	ehd	
5camp	ehe	
5electrode	ehf	
5fertilizer	ehg	
6or operations	ehh	
5harmonic	ehi	
6it	ehj	
5ingredient	ehk	
5jumping	ehl	
5line	ehm	
5net	ehn	
6ote	eho	
6umber	ehp	
5of operations	ehq	
8the ear	ehr	
cskull	ehs	
5pair	eht	
9ing	ehu	
7y	ehv	
6erson	ehw	
5rate	ehx	
5solvent	ehy	
6tation	ehz	
4ball	wg	3f
8 circles	ei0	
9fan	ei1	
9world	ei2	
4d on	ei3	
4less suspicions	ei4	
4ment	wh	7a
8 layer	ei5	
4s loaded	ei6	
3hful	wi	40
3ic	wj	77
5 concept	ei7	
8urse	ei8	
6essence	ei9	
6issue	eia	
6law	eib	
7evel	eic	
6multilingual plane	eid	
6necessity	eie	
6rate	eif	
7ules	eig	
6salary	eih	
7kills	eii	
6unit	eij	
6version	eik	
6word	eil	
5ally	wk	4
4lar artery	eim	
4n	wl	5e
5 irrigation	ein	
4s	wm	36
5 point	eio	
3k	wn	c0
4et	wo	3
6ball	wp	3
a court	eip	
bteam	eiq	
4ing shark	eir	
3ophil granulocyte	eis	
ks	eit	
3s drum	eiu	
5guitar	eiv	
5voice	eiw	
4et hound	eix	
4oon	wq	80
3t fiber plant	eiy	
4e	wr	c0
2t	ws	16
3ch	wt	b8
5 number	eiz	
6processing	ej0	
3h	wu	36
4 ball	ej1	
5city in southwest england	ej2	
5oil	ej3	
5product	ej4	
5salts	ej5	
6ponge	ej6	
5towel	ej7	
6ub	ej8	
4e	wv	36
5r	ww	80
5tic	wx	80
4house pool	ej9	
4ing and recreation center	eja	
8costume	ejb	
8spot	ejc	
4robe	wy	2
6om	wz	37
8 cabinet	ejd	
9fittings	eje	
9sink	ejf	
4tub	x0	2
3on	x1	80
3talion	x2	80
9 commander	ejg	
4er	x3	60
6ed and exhausted	ejh	
6ing ram	eji	
6y	x4	7e
7 case	ejj	
9ell	ejk	
9harger	ejl	
8indicator	ejm	
7-powered toy	ejn	
gvehicle	ejo	
4ing average	ejp	
4le	x5	5e
6 array	ejq	
7companion	ejr	
8ruiser	ejs	
7formation	ejt	
7group	eju	
7helmet	ejv	
7line	ejw	
7of britain	ejx	
astalingrad	ejy	
awaterloo	ejz	
bits	ek0	
7progress	ek1	
7royale game	ek2	
7song	ek3	
6dore and shuttlecock	ek4	
6field operation	ek5	
csituation	ek6	
6ground	x6	2
2uble	x7	80
3me degrees	ek7	
6hydrometer	ek8	
3xite	x8	80
2wdy	x9	80
3l	xa	80
2y	xb	7e
3 bridge	ek9	
4leaf	eka	
4of bengal	ekb	
8iscay	ekc	
7pigs	ekd	
4serving as a harbor	eke	
4tree	ekf	
4window	ekg	
5oodpecker	ekh	
3a weaver	eki	
3onet charge	ekj	
8practice in pairs	ekk	
2zaar	xc	88
1cg vaccine	ekl	
1e	xd	3
2 better to	ekm	
4ound to	ekn	
3headed by	eko	
4onored with	ekp	
3in power	ekq	
5disposed	ekr	
5effective	eks	
3no good	ekt	
5ncommittal	eku	
3of some help	ekv	
4n a diet	ekw	
4ut of the question	ekx	
3plainly visible	eky	
3smooth and slick	ekz	
4ure	el0	
7 not to	el1	
8to	el2	
3that as it may	el3	
4o laid off	el4	
3unequal to	el5	
5popular	el6	
5speakable	el7	
4pset	el8	
3worthy of	el9	
2ach	xe	37
5 shoes	ela	
6volleyball	elb	
4on	xf	c0
6 fire	elc	
7light	eld	
3d	xg	68
4 of sweat	ele	
4ed	xh	40
4s of sweat	elf	
3k	xi	40
3m	xj	fe
4 of electrons	elg	
bmentary particles	elh	
8light	eli	
4ing from ear to ear	elj	
8with happiness	elk	
3n	xk	5e
4 bag round	ell	
5counter	elm	
6urd	eln	
5paste bun	elo	
5seedling	elp	
6prout	elq	
bs	elr	
4curd	xl	2
3r	xm	62
4 gall	els	
5hardship with equanimity	elt	
5market	elu	
5paw	elv	
4d	xn	76
5 and mustache	elw	
6stubble	elx	
5ed reedling	ely	
8vulture	elz	
4er of good news	em0	
4ing	xo	b8
7 a heavy weight	em1	
8ball	em2	
8many offspring	em3	
4s upon	em4	
5kin hat	em5	
3st	xp	56
5 of burden	em6	
6slaughtered as a sacrifice	em7	
5ly desire	em8	
5s of burden	em9	
3t	xq	e3
4 boxing	ema	
4en eggs	emb	
7track	emc	
4ific	xr	80
5ng of the heart	emd	
8with wooden staves	eme	
4s	xs	20
3ufort scale for wind speed	emf	
aea	emg	
4tified face	emh	
7ul	xt	23
9 adornment	emi	
bnd alluring	emj	
egood	emk	
eheartwarming	eml	
eintricate	emm	
esecluded	emn	
etranquil	emo	
bppearance	emp	
bttire	emq	
abut aloof	emr	
aclothes	ems	
duds	emt	
aday	emu	
aface	emv	
beminine attire	emw	
agirl	emx	
e or young woman	emy	
ahair	emz	
aimage of a woman	en0	
bnside and out	en1	
aor talented writing	en2	
ascenery	en3	
bibia	en4	
clk fabrics	en5	
csters	en6	
burroundings	en7	
athoughts	en8	
awoman	en9	
den	ena	
f suffer unhappy fates	enb	
crdage	enc	
briting	end	
ayoung woman	ene	
9ly decorated window	enf	
5y	xu	36
6 contest	eng	
7mark	enh	
7queen	eni	
7salon	enj	
8leep	enk	
3ver	xv	40
2cause	xw	3
7 of	bou	
a this	enl	
3k iron	enm	
4enham or beckham	enn	
4on	xx	80
3ome	xy	23
6 of	bm1	
5ing	xz	40
8 acute	eno	
2d	y0	3
3 and bamboo sleeping mat	enp	
4curtain	enq	
4pan	enr	
4sheet	ens	
4urinal	ent	
3clothes	y1	2
3ding and clothing	enu	
8plane	env	
7s	y2	2
3eck	y3	c0
6ed with glittering jewels	enw	
3izen	y4	80
3lam	y5	80
3raggled	y6	80
4ock	y7	40
5om	y8	23
7 matters	enx	
3s	y9	20
4ide cabinet	eny	
5t	ya	20
3time story	enz	
2e	yb	17
3 colony	eo0	
4pupa	eo1	
4sting	eo2	
3ch mushroom	eo3	
3f	yc	3
4 cattle	eo4	
5meatballs	eo5	
5noodle soup	eo6	
5steak	eo7	
5tallow	eo8	
7peworm	eo9	
6ripe	eoa	
5with green peppers	eob	
4steak plant	eoc	
3hive	yd	2
3r	ye	2
4 belly	eod	
5festival	eoe	
5or other alcoholic drink	eof	
3t	yf	80
4hoven's ninth	eog	
4le	yg	8
6 larva	eoh	
2fore	yh	3
6 and after	eoi	
7deadline	eoj	
7it happens	eok	
9's too late	eol	
7leaving	eom	
8ong	eon	
7one's eyes	eoo	
7taxes	eop	
8hat	eoq	
9e common era	eor	
bevent	eos	
bpresent	eot	
an	eou	
9is	eov	
8oday	eow	
9o long	eox	
7you know it	eoy	
6hand	yi	7c
3uddle	yj	c0
8ment	yk	80
2g	yl	56
3et	ym	c0
3gar	yn	c
6s' union	eoz	
4ing for magnanimity	ep0	
3in	yo	3
5ner	yp	4
8s	yq	20
6ing	yr	3e
9 and end	ep1	
aof a decade	ep2	
fyear	ep3	
en age	ep4	
gevent	ep5	
dmaturity	ep6	
eenstrual cycle	ep7	
dspring	ep8	
dthe year	ep9	
aperiod	epa	
astudent	epb	
9-school ceremony	epc	
3rudge	ys	c0
3uile	yt	c0
2half	yu	7e
4ve	yv	7e
5ior	yw	7c
8 and appearance	epd	
8al data	epe	
7ur	yx	43
3ind	yy	3
6 bars	epf	
7closed doors	epg	
7enemy lines	eph	
7in payments	epi	
7sb's back	epj	
8chedule	epk	
8omeone's back	epl	
7the scenes	epm	
6-the-scenes story	epn	
jupporter	epo	
3old	yz	80
6en	z0	80
7r	z1	80
4ove	z2	80
2idou navigation satellite system	epp	
3jiang river	epq	
5ng and guangdong	epr	
cshanghai	eps	
ctianjin	ept	
9utomobile works	epu	
8capital international airport	epv	
8daily	epw	
ance academy	epx	
axing international airport	epy	
8evening news	epz	
8film academy	eq0	
9lavor	eq1	
9oreign studies university	eq2	
cstry university	eq3	
8institute of education	eq4	
ltechnology	eq5	
aternational studies university	eq6	
8language and culture university	eq7	
hinstitute	eq8	
8materials university	eq9	
8national stadium	eqa	
9ews	eqb	
9ormal university	eqc	
8opera	eqd	
8pronunciation	eqe	
8resident	eqf	
aview	eqg	
8steel and iron institute	eqh	
ayle	eqi	
8university of chinese medicine	eqj	
mtechnology	eqk	
3ng	z3	16
5 late is not acceptable	eql	
6the case that	eqm	
amotive or purpose	eqn	
3yang faction of northern warlords	eqo	
4uan neighborhood of beijing	eqp	
2l canto	eqq	
3abor	z4	80
4ted	z5	80
3ch	z6	80
5ing and acid reflux	eqr	
dretching counterflow	eqs	
9of sour putrid gas	eqt	
3eaguer	z7	80
3gian malinois	equ	
0Belgium	z8	2
0belie	z9	c0
5f	za	56
5ve	zb	3
7r	zc	40
4ttle	zd	c0
3l	ze	3
4 and drum	eqv	
5boy	eqw	
5chamber	eqx	
5labs	eqy	
5stroke	eqz	
5tower	er0	
4-bottomed pants	er1	
5cauldron inscription	er2	
escript	er3	
4icose	zf	80
5gerence	zg	80
at	zh	40
4ows	zi	40
4wether	zj	80
4y	zk	32
5 band	er4	
7eef	er5	
7utton discharge	er6	
6dance	er7	
3ong	zl	56
6ing exclusively to	er8	
ato	er9	
9s	zm	80
4ved	zn	34
7 pet dog	era	
8son	erb	
4w	zo	43
5 average	erc	
6the foot	erd	
aline	ere	
6zero	erf	
3t	zp	56
4 buckle	erg	
5conveyor	erh	
4s	zq	20
3uga whale	eri	
2mused	zr	80
2nch	zs	9e
5 press	erj	
6vise	erk	
3d	zt	fe
4 in a street	erl	
3eath	zu	56
4diction	zv	80
4factor	zw	c0
5icial	zx	76
a bird	erm	
binfluence of the sovereign	ern	
dsect	ero	
9ry	zy	48
6t	zz	7e
7 from others' dispute	erp	
8in kind	erq	
8performance	err	
7s	100	20
8 gained from others' conflict	ers	
9obtained	ert	
4volence and righteousness	eru	
cfrom the emperor	erv	
9t	101	c0
a act	erw	
bgovernment	erx	
bintegrity	ery	
bpeople can't get rich	erz	
colicy	es0	
brule	es1	
3ign	102	d8
6 tumor	es2	
4off zone	es3	
4son	103	80
3jamin franklin	es4	
3ny chan	es5	
3t	104	e2
4 on	es6	
5stick	es7	
4hic foraminifera	es8	
8organism	es9	
3zathine benzylpenicillin	esa	
4ene ring	esb	
4oil nitrate	esc	
8peroxide	esd	
6n resin	ese	
2queath	105	80
8ed draft	esf	
5st	106	c0
2rate	107	c0
3ber people of north africa	esg	
3eave	108	c0
7 of	bnt	
7d of one's only child	esh	
4ft	109	80
3ing sea	esi	
3kshire pig	esj	
aswine	esk	
0Berlin	10a	20
0berlin wall	esl	
3muda triangle	esm	
3ry	10b	4
3serk	10c	80
3th	10d	20
2seech	10e	80
4t	10f	e0
5 by hunger and cold	esn	
9poverty and illness	eso	
6with difficulties	esp	
3ide	10g	3
6 oneself	esq	
e with joy	esr	
7the point	ess	
6s	10h	57
4ege	10i	c0
7d city	est	
3mirch	10j	80
3peak	10k	c0
3t	10l	20
4 buy	esu	
5feature	esv	
6riend	esw	
bs	esx	
5man	esy	
5not to mention it	esz	
5of its kind	et0	
8the bunch	et1	
5pal	et2	
6olicy	et3	
5quality	et4	
c personnel	et5	
5wishes	et6	
4-selling book	et7	
4ial	10m	80
4ow	10n	c8
6ed by heaven	et8	
9kindness	et9	
2t	10o	34
3a ray	eta	
3hink of	bp6	
3oken	10p	c0
3ray	10q	fe
4oth	10r	80
7al gift	etb	
amoney	etc	
3ter	10s	22
6 kept under the table	etd	
7late than never	ete	
7than	etf	
b nothing	etg	
4ing odds	eth	
3ula dahurica	eti	
3ween	10t	3
7 joints	etj	
8laughter and tears	etk	
8rows	etl	
8the eyebrows	etm	
cfixed stars	etn	
2vel angle	eto	
4rage	10u	f0
5ly hills	etp	
2ware	10v	18
6 of	bny	
3ilder	10w	f8
8ing	10x	80
2yond	10y	17
6 belief	etq	
7compare	etr	
7description	ets	
7hope	ett	
7measure	etu	
7one's authority or capability	etv	
ddepth	etw	
dpower	etx	
dreach or power	ety	
7recognition	etz	
7the earth	eu0	
btopmost clouds	eu1	
1haisajyaguru sutra	eu2	
3ratiya janata party	eu3	
2p billiton	eu4	
2utan laughingthrush	eu5	
1i disorder	eu6	
3gan	eu7	
2anchi's warbler	eu8	
3s	10z	78
4 current	eu9	
5impedance	eua	
5voltage	eub	
4ed	110	8
2ble	111	34
4iography	112	b0
6phile	113	80
3ulous	114	80
2cameral	115	40
9 legislative system	euc	
3eps femoris	eud	
7muscle	eue	
3ipital muscle	euf	
3ker	116	c0
3ycle	117	37
7 basket	eug	
9ell	euh	
8frame	eui	
8handlebar	euj	
8pump	euk	
7s	118	20
2d	119	ba
3 inviting and bid offering	eul	
4or tender document	eum	
4rigging	eun	
3ding	11a	40
2ennial	11b	80
2furcate	11c	80
2g	11d	3
3 and small	euo	
9tout	eup	
arong	euq	
4bad wolf	eur	
6ng	eus	
5en	eut	
5oobs	euu	
9 but no brain	euv	
6ss	euw	
5rother	eux	
4data	euy	
5eal	euz	
5ick	ev0	
6pper	ev1	
a and altair	ev2	
6scount	ev3	
5yeing vat	ev4	
4eater	ev5	
5ye contact lens	ev6	
4family	ev7	
4gun	ev8	
4head	ev9	
7vy snow fall	eva	
4mac	evb	
7 hamburger	evc	
5outhful	evd	
4pile of rocks	eve	
5layer	evf	
5romotion	evg	
4restaurant	evh	
5ig	evi	
5ussian-style bread	evj	
4shot	evk	
5ister	evl	
5tick	evm	
4talk	evn	
8er	evo	
5oe	evp	
5ruck	evq	
3-character poster	evr	
4ticket item	evs	
3gest letters	evt	
3head carp	evu	
3ot	11e	80
5ed	11f	40
5ry	11g	40
2jective map	evv	
2ke	11h	1
4 park	evw	
5rack	evx	
6ider	evy	
2labial consonant	evz	
4teral	11i	60
9 agreement	ew0	
akorean relations	ew1	
asymmetry	ew2	
atrade	ew3	
3e	11j	80
4 duct	ew4	
3ingual	11k	a0
4ous	11l	80
3k	11m	80
3l	11n	77
4 of exchange	ew5	
8lading	ew6	
8rights	ew7	
4iards ball	ew8	
atable	ew9	
5on	11o	5e
4ow	11p	80
6ing smoke	ewa	
6y	11q	80
2maculated lark	ewb	
3onthly publication	ewc	
2n	11r	90
3ary code	ewd	
7division	ewe	
7encoding	ewf	
7star	ewg	
8ystem	ewh	
7tree	ewi	
3d	11s	74
4ing and layout	ewj	
3g dwen dwen	ewk	
4o	11t	2
3ocular vision	ewl	
4mial coefficient	ewm	
9nomenclature	ewn	
4rmal vector	ewo	
2oanalytical method	ewp	
3chemistry	11u	42
3grapher	11v	40
8ic sketch	ewq	
h of an emperor	ewr	
aal notes	ews	
dsketch	ewt	
8y	11w	72
9 external to the classics	ewu	
3logical	11x	20
a agent	eww	
cmmunition	ewx	
bclock	ewy	
bdefense	ewv	
cosimeter	ewz	
bfather	ex0	
cuel	ex1	
bparents	ex2	
croduct	ex3	
bvector	ex4	
bwarfare	ex5	
i agent	ex6	
ceapon	ex7	
7st	11y	40
6y	11z	36
3medical engineering	ex8	
3sphere	120	80
3tech	121	8
2ped	122	80
5al	123	50
3innate leaf	ex9	
3olar disorder	exa	
2rch-leaved pear	exb	
5leaved pear	exc	
3d	124	3
4 cage	exd	
6haracters	exe	
5eggs	exf	
6xcrement	exg	
5flu	exh	
5gun	exi	
5net	exj	
5of prey	exk	
8regulus genus	exl	
5species	exm	
6trike	exn	
4's nest	exo	
b fern	exp	
6-eye view	exq	
4cage	125	2
4s	126	20
5 and animals	exr	
abeasts	exs	
6of a feather	ext	
0Birmingham	127	20
0birth	128	37
5 by caesarean section	exu	
6canal	exv	
7ertificate	exw	
7linic	exx	
7ontrol	exy	
6defect	exz	
6mother	ey0	
6permit	ey1	
6rate	ey2	
5day	129	3
8 banquet	ey3	
aoy	ey4	
9cake	ey5	
brd	ey6	
9girl	ey7	
9noodles	ey8	
9of a deceased person	ey9	
creigning emperor	eya	
9peach bun	eyb	
aresent	eyc	
5place	12a	2
2scuit	12b	17
3hop	12c	a
3on	12d	40
3phenol a	eyd	
2t	12e	83
3 and pieces	eye	
4by bit	eyf	
4sticking out	eyg	
3e	12f	76
4 marks	eyh	
5scar	eyi	
3ing cold	eyj	
7words	eyk	
3map font	eyl	
3s and piece	eym	
es	eyn	
f left over	eyo	
5of	bma	
7 rubbish	eyp	
3ten-lips look	eyq	
5r	12g	77
6 about unbearable grievances	eyr	
8nd astringent	eys	
bhateful	eyt	
bsad	eyu	
9guish	eyv	
7bamboo	eyw	
7cold	eyx	
7fate	eyy	
8ighting	eyz	
7hatred	ez0	
7melon	ez1	
7orange	ez2	
7quarrel	ez3	
7remarks	ez4	
7smile	ez5	
8truggle	ez6	
8weet	ez7	
7taste	ez8	
8houghts	ez9	
7water	eza	
8ork	ezb	
6ly	12h	4
8 disappointed	ezc	
6ness	12i	48
3umen	12j	20
5inous coal	ezd	
2zarre	12k	f8
7 dress	eze	
1kar-dgam-pa sect of tibetan buddhism	ezf	
1lack	12l	23
5 and white	ezg	
f picture	ezh	
gtv	ezi	
7rmband	ezj	
7tractylodes rhizome	ezk	
6bamboo	ezl	
8za	ezm	
7ean	ezn	
a sauce	ezo	
9r	ezp	
7ittern	ezq	
7ody radiation	ezr	
8x	ezs	
7ulbul	ezt	
6carbon	ezu	
9damom	ezv	
9p	ezw	
7lothes	ezx	
9ud	ezy	
7oal	ezz	
8ffee	f00	
8re	f01	
7rested gibbon	f02	
7umin	f03	
6death	f04	
8vil	f05	
7ragon	f06	
8ongo	f07	
7warf star	f08	
6eagle	f09	
7ggshell pottery	f0a	
7ye	f0b	
6flag army	f0c	
7orest	f0d	
c cake	f0e	
7rame	f0f	
8iday	f0g	
6gauze hat	f0h	
7rouse	f0i	
6hair	f0j	
8wk	f0k	
7enbane	f0l	
7ole	f0m	
6kite	f0n	
6lark	f0o	
7ead	f0p	
7ives matter	f0q	
7ocust tree	f0r	
6market	f0s	
6nightshade	f0t	
6olive	f0u	
7perations	f0v	
6pepper	f0w	
8rson	f0x	
7igment	f0y	
7omfret	f0z	
8ttery culture	f10	
8wder	f11	
6redstart	f12	
6scoter	f13	
7ea	f14	
7heep	f15	
7oy sauce	f16	
7tork	f17	
7wan	f18	
a event	f19	
6tea	f1a	
8rn	f1b	
7ortoise	f1c	
6woodpecker	f1d	
5-backed dwarf kingfisher	f1e	
dforktail	f1f	
7ellied sandgrouse	f1g	
etern	f1h	
7ibbed tit	f1i	
8lled capercaillie	f1j	
7oned chicken	f1k	
7reasted thrush	f1l	
8owed bushtit	f1m	
dreed warbler	f1n	
6capped kingfisher	f1o	
7hinned babbler	f1p	
efruit dove	f1q	
eyuhina	f1r	
7ollared starling	f1s	
7rested bulbul	f1t	
8owned night heron	f1u	
escimitar babbler	f1v	
6eared shrike-babbler	f1w	
6faced bunting	f1x	
claughingthrush	f1y	
cspoonbill	f1z	
cwarbler	f20	
7ooted albatross	f21	
6headed bulbul	f22	
fnting	f23	
dgreenfinch	f24	
eull	f25	
dibis	f26	
dshrike-babbler	f27	
eibia	f28	
7ooded oriole	f29	
6legged kittiwake	f2a	
6naped monarch	f2b	
