0machinery	ma'Si:nari	@机器, 机械装置, 机构; ] 机械	10
8ation	.mEnifes'teiSan	@显示, 证明, 示威运动; | 表现, 表示	c0
8o	.mEni'festau	@宣言, 声明	80
5old	'mEnifauld	@复印本, 多种; #多种的, 有许多部分的, 多方面的; !复写, 使多样化, 增多	e0
4pulate	ma'nipjuleit	!操纵, 利用, 操作, 巧妙地处理, 假造	f8
9ive	ma'nipjulativ	#处理的, 巧妙处理的, 操纵的	80
3kind	mEn'kaind	@人类, 男性	1e
3ly	'mEnli	#象男人的, 强壮的, 适于男人的	c
3ner	'mEna	@样子, 礼貌, 风格; } 方式, 方法, 样式	1e
6ed	'mEnad	#守规矩的, 矫饰的	80
6ism	'mEnarizm	@矫揉造作, 习性; | 装相, 作态	60
3oeuvre	ma'nu:va	@调遣, 演习, 策略; $调动, 演习, 用策略; !调动, 操纵	58
3sion	'mEnSan	@大厦, 宅邸	e8
3tle	'mEntl	@斗篷, 罩子, 披风; !罩住, 覆盖; $覆盖, 脸红	e0
3ual	'mEnjual	@手册, 指南; #手的, 手动的, 手工的, 体力的; { 人工的, 手动的	7c
6ly	'mEnjuali	%用手	40
4facture	.mEnju'fEktSa	@产品, 制造; !制造, 假造; $制造	7c
br	.mEnju'fEktSara	@制造业者, 厂商; > 制造人, 制造商, 制造厂	c
4mit	.mEnju'mit	!解放, 释放	80
4re	ma'njua	@肥料, 粪肥; !施肥于	e0
4script	'mEnjuskript	@手稿, 原稿, 底稿; #手写的	b8
3y	'meni	@多数, 多数人; #许多的; *许多	3
2p	mEp	@地图, 天体图, 映像; !映射, 绘制...地图, 计划; { 实用程序, 映射, 制造自动化协议	63
3le	'meipl	@枫, 枫木, 淡棕色; [机] 枫木	8a
2r	mA:	!损毁, 损伤, 糟蹋; @三月	a0
3athon	'mEraTan	@马拉松, 耐力的考验	a
4ud	ma'rQ:d	v. 劫掠, 掠夺, 袭击; @劫掠, 掠夺, 袭击	80
3ble	'mA:bl	@大理石, 石弹, 雕刻品; #大理石的, 冷酷无情的, 有大理石花纹的	fe
3ch	mA:tS	@三月, 进行, 行军, 步伐, 长途跋涉, 进行曲, 边界; $进军, 前进, 交界; !使行军, 使行进	63
3e	mea	@母马, 母驴, 月球表面阴暗部; } 海	80
3garine	.mA:dZa'ri:n	@人造黄油; ] 人造奶油; 代奶油	80
4in	'mA:dZin	@页边的空白, 边缘, 界限, 余裕, 差数, 差额, 保证金; !加边于, 加旁注于; { 页边距	fc
6al	'mA:dZinal	#边缘的, 最低限度的, 有旁注的; | 缘的	b8
3ine	ma'ri:n	@舰队, 水兵, 海景画; #海的, 海产的, 海底的, 船舶的, 海运的	fc
6r	'mErina	@水手	80
4onette	.mEria'net	@牵线木偶	80
4tal	'mErital	#丈夫的, 婚姻的, 夫妇间的; | 婚姻的	f0
5ime	'mEritaim	#海的, 海上的, 海事的, 沿海的, 海员的; > 海事的, 海上的, 海员的	e8
3k	mA:k	@标志, 分数, 马克, 痕迹, 斑点, 靶子, 刻度, 记号, 符号, 戳记, 标准, 起跑线; !做标记于, 留意, 打分数, 表明, 标志, 记录; $作记号, 记得分; { 标志; 标记; 传号	17
4ed	mA:kt	#有记号的, 显著的, 醒目的; ] 有记号的; 显著的	80
6ly	'mA:kidli	%显著地, 醒目地, 明显地	40
5t	'mA:kit	@市场, 交易, 集市, 推销地区, 行情, 市面, 销路; !在市场上交易, 使上市, 销售; $在市场上买卖	23
6ing	'mA:kitiN	@行销, 买卖; > 推销, 在市场买卖, 销售	20
4s	mA:k	@标记, 记号；唛头, 分数；台面标志	20
3oon	ma'ru:n	@逃亡黑人奴隶, 褐紫红色, 爆竹; #褐紫红色的; !放逐到无人岛上, 使孤立; $闲荡, 带帐篷旅行	80
3red	'mA:d	v. 毁坏, 损坏, 玷污( mar的过去式和过去分词 )	80
4iage	'mEridZ	@婚姻, 结婚, 婚礼, 合并; | 婚姻, 结婚	1f
5ed	'mErid	#已婚的, 婚姻的; } 结了婚的, 有配偶的, 夫妇的	1e
4ow	'mErau	@髓, 骨髓, 精华, 活力, 配偶; | 髓(尤指骨髓)	e0
4y	'mEri	!与...结婚, 娶, 嫁; $结婚	17
0Mars	mA:z	@火星, 战神; | 铁	8
0marsh	mA:S	@沼泽, 湿地; #沼泽的	e8
5al	'mA:Sal	@元帅, 陆空军高级将官, 典礼官, 执法官; !整理, 引领, 统率; $排列, 各就各位	88
5y	'mA:Si	#多沼地的, 湿地的, 沼地的	40
4upial	mA:'sju:pial	@有袋类动物; #有袋的, 袋状的	80
3tial	'mA:Sal	#战争的, 军事的, 尚武的, 威武的; | 含铁的	a0
5net	.mA:ti'net	@严格执行纪律的人	40
4yr	'mA:ta	@烈士, 受苦者, 受难者; !使成为烈士, 使受苦	a8
3vel	'mA:vl	@奇异事物, 罕见例子; !惊异于; $惊异	e8
6lous	'mA:vilas	#奇异的, 神奇的, 奇迹般的, 惊人的, 不可思议的, 绝妙的, 妙极的	8
6ous	'mA:valas	#令人惊异的, 了不起的, 不平常的	74
0Marxism	'mA:ksizm	@马克思主义; } 马克思的, 马克思主义的; 马克思主义	8
6t	'mA:ksist	#马克思主义的; @马克思主义者	1c
0masculine	'mEskjulin	@阳性, 男性; #男性的, 阳性的, 有丈夫气的	38
8ity	.mEskju'liniti	@男子气, 刚毅, 大丈夫气概; | 男子本性, 男性	8
3h	mES	@碎麦芽, 饲料, 糊状物; !调情, 捣碎	80
3k	mEsk	@面具, 假面具, 掩饰, 石膏面模; !戴面具, 掩饰, 使模糊; $化装, 戴面具, 掩饰, 参加化装舞会; { 屏蔽; 掩码	fe
3on	meisn	@泥瓦匠, 共济会会员; !用砖瓦砌成	c0
5ry	'meisnri	@(建筑物的)砖石部分	40
3querade	.mA:ska'reid	@化装舞会, 伪装; $参加化装舞会, 伪装, 假装	80
3s	mEs	@块, 大多数, 质量, 大量, 群众, 弥撒; #群众的, 大规模的, 整个的; !使集合, 集中; $聚集	7e
4acre	'mEsaka	@大屠杀; !大屠杀, 残杀	b8
4ive	'mEsiv	#大而重的, 宽大的, 宏伟的; | 大块的, 整块的, 大量的	fc
3t	mA:st	@桅, 桅杆, 杆; !装桅杆于	88
4er	'mA:sta. 'mEsta	@主人, 硕士, 大师, 母机; #主人的, 主要的; !征服, 控制, 精通	3f
6piece	'mA:stapi:s	@杰作, 名著	7c
6y	'mA:stari	@征服, 统治权, 优势, 精通, 掌握; } 统治权, 控制权, 征服	8
4icate	'mEstikeit	v. 咀嚼	c0
2t	mEt	@垫, 丛, 衬边; #粗糙的, 无光泽的; $纠缠在一起; !铺席于...上, 使无光泽, 使缠结	1e
3ador	'mEtadQ:	@斗牛士	80
3ch	mEtS	@比赛, 火柴, 对手; !使相配, 使比赛, 与...竞争; $结婚, 相配; { 比较	63
5ing	'mEtSiN	#相同的, 协调的; { 匹配, 对比	60
5less	'mEtSlis	#无敌的, 无比的	40
5stick	'mEtSstik	@火柴	40
3e	meit	@配偶, 对手, 助手, (象棋)将死; !使配对, 使一致, 结伴, (象棋)将死; $成配偶, 紧密配合	dc
4rial	ma'tiarial	@材料, 物资, 素材, 布料, 资料; #物质的, 肉体的, 重要的	3e
8ism	ma'tiarializm	@唯物主义	c
9ze	ma'tiarialaiz	!赋予实质, 使体现, 物质化; $成有形, 体现, 实现	80
8s	ma'tiarial	@材料；材料费；材料科学；材质（material的复数）	20
5nal	ma'ta:nl	#母亲的, 母系的, 母方的; | 属母的, 母的, 母性的	e0
6ity	ma'ta:niti	@母性, 怀孕, 妇产科医院; #产妇的	8
3h	mET	@数学	1
4ematic	,mETa'mEtik	{ 数学的	20
aal	.mETa'mEtikl	#数学的, 精确的; [机] 数学上的	1c
as	.mETa'mEtiks	@数学; [机] 数学	6d
4s	mETs	@数学	1c
3riarchy	'meitriA:ki	@女家长制, 女族长制	80
5culate	ma'trikjuleit	!准许入学, 录取; $入学, 进大学; @获准入学者	80
5mony	'mEtrimauni	@结婚, 婚姻生活, 婚礼; } 婚姻, 结婚, 婚礼	20
5x	'meitriks	@母体, 子宫, 基质, 脉石, 模型, 矩阵; { 矩阵	80
3ter	'mEta	@事件, 物质, 原因, 素材, 实体, 重要; $有关系	2
4ress	'mEtris	@床垫, 空气垫, 沉床; | 褥子, 床垫	80
3uration	.mEtSu'reiSan	@化脓, 成熟; | 成熟, 化脓	8
5e	ma'tjua	#成熟的, 到期的, 充分考虑的; !使成熟; $成熟, 到期	fe
5ity	ma'tjuariti	@成熟, 完备, 到期; | 成熟, 成熟期, 发育期	88
2udlin	'mQ:dlin	#容易流泪的, 感伤的, 酒后伤感的; @伤感	80
3l	mQ:l	@大槌; !打伤, 粗手粗脚地摆弄, 抨击	80
3ve	mauv	@苯胺紫, 淡紫色; #淡紫色的	80
2ven	'meivin	@内行, 专家	80
4rick	'mEvarik	@未烙饲主印记的小牛, 持不同意见的人; $迷路	c0
2wkish	'mQ:kiS	#淡而无味的, 令人作呕的, 感伤的	80
0Maxim	'mEksim	@格言, 座右铭; } 格言, 准则, 原则	c0
0maximize	'mEksimaiz	!取...最大值, 使增加(或扩大)到最大限度; { 最大化	80
5um	'mEksiman	@极点, 最大量, 极大; #最高的, 最大的, 最大极限的; { 最大值	7e
2y	mei	@五月; =愿能, 可以, 愿意	23
3be	'meibi:	%也许, 大概; @可能性	3
3hem	'meihem	@蓄意的破坏, 故意的伤害罪; | 伤残, 残废	80
3or	'mea	@市长; } 市长	1c
2ze	meiz	@迷宫, 迷惘; !使迷惘, 使混乱, 迷失	c0
1e	mi:	*我	3
2adow	'medau	@草地, 牧场	3c
3ger	'mi:ga	#质量差的, 贫乏的, 不毛的, 瘦的	c0
4re	'mi:^a(r)	#瘦的, 不毛的, 贫乏的, 贫弱的, 少量的, 力量不够的, 质不高的, 量不足的	20
3l	mi:l	@一餐, 膳食, 粗粉; $进餐	23
4s	mi:l	@膳食；谷类（meal的复数）	20
3n	mi:n	#低劣的, 卑贱的, 简陋的, 吝啬的, 惭愧的, 平均的, 中间的, 普通的; !意谓, 想要, 意欲, 预定; $用意, 有意义; @平均数, 中间, 中庸	e3
4der	mi'Enda	@(河流的)蜿蜒, 漫步, 迂回旅行; $蜿蜒流动, 漫步; !使蜿蜒曲折	c0
4ing	'mi:niN	@意义, 含义, 目的, 意图; #意味深长的	3
7ful	'mi:niNful	#意味深长的	48
4s	mi:nz	@方法, 手段, 工具, 财产, 收入; > 方法, 手段, 工具; 意谓	7e
4time	'mi:ntaim	@间隔时间, 其时; %其间	1c
4while	'mi:nhwail	@其时, 其间; %同时, 于此时	1e
3sly	'mi:zli	#患麻疹的; | 米珠的, 含囊尾蚴的	80
4urable	'meZarabl	#可测量的, 不久的, 重要的	c
6e	'meZa	@尺寸, 量度器, 量度标准, 测量, 量具, 程度, 范围, 限度, 分寸, 措施, 方法; !测量, 测度, 估量, 权衡, 调节, 拿(自己或自己的力量等)作较量; $度量	3e
7d	'meZad	#整齐的, 慎重的, 基于标准的	80
7ment	'meZadmant	@尺寸, 度量, 度量单位; { 度量, 度量单位	2c
bs	'meZadmant	@测量值, 尺寸（measurement的复数）	20
7s	'meZa	@措施；层组（measure的复数）	40
3t	mi:t	@肉, 餐, 食物; > 肉类	23
2chanic	mi'kEnik	@机械工, 技工; #手工的	1c
8al	mi'kEnikal	#机械的, 机械性的, 力学的; | 机械的, 力学的	dc
aly	mi'kEnikali	%机械, 用机械, 机械学, 物理, 力学, 呆板, 无意识, 手工操作, 技工	c
8s	mi'kEniks	@机械学, 结构, 力学; ] 力学	cc
7sm	'mekanizm	@机械, 机构, 结构, 机理, 技巧; ] 机理; 历程; 机构	f8
7zed		#机械化的；呆板的	40
2dal	'medl	@奖牌, 勋章; !授勋予	be
3dle	'medl	$干涉, 干预, 擅自摸弄; } 干预, 插手, 弄乱	e0
6some	'medlsam	#爱管闲事的, 好干涉的	80
3ia	'mi:dia	@媒体; { 媒质	6e
5te	'mi:dieit	#居间的, 间接的; !斡旋, 调停; $处于中间, 调解	e8
6or	'mi:dieita	@调停者, 传递者, 基督; | 间介器, 传递器, 介质, 传递质介体	40
4cal	'medikl	@医生, 体格检查; #医学的, 内科的, 药的	3f
6te	'medikeit	!用药治疗; | 用药治疗, 投药, 加药, 使含药	80
5ine	'medisin	@药, 医学, 内科; !给...用药	63
4eval	.medi'i:vl	#中古的, 中世纪的	f8
4ocre	.mi:di'auka	#不好不坏的, 通常, 平凡的	e0
7ity	.mi:di'Qkriti	@平常, 平庸之才	80
4tate	'mediteit	!想, 考虑, 计划; $沉思, 反省	f8
7ion	.medi'teiSan	@沉思, 冥想	90
8ve	'mediteitiv	#默想的, 耽于默想的, 冥想的	80
0Mediterranean	.medita'reinian	@地中海, 地中海民族; #地中海的, 地中海民族的	c
0medium	'mi:diam	@媒体, 方法, 媒介; #半生熟的, 中间的; { 媒体, 中	fe
3ley	'medli	@混合, 混杂, 杂录; #混合的, 拼凑的	80
2ek	mi:k	#温顺的, 逆来顺受的	e0
3t	mi:t	@会, 集会; #适宜的, 合适的; !遇见, 引见, 认识, 满足, 对付; $相遇, 接触	83
4ing	'mi:tiN	@会议, 会面; } 会议, 会谈, 集会	23
2galomania	.megala'meinia	@夸大狂; | 夸大狂	80
2lancholy	'melankQli	@忧郁, 悲哀, 愁思; #忧郁的, 使人悲伤的, 愁思的	e8
0Melbourne	'melban	@墨尔本	20
0meld	meld	v. 混合, 合并	80
3lifluous	me'lifljas	#加了蜜糖的, 甜蜜的, 甜美的, 流畅的	80
3odic	ma'lQdik	#有旋律的, 旋律美妙的	40
6ous	ma'laudias	#旋律美妙的, 旋律优美的, 有乐曲的	60
5rama	'melau.drA:ma	@音乐剧, 传奇剧, 戏剧似的事件	c0
5y	'meladi	@曲子, 美妙音乐, 曲调	f8
4n	'melan	@瓜, 甜瓜, 红利, 赃物; ] 三聚二氰亚胺	9e
3t	melt	@熔化, 熔化物, 溶解; v. (使)熔化, (使)溶解, (使)消散, (使)变软	1c
2mber	'memba	@成员, 会员; | │肢, 肢体	3
6ship	'membaSip	@会员的资格, 全体会员, 会员数目; } 会员资格, 成员资格, 会籍	38
4rane	'membrein	@薄膜, 膜, 羊皮纸; ] 膜; 隔膜	c0
3ento	mi'mentau	@纪念物, 令人回忆的东西	a0
3o	'memau	@备忘录; > 备忘录	50
4ir	'memwA:	@传记, 实录, 追思录, 回忆录, 自传; ] 研究报告	80
4rable	'memarabl	#值得纪念的, 难忘的	40
6ndum	.mema'rEndam	@备忘录, 外交备忘录, 交易备忘录; > 备忘录, 便笺, 便函	40
5ial	mi'mQ:rial	@纪念物, 请愿书; #记念的, 记忆的	de
6se	'memaraiz	!记住, 熟记, 记录, 存储	20
6ze	'memaraiz	!记住, 熟记, 背熟	42
5y	'memari	@记忆, 记忆力, 回忆, 纪念, 存储; @内存; { 存储器, 内存, 查看内存实用程序	5f
2nace	'menis	@威胁, 胁迫; v. 威吓, 胁迫	f8
3d	mend	@改进, 修补, 好转; !修改, 改进, 加快, 修理; $好转, 改善	c3
4acious	men'deiSas	#虚假的, 说谎的; } 不诚实的, 好说谎的, 虚假的	80
7ty	men'dEsiti	@虚伪, 谎话, 说谎癖; | 谎言癖, 谎言	80
4icant	'mendikant	#行乞的, 托钵修道会的, 化缘的; @乞丐, 乞讨, 托钵僧	80
3ial	'mi:nial	#适合仆人做的, 卑微的; @仆人	c0
3tal	'mentl	#心智的, 精神病的, 心理的, 颏的; @精神病患者	7e
6ity	men'tEliti	@精神力, 智力, 头脑作用, 心态; | 智力	20
6ly	'mentli	%心理上, 精神上, 智力上; } 精神上, 智力上	2
4hol	'menToul	@薄荷醇; ] 薄荷醇; ┮醇	80
4ion	'menSan	@提到, 言及, 陈述; !提到, 提及	43
4or	'mentO:	@指导者, 良师益友	c0
3u	'menju:	@菜单, (功能)选择单; { 菜单	43
2rcantile	'ma:kantail	#商业的, 商人的; > 商业的	e0
4enary	'ma:sinari	@唯利是图者, 雇佣兵; #为钱而工作的, 被雇的, 图利的	a0
4handise	'ma:tSandaiz	@商品, 货物; v. 交易, 买卖	58
7t	'ma:tSant	@商人, 店主; #商业的, 商人的	5e
4iful	'ma:siful	#仁慈的, 慈悲的	4a
5less	'ma:silis	#无慈悲心的, 残忍的	40
4urial	ma:'kjuarial	#水星的, 敏捷的, 活泼的, 水银的; @汞剂	80
6y	'ma:kjuri	@水银, 汞, 使者; ] 汞Hg	5c
4y	'ma:si	@仁慈, 宽恕, 慈悲, 怜悯, 幸运; } 权宜处置权, 决定权, 宽恕	3e
3e	mia	@小湖, 池塘; #仅仅的, 只不过的	5c
4ly	'miali	%只	1e
4tricious	.meri'triSas	#华丽而庸俗的, 俗气的, 娼妓的	80
3ge	ma:dZ	!使合并, 使消失, 吞没; $合并, 渐渐消失; { 合并	78
5r	'ma:dZa	@合并, 归并; > 购并	50
3idian	ma'ridian	@子午线, 经线, 顶点; #子午线的, 最高点的, 顶点的	40
4t	'merit	@优点, 功绩, 价值, 功过, 真相; !值得; $应受	fc
5ed	'meritid	#应得的；理所当然的	80
5orious	.meri'tQ:rias	#有功绩的, 有价值的, 可称赞的; } 有功的, 值得称赞的, 善意的	80
3maid	'ma:meid	@美人鱼, 善泳的女子	80
3ry	'meri	#快乐的, 愉快的, 嬉戏作乐的	1e
2sa	'meisa	@台面, 岩滩, 平顶山	80
3h	meS	@网孔, 网丝, 网眼, 网状物, 圈套, 陷阱, 啮合; !以网捕捉, 啮合, 使缠住; $落网, 相啮合	a8
3merism	'mezmarizm	@催眠术, 催眠状态; | 催眠术	80
7ze	'mezmaraiz	!施催眠术, 迷住, 迷惑; | 催眠	c0
0Mesozoic	.mesau'zauik	@中生代; #中生代的	40
0mess	mes	@食堂, 伙食, 用膳, 一份食品, 混乱, 乱七八糟, 困境; !将...弄糟, 妨碍, 使紊乱, 使就餐; $陷入困境, 搞乱, 用膳	3e
4age	'mesidZ	@消息, 通讯, 讯息, 教训, 预言, 广告词; !通知; $通报, 报告, 报信; { 报文; 消息; 信息	1f
4enger	'mesindZa	@报信者, 使者; > 使者, 送信者, 通信员	1c
4y	'mesi	#散乱的, 污秽的, 麻烦的	42
2tabolic	.meta'bQlik	#变化的, 变形的, 新陈代谢的; | [新陈]代谢的	48
8sm	mi'tEbalizm	@新陈代谢, 变态; ] 新陈代谢; 代谢	e0
4l	'metal	@金属, 金属制品, 合金, 本质, 质料; #金属制的; !以金属覆盖	3f
5lic	mi'tElik	#金属的, 含金属的, 产生金属的; > 金属的	28
6urgy	'metala:dZi	@冶金学, 冶金术; ] 冶金	88
4morphose	.meta'mQ:fauz	!使变形, 使变态, 使变质; $变形, 变质	80
4phor	'metafa	@隐喻	f0
6ysical	.meta'fizikl	#形而上学的, 纯粹哲学的, 抽象的	80
as	.meta'fiziks	@形而上学, 玄学, 空头理论	80
3e	mi:t	!量, 测量, 分配; @边界, 界石	c0
4or	'mi:tia	@流星, 大气现象	40
6ic	.mi:ti'Qrik	#流星的, 疾速的, 大气的	a0
7te	'mi:tiarait	@陨星; ] 陨石; 陨铁	48
6ologist	.mi:tia'rQladZist	@气象学者	40
ay	.mi:tia'rQladZi	@气象学, 气象状态; | 气象学	e0
3hane	'meTein	@甲烷, 沼气; ] 甲烷; 沼气	40
4od	'meTad	@方法, 办法, 条理, 秩序; | [方]法	3f
6ical	mi'TQdikl	#有方法的, 有系统的	c0
aly	mi'TQdikali	%有系统地, 有方法地	40
6ology	.meTa'dQladZi	@方法学, 方法论; ] 操作法; 工艺	40
6s	'meTad	@方法, 方式；研究方法（method的复数）	20
3iculous	ma'tikjulas	#一丝不苟的, 精确的, 过细的	e0
aly		%过细地, 细致地	40
3re	'mi:ta	@公尺, 格律, 韵律; | 米, 公尺	1f
4ic	'metrik	#公尺的, 公制的, 计量的; | 测量的, 米制的, 公制的	3c
6al	'metrikl	#韵律的, 有韵律的, 测量的	80
4opolis	mi'trQpalis	@大都市, 重要中心, 首府; | 产地, 生地	c0
