0mix	miks	@混合物, 混乱, 糊涂; !使混合, 弄混, 使结合, 混淆; $相混合, 交往, 参与	16
4lithic	.mQnau'liTik	#独石的, 完全统一的, 整体的; ] 整体(铸,烧结)的; 龟甲网衬里; 单片; 单块	80
5ogue	'mOnalO^	@独白, 独脚戏, 独白场面, (非正式)(贬)滔滔不绝的话	a0
4mania	.mQnau'meinia	@狂热, 偏执狂; | 单狂, 偏狂	80
4polize	ma'nQpalaiz	!独占, 垄断; > 垄断, 专营, 专利	c0
7y	ma'nQpali	@垄断, 专卖权, 独占事业; > 垄断, 专利品, 垄断(权)独占	f8
4tone	'mQnataun	#单调的; @单调	80
7ous	ma'nQtanas	#单调的, 无变化的	f0
7y	ma'nQtani	@单调, 缺乏变化	80
3soon	mQn'su:n	@季风, 吹季风的季节, 雨季	a0
4ter	'mQnsta	@怪物, 恶人, 巨物; | 畸胎	78
5rous	'mQnstras	#巨大的, 畸形的, 怪异的; } 巨大的, 异形的, 畸形的:荒诞的	a8
3tage	mQn'tA:Z	@混合画, 画面剪辑, 蒙太奇	80
4h	mVnT	@月; > 月	23
5ly	'mVnTli	@月刊; #每月的, 每月一次的	14
3ument	'mQnjumant	@纪念碑, 纪念物, 石碑	5e
8al	.mQnju'mental	#纪念碑的, 做为纪念的, 不朽的	80
2od	mu:d	@心情, 气氛, 生气, 基调; | 心境	7c
4y	'mu:di	#心情不稳的, 郁郁寡欢的, 喜怒无常的	80
3n	mu:n	@月亮, 月球, 月光; $闲荡; !虚度	3
3r	mua	n.荒野；旷野; Moor: 摩尔人.; v.系住；停泊	88
2p	mQp	@拖把, 鬼脸; !用拖把洗擦, 擦, 拭; $做鬼脸; { 维护操作协议	a
3e	maup	$忧郁, 闲荡; !使忧郁; @忧郁的人	80
2ral	'mQral	@道德, 品行, 寓意; #道德的, 品性端正的, 精神上的	5e
5e	mQ'rA:l	@士气, 道德	c0
5istic	.mQra'listik	#道德家的, 说教的, 道德主义的	80
6ty	ma'rEliti	@道德, 教训, 品行; } 道德, 道义	38
4ss	ma'rEs	@沼泽, 困境, 乱糟糟的一堆	80
4torium	.mQra'tQ:riam	@延期偿付, 暂停; } 延期偿付, 延缓履行, 延期偿还期	80
3bid	'mQ:bid	#致病的, 病态的, 疾病的, 可怕的; | 病的	e0
3dant	'mQ:dant	#尖酸的, 辛辣的, 有腐蚀性的; @腐蚀剂, 金属箔粘着剂, 媒染剂; !媒染	80
3e	mQ:	@更多; #多的, 程度较大的, 更大的; %多, 更多, 进一步; { DOS外部命令:显示满屏后自动暂停, 并显示:"--More--", 按任意键继续	1
4over	mQ:'auva	%而且, 此外	3c
4s	'mO:ri:z	@习惯, 道德态度, 惯例, 习俗; | 风俗, 习惯	80
3ibund	'mQ:ribVnd	#垂死的; @垂死的人	c0
3ning	'mQ:niN	@早晨, 早上, 初期	3
3on	'mQ:rQn	@低能者, 笨人; | 痴愚者	c0
4se	ma'raus	#郁闷的, 孤僻的	80
3phology	mQ:'fQladZi	@形态学, 词法, 形态; | 形态学	40
3sel	'mQ:sl	@一口, 少量, 小片	80
3tal	'mQ:tal	@生物, 人类; #不免一死的, 人类的, 临终的	7c
6ity	mQ:'tElati	@必死的命运, 死亡数目, 死亡率; | 必死性, 死亡率	90
5r	'mQ:ta	@臼, 研钵, 灰泥; !用灰泥涂抹, 用灰泥结合	c0
4gage	'mQ:gidZ	@抵押, 约束性义务, 抵押借款; !抵押, 以...作担保, 把...许给	b8
4ification	.mQ:tifi'keiSan	@坏疽, 丢失面子的感觉, 禁欲; | 坏疽	80
6y	'mQ:tifai	!抑制, 苦修, 使受辱; $禁欲, 苦修	80
4uary	'mQ:tSuari	@停尸间, 太平间; #丧葬的, 悲哀的, 埋葬的	80
2saic	mau'zeiik	@马赛克, 镶嵌细工, 镶嵌工艺; #马赛克的, 镶嵌细工的, 拼花的; !用镶嵌细工装饰; { Mosaic浏览程序	f0
0Moscow	'mQskau	@莫斯科	2
3lem	'mQzlam	@穆斯林; #穆斯林的, 伊斯兰教的	a
0mosque	mQsk	@清真寺	88
5ito	ma'ski:tau	@蚊子; | 蚊	be
3s	mQs	@苔藓, 泥沼; !使长满苔藓	58
3t	maust	@最多, 最大; #大多数的, 几乎全部的, 最多的; %最, 最多, 极其	23
4ly	'maustli	%大概, 大部分, 主要; > 大部份	5c
2te	maut	@尘埃, 微粒	c0
4l	mau'tel	@汽车旅馆	3c
3h	mQT	@蛾害, 蛾, 乌头叶菜豆; | 蠹, 蛾	40
4er	'mVDa	@母亲, 修女院长; !产生, 照看, 收养	23
6land	'mVDalEnd	@祖国	2
3if	mau'ti:f	@主题, 基调, 动机, 基本图案; } 主旨, 主题, 动机	e0
4le	'mautail	#能动的, 运动表象型的; @运动表象型	80
5ity	mau'tiliti	@运动性, 自动力; | 能动性, 机动性, 能动力	80
4on	'mauSan	@移动, 手势, 动作, 意向, 请求, 提议; v. 打手势	7c
6less	'mauSanlis	#不动的, 静止的; [机] 不动的, 静止的	40
4vate	'mautiveit	!给与动机, 刺激, 提高...的学习欲望, 促动; > 促动, 激发, 激励	7c
7ion	.mauti'veiSan	@动机, 刺激, 推动; | 促动, 推动, 诱导	62
5e	'mautiv	@动机, 目的, 主题, 基调; #运动的, 成为动机的	5c
3ley	'mQtli	#杂色的, 穿杂色衣的, 杂乱的, 混杂的; @杂色, 杂色衣服, 混杂, 小丑	80
3or	'mauta	@马达, 发动机, 原动力, 汽车; #马达的, 发动机的, 汽车的, 发动的; !推动, 以汽车载运; $乘汽车, 驾车	1e
5bike	'majtabaik	@机动脚踏两用车, 摩托车	2
5cycle	'mautasaikl	@摩托车; [机] 机动车, 机踏车, 摩托车	23
5way	'mautawei	@高速公路	8
3tle	'mQtl	!使呈杂色; @杂色, 斑点	80
6d	'mQtld	#杂色的, 斑驳的; | 斑色的, 斑状的	80
4o	'mQtau	@箴言, 座右铭, 警句	a2
2uld	mauld	@模子, 模制品, 松软沃土, 霉; !形成, 浇铸, 用泥土覆盖; $发霉	3c
3nt	maunt	@乘骑用马, 框, 衬纸, 山; $乘马, 爬上, 增长; !爬上, 使上马, 装上, 装裱, 安放, 制作...的标本, 设置, 上演; { 安装	3c
5ain	'mauntin	@山, 山脉, 大堆	23
8ous	'mauntinas	#多山的, 如山的, 巨大的	8a
5ebank	'mauntabENk	@江湖郎中, 骗子	80
3rn	mQ:n	v. 哀悼, 忧伤, 服丧	be
5ful	'mQ:nful	#悲恸的, 悲哀的, 令人惋惜的	c0
5ing	'mO:niN	@哀痛, 居丧, 举哀, 哀悼, 丧服, 戴孝	40
3se	maus	@老鼠, 胆小羞怯的人, 鼠标; $捕鼠, 窥探; !探出; { 鼠标	1f
4tache	'mVstES	@髭, 小胡子, 触须	22
3th	mauT	@嘴, 口, 口腔, 口状物; $装腔作势说话, 做鬼脸; !说出, 做作地说	43
5ful	'mauTful	@一口, 满口	e
2ve	mu:v	@移动, 迁居, 步骤; !移动, 开动, 感动, 搬(家); $移动, 离开, 运行, 迁移, 摇动, 搬家, 交往, 进展, 脱手; { 移动; 传送; DOS外部命令:移动文件, 它可将文件移动到指定的地方	3
4ment	'mu:vmant	@运动, 动作, 运转, 移动, 倾向, 变化, 活动, 乐章; | 运动	9e
3ie	'mu:vi	@电影	37
5s	'mu:vis	@电影	20
0Mr.	'mista(r)	阁下, 先生	3
1s.	miz	女士	3
0much	mVtS	@大量, 许多, 重要的事; #很多的, 重要的; %多, 甚, 几乎	3
3ous	'mju:kas	#粘液的, 粘的, 粘液性的; | 粘液的	20
2d	mVd	@泥, 诽谤; !弄脏	5e
3dle	'mVdl	!混合, 使微醉, 使咬字不清晰; $胡乱对付; @困惑, 混浊状态	e0
4y	'mVdi	#泥泞的, 浑浊的, 模糊的; !使污浊, 使沾上泥污	8e
2ffle	'mVfl	@低沉的声音, 拳击手套, 唇鼻部, 围巾, 头巾; !围裹, 抑制, 发低沉的声音	80
6d		#听不清的；蒙住的	80
6r	'mVfla	@围巾, 头巾, 无指手套, 消声器; ] 消声器; 消音器	80
2g	mVg	@有柄大杯, 脸, 苦读者; !给...拍照, 攻击, 苦读; $拼命用功	1c
3gy	'mVgi	#闷热的	80
2lberry	'mVlbari	@桑树, 桑椹, 深紫红色; | 桑树; 桑葚	40
3ct	mVlkt	@罚金; !科以罚金, 抢夺	80
3ish	'mju:liS	#似骡的, 执拗的, 顽固的	80
3ticellular	.mVlti'seljula	#多细胞的; | 多细胞的; 多空隙的	40
5faceted	.mVlti'fEsitid	#多层面的	40
7rious	.mVlti'fearias	#多种的, 各种各样的, 许多的	80
5lateral	.mVlti'lEtaral	#多边的, 多国的; > 多边的, 涉及多方的	20
5ple	'mVltipl	@倍数, 并联; #多样的, 许多的, 多功能的	dc
7ication	.mVltipli'keiSan	@乘法, 增加, 乘法运算; | 增殖; 倍增	8
9ity	.mVlti'plisiti	@相重性, 多重性, 多样; ] 多重态; 多重性	80
7y	'mVltiplai	v. 繁殖, 乘, 增加; { 乘	fe
5story		#有多层楼的	40
5tude	'mVltitju:d	@多数, 群众	f8
2mble	'mVmbl	@喃喃而语, 咕哝; v. 喃喃而语, 咕哝	80
2ndane	'mVndein	#现世的, 世俗的, 宇宙的	e0
3icipal	mju:'nisipl	#市政的, 自治区的, 内政的; > 市政的, 市的	78
9ity	.mju:nisi'pEliti	@自治区, 市当局, 市民; } 市, 自治市, 自治地区	80
4ficence	mju:'nifisns	@丰厚, 慷慨给与	80
9t	mju:'nifisnt	#丰厚的, 慷慨的	40
4ments		(muniment 的复数) @契据, 证券, 文件, 防御手段; } 保护, 保护的手段, 档案	80
4tion	mju:'niSan	@军需品; !供给军需品	80
2ral	'mjuaral	#壁的, 壁上的, 壁似的; @壁画	c0
3der	'ma:da	@谋杀; !谋杀, 损毁, 破坏; $犯杀人罪	1f
6er	'ma:dara	@凶手, 杀人者, 谋害者; } 谋杀犯, 凶手	c
3ky	'ma:ki	#黝暗的, 阴沉的, 朦胧的	80
3mur	'ma:ma	@低语, 低声的怨言; $低语, 低声而言; !低声说	b8
2scle	'mVsl	@肌肉, 臂力; | 肌	9c
6s	'mVsl	@肌肉（muscle的复数）	20
4ular	'mVskjula	#强壮的, 肌肉发达的, 有力的; | 肌的; 肌肉发达的	f8
3e	mju:z	@沉思, 冥想; v. 沉思, 冥想, 若有所思地凝望或说	88
4um	mju:'ziam	@博物馆	3f
3hroom	'mVSrum	@蘑菇形物, 蘑菇, 暴发户; $迅速生长, 迅速增加, 采蘑菇; #蘑菇形的, 迅速生长的	fe
3ic	'mju:zik	@音乐, 乐曲	23
5al	'mju:zikl	@音乐片, 音乐舞台剧; #音乐的, 声音美妙的, 喜爱音乐的	3e
5ian	mju:'ziSan	@音乐家, 乐师, 作曲家	1e
5ologist	.mju:zi'kQladZist	@音乐学者	80
3ket	'mVskit	@火枪	80
3t	mVst	@必须, 未发酵葡萄汁, 绝对必要的事物; =必须	1
4ard	'mVstad	@芥末, 芥菜, 强烈的兴趣; | 芥子; 芥属植物	a
4er	'mVsta	@召集, 集合, 检阅, 清单, 花名册, 样品; !召集, 集合, 应召; $集合, 集中	a0
4y	'mVsti	#发霉的, 霉臭的, 落伍的	80
2tate	'mju:teit	$变化, 产生变异, 变化元音; !使变异	80
5ion	mju:'teiSan	@变化, 突变, 元音变化; ] 突变	60
3e	mju:t	@哑子, 哑音字母, 弱音器; #哑的, 无声的, 沉默的; !减弱...的声音; $排泄	9c
4d		#变弱了的, 变柔和了的	90
3ilate	'mju:tileit	!切断, 使残废, 使不完整; | 致残毁	80
4neer	.mju:ti'nia	@暴徒, 反抗者; $暴动, 反抗	80
5ous	'mju:tinas	#暴动的, 反抗的	80
3ter	'mVta	@喃喃低语; $喃喃自语, 作低沉声; !出怨言, 抱怨地说	bc
4on	'mVtn	@羊肉	9e
3ual	'mju:tSual	#相互的, 共有的; > 相互的	7c
2zzy	'mVzi	#发呆的, 无精神的, 含糊的	80
1y	mai	*我的; | 迈尔(热容单位)	3
2opia	mai'aupia	@近视; | 近视	80
5c	mai'Opik	#[眼科]近视的；目光短浅的	80
2riad	'miriad	@无数, 无数的人(或物); #无数的, 种种的	e0
2self	mai'self	*我自己, 我亲自, 我独自	3
3terious	mis'tiarias	#神秘的, 难解的, 不可思议的	5c
6y	'mistari	@秘密, 神秘, 奥秘	5c
4ic	'mistik	#神秘的, 奥秘的; @神秘主义者	80
2th	miT	@神话, 虚构的事, 虚构的人	78
4ical	'miTika l	#神话的, 存在于神话中的, 神话式的, 不真实的, 虚构的, 幻想出来的	40
4ology	mi'TQladZi	@神话	60
0nadir	'nei.dia	@天底, 最低点	80
2g	nEg	@老马, 驽马, 劣等竞赛马, 唠叨; v. 不断地唠叨, 恼人	80
2il	neil	@钉子, 指甲; !用钉钉牢, 使固定, 截住, 揭露	5e
3ve	nA:'i:v	#天真的, 纯真的, 幼稚的	98
5ty	nA:'i:vti	@无邪的行为；天真烂漫（等于naivete）	80
2ked	'neikid	#裸体的, 无装饰的, 无保护的, 赤贫的; | 裸露的	7c
2me	neim	@名字, 名称, 姓名, 名义, 名誉, 文件名; !命名, 称呼, 任命, 提名, 列举; #姓名的, 据以取名的; { 名称, 文件名, 姓名	3
4ly	'neimli	%即, 就是, 换句话说	3c
2p	nEp	@小睡, 稍睡, 细毛, 孤注一掷; $小睡, 疏忽; !使拉毛, 打盹度过, 预测...为获胜马	3c
3kin	'nEpkin	@餐巾, 餐巾纸, 尿布	18
2rcissism	nA:'sisizm	@自我陶醉, 自恋; | 自爱欲, 恋已癖	80
9t	nA:'sisist	@自我陶醉者	80
4otic	nA:'kQtik	@麻醉药, 镇静剂; #麻醉的, 催眠的	e0
3rate	na'reit	v. 说故事, 说明, 叙述	10
6ion	na'reiSan	@叙述, 故事, 叙述文; } 陈诉, 原告陈述者事实	48
7ve	'nErativ	@叙述, 故事; #叙述的, 叙事的, 故事体的	b8
6or		@讲述者, 叙述者; } 陈述者, 叙述者	60
4ow	'nErau	@狭窄部分, 隘路; #狭窄的, 仔细的, 有限的, 勉强的, 狭隘的, 手紧的; $变窄; !使变狭窄	5e
2sal	'neizl	#鼻的, 鼻声的, 尖锐的; @鼻音, 鼻音字	80
3cent	'nEsnt	#发生中的, 开始存在的, 初期的; | 初发的, 初生的	80
3ty	'nA:sti	#污秽的, 下流的, 险恶的	3c
2tal	'neitl	#出生的, 诞生的; | 分娩的, 生产的; 臀的	a0
4tion	nei'teiSan	@游泳	80
3ion	'neiSan	@国家, 民族; } 民族, 国家	1e
6al	'nESanal	#国家的, 国立的, 全国性的, 民族的; > 全国性的, 国家的, 国民的	3f
8ities	.nESa'nElati	@国籍, 民族（nationality的复数）	20
ay	.nESa'nElati	@国籍, 国家, 民族性; } 国家, 民族, 国民	7e
6wide	'neiSanwaid	#全国性的; } 全国的, 全国范围的	42
4ve	'neitiv	@本地人, 土产, 当地人; #本国的, 与生俱来的, 自然的	3e
3ty	'nEti	#整洁的, 帅的, 清楚的, 敏捷的	80
3ural	'nEtSaral	@白痴; #自然的, 自然界的, 本能的, 天然的, 物质的, 正常的, 原始的, 自然数的	7f
7ist	'nEtSaralist	@自然主义者	40
aic	.nEtSara'listik	#自然的, 自然主义的	40
7ly	'nEtSarali	%自然地, 以自然力, 天生地	c
5e	'neitSa	@自然, 大自然, 本性, 性格, 性质; | 自然, 大自然; 本性, 性能	3f
2ught	nQ:t	@无, 零; #无价值的, 无用的	20
6y	'nQ:ti	#顽皮的, 没规矩的, 不适当的, 下流的	5c
3sea	'nQ:Sja	@反胃, 晕船, 恶心, 厌恶; | 恶心	a0
6te	'nQ:sieit	$作呕, 产生恶感, 厌恶; !使厌恶, 使恶心	80
3tical	'nQ:tikal	#海上的, 航海的, 船员的	a0
2val	'neivl	#海军的, 军舰的, 有舰队的; } 海军的, 军舰的, 船的	7c
3e	neiv	@(教堂)中殿, 中央广场, 轮毂; [机] 轮毂	8
3igable	'nEvigabl	#可航行的, 可通船的, 适于航行的; } 可航行的, 可通航的	20
6te	'nEvigeit	$航行; !航行于, 驾驶, 操纵, 使通过	c0
7ion	.nEvi'geiSan	@航行, 航海, 导航; > 航空, 航海, 航船	7c
3y	'neivi	@海军, 海军人员, 海军军力, 烟蒂	1e
2ysay	'neisei	@拒绝, 否认; !拒绝, 否认	80
6er		@拒绝者, 否认者, 老是唱反调的人; } 否定者, 投反对票者	80
1ear	nia	#近的, 近亲的, 近似的; %接近, 亲近; ^靠近, 近似于; v. 接近, 走近	3
4by	'niabai	#附近的, 近旁的; %在附近, 近旁地; ^在...附近	1e
4ly	'niali	%几乎, 密切地	43
3t	ni:t	#整洁的, 巧妙的, 匀称的, 简洁的; @牛	7e
2bula	'nebjula	@星云, 角膜云翳; | 薄翳; 角膜翳, 角膜云翳; 喷雾剂	40
5ous	'nebjulas	#星云的, 星云状的, 朦胧的	80
2cessarily	'nesisarili	%必然地, 必须地, 必要地	c
8y	'nesisari	#必要的；必然的；必需的	3
6itate	ni'sesiteit	!迫使, 使成为必需, 需要	38
8ous	ni'sesitas	#贫乏的, 穷困的, 紧迫的, 必需的	80
8y	ni'sesati	@需要, 必需品, 必然; } 必要性, 必然性, 必要	5c
3k	nek	@脖子, 衣领, 颈; $拥抱, 拥吻, 收缩; !割颈	7f
4lace	'neklis	@项链	1e
4tie	'nektai	@领带	2
3ropolis	ne'krQpalis	@大墓地, 史前坟场	80
3tar	'nekta	@神酒, 甜美饮料, 甘露	c0
2ed	ni:d	@需要, 必须, 缺乏; !需要, 必需; $贫困, 有必要; =需要	3
4le	'ni:dl	@针, 尖; !用针缝; $缝纫; { 探针	9e
6ss	'ni:dlis	#不需要的, 不必要的	c
6work	'ni:dlwa:k	@刺绣, 缝纫	c0
4y	'ni:di	#贫穷的, 贫困的, 生活艰苦的	c0
2farious	ni'fearias	#恶毒的, 极坏的	80
2gate	ni'geit	!否定, 否认, 取消; { 非	c0
5ion	ni'geiSan	@否定, 反面, 不存在; | 否定, 否认	a0
6ve	'negativ	@否定, 否定语, 负数, 底片; #否定的, 消极的, 负的, 阴性的; @负数, 负值; { 负数, 负值	7c
3lect	ni'glekt	@疏忽, 忽略, 漏做; !疏忽, 忽视, 不顾	7c
4igence	'neglidZans	@疏忽, 粗心大意, 忽视; > 疏忽, 过失	e0
8t	'neglidZant	#疏忽的, 粗心的, 不在意的	50
6ible	'neglidZabl	#可以忽略的, 不足取的, 无用的; | 可不计的, 可忽视的	78
3otiable	ni'gauSiabl	#可磋商的, 可转让的, 可通行的; > 可流通的, 可转让的	a0
7te	ni'gauSieit	$商议, 谈判, 交涉; !谈妥, 转让, 处理	da
8ion	ni.gauSi'eiSan	@谈判, 磋商, 交涉; > 谈判, 协商	48
3ro	'ni:grau	@黑人; #黑人的	1c
2ighbor	'neiba	@邻居; !邻接; $毗邻而居, 友好; #邻近的	50
8hood	'neibahud	@附近, 邻近	14
8ing	'neibariN	#附近的, 邻近的, 邻接的	20
7ur	'neiba	@邻居, 邻接的东西, 邻国, 邻座, 邻人, 世人; #邻接的, 邻近的; vi.!邻近, 与...结邻, 邻接	f
9hood	'neibahud	@邻接, 周围, 附近一带, 邻近, 邻居关系, 地区, 街道, 街坊, 四邻; { 邻域	e
9ing	'neibariN	#邻近的, 接壤的, 附近的; } 邻近的, 附近的, 接壤的	8
3ther	'naiDa	%皆不, 两个都不; #(两者)都不的; *两者都不; &既非, 既不	3
2mesis	'nemisis	@复仇女神, 给与惩罚的人, 天罚, 报应	80
2oclassical	'ni:auklEsikal	#新古典主义的	40
3lithic	.ni:au'liTik	#新石器时代的	80
4ogism	ni:'QladZizm	@新语, 使用新语, 创造新语; | 新语症; 语词新作, 新词症	80
3n	'ni:Qn	@氖; ] 氖Ne	40
4ate	'ni:auneit	@婴儿; | 新生儿; 新生的	80
3phyte	'ni:aufait	@新入教者, 新信徒	80
2phew	'nefju:	@侄子, 外甥	1e
4ritis	ne'fraitis	@肾炎; | 肾炎	80
3otism	'nepatizm	@偏袒亲属, 起用亲戚	80
2rve	na:v	@精神, 勇气, 叶脉, 神经; !鼓起勇气	9c
4ous	'na:vas	#神经紧张的, 不安的, 神经的; | 神经的; 神经质的, 神经过敏的	7f
2st	nest	@巢, 窝, 休息所, 隐匿处; $筑巢, 找鸟巢; !为...设窝, 使套叠; { 嵌套	1e
4le	'nesl	$舒适地坐定, 挨靠, 偎依; !抱, 安置	80
5ing	'nesliN	@刚孵出的雏, 未离巢的雏, 幼儿	80
2t	net	@网, 网状物, 罗网, 净利, 净价; #净的, 最终的; !用网捕, 撒网, 净赚, 得到; $编网; { 网络, 网络分析程序	5e
3hermost	'neDamaust	#最低的, 最下面的	80
3s	net	@网（net的复数）	20
3tle	'netl	@荨麻; !以荨麻刺, 激怒	c0
3work	'netwa:k	@网络, 广播网, 网状物; { 网络	3e
2urology	nju'rQladZi	@神经病学; | 神经病学	90
5n	'njuarOn	@神经原, 轴索, 神经细胞; { 神经元	48
5sis	nju'rausis	@神经症, 神经机能病; | 神经机能病, 神经[官能]症	a0
5tic	nju'rQtik	@神经症患者; #神经质的, 神经症的	20
6ransmitter	,njuaratrEns'mita	@神经递质; ] 神经递质	40
3tral	'nju:tral	@中立者, 中立国, 非彩色, 空档; #中立的, 中性的, 无色的	5c
7ize	'nju:tralaiz	!使中立, 使成中立地带, 使中和, 抵销; $中立化, 变无效, 中和	e0
5on	'nju:trQn	@中子; ] 中子	c8
2ver	'neva	%从不, 决不, 不曾; } 永不, 决不, 从来没有	3
5theless	.nevaDa'les	%然而, 虽然如此; &然而	3c
2w	nju:	#新的, 陌生的, 最近的, 不熟悉的; } 新发现的, 新的, 重新开始的	3
3ly	'nju:li	%重新, 最近	c
3s	nju:z	@新闻, 消息, 报导; } 新闻, 消息, 新闻报导	3
4cast	'nju:zkA:st	@新闻广播	40
4paper	'nju:z.peipa	@报纸	23
9s	'nju:z.peipa	@报纸, 报章（newspaper的复数）	20
4stand	'nju:zstEnd	@报摊, 报刊出售处	40
2xt	'nekst	@下一个; #下一个的, 其次的, 贴近的; %然后, 下次, 次于; { 近邻干扰	3
3us	'neksas	@连结, 关系; ] 融合膜	80
1ib	nib	@嘴, 笔尖; !装尖头, 削尖, 修换(笔)尖	80
3ble	'nibl	@少量食物, 细咬, 轻咬, 啃; v. 一点一点地咬, 细咬, 吹毛求疵; { 半字节	e0
2ce	nais	#美好的, 和蔼的, 正派的, 做得好的, 精密的, 细微的, 挑剔的, 谨慎的	83
4ty	'naisati	@美好, 准确, 精密, 拘泥细节, 纤细	a0
3he	nitS	@壁龛; !放入壁龛, 安顿	c0
3k	nik	@刻痕, 缺口, 划痕; !刻痕于, 弄缺, 擦伤; $狙击	80
4el	'nikl	@镍, 镍币, 五分镍币; !镀镍于	78
4name	'nikneim	@绰号, 昵称; !给...取绰号, 叫错名字; { 绰号	58
3otine	'nikati:n	@烟碱, 尼古丁; ] 烟碱; 尼古丁	c0
