0东一榔头西一棒子	vagC
1从天降	oukB
1冲冲	mMkDuQw
1出望外	2oEB
1则气缓	lukBAQ
1剧	_BI
2女演员	-xI
2演员	gxM
2的	gxM
1力	mOkBAQ
1大普奔	mukB
1夸耀的	tQs
1好	hyeI1QPzFw
1山点翅朱雀	nukBAQ
2白眉朱雀	m-kB
2红眉朱雀	nOkB
2𫛭	h3y3G99R
1帕	oOkB
1幛	oekB
1庆的	gSgB
1当爹	qOkB
1德县	o-kB
1忧参半	ycsD
1怒无常的	hUM
1恶	o6AE
1悦	tC4
1感	pOkB
1憨儿	pekB
1报	8OMD
1提	pukB
1来登	lekB
1极而泣	oOcD
1模仿的	4jM
1欢	2w6rFLAE3BLaAvgZ
2冒险的	iwI
2外出的	1Ug
2家庭生活的	nx8
2的	7ymyA-8g
3事物	uScD
1歌剧院	p-kB
1洋洋的	kTo
1爱	9wEz3SQvBOLfAtEF
2安静的	k0s
2物	jVA
2的	uScD
2音乐的	_EM
1笑颜开	qekB
1筵	qukB
1结连理	8pgD
1群游	9p0B
1色	sGA
1跃	js8D
1车	q-kB1rkB
1阳	rOkBAQGowQE
1雨	290D
1饼	r-kBAQ
1马拉雅	sekB
4中杜鹃	sukB
1鹊	m00
0嚼碎	wxA
1舌	uusBma0C
0娜塔莉	lvwB
1娜	l_wB
0宜丰县	u_8B
1于	oJoD
1人的	hDo
1传	8SU
1兴市	uf8B
1君县	sv8B
1城市	s_8B
1家	tP8B
1居	tf8B
1州区	tv8B
1秀区	t_8B
1章县	uP8B
1良县	uv8B
1都市	vP8B
1黄县	vf8B
0导乐	uaAB
1体	uhQ
1入	9foD
1出	-iU
2值	sIIC
1向	zJ4D
2器	sU0
1尿	8n6UxQI
1师	g2jMBA
1弹	okI
2射程	6ls
1泻	ng8
1液	2h8
1游	ii-u0wHRvgE
1演	iB0D
1火线	7iuGM72jAbSlAQ
1热性	soIC
1电率	uRQ
2的	ziE
1盲砖	s4IC
2道	tIICy6AB
1管	0AXrDoY5
1线	7zs
1致	fAHcK5YPqRU
2分裂的东西	u3I
1航	xkQ
1语	tYIC
1购	toIC
1轨	t4IC
0府治	jOQD
1绸	9poBlXE
1谷县	vKAB
0怜恤	nvoD5ws
1悯	lhMkAb0t3QyACcAQAQ
1惜	5IAE
1爱	h8UDgE8
1香惜玉	nJQC
0恼人	m0Q
2的	zQLyAewIlz8I
1怒	iiyvRA
2的	-CQ
1恨	na4DxQw
1火	l5MC
1羞成怒	wkE
0惜命	85IC
1墨如金	vEo
1寸阴	j4AE
1福	yusD
0押头韵	owM
1宝	7ZcCnrsBqgmgEKAc
1平声韵	wLYD
1往监狱	kTs
1沙龙	7pcC
1解	ov0D
1车	75cC-fYB
1运	nIUE
2员	8JcC
1送	4IYE
1韵	hVm2Ag
1题	8ZcC
0果倍爽	8qkC
1冻	5Dk
2甜食	5Dk
1味冰霜卷	2GA
1园	qCzhGw
1子狸	spoBwo8BAQ
2酱	wny0rQE
1实	tys
1心	uRY
1戈里	96kC
1报	86kC
1播	-KkC
1料儿	-akC
1断	3xmmAg
2的	5Rm7JQ
3人	glg
1期	66oD
1树林	iUg
1核	y03LFg
1汁	qGc
2机	-qkC
2甜酒	014
1穗	-6kC
1类	tys
1粉	leUD
1糖	gpQB
1肉	6VI
1胶	kpkB
1蔬	sZgE
1酒	snM
1酱	kRW7JA
1馅饼	7mc
0楼上	1z0
2的	_W4
1下	yR8
2的	yR8
1主	_bED
1兰	2H8
1地面	tyk
1层	tikB7DraCg
1板	2q8C
1梯	kWMBAQE
2的扶栏	6wg
2部分	kmM
2间	5eQD
1群（的复数）	lgs
1船	268CAQ
1顶	37AD
0洼地	rRvXVg
0潼关县	tL8C
1南区	s78C
0瑜珈	vHQ
0甜得发腻	oskC
1津津	opcE
1润	gZYE8QE
1瓜	1UA
1的	8GY
1稚	jJYE
1美的	0EA
2饮料	2UQ
1腻	_pcE
1菊	o8kCAQE
2糖	pskC
1菜	1wnyfw
2(根)	1wk
1蜜	hjLqNAI
2的	hjLKDg
2素	7J8B
1言蜜语	9grjWs7jAQ
1酸	uZcE
0盼星星盼月亮	08sD
1望	zyXVRg
2…	3okD
0硼砂	n5kB
1酸	zJ0B
0礼乐	3tIC9bwB
1仪	6APADc4IuwrsLQ
2用的	u2M
2的	rio
1制	q9wD
1单	yeID
1品	sFA
1堂	wwc
1宾员	pY4B
1尚往来	6n8
1拜	gxH8YsrJAg
2堂	rmg
2式	jBCiCIhB
1教	zeUD
1服	yFnqFg
2店	3dIC
1泉县	39IC
1炮	6Fo
2号	4NIC
1物	_wu7G9QF4T4
1经	x-UD
1节	5w_KFP4F
1让	hRP3ugM
2的	lBc
1貌	qBHdAY0ExgIetyXUEg
1贤下士	-aID
1部	teYD
2尚书	oKgD
0筼筜	1-MD
2湖	3dUCAQ
0络合物	2hM
0翼展	tHM
1形皮癣	yA0
1手龙	nZcB
1瓣	p90C
1膜	qN0C
1装	qd0C
1龙	xpEB
0腼腆的	pRc
0芜俚	w5wE
1劣	75wE
1杂	9PMDxyt3
1秽	_psD
1累	7_MD
1菁	xWw
2甘蓝	xWym_AE
1鄙	uKAE
0莼羹鲈脍	x6MD
1菜	xegCAQ
0蜜月	hzI
2假期	hzI
1蜂	0wk
2群	3TE
1袋鼯	9-sCAQ
1饯	vRRU
0蝼蛄	s-wC
0蠼螋	4o0B
0袜吊	12Y
1套	1u4C
1子	82A
2抽丝	jjs
1带	vn4
0镜头	qDylHw
2语言	6v0C
1子	hUI
1片	qDzFCw
0阜康市	2v8C
1成门	2_8C6Wk
0饼图	m00
1干	4wrCCw
0鱼业	4Sg
1丽	_YoD
1似的	4ig
1卵	0lk
1叉	jTA
1塘	y0-gFA
1子	0lk
1尾	rpsB
1成群而游	p14
1排	0WM
1死网破	wboD
1水	6oME
1片	ieID
1种	np8B
1米之乡	n64DDA
1类	3ijGMw
1网	kWs
1群	2lvNAoeFAw
1肉	3iiZugOPB-Il
2百姓	6o4D
1舱	9acD
1苗	wCs
1薯	35EE
1虫	iY4B
1雷	xGo
1龙	mDM
