0乖乖	9LQBAQ
0褶曲	zO4C
1状物	k04
0谶纬	2_EC
0赖以生存的	0GY
1声川	vPMC
1帐	ygo
2者	ygo
1床	9ZkD3S0
1昌星	uvMCAQ
1氨酸	0osBhQE
1脸	2qED
1账	oK0D
1赌帐	0XI
0酶原	iJoBn-AB
0闶阆	4IgE
0隶圉	tIID
1属	i2U
2的	iWU
0靶(恩)(核反应截面单位)	gwk
1子	yz-eKA
1心	2eQD
0颖异	oY8E
1果	htQC
0驶离	huED
