0丁丁	sQveBDHDApEVrDmdErgD9i22AQEBAQEB
2衍生产品	zhfuAw
2违约掉期	zhe9AtxM
1赖	xRQBzAYD0wtS2QrIJAtR7RQ
2区间	xhToIw
2的	3FY
1道	9wmQBuMZ1UnINA
1都	2lytRg
2区	pBG3Da2DARKoAZUGrBSRBQ
1阳	2lyaRhM7
2市	pBGUK_gVkTrbFdQF7wK2GA
1靠	pGw
1风	_GqtCA
1鸽	9A6xPvF1
0十一	pxm8CM8ilWA
2个	4yE
2月	gEOMA7CIAQ
3份	jEY
2路	9inPeg
1七	zV0
2个	zV0
2孔桥	xgyQPfcTogieEZwt
1万	4zLXNg
2位	4RmCGfcazxnWRA
2八千里	5DzpBA2WYg
2火急	gSanHecr-Wk
1三	rWk
2个	rWk
2岁到十九岁	lmg
7的少年	lWg
2张	2RDRmAE
2日	pxnZKeVtt_0B
2点	wy-_bO4j
2经	tQSfB-oF7Ba9BfADyhKCCYochDlDCws4CQ8tlQEIZ50BQXPwAZ8C-ALNBAqyBIUU8AsB
1个	uGi5oAI
1之八九	7jyFArUEAb4s
1九	q0U
2个	q0U
1二	1mw
2个	0B-GTQ
2分	2CQk5w2vEMwIg6oD
3之一	1Ww
2地支	4CDrbsopzh8
2宫	ggcEkgeJNrUo_gXBCtgBxwWIBZYLog1APQMOQBC5A6MCSI0NL_gE6ATpEOkGAQEBAQEBAQ
2平均律	5SPCRA
2指肠	nHY
2支	4CC1mAE
2时辰	hgfTCc4IrweATJZsAQE
2星座	1myXEqVC
2月	1xmpKdUp
3份	1xk
2码	wzr9EOko
2经	1myvPOov2YwC
3脉	1myvPOov
2角形	8NgB
2边形	8NgB
2面体	8dgB
1五	myg
2个	myg
1亿	zAqkiQE
2个	zAo
2位元	8Z0B
1件…	8YgD
1传百	laQBAQ
1位	4Rn5M88Z1Tw
1倍	uGj2OsQ1
1克	_MwB
1全	1xOVOA
2十美	wQmWCpU4vtICpG0
1八	uSE
2个	uSE
1六	rl8
2个	rl8
2位元	5go
2分之一	r18
2国	uwOxJesi1xPHQzOQBd4F
3春秋	1CKDD48UyBm9C_k3EYIBgARBD-QN
2字诀	jA6DAtgSxwLxApkCuQWjI7gFqhlwsBSVGwkOG0KAA78BvQTTHMAHxQgB
2烷值	n0aVWcE5
2进制	xZUB
1几	0B_CI6YlPQ
1分	OuIMvAabC_IEY-EBnAWeB9kFohODCNcU8AaFAcUx
2之一	zmg
2位数	8ZYB
2地	2BM
2安全的	9Sk
2害怕…	3YkD
2整洁的	z3I
2的	gmawAw
2简单的	9Sk
2讲究的	jWE
1动然拒	vQLJF7g8mxQ
1四	3Co
2个	3Co
2行诗	qmE
1国春秋	2BD_IPAv9wH6BI5AAa8BgC8
1堰	2lzZRg8
2市	pBGUK_gVkTrbFZABCtMQ
1多亿	zArGOOMFgCCSiQM
1大神兽	mESqeLUcAQ
1天干	1zDhN7QWmyQzATrKAm3KAg
1字	jxDqBxquQfcO-RC0O-z0AQ
2丝	-tgB
2军	iQaECJgB6QjCKbCXAQE
3东侵	jhg
4征	gNkB
2形	5xcSGt5FlCw
3地	5xc
3的	5xce
2架	-RfsCtlR8wSO9wI
3刑	-dgB
3形	kxg
4物件	-Rc
2标	-Rc
2绣	-ReRTA
2花科	hY0B9ksBAQE
2螺丝刀	hVz6fA
2路口	_herIA
2转门	gtkB
2镐	qZMB
1常侍	1g2ICfYLuympHPA60jM
1干	1zCVKtNL
1年	zhk
2怕井绳	8KQBLwE
2树木百年树人	rxjIFuwD9BjhHKADmDgh
1恶不赦	sgq3JqVC2wM
1成	2BM
2九稳	2lzaK8MZywE
1戒	uGjoQY-AAg
1拿九稳	wAiHDPpQ4C2GzQI
1指不沾阳春水	tzK4CW_8B_mHAbAM
1数	0B_CI6YlPav0Ag
1日谈	1xKuK9IN1RqMAosMti18EDXHB8cVvBgBAQ
1月	gEOABM4h
2份	gEc
2革命	gEf2EQ
1有八九	7jyFArUEAb4s
1条	8YgD
1瓦	h9kB
1角形	zp4B
1诫	uGjoQQ
1赌九输	lizkEd8F0QGeA_Af9jqMLQ
1足	_QPaD4wf-xilB9sK
2的	1xOLOsoGgRw
1边形	zp4B
1进	jwnSEKi_AQ
2位	4RnITQ
3法	4RnITQ
3的	4Rk
2制	4Rk
1里洋场	pBG9BbET3TO3XckC
1锦	3G_YMo4B
1面埋伏	4gPULoI26TvGCvIhsQi_ggI
1项	vjn6LsQp
2全能	_JEB
0吁吁	tgyGIMEdoIUD
1请	viPrEA
0品(液量单位)	s00
1丽珠	7yrVWg
1他病	4Rg
1位	hS6vJXjEEw
1保	8QbDTA
1名	nAyEOIANvIkD
2种类	xxs
1味	tgWyKIUtgw0
2生活	tgWoN8rLAw
1头论足	ngW_AY8RjQTaAd4JKGX4B8ERBtsx8XIB
1学	uBTFJ40HsgGIG5CjA7kS
2兼优	6AmLAoow0wPCCtoazQXABtM_9DU
1客	weYB
1尝	s026DYMN7AfIMw
1川	2x7hOuMQo3y9_gE
2区	2x7ES6N8
1德	jxD7Mg
2高尚的	_HA
1性	jxAB-jKyAQ
2不端的	x3A
2端正的	ikM
1控	-BW8PcJO
1族	r2Q
1月	pAvAMQ
1服	5Q-DB4cJ1MYB
1格	jxCBG9EMqQuqEMkR
2高尚的人	jVg
1牌	nAyEOA
1目	vTk
1相	ngWSD9c4
1种	uwymYw
1秩	nEeICIgFqQY
1第	hS6nJg
1等	hS4
1管	-BW8PQ
1类	mg-5Kw
1系	r2Q
1红	zT73pwE
2色	zT4
1级	lsUB
1绿	yi6aDg
1脱	vU0
2(干量或液量的单位)	vU0
1色	0zqONQ
1节	jxDSJ6kL
1茗	o1_NCBGyvQM
1茶	o1_NCBE
1蓝	pAuh2wE
1行	6AnQCtIuAw
1议	kzo
1评	3Qa2Mw
1读	8yLSCKIp35EB
1貌	ngXKBIaVBA
1质	jxC5KOwaig4
2证明	xi8
1趣志	x-YB
1达	yS74H4eYAQ
1酒	o1_NCMIL
1鉴	wCQ0nxW16gM
1题	tAWMHw
0喁喁	_GB3jU35OQ
0嗡嗡	zQ22EssS
2作声	gyA
4的东西	zg0
2叫	zQ22EssS
2声	zQ22EssSj0I
2弹	xwvd3gE
2的声音	gyA
2祖拉	meoBDA
0坡县	kLoB
1国	kLoB
1垒	7qcB2EcB
1头	2ly1Rg
2区	pBG3DeeEAbcDSvsB_DqOCw
1度	hS4Bxh_DEg
2小的	-WA
1路	vjGDKM8G
1道	izXeFbYJogXOBg
1鹿	hxq3gQGLVAE
0堡垒	vSqwQA
2机	rDLzB_BDmzY
1子	72rxBYQBgDDKB4ND_AE
1寨	vSoI
1礁	jAnfTA
0威严	ygdJyRQD1Bf1AskHzhE
2的	ygf5LI4K
1亚	9WT_lgE
1仪	kwiVL8gHPYIR
1信	zheJNOgEmAeDBcoP4zYkTKP_AQ
2县	pBHjBaRniySMAf0F6E3OBA
2扫地	-j3dGaQE
1克岛	sTmpOA
1凤一羽	xyfyBbkfkybdLw
1利	h1yxVKoRxBvQHgE
2斯	-PsB
1力	tiqbJQ
1势	sTagGcqyAw
1化	14AB
2饼干	pRayag
1卜	-fsB
1厉	kwiVL8gH
1压	rBLmNg
1县	pBHjBYGLARKoATXgBawUhT4
1名	-SbMBowU6RCyUw
1吓	oBeBApkfqQj-JeIC
2者	3TA
1基基	-vsB
1士	_3A
2忌	iHU
3酒	_HKMAg
1奇托	-_sB
1妥玛	2wz-A6sMoEKFCKIKl1DoIv4I5ALQCwE
3拼法	qWeiCrKKAQ
4音	qWeiCrKKAQ
1宁	2lyiK4UbKkzfArED
2县	2lyiK4UbKkzfArED
2彝族回族苗族自治县	7Qe3CeMF9XD1GlHxAwHTAvdR
1客	_So
1容	3BzfEbPsAw
1尊命贱	KbUHgRWhAd4e8wSvAo4EuQz2BbgOqwo
1尔士	qxWGL6WIAQ
3人	0XI
3的	0XI
3语	0XI
2特郡	hfwB
2逊	hvwB
1尼斯	n_MB4Ag
3商人	80D5ZfoTuTg
1廉	7KYB2x0
2斯堡	1sABqjs
2福克纳	6gOgQrcIq1iiJQ
2莎士比亚	ik43q1j6Ew
1德	0U-oIfeTAw
1慑	gBw
2力量	hxyADg
4(或因素)	hxw
2的	hxw
1斯康星	u2PGmAE
3辛	gfwB
2敏斯特教堂	4D2mN_yGAQ
1显	kwiVL6kY
1望	4A3fQqQI
1末酒	8pIB
1权	3AcC80eyrAE
1武	tio
2不屈	hyqRO6XHAg
2的	3D8
1氏注音法	2RD8SvYVhDWuVQ
1海	2lzoRjX4Aw
2卫	yTv5CMYKpVSEDr4ElUY
2市	pBGUK_gVjyyCDtsVqwHqDb4E
1灵	3gfhSPAR5gM
2顿	vQ7mEe0k7XTcD7EyAQ
1烈	miicAg
1猛	xAuORA
1玛	_SzusgE
2共和国	z1eciAGcHA
2拼法	qWeiCrKKAQ
3音	qWeiCrKKAQ
1福自己	qSWoKuxSzeYC
1翟	y3GyigE
1而钢	8sQB
1胁	nA2ECuoBrQfVE64EAagI3ygBAg
2地	xGk
2的	4kE
1远	2lyzGp4sTA
2县	pBHjBbuMAYEEcPchKbYx
1迫	rBKOJg
1逼	qxKPJokx
2利诱	9T7QKsBZnfAB
1重	ygemNw
1震	kwiTLw
2天下	kwieGvUUsDI
1风	3gc1qQH3KhDlAsgH4RA
2凛凛	kwiwLOUCyAfhEF4
2的	szQ
1骇	ujg
0嫁人	hi3qBeQM8ic
1女	oBm2JrwH2vMC
1妆	th8XwS8
1娶	0z8
1接	jS7pCJZK
1祸	8wr-FuoS7hLKFo0D
2于	2zQ
3人	8wqMAvIUpCC8CLhZ
1装	3G_eM44C
1资	zR8
1鸡随鸡	XLAFuwqjGYYJiwnbA6oE1weHJ3qSRQ
4嫁狗随狗	xxDFDt4K7BU
0宁为玉碎不为瓦全	rAq6AtYMnh7uAcQW6Rh8klg
2鸡头不为凤尾	2ly1Rik_EM8C
1乡	2lznRgGUAw
2市	pBHjBbEl7GYenQLOC8NGnQk
1做鸡头不做凤尾	wQqGBpcY2Ae8HPwBnQG8BOALnAeyAQ
1化	2lzRRh6NAw
2县	pBHjBZKMARAZ0gQB5Fg
1南	2lzRRqsDmgE
2县	7QeaD7p1vhYCCT3sBNYl8TI
1县	pBHjBe2LATkVlAN03zreHg
1可	rArfRbwE5QyccLMvAbOPAcsN
1国	2lzoRugCLA
2市	pBHjBbElhmcEEPoR-0m2AQ
1城	2lzRRieEAw
2县	pBHjBeUfzGwKhQTvCr8ViTk
1夏	2lyiK4UbbOkC
2回族自治区	7QfQBuNHujCiAcYbkQbxCLtO
2省	7QfHItobogzwA9wxhRts6QLuCw
1安	2lzoRpQD
2市	pBHjBbEl32WrAZQDbAG9WQ
1宗	rSL8PiDqiAGz-QE
1左勿右	jDz_E7wE1gTYDw
1强	2lzRRqsD4Q4
2县	pBHjBYGMASAa7QSpGKlA
1德	2lzoRpQD
2市	pBGUK_gVkTrbFXr_BO43
1愿	6BDfQw
1拆十座庙不毁一桩婚	7xvkI_QU1gqSCQk9
1明	2ly_RhKrAw
2县	pBHjBbuMAUWiAwW1Tp8L
1晋	2lzaRXerAw
2县	pBHjBYGLARKoAZUGrBSAQw
1武	2lzRRqsD
2县	pBHjBfiLAQg74AiNDNVI
1死不屈	xByDONEQ3QM
1江	2lz8SW0
2区	pBG3Dc5C5BW1LOgRaPNK
1波	2lzoRpQD
2市	pBGMQQHrT-wBuwOfA7YNlAE
1津	2lzaRXerAw
2县	pBHjBfiLAUPvDfhB2g0
1洱	2lynRiqrAw
2县	2lynRiqrAw
2哈尼族彝族自治县	7Qe3CeMFu4wBlAPpApsa
1海	2lzRRqsDmQE
2县	pBHjBbuMAZQDjAS2De5I
1缺勿滥	7FrCJ-QgxAM
2毋滥	XNAJzjv9AZQIoA7KCtcK
1肯	rArfRbwE
1蒗	2lynRiqrAzY
2县	2lynRiqrAzY
2彝族自治县	7Qe3CeMFu4wBgQT8AZ42qyE
1边	5EUw0g7CCpFJ0VgB
1远	2lyzGp4sqwM
2县	pBHjBfiLAUPrDSbMHeox
1都	2lzRRqsD
2县	pBHjBfiLAUOKAf8GF6pV
1阳	2lyaRjerAw
2县	pBHjBYGLAboB7w3fTw
1陕	2lzRRhyPAw
2县	pBHjBbuMAbYDtwHxVe4C
1陵	2lyzH54nqwM
2县	pBHjBf6LAT3iAbsF1T3bGA
1静	sV3kDQE
2的	wS_vLQ
2致远	hBraItgUogLHBtkJdqgG1VHRDfEy
0寡不敌众	jSjLCNwDhgs7kgfZZIRV
1二少双	yUXrBYgRl60D
1助	rj3qF5IRp5cD
1头	sEc
2垄断	gYcB
2政治	sUc
4执政者	sEc
4的政府	sUc
4集团	sUc
1妇	k3M
1居	sD3jNbC6Ag
1情	kK0BmgI
1淡	9QrdKsMB
1糖	wZYB
1言	wVj4Dg
1陋	8zq7ArkX5h2FMA
0屁事	vg3LMnCtKM8CAYmMAQ
1墩儿	7yaVkQG_1wE
1屁	9wuNrAE
1民	ro4B7gW0DgE
1滚尿流	g0rhHrw8xTyOIw
1眼	xoAB
2儿	3G_XMzk
1精	ySzuYcwH8wvkAQ
1股	zwbcAcwDzwH3PMdt
2决定脑袋	xg3wIrJCkzjqCf0BqQTIG6EuAQ
2眼	xoAB
2蛋	xg3sAvdp
2蹲儿	7yaVkQHyTA
1话	1UW2Og
1轻	5DzJMw
1颠屁颠	3hP0DLQZtibIV_NM
0帡幪	jF6_Cg
0御便当	jAycMoxd
1医	kTT4GA
1厨	uBDZI84G
1史	zg_DJA
1夫座	2NIC
1姐	2waxOcwzojmOKg
1宅族	uwOXNoUSgxHwCIgD_QfOItoNiwHuBYsMkgHTO4oN
1宝	kTSVKA
1寒	wgKIEMkHpCDANw
1弟	7gy_FZZS
1戎	_R-sWQ
1手	rSKoDYdApjW3gwI
1批	rSLkEaEjMTXdSsMX
1敌	gBABzwUG1ww6yiG2A4Mt1HzPKJx35wE
1用	rSLkEfsWiw_8FO2tAg
2大律师	9RbTPA
1膳房	kTTOBg
1赐	rSKB1gE
1酒	kTSrJvYY
1饭团	2o8CAQ
1驾亲征	qQmEGagD-wvsBoES7wGaG5tUSA
0态势	tk_2Dw
1叠加	vmO2sAGPzwE
1子	iUCyI-P2Ag
1射	85MC
1度	7gLPAvYBiQLyIf8TlAL1DYgScQ
1样	rSrVIA
0扁嘴海雀	nQSRmwGXdg
1囊剂	4A0
1圆	hp4B
1坯	3F8
1平	iimzXw
2物	iinfJA
2的	9RO3Bw
2足	2SexAQ
1形动物	2YMBrFnBOA
1担	zk70D4BH
2星	2wHKpQGibg
1桃	rwPbJYoiwyA
2体	xIkB
3炎	v5MB
2腺	xIkB
3炎	v5MB
1穴	jka2Q7EZPOEG
1舟	tguMVGU
1薄的一层	_Cg
1虫	hd0B
1虱	4mk
1豆	uAnZc58X
2形矿体	vU4
1钢	jCk
1锹形虫	2AmyI9VM6ZsBAQ
1额	3G-2Og
1食	2RDUD9BEyDY
1骨	zgu8HQ
1鹊	vQKcDp4T2Q3tDswMwBL1A_Ae3h-bAc8EgAIcwwjvAnKQLi0
0抡元	jwjrCvkR5wPfQe4IgX-dowE
0持(枪)	iE8
1不同意见的人	kkA
3政见	rx4D
5的	sh4
5者	sh4
1久	5CIC4BgBnAKrDgEBFAGwLaKCAw
2不变的	3WY
2性	jkw
3毒剂	yQLcSQ
2战	uQe2at-gAdrNAQ
2的	FKEgsQLtAfQWnQKrDrYRmAk
1之以恒	oUzzBoOeAQ
1乐观态度	9Uc
1九性	5CI
1仓	6DHmKq-QAw
2量	mE8
1份者	u9IB
1刀	6DGBCbGoAZ_bAQ
1卡人	8ZkC
1国天	8pkC
1守	1wGWPe8HwvYC
1家	tzIC5ifUvwE
1平	5CbUFZUnvwn2mwM
2之论	-AXsIKhGyQM
1异议	rR4
3者	rh4
1方	5V4
1有	6DGIAa4cAg
2人	6TE
1枪	9w6kILiQAw
2姿势	h2s
2抢劫	x1mjGw
1械	6nQ
1橐簪笔	9xbIRp7QAg
1用	oE_zH9MD1UE
1矛者	9GE
1续	4RXVCq8Cgw_eCd0QkgSnEckBtwP2eQ
2(性)	pEw
2不断的	3hU
2培养	6lE
2性植物状态	pUyWF_0m
2时间	tiA
2的	5D21DgykEdwFuAPZBw
1股	6DHNsQGFpwI
1重	qw9q0yHHAusSpwv2Bvla78kC
0捡了芝麻丢了西瓜	wQrwMc4U8iHmO5Uz
1到篮里就是菜	1UGcQMoq
1尸	1AbTRbMRjwrfRQ
1拾	wSzRIA
1漏	hAL7BrIejQG6E7kJswK0D8QCkQLZC5MG49QCWA
1骨	zgsBiw30A9sKmQX5AZUD-QvGDs4ByhP4As8OngPABpglsQbGdA
0斡旋	u0A
0极东	ugatGqYG
1为	_CStAdsT
2自负的	81w
2适当的	3yc
1乐	jQubG8YJ
2世界	jkrf5AEB
2的	vwk
1了	_CStAQ
1值	0ogBYNoUm4AD
1光	0Ac
1其	qSb_HLQo
1刑	oyWdJvAa
1力	5xbDCssduyeizgI
1化	g8UB
1北	qCa8Hw
2朱顶雀	7gWnkAHWmAEB
2柳莺	7gXLeA
1南	qCafOw
1反感的	nAM
1右分子	qCb1Mo8d
2翼	qCb1Mg
1品	vwTmBYMcwwjSCqcPwwONB4dRgR_gzgGVCQ
1地	y07VBw
2的	y04
1坏的	iC3XF8sZswqACAU
1坐标	y07wew
3系	rBafON4Y
1夜	pUWmCQ
1大	kyOxC9IR
2值	lkCxLw
2地	3Gs
2的	2S7yA9cDvzKhnwI
3痛苦	4AI
1好	_iTCAcQ_
2的	6wGeF_gN6jWXCQLTB4MG
3事物	lEs
1客	wJIB
1寒	yhLeEw
2的	7gU
1小	qSbEG7oe
2之物	vE0
2的	pDY
3数额	mEs
2量	pDahFA
1少	jSihFf8y
2数	qSbkAesZrx4
1差	qlQ
1广大的	6DM
1度	mQHuI6IBkSfpIQ
2兴奋的	jCg
2地	vQiiE50JuCU
2拥挤	sBc
2混乱	yj4
2疲劳的	-l0
2的	qCbcP58JvZkC
2穷困	1nM
1径	nnw
1微小	hjk
2的	pDbJC88L
2量	pDY
1快的	-x4
1性	zE6sdg
2现象	zE4
2的	y04
1恶	kiM
2劣的	iVs
1想	4z0
1愚蠢的	gDc
1无礼的	5Eg
1昼	pxmkNQ
1有分量的事物	8l8
2可能	qSb5KOAB
1期	mQHMFg
2的	6xc
1机密的	wVw
1权	0Wo
2主义	764C
4的	0Wo
4者	0Wo
1核	l0a0CA
1深的	tlE
2研几	hBr0AfQc99UD
1渴望的	3hs
1点	iQXcDMMUA-sZjAiZBYkBCusb
1烫的东西	tF8
1甜的	uVo
1盛时期	xAKgK8QV1giebw
1目远望	tiZXzTU
1短篇小说	kyhz
1硬的东西	rCk
1端	qCYDwiU
2主义	8K4C
2之恶	3iScLw
2分子	qiY
2地	lwjlHK0Bs0WSBQ
2崇拜	uDM
2愚蠢	rTM
2明显的	-Cg
2的	hx3_B6IBiECvAo4I75cC
1简主义	gaEC
2抽象派艺术家	7kE
1线	y04
1细小	qSb7D4Mq
2微的	_TM
1致	lkulArsf
1蠢之人	sTM
1角	qATQAdNI
1讨厌的	oDI
1超	6HWqBw
1轴	oQiqRg
1辣	nmKPDg
1道	x5cB
1重要的	h4gD
1限	_AusGtEW2ivQBg
2的	5BeSVQ
2运动	qCanPA
1面	y04
0桁杨	8CPUE7gb0he2UsYO
2刀锯	8CPUE7gb0he2UsYO
1架	o2w
1梁	kAyIIQ
0模仿	pwKMFIoMoxEBNwHGDQFfA8AIjhQ
2(	gQU
2作品	3ko
2品	_hbjHL8d408
2夜莺叫	mDo
4的叫声	mDo
2的	3kEB
2者	30E
1似	vSLTPA
1具	xBzEI84CrAjiVg
1写	3G-mMw
1制	10I
2件	10I
2品	v0M
1压	1kIB5g0
1因	8oQB
1块	5hPrF_4W7gfCIw
2化	768C
3理论	jGnjxgE
2单元	_23xwQE
2式	8K8C
2板	sQueNw
1型	tCrUFboCFKwI
1塑	10I
1子	xBzEI84CacMH
1式	wUIBwAg
