0专一	iRSUSw
1饷	jEuMCr0F
0卓乎不群	nxPjBMYwJJoHnxM
1兰	hxfiLoYl
2镇	hxfiLoYl
1别林	uQHSG_AF0iA
1尔不群	KfYS4wT8DO4juRo
1尼	2lw
2县	7QeaDw
1异	giXqIw
1有成效	nCGcCoAG
2见识的	4RY
1然	oyLJJg
1绝	pCYE
1著	zgzVFckm
2的	0B4
1识	kGY
1资	2lw
2县	pBHjBeUf
1越	zQyDEpwqyhk
2地	wGY
2的	g1AD0AG7E4kGAQ
3人	mms
0吓一跳	nCusHYUX
1人	nSunMOQC
1住	gBw
1傻	xFucDQ
1吓叫	wzQ
1呆	0Ew
2的	1QI
1唬	pwvLAaoewQXnKp0L
2人的东西	jg0
1坏	4Gg
1得发抖	wSeZRA
1昏	4iZf-xDOJR8
1疯	i10
1破胆	yEj8Eq4I
1跑	kgiyUw
0味之素	uRCLBq0T4Q8
1儿	8Gc
1同嚼蜡	lTfcMK4K
1噌	uwM
2汤	wmE
1淋	3G8
1的	oi8
1美思酒	uzn3OQ
2的	10k
1蕾	gw3tWg
1觉	oS-3GrIT5go
2的	oi8
2迟钝	8SmKFPUp
1道	zxqIDbwBtQi5BosPA_sVowPDBw
2差的	wh7gTw
2的	r0c
1醂	phasI-A5
1霖	3G8
0嗳气	8gk
2吞酸	lQE
2腐臭	nFM
2酸腐	tyzlJqcO
1腐	nFM
2吞酸	lQGHUvgQ
1酸	w2E
0坳陷	8wW6Fdsi
0墓主	90awBf8d
1园	zQ8
1地	zQ_rRw
1坑	y03bHA
1志	hDfbCbcjtAHpAfMC
2铭	3yPIRg
1石	p2o
1碑	p2o
1穴	uy7rOw
1葬	uy7rOw
2区	8wW_Bw
2群	sg2oBg
1道	-AKlAeALtQKJHLcN4A4XvR8
0壳儿	kBj6RQ
1幔	kBiiJw
1牌	5y3zLg
2公司	il4
1郎猪	1SfPJQ
0娓娓	ozw
2动听	rT_hDuMT
2而谈	8WE
0岳丈	qSe4FA
1塘	2lw
2区	pBG3DflI
1家	8jG2GO4o
1普湖	2lw
3县	pBHjBQ
1母	4TvMB-kv
1池	2lw
2县	pBHjBQ
1父	qScBtxS1Nw
1西	2lw
2县	pBHjBQ
1阳	2lw
2县	pBHjBQ
2市	pBGUK_gV
2楼	tAOOBpYH3AbND5UUzgr2FvkF8wanAcYJ
3区	pBG3DQ
3记	mSTpAqc6xAmxCQ
1飞	zSCHDKUesBY
1麓	2lw
2书院	U8oD5CI
2区	pBG3DQ
2山	gSfNNOEM
0库仑	hCuGIg
1伦	vQ73G5IY2gHDBg
2旗	8Qj7LQ
1克	2wzrAd0H0Q8
2山	oxaOI4ELXpwFarEW
2群岛	oxY
2船长	2wzrAd0H0Q8
1姆塔格沙漠	2BDyCg
1存	gg_jKYwZtgVGngwU
2现金	gg_TIA
2管理检查规则程序	-ms
1尔勒	2lw
3市	7Qe3CeMFsSU
2尼科娃	pC2eFegXgAmcBQ
2德人	10tQ
3工人党	0EqbKQ
2特瓦尔德海姆	hB3QD4Ui4gGHDA
1工党	5y3pHA
1德	riTECg
1房	oWTUDQ
1木吐拉千佛洞	7S7NOg
1珀带	hQo
1肯霍夫公园	wynlAg
1藏	n2QB
1车	2lw
2市	pBHjBbEl
1页岛柳莺	8zs
0当...之时	rgY
4助手	vFw
4的教师	z2w
5时候	5nILAQ
5父亲	qSc
5裁判	_2w
1一天和尚撞一天钟	2lw
1上	7wbRGdgurhg
1下	5jP7Dt0E
1且仅当	xkc
1世	xAKGFp8ZsRWWCQ
2之冠	xALRJ7sHogpyww8
2冠	xALRJ7sHogpyww8
2无双	0DGnOA
1中	9QPgC-cx
1主人	uVA
3招待	rDI
1之无愧	zHM4
2有愧	1ieyCtQd
1事	lRD9BJwf0gSJBw
2人	gDnKEQY
2国	hBf8IQ
2者	gDnXElCqAw
1仁不让	0UqTJA
1今	0DGhDZ4HoQrHGSA
1代	xAKHE6wOuSw
2史	yxWMHA
2新儒家	yxXFL8oX
1令	slwB
2期	slw
1众	1STZBqMn
1作	rgbmT74V
1值	wCA
1做	6z2pGL4VoAM
2子女的	qig
1儿	uCDyGbcIpiamBw
1兵	iQa2V8cD
1冒牌医生	plM
1初	pUjSIQ
1前	yxjlN8cZ
2的	yhg
1务之急	-TmQBuwQxBnVBA
1助手	zko
1即	vkeVGw
1口	qjq3CKYm
1啷	kEGwIA
1回事	tl2QCowE
3儿	3G8
1地	xD0
2人	tkQ
2居民	xD3jDtYC
2时间	xD2zLA
2的	xD0
1场	zVuGBw
2作成	jCY
2的	02I
1夜	pUXHFcEV
1天	pxnFQQ
1头	wiaYApQLzgTZFYQFhAY
1季	yhjoQw
1官不为民做主不如回家卖红薯	2iiYCaoVuwTCB90J-gndCw
1家	_g2XAukWuQviDA
2作主	pgLvDaEiuQ29CQ
2庭教师	z2w
1局	3gc
2的	3Qc
2者迷旁观者清	0RGvJ5IKyBmbDA
1工贼	rls
1年	qwizNIgUhgqbDqYHgQQ
1店员	2xE
1当	i0s
2车	uwP9HNwDwyOnBJIf
1心	2w6oIOgO3Qr-Hg
1志愿兵	t3E
1成	khW0Ug
1报幕员	uwQ
1掉	uBenD6wkkhnQDw
1政	-hLuHrIVtwjjBg
2者	yhifGe8cecYK
1教授	plE
1断不断	nXJJ
2则断	3hkGkSWCK-8I
2即断	5BlftSTuMw
1日	pxnFQcEV
1时	5jO3JeoPcA
2特有的	_ks
2的	iyY
1晚	yyShNg
1替补投手	31Y
1月	gEPsFw
1机	3G8
2立断	9T7nEg
1权	6DHpHQ
2期间	nFY
2派	3gfwHg
2者	3gfzR8YK
1枪使	smrhBA
1涂	2lw
2县	pBHjBQ
1然	6Q-lB64I_CSOA-0emQ0
1牛作马	ozLJCv8isQrNCQ
1班	k17WFQ
1真	91S-CAGQCg
1着	riuBJQ
1空	hknTFg
1红	yxiwNg
1耳旁风	2BPHCrYChSr4INcH
2边风	2BPHCrYChSr4INcH
1行出色	_SSbAw
1街	vEGIIw
1裁判	_2w
1责	fg
1赛马的骑师	-zk
1轴	rzTtEosFqgM
1选	zCE
2人	yyE
1道	6DHUD5UONLwJ5hd6
1量	8yPHUA
2剂量	tB-_BA
1阳	2lw
2市	pBHjBbEl
1雄	2lw
2县	pBHjBdpS
1雕刻师	mVw
1面	wibqJYME
2锣对面鼓	-hKbDa0GpQfQC7EOYPYgXQ
1驾	_R-UFA
0恳切	2CC9Pg
1求	mwXCBEGfDYEMAeoQ1AS4Exm-AQHTAQHGFgG0DQ
2的	nAWKYQ
2者	pmYB
1请	2lfODg
1谈	phM
1辞	7RmoRQ
0惓惓	3G8
0打一巴掌给个甜枣	mxkb6BP2AoQXzhiKB5cCmgk
1上点	th8
1下	-xTICqQcxyI
2手	sAHVTNAL5wI
1不破	kTk
2过	jBrpJYst
2通	hi3PPA
1中	2TE
2目标地	8jE
4的	8jE
1乱	uR3BUQ
2(计划等)	vh0
1井	1hz3VQ
1交道	-hLGAvwi
1从	lF8
1仗	qQn2HtBJ
1伞	6DGWOw
1伤	gBniHa0J9zM
1住	zC_RNA
1保票	gi-9Qg
1倒	wx_KCSm3EbEO
1假	gRv6CnqqAQ
2球	7SipAw
1光	ni2uBuYKohD5DPgB
2棍	qgiGNQ
1兑	jwbAEdBT
1入	6gjGA_oK9x4-LLEBjROKCw
2冷宫	lxWwG5ABhy_jCg
1冲锋	lRDaKw
1冷战	pl4w
1出手	qwjPCqUVjAGHOg
1击	ogf_A4kMmQiWEuMZKsISyQLkAw
2乐器	xDeiFA
4组	5ks
2手	pwk
2报复	ulg
2率	_Ac
2的	1mQ
1分	ni1nxhE
2数	ni1nxhH7FKcH
1制	pCrRFA
2石器	pDTyLw
1前站	gQKIHOwg0wmIAvUS
1动	y0OKIYUG
1劫	8z29EJUL
1勾	zA3hArVZ
2勾	2lw
1包	wAgL_T90AQRh9witFMUM
2机	wEk
2票	gi-9Qg
1千	wx_qCqgFkQu3HsoB
1卡	rRDCAdorqhU
1卦	yirYPQ
1印	sgKWRqcIA7QL9wY
2器	nWM
2头	tjC5IA
2机	8VA
2稿	sxbDGQ
1压	vgmFFutG
1发	pwriE_kd8wLcCw
2时间	0UqmHw
1口	gQ_XAawGpQbAA9MDkBuoBq8b6AK2AowMBw
1吊瓶	-R-gMw
2针	-R-gMw
1听	KOQFMr4w-QfPEw
1呵欠	rXQ
1呼	1mA
2噜	1mA
1哄	jAbnI9EQ
1哆嗦	pl4whA0
1哈哈	gzrUAZ4DjgLJJg
3儿	3G8
2欠	oiyLSA
1响	2zbUJ4MFjgIB5g0
2名号	xgmHaQ
1哑语	rzvEI6AQ
2谜	zGc
1哪儿指哪儿	sAGQAS2-DiOMF9QRnQ68IMUK
1啵	3To
1喷嚏	zWA
1嗝	8gk
2儿	3G8
1嘴	tAuOGx3RFvwLuhY
2巴	5l8
1嚏喷	zWA
1回	-gs
1圆场	nB7YEoEYjw-0CA
1地铺	yAnuH78V
1场	ji66Ow
1坐	w0AB4x4
2坡	qwjlA8YQ9w30HM8O7wGoBw
1垮	jBrjAdQDszrfCg
1埋伏	4gOiENco-zQ
1基础	8C4
1天下	vg2fASD-BaEPrAH5IYcBiQeYDY0X
1太极	hgj5BNI9hgXCCA
1夯	m1S3Ew
2机	02c
1头阵	7zvXKw
1奶	vgmVOA
1孔	6jGJIQ
2卡	1g6dRA
2器	6jE
2穿透	8ks
2钻	xQewGA
1字	42w
2员	6Ww
2机	5Ww
2（的第三人称单数形式）	5Gw
1官司	nB6NCroT6yk
2腔	7gKBBOMkgw7HDbAg
2话	7gKBBOMkgw7HDbAg
1定主意	9T7wAg
1家劫舍	sAyGJoYGiyE
1富济贫	9DCCHpcKOA
1对仗	xRM
2台	xRPzRQ
1小	xAKKDvVj
2报告	xVQ
2算盘	uAnYCugCArEtrQicEA
1尖	vmDfA6kHqwc
1屁	vQzxUQ
2股	9wvoVQE
1层次	hi25Ag
1岔	hRCgKAHjLA
1工	jA-xAvsOwRnvDssfxAG3BbsE
2人	63M
2仔	tSLLHOs0WA
2妹	5yeETFg
1席	ngXeSA
1底	rgWrBJ4Wdu0H_AGREY4DjxgBuAg
2子	1B-CC5ER1iM
1开	vyL-JBT1Fr0IvwWhAT0
2包裹	oG4
2天窗说亮话	KJYJ_gOnNIUy
2指令	0Uc
2新局面	8Fc
2缺口	oSw
2话匣子	smM
2语句	0Uc
1得火热	9w7OHKMC8QOsDI0JqQHEHtoB1Ac
1心眼里	9wvVJMou
1怵	wScV
1情骂俏	8wg
1憷	3G8
1戏	nyiuMw
1成	vgnDEbsd
2一片	xgmGAug2mTA
2平局	4B8
3手	4B-_CIg7
1手	niw
2势	skPPBg
3表达	814
2语	rzvEI6AQ
1扑克	2g6rPw
1扫	yRGlVQ
2卫生	yREC
1扮	-AGZBKEBtBIM_QUBrgiGBMQCjRA43wzSAyphlBSOBRI
2整洁	_F8
3齐	5mI
2漂亮	iFA
1扰	9AvoEuMIhgrhBsUO-SQp
2(	zjg
2了	jBa-IVuWEOwDlhWXB8AG0gM
2的	0Dg
1把势	jAbjFIYFxgjyBscBnha0F4MBwgGzCA
2式	3G8
1折	wx3bDw
2扣	B7wd2w-OD9kY8BPSBg
1抛	8DE
2猪	livuI4UV
1抱不平	6QK2JcYOxgOlKw
1拍	vgnXFrYfuxnxEA
2子	vgm5YA
1招呼	sgHsK7ABrRf4CvMi
1拱	hAw
2作揖	3QmnAg
1拼	9i_ADb8Bsi3CBw
1挺儿	qwiQA_Adiwc
1捞	3ijqH6ESAg
2浮筒	iA4
1掉	JMsbiwLJAZJFtAM
2门牙往肚子里咽	vQKoIN0DhiKaHrYB
1探	yh2yGfkH0wmwEw
1搅	9AvoErFN
1摆子	_T7SJg
1擂台	1hXSDfcE
1擦边球	jAb9A64v4SC6BQ
1散	vgnyAppP
1整	jwb_QYsL0BY
1斋	3QmUIA
1斗	nyiuRA
1断	sAz1K-0O
1新	xEo
1旋	-Vg
2儿	3G8
1旗号	8yg
1早	3QKGO78RihI
1昏	82Q
2迷的	9GQ
1春	2lw
1晚钟时刻	wxg
1更	pUWbHA
1杀	yDo
1杂	jhDrKQGKDeUs
2的	-jmKDecs
1杈	w1I
1来回	jDrpBOIZmwGMEg
2打去	5wg
1枪	8yTZA88GkzY
1架	-hKlFdkCnTE
1柴	6RDrF-0D
1格子	4B_0Dvwm
1档	hRA
2车	sz-HBPgn
1桩	-x_BGNkq
2于	p00
2机	_R-qLQ
2锤	7kI
1棍子	wQpitiaVMg
1棚	gzo
1横炮	xg2KD7Qb8QY
1死	vgn-D4wh
1比方	jQTFL6ML
1气	4gvsFt4T3wzlDw
2筒	uwq1SA
1水	4B_TQtwP
2漂	uQi2MPsJ5RyjA6YB
1油诗	jh_RE5gKyRE
3文	tko
1法	lizfEtYEugo
1洞	uA2eD58D9RGJIQ
2器	81I
1海底电报	3g0
1消	ih6UDw
1混	jAbbKe0TvgM
1游击	7SCyB1DBFKoQ9SMn
2戏	lizvIQ
1滑	_V8H
1滚	KK5ZjRg
1漩	gWc
1火机	iBHeKw
2石	rCk
1炮	qAalE_8OqRadCD_0FROvBQ
1点	wQzFIIgbDv0K1AE
2滴	-R-gMw
1烊	uwO5DtcS5Tk
1烙印	92M
3于	nAw
1爆	oQvuJoMVtgHgEA
1牌	2g6rPw
1牙祭	ujvmBNIl
1狗	oESrHQ
2欺主	vgneA_ARzhPTFuwb
2还得看主人	pwKlAvQEGbkL-gm0E68NkQTmLg
1猎	5zIC
1环	7j0
1球	zwi2RQ
1理	2w6-MPUIOtEKpQ6IBg
1瓜	wQrJFtdOtAI
1电动	hU7KIg
2报	nGigCw
3给	nGg
2话	_g33MP4Nqhs
3给	80w
1白条	9UWoLg
1的	xmc3
1盹	zx_qJdkB
2儿	3G8
2度过	okQ
1眼	rAcJswS8CdEK9RE
2于	oU0
1着哈欠说	rXQ
1瞌睡	zx8_hCc
3度过	zx8
1短儿	5gqmBO4r7zg
1码	1TPqBg
1破	sAz6Uw
2旧习的	nTM
2的	5gw
2砂锅问到底	9ws
1砸	qmCiDw
1碎	sAyMLL0lsQI
2时哗啦声	qmA
2脑部	mQw
1磨	tw2dQcUP
1禅	w0A
1稿子	1B_lH-UR
1窝	8wXJMpsxuAg
1箍	jAaELIkh
1算	7QKECwPkH5AKBpEO6QeTBJUBlxY
2盘	8Q2NBuo57Q0
1紧	rzQ
1结	7zr7Lg
1网	lg_rNQ
1翻	wx_bKQQDsBs
2身仗	nyjXB_EohBL-CA
1耳光	jAy2GqQ5
1肿脸充胖子	wibxDQysCacFyxmWCoIC
1胎	JQ
1胜	p3M
1胶枪	zi3NAQ
1脸	riHNBEe1GNoKyAnuD5kR
1草	1B_bDsArrho
2惊蛇	iAO2BqkZyAu1BpceyQj-BLoR
2稿用的	_1s
1药	5QL2Xw
1落水狗	vgnOFTekA_IOlSH4Hw
1薄剪刀	5Vs
1虫	lCDyDIAKmhPvDg
1蛇不死反受其害	qwjPCrwGsAj5BKQJvzk
1蛋器	riE
1蜡	n3I
1补钉	gxI
1表	n1o
1褶	500smh4
1诨	8wiQCqclsxs
1谷	vmkK
2场	tik
2机	vz4
1败	vgnOEIYvvyY
1赌	qAq_MY4DoCS7Dg
1赏	ni2cAcIqjBE
1赖	jBuZAg0
1赢	vgnpaQ
1赤脚	_AjdHg
2膊	_AjFBw
1起精神	kAw
1趔趄	oELkHdwDngg
1趣	zyumEw
2的	6jk
1趸儿	zA26ZQ
1跑	7SelH40T
1跟头	tjC_GM0j
1躬作揖	3QmnAg
1车	4jzkKjc
1转	-VhxuQg
1边炉	7SDEEYcd
2鼓	qwjJGOlR
1进	rQyqLPIS
1退	qwiTAeRNMg
2堂鼓	vgnXFokNuSvsDv8E
1通	X7QKrQrcDrUjyAvlA9cS
2宵	pUXyHO4Q
1造	kQ21CtAEjg4
1道回府	8jHlJg
1酒	zA3NLw
1酱油	vg0O_TfWFbMG
1野	kieRE-gK-gg
2战	2lw
2炮	0EiKBfcEhws
1量	wx-oHsACgBWHCvkGmwE
1针	hi0Ywgk
1钩	rRCeL5cq
1钱	1RLJGswV
1铁	pCo
2趁热	2lyQDQ
1铃	-gmuTw
1错	_yP2GqoHyya2Bw
1镲	zyu0DvIE
1长工	1S-ODu8qlws
2途	_g3CEKMfkgE
1门	rB-uDpMN0yOGCQ
1闪	5Tw
1问	KJMa4xLdCa4y
1闷雷	9T6kNEA
1闹	8SKUK7gFvwbxCA
1雪仗	nyi5OA
1雷	thHjSMMP
1靶	r166CQ
1顿	h0s
2儿	3G8
1颤	pl60DQ
1飞机	6DmqDQ
1食	8SnlC-kK7xuYCw
1饭	rQ7EG5UD
1馕	xAg
1马虎眼	qSDpJvMG2BE
2赛克	zg-HJA
1骂	vgmpUg
1高尔夫球	5i0
1鱼	3ig
1鸟	3AoCgCCeIrIR
1鸡血	mQuuBaESwQO2EA
1麻雀运动	swHaDKsSrgHnCA3qA7YN7SU
1黑	twHzFTPmB9wIpgs
1鼓	vgnXFsEHpx2ICQ
2奏出	lSA
1鼾	1mA
2度过	1mA
0搳拳	3G8
0易上当受骗的人	pU0
1主	hRA
1事	7CCDRw
1于	ijXkB_EU3xbvBw
2...的	23M
2信任他人的	yBQ
2催眠的	hTM
2反掌	gifYNQ
2发生的	_zQ
2操纵	3y8
2的	ygU
2管教的	-Wo
1传	1Au7Bw
2染的	lw__Jg
1倒的	52k
1兴奋性	iyU
3的	jCWcQw
1分裂的	4yg
1加工的	-Wo
1动激情的	-BI
1北河	vFk
1卜拉欣	9RC7KMMY7waeEg
2生	2we7F6AT
1县	pBHjBQ
1发现的	_Bs
2生变化的	-To
1取得	Yg
1受伤害的	xnE
2影响的	YplN2RjyCg
2骗之人	li8
3的	0RfGFw
4人	sSA
1变	nTW8OgHQAQ
2的	-TqeAqUF7SixBA
3事物	2m8
2质	iEw
1司马仪	zSCKCg
1吃饱的	kGQ
1呕吐的	-GI
1坏的	3AzNHA
1处理	-Go
3的	-Wo
1失的	qnE
1如反掌	7CA-qw7tPOsD
2翻掌	gifYNQ
1孕	Gc0gkweNBYoj
1学	1AuYFY8b8yg
1守难攻	ogfEGZAP
1容	ngXnCg
1延展的	niA
1建联	mQnAB6o0DfYI
1开罐	7CDlJpQL1Bc
1弯	oyk
2曲的	u3Q
2的	nU4BhiU
1忘的	9SGzCA
1怒	2UyUHA
2的	5xDCBg3WDdgFjwGUDSWrEWCgAfUGeKoU7gGsBw
3人	h3I
1怨恨的	6lc
1患...的	iWU
1惊的	1F8
1感	1GY
2动的	1GY
2受性	glA
2应的	m1g
2的	wjTMKMYJ
1懂	7CDFK4Yh
1成粉末的	kis
1手	hRA
1拉宝	8QjlUMoJ
2罐	7CDlJpQL1Bc
1挥发	qnE
1损坏的东西(或材料)	qSk
2的	xnE
1接近	YQE
3的	Yg
1操作的	5i8
1教导的	niA
1旋转的	snE
1曲的	oyk
1染的	9xA
2色的	9xA
1毁灭的	iEw
1泄漏秘密的	-Ds
1消灭的	wiQ
1游网	xwL8aA
1溶	lmE
1激惹	rDk
1烦恼的	8ys
1燃物	-BKIFqk8
3品	ogbeIg
2的	-BKIFg
1爆	9iU
2发的	9iU
1犯的错误	zk0
1理解	5iAGwQ0
3的	5zc
1生气的	2kw
1用性	5CCvTg
1碎	3AyKHg
2性	5yo
2的	3AyKHiw
1科罚金	rBOUFbconww
1经	1As
1脱手	wmw
1腐坏的	iEw
4东西	iEw
2败	iEw
