0乐业县	xa8C
2画眉	_OEC
2短翅莺	_eEC
2紫啸鸫	_uEC
2蓝鹊	_-EC
2话	kOEB
2雀鹛	gOIC
2鹎	geIC
2黄山雀	guIC
1积电	keEB
1视	g-IC
1语	kuEB
1资	k-EB
1车	hmw
1阶	6V6EhwM
1面	hEHf7wE
2呢	44cB
2标志	0D8
1风	5mw
0呐喊	snSZcAE
2声	jWA
0唐中宗	6ucB
1代宗	6-cB
1僖宗	7OcBAQ
1僧	7ucB
1初四大家	7-cBAQE
1卡	8ucB
1县	lugB
1古拉	8-cB
1吉诃德	9OcB
1太宗	9ecB
1宁街	_OcB
1宋	y5cD
2八大家	9ucBAQE
1宣宗	-ecBAQ
1宪宗	gOgB
1家璇	--cB
1德宗	_ecB
1恩都乐	_ucBAQ
1懿宗	gegB
1手道	gugB
1扬	h-gB
1招提寺	g-gBAQEB
1敬宗	iOgB
1文宗	iegB
1昭宗	iugB
1棣	i-gBAQE
1武宗	jugB
1殇帝	j-gB
1河县	kOgB
1璜	26IE
1睿宗	kegB
1穆宗	kugB
1突	k-gB27YBgns
2地	vl4
2的	MskM
1纳	_nqWbQ
1绍仪	legB
1肃宗	l-gB
1花	mOgB
1顺宗	megB
1高宗	mugB
0困乏的	9V8
1兽犹斗	8uwB
1境	5xzECcIC3xC9B4UChQqNAYsF0Qi0CA
1守	8ewB79IBsAk
1局	-08
1惑	vwiVO_0BygYCmgegFA
2不解	r4UE
2的	hwqXSQ
1扰	8i_uFr8F7h_wB6iiAw
2人的情绪	4EY
1窘	ux0
1苦	vB2wTg
1难	0hyKEyGDKo0S5oAB
2(	0Rw
2的	0BymE9gZ4hqsCg
3工作	72c
0坐下	nv4D
1享其成	t-8B
1关	v-8B2tcB
1冷板凳	uO8BAYmpAZwJ4B22MJAS
1卧不宁	yKED
3安	lyg
1吃享福	uIoB
2山空	uu8B
1大	1-oD
1好	3vIDziM
1定	1KED
1式的	0lw
1惯的	0lw
1月子	u-8B
1果	3aIE
1标	rBbm9QE
2轴	oQg
1浴桶	vosB
1牢	xjSp7AI
1班	iPkD
2房	8o8D
1电梯	vPoD
1立不安	vO8B
4的	3Sc
5人	lyg
2难安	ve8B
1等	y7cD
1而论道	vu8B
1药	_5cB
1落	p1_5A-q9AlU
2...的	q18
2在...的	q18
1观成败	lo8D
1降落伞	ia8D
1雪橇	8V8
1马车旅行	kBI
1骨	wZ8B
2神经	lYwB
4痛	wO8B
1龙庭	44oD
0孰不可忍	mKMC
1能无惑	prwB
0岐山县	-4UC
1视	0B0
1阜	_IUC
0峰峰矿区	tYYC
0帐单	gQHKCQ
1号	fA
1帘	2IoC
1户	fA
2处理	gQE
2调节表	1okD
1目	fPFa
1篷	jA6_Wg
1簿	1As
0徐世昌	qI8C
1俊	qY8C
1光启	qo8C
1克	z34
1匡迪	q48C
1家汇	rY8C
1州市	ro8C
1悲鸿	r48C
1星	sI8C
1水区	sY8C
1汇区	rI8C
1熙媛	so8C
1祯卿	s48C
1福	tI8C
1继畬	to8C
1缓	tY8C8u8B
1行	1Bc
1铉	uI8C
1闻县	t48C
1霞客	uY8CAQ
1风	0nQ
0恐共	vpgD
1同	nJICyo4B
1吓	rwvtAZ4rAaUwYgE
2(	xWk
1怕	rGa5Bw
2的	ugKIJQ
1怖	qhWXEuEKzxrzGw
2主义	5Wg
2份子	5Wg
2分子	5Wg
2病	8Uw
1惧	5x_aB-EKwTmQngI
2外国人者	pHQ
2症	8Uw
1慌	-knKEdm2AQ
2的	-kk
1水症	wKAB
1狼	npIC
1艾	n5IC
1血症	oJIC
1韩症	oZIC
1高	opICx3o
2症	rgE
1鸟	4JkBw3g
1龙	_Rw
2总目	pJICAQEB
0慰劳	sIYE
1安妇	j5QC
1抚	9VE
1问	sxTjUg
0捐助	8hUB7gwB
2之物	8xU
2者	jAo
1募	hZ0E
1命	t94D
1款	8xWzCQG7A7pC06sDuhQ
2者	rJoC
1物	7ZIE
1献	8hWqTwI
1生	6uwD
1税	n5UB
1费	oSA
1赠	pR8BuwMBvAqP7QE
2人	jAqdFQ
2物	ph8
2（的复数）	px8
0斐波那契	8J4CAQ
1济	8p4C
1然	jdsD
1理伯	854C
3书	9J4C
0杰伊汉港	-sUB
1佛兹	-8UBAQ
1作	vhGyLg
1克森	_cUB
2逊	_sUB
1出人物	5Dy-AeI1
2典范	kko
2的	oyLbAu4jyhk
3人	6k0
2者	mks
1士派	_8UBAQ
1夫	gcYBAQ
2·金尼	g8YB
1奎琳	hMYB
3·肯尼迪	hcYBAQ
1弗逊	h8YBAeydAg
2里·乔叟	icYBAQE
1拉	jMYBAQ
2德	jsYB
1瑞	j8YB
2·宋飞	kMYB
1米	kcYBAQ
1西	k8YB
2·欧文斯	lMYB
2卡	lcYB
1里科	lsYB
2米	l8YB
0某一个的	6A8
2时间的	omE
2的	nWE
1事	oWE
1人	nmEC08MD
1地(或某些人中)流行的	2iI
1物	oWED
1种	q4gD
0汐止	yrUC
0源于	4lk
1城区	lr0C
1氏物语	l70CAQE
1汇区	lb0C
1泉	32LuDw
1流	mr0CosQB0Rc
1程序	xGE
1自	mOsD
2太阳的	hGE
1赖朝	m70CAQE
0灰不喇唧	tp4E
2溜丢	zcACqtkB0wE
3秋	zsAC
1冠鹟莺	z8AC
1分	twY
1化	gTU
1卷尾	0MAC
1发的	4DE
1喉山椒鸟	0cAC
2柳莺	0sAC
2针尾雨燕	08ACAQ
2鸦雀	1cAC
1喜鹊	1sACAQ
1土	2MAC
1头啄木鸟	lMEC
2土脸	n54E
2斑翅鹛	lcEC
2柳莺	lsEC
2椋鸟	l8EC
2灰雀	mJYBgKsBAQ
2绿鸠	msEC
2薮鹛	m8EC
2雀鹛	nMEC
2鸫	nsEC
2鹀	ncEC
2鹦鹉	n8EC
2麦鸡	uY0B57MBAQ
1奇鹛	uZoBoKYB
1姑娘	2sACAbWBAQ
1孔雀雉	3MAC
1尘	uyA
2多的	vSA
1尾漂鹬	3cAC
1山椒鸟	3sAC
1岩柳莺	38AC
2残丘	4cAC
2鹪鹛	4MAC
1度	4sAC
1心的	who
1斑鸠	48AC
2鸻	5MAC
2鹟	5cAC
1林䳭	5sAC
2鸮	58AC
2鸽	6MAC
1柳莺	6cAC
1树鹊	68AC
1椋鸟	6sAC
1泥	nUPdCg
1烬	twbTCg
1燕鵙	7cACAQ
2鸻	7MAC
1猎犬	8MAC
1獴	uI8Bt7EB
1瓣蹼鹬	lJIB3a4BAQ
1白喉林莺	3ZgBlqgB
2的	wC6gAw
1皮诺	zoIBpr4BAQ
1眶雀鹛	9sAC
1眼短脚鹎	98ACAQ
1短脚鹎	-cAC
1翅噪鹛	-sACAQ
2鸥	_sAC
2鸫	_MACAQ
1胁噪鹛	icEC
1背伯劳	_8AC
2椋鸟	gMECAQ
2燕尾	gsEC
2隼	g8EC
2鸥	hcEC
2鸫	hMEC
1胸竹鸡	hsEC
2薮鹛	h8EC
2鹪莺	iMEC
1脚柳莺	isEC
1腹噪鹛	i8EC
2地莺	jMEC
2绣眼鸟	jcEC
2角雉	jsECAQ
1色	wC4T
2的	wC4T
1菜	kMEC
1蓝姬鹟	0JcB
2山雀	kcEC
2鹊	ksECAQ
1质粘土	8gE
1雁	kpcB
1颈鹀	osEC
1鹡鸰	o8EC
1鹱	pMECAQE
1黄色的	4Fo
0焰口	uxc
1火	1SiFNw
0犰狳	ko8B
0珐琅	wiK_pQI
0盐卤	k00
1度	3lo
1性	3lo
1水似的	1Qw
1湖	3Vo
1田	3Vo
1的	3Vo
1碱	gJ0E
1酸克仑特罗	95AB
0碰一鼻子灰	tdEC
1上	y_gDqAI
1击	nokE
1壁	ttEC_G4
1巧的	_1s
1撞	nw28BQH9Ho0a1LsC
2造山	t9ECAQ
1擦	gGc
1瓷	udECAQ
1腿(马)	hDg
1运气的	sTA
1面	kPQD
0胰岛	3neT6AEB
2的	zDc
2素	0Tc
1泌素	xFw
1腺	8Uk
2炎	jHo
0腐化	pRu56wM
2的	pBs
1坏	vGLzpAM
2的	0gE
1女	s-AC
1尸	tOAC
1殖土	teAC
2酸	1JMB
1烂	3Rb3E7Mh4Q0
2物	82w
2的	7VlDnBQ
1竹	tuACAbyGAQ
1肉	9Q6hUaKAAg
2的	9Q4
1臭的	2ELPEQ
1蚀	og63CASQCpADAZIH2C5Dmg0
2产生的物质	2RY
2剂	pw-zB8wN6x4
2因素	og4
2性	ueAC
3的	pw-zBw
2物	2hY
2的	2hbWQw
1败	3hb1Ah60AfgQjRDKMA
2堕落	nSw
2的	TZAWvzyICg
2罪	_5ID
1质	khw
0艰巨性	2eICAQ
2的	wEc
1深晦涩	wZ4E
1苦	52s
2奋斗	2-IC
2的	9i8L_QrsJt0ClgY
3奋斗	0Wk
2跋涉	2Ws
1险	0ooEohU
1难	_i_xKQ
2的	tirABfkpgwo
2险阻	yqEE
0藐法	q5cD
1藐	6IAE
1视	zBXOBB3bC6s1MvsG
2一切	qvQD
2法庭	_RU
0蛰伏	sB8
2的	xWo
1居	0sYD
1藏	8YoE
0衰亡	togE
1减	rwfUEQ
2的	hBk
1弱	xRmzCLAU_Tw
2的	9yF15gSkAbAN
1微	7Bn_V9z7AQ
2的	0BnSBw
1朽	yO0Cj7EB
1竭	ye0C
2(由于缺液)	mRs
2的	k1I
1老	tx_6tAM
2的	-hmMQw
1落	7RnZBqVRroID
2(经济等)	omA
1败	k1o
1退	0xkawAFW7ATwBcMuiQX2BKgU
2期	unM
0赐与	uieCFA
1予	wBr2DA
1姓	rMQD
1爵	ksID
1福的	vwk
0辐射	91MB
2体	-VM
2光线	gVQ
2分解	nfYC
2敏感性	nvYC
2波	n_YC
2物	9lM
2状的	91M
2的	9lM
2计	roQB
1状的	6lk
0遐布	1LYD
1年	w5sE
1弃	3u4D
1思	husDiyw
1福	1oEE
1荒	io8D
1轨	-tkD
1迩皆知	uPMD
2闻名的	_YYDFg
1迹	kNgD
0酰基氯	mIkD
1胺	s5gB7uEB
0闰理学	7Uo
0限下的	kmU
1于	iY4D
1令	uSU
1免	kM0D
1制	-wucBbMDAWSWH5UIHwG1FgP4BAGSA8cI6wScC8GVAg
2器	yTo
2的	zBTgQw
2词	rFg
2酶图谱	zIED
1定	-Ty2FgP4BAGN5AI
2...的范围	-GE
2性条件（的复数形式）	sFM
2的	pRqlDuIv
2继承	pSM
4(权)	w2c
4的	w2c
2词	pRqmdA
1度	-TwBsQM
1时	6bMDxRn1Bw
1流	zYED
1界	-jw
1额	qAPSOesWnxA
2配给	z1Q
0颐指	v48D
2气使	45wE
0驰名	iFg
2的	vw-aSA
1援	_YsD
1豫	z1Y
1道	gqMD
1骛	4_oDlw0
0齐人之福	rIsD
1发	rnE
1唱	_m342QI
1声	8xA
2说道	8xA
1奏	_m0
1宣王	y-ED
1家	0-oD-AE
1射	8Cs
1平地	0Ck
2的	0CnoEg
1心协力的	jxI
1性	_zE
2的	gDI
1柏林	rYAB
1根	iaQDE7oC
1步	y6ME
1湣王	yeED
1聚	4cQD
1肩	46YD
1鸣	rnE
