0乞丐	3wmIN58K
2(采矿权)	Aw
2信仰	klUB
2权利	2XE
2的	yxs
1得下	GVPXHtYzxQY
1心	5CDyBqwt3gE
1情	0RX7Gg
2丘壑	kiJ0tiGFAw
1慢	uEmtDPkJ
2脚步	wx-hAdQo4RY
2速度	wx-hAdQo4RY
1手	-yqjArcCkwLJCg
2一搏	nyidEN0a
1映	yCf_KbwKwwI
2员	y1E
2室	jBHSSA
2机	zFE
1晴	zhE
1暑假	72W_CQ
1权	3gfCFJog0QE
1松	5CCOHdwYAQOLCQGtDVI
2的	0FY
1枪	zCjPBtUO4QndFg
1款	oTzJBg
1毒	yE6UFKkNQg
1气	tgzwDaw8
1水	liybEJcMjyHrAs0F
1浪	wxnyBAED4k6gAQ
2不羁	uR6CULMD
2形骸	AahY
2的	wAs
2者	wAs
1火	nQb8DK0ElwfvCfk0
2狂	pVM
2的	9jQ
1烟幕弹	3GI
1热反应	5FQ
1焰口	0yc
1爆竹	kkezFg
1牛班	vRE
1牧	0yfuBssC1xnHCeEP_g8
1生	rQSdCrEcyjI
1电	rh2hBOUB-Bo
1疗	0ms
1眼	zWaICg
2望去	tiZXzTU
1着明白装糊涂	8TrXFQ
1礼炮	6Fo
1空	2BPiDqsf6RSoBsABjQ0
2挡	tAPmDrMavhg
2炮	sgHFCcMXkgapFtQEyQOcF54J
1纵	AQL0FPUghAj7C6oClg3CA84R
2的	1jzgAd8NpiI
1线	mChG0xOXDL0F0xY
1缓	wx_WQA
1置	5zvzEQK9BawK
2架子上	jl4
2者	6Ds
1羊	sQGCAv8lzAGEES_hCrYBmwKjE7gKmQE
2娃	jgyBUg
1肆	0gKAMvIbAcsc3gQ
2的	1jzvEw
3言行	piY
1胆	sAE
1荡	wxnyBKEe1RyQFbMD
2不羁	uR6CULMD
2的	uR6QDoQQ6BTkAgqJBb0M
2者	zTzoFA
1血	-gOJB-8LpwTAE9YHiwW7A_UDiQnkA44G
1行	sTygDg
1话	6A-2HZkJuQGGBJwJyh0
1诞	qlXEHA
2不拘	uR6CULMD
3羁	uR6CULMD
1贷	vT3vFA
1走	pwPUJ9ARhxrzBg
1过	kgj0JKsP4QryGA
1还	qwivRb8FuQM
1进	vDjdGg
1送	uwSlCJU8
1逐	6giyEgGhBv0DE-4S_A8BzBQ
2到无人岛上	0T8
1钱的抽屉	82k
1长线钓大鱼	wQrVBMgZoxRijwH2DuoawQY
1闪	qgLnG6kiyAzPBZsO
1鞭炮	kkezFg
1风	7gI5giLjBZICmQmRErAI
1飞	pwOvJg
2机	5AL7I6kLmDE
1马后炮	sAGNAd8esAfXCaYJ6C4
2过来	0gzMIA
1鸟	oGGAAg
1鸽子	wgjeWg
1鹰者	7SY
2行猎	rDA
0松一口气	1TCJJpII
1下	qWE
2公司	xBY
2电器	xBY
3气工业	1iGdFA
1仁	rEaKBw
1元音	5Ts
1动	gxibFdIQ7SGeAbcC
1劲	3l8
1化石	uwOOaQ
1北	2lzPBA
2区	zwrVBrcN
1原	2lzPBA
2市	pBGUK_gV
1口	sTyYB4sT5h0
2蘑	zBq-BroNjQupCg
1嘴	2lzPBA
1土	pU4
1坡湖	2lw
1垮	8D3tIQ
1塔	vBT6OA
1子	rEaKBw
1山	pBG3DfYa
2区	pBG3DZEY
1岛	0TnhCvoFwyA
1岭	2lzPBA
2区	2x4
1巴哇	5yDKGA
3岛	5yDKGA
1开	-hLiCtUevwEC4BgR6BaMAQ
2扳柄	92s
1弛	5TuaAXPcGAEBjQmuDQ
2地	8T0
2法	z1Y
2的	8Sj0Evgj
1快	gxipJKIaAhA
1懈	0BOcDaYmvA-PCekH
2的	0FY
1手	3y7SDbIa
1散	8D3eGNUC
2地	8D0
1明	tk2LHQ
1木	thmANKcm
2板	thk
1果	vBT6OA
2体	uws
2腺	uws
1柏	ohDPCMU08Bw
2目植物	7RQ
1树	tk2hHg
1桃	2lzPBA
2县	2lzPBA
2苗族自治县	7Qe3CeMF
1气	zlY
1江	2x6UPw
2区	2x6UPw
1泛	0FY
1溪	2lzPBA
2县	pBHjBQ
1滋	2lzPBA
2市	pBHjBbEl
1潘	7UntEs8E
2县	7QeaDw
1球	vBT6OA
1瓤	rEaKBw
1的	5TuLAg
1石	yWw
1糕	7g3QGw2FBLwr7Qf6Bw
2鞋	_02uEA
1紧带	xCE
1绑	5CDzTQ
1缓	8j0
1脆物	5hc
1脱	8D0
1花江	zwrhR4wHmRCZAg
2蛋	3w_PEQ
1茸	zBq-BroNjQupCg
1菌	zBq-BroNjQupCg
1蘑	zBq-BroNjQupCg
1赞干布	zSDgAaoI
4陵	2TrNLw
1软	oynNFK8b2gfJAQ
2沃土	v0M
2的	9yhBrD0
1辽平原	uwOdDY016AWVAtoLmRA
1针	20TbCA
1阪猪	jQTHBYwPoQ6_AZERhAuiAasC4gaZAaUY2AY
1阳	2lzPBA
2县	pBHjBQ
1雀	tk0
1饼	8EncJw
1香	tk0
1鸡	9C4
1鹤遐龄	6D0
1鼠	_WI
2毛皮	_WI
0柞栎	uwP7QqQW
1水	2lw
2县	pBHjBQ
1蚕丝	_14
0栾城	2lw
2区	pBG3DQ
1川	2lw
2县	pBHjBQ
0楞严	g3M
1住	gCs
1头青	3G8
1子眼	liDGE48KwTE
0款伏	7wH9J6QFsRc
1儿	vAnoJokP-RI
1冬	8haMEPUmhxiaCQ
1到发货	iR6GLYgK2xk
1子	6kKAIw
1宴	8gi6KQ
1式	0RuGBgGQDJod-xnzAg
1待	qyMCmASvCbUBAugjvxU
1服	7wH9J6QFsRc
1款	njz4Ig
1步	yhrQRccD-w0
1段	njzWEuki
1项	xhH3J60JgCM
0汞剂	9kA
1合金	zAM
1灯	nzvYBd0u
1齐	qQMjqz0
0沾亲带故	9RTJTA
1光	6wasAni2I58P
1化	2lw
2区	zwrVBrcN
1唇	hSDOIrsClRrMBecFvgQ
1染	hAKAKt4ixRHnArcE
2世俗	9nM
1污	yBXpSg
2的	j2M
1沾自喜	7Vw
1湿	hRnOKQ
1满	1UM
1濡	00I
1益	2lw
2区	pBG3DQ
1花惹草	xCksmQGmA6IzwgmGCA
1边	9BGBA-Aagyc
1酱	gB0
1黏	7mM
0洞口	sA-LFI4gkRnfDw
2县	pBHjBQ
1天	wQmWJ7cZzAM
1头	2lw
2区	pBG3DQ
1子	sA-dH_4e
1孔	6jE
1室	7S4
1察	0RG-JboUkRE
2(力)	y0s
2一切	0RGHE4I4
2力	rBHjJQ
1府	sA-VEc4b
1庭湖	ljvPCssM
1开	0Ue-Kw
1悉	0RHQO5Yg
1房	7DbyIuMC
2花烛	nQ7BS9wY
4夜	pUWVLQ
1洞鞋	rV4
1穴	uA34AQLGC_UT
2(	sw8
2学	lGI
1穿	0RG-Ja0BjRPYAbkP
1窟	sA8C
1若观火	_grTBvsW4QWtLtIChwo
1见	0RG-Jcsl
1鉴	9xGPCO4KrhI
0潞城	2lw
2区	pBG3DQ
1州	2lw
2区	pBG3DQ
0灾区	8wWwF_04
1厄	jwKGDY4O
1变	lQ9w
2论	hRCuGZc8wgM
1后	vQLYDI9A
1场	ZI8FsBeqPg
1害	7w20Dw
2链	ox3JDMgz
1年	ox3zEuAeuCU
1情	7w21D4hC
1星	_xKkCrsHuEE
1殃	ox0
1民	ynA
1祸	jwKUG-gkCgLKC5YO
1荒	ox3cCbkd
1难	jwK8BqQFpgG_Cc8EsxHuBMYO-yg
2片	ox2qJg
0獾皮毛	uwg
0珞巴	riTECg
2族	riTECg
2语	riTECr0MmSaZCA
0疾书	tVTRBw
1恶如仇	3G8
1患	qgI
1控中心	-BXeB7MJzCk
1步	nyeZIg
1病	7ALqGgHtFQfdAtIIDN4f
2的	kEM
2种类	1x0
1苦	0Rz8LIMc
1行	k1w
2的	4GE
1走	lhnXOs0HYgI
1速	nyeTCuAwmw4
2的	mEE
1风	iSzXOMkO
2劲草	jxDWB8oWgwOTMzU
2知劲草	jxDWB8oWgwOTMzU
5烈火见真金	jxDWB-cQlgVNgwOTMzXuA7MD
1首	pwQCgCKOCg
1驰	tAPrJfECgjYRRQ
2的	oCk
2而过	2kqUHA
1驶	sjHgMLEJ
0百万	2kE
2位	4Rn5M88Z
2吨	2kE
2富翁	20E
1不咋	iBU
2杂	3G8
1个	4zI
2东西	4zI
1乐餐	oEA
1事无成	dYVF
2轻怡	xxydIA
2通	8ToDsxE
1人队队长	3g8
1会	2lw
2穴	wQH1Lo4e9Rs
1位	4Rn5M88Z
1余	4zKvEA
1依百顺	_R6_JwE
1倍	pzWmCg
1儿八十	KLsy
1兆	jwnLQuIQ
1兽	rQSmNg
1几	4zKvEOMl
1出	xSs
1分	3ksB
2之	3ks
3一百	4zL7GPUe
3百	Oqky5RWWAw
2制	4zLoDN4n
2号	3kuVEw
2度	1g8
3的	1g8
2数	3ksBjxA
2比	3ksB
2点	30vlAg
2率	3ksB
2百	4zL7GPUe
1利甜	uwOJFMkhzSM
3酒	xBfJIQ
1十	4zI
1卉千葩	xCnOGuQJlws
1发百中	iAHRMAOHAegM4x7JC-QD
1变	0SQ
1口莫辩	mRabA7sN_w-SNg
1叶窗	igsB0FM
2箱	xDe_JIkCjAs
1合	8jw
2子	5yfrEc4K
2科	_ib0FQ
2花	8jy1D9wG0Q-gDg
1听不厌	yTCaAp5B
1善孝为先	qiiFDPkO-wk
1团大战	wgKIBY0SjBnvBugB3QugFA
1姓	nxO4OA
2的	pxE
1威啤酒	1gk
1媚千娇	2lw
1孔千疮	xSuTBbAg
1宝箱	wRCPWw
1家	uDKCDZ0M3x0
2争鸣	vxGQBJQdmxnAF_gF
2姓	yQSLB_kUsQbtLb4M
1尺竿头	iyOtGQ
4更进一步	vQLvB5wakQORBPkGyA2jDo8WZA
1川	vVk
2归海	iR21Sw
1帕	lgeoScEd
1年	3w-EI_sJA8YP3iY
2不遇	4zLbFAg
2之后	vQL_Fg
2大计	rjSZB4AWyR8
2好合	7y_vDFIzuCw
2树人	0BDqLtwU
2纪念	1A8
1废俱兴	jkbbLQ
2具兴	3G8
2待举	uj-AKg
3兴	uj-AKg
1度	2RDZAsQPpBWUJA
2币	yRiuWA
2百科	0iLyJA
2知道	zCr4HA
1弊丛生	nQWCHKUS
1强	uWo
1忙	ww2PTg
1思不得其解	2lw
3解	vQKlGYEX7hCkBakKyQPPEg
2买	pQqnAw
2莫解	2lw
1总	2lw
1感交集	zDCBQg
1慕大三角	6Gs
1战不殆	-hKlFcQK8jbrBOcE
2百胜	qQnyGLYC_Es
1折不回	2lw
3挠	5DXTBPsn7wo
1无一失	-ASSFKlA7Ro
2禁忌	-ASCQZgBpCA
2聊赖	6QsB0g3BL_Ua
1日咳	8hY
2维新	pgenGZYSmSM
1步穿杨	xC6vIbsO
1洁布	3zrkDv4Y
1济	xmk
1灵	vjs
2鸟	vjs
1炼成钢	vDiaKw
2钢	hS6tA6Qy9w4
1病	yzM
1眼巨人	4zKaEA
1科	0yKwSw
2事典	0iI
2全书	0iI
4式的	0yI
2词典	wRySBg
1端待举	okbFENMS
1米赛跑	lxk
1粤	uwPzIK4IlwLWMokH
1胜	2RDGAhPuMA
2难虑敌三折乃良医	_wWAGegDgQvoA5MBrAStAfIE5AXjJVHnBtYC
2餐饮	vy3gKg
4集团	6gPaEtsQ0gKFCQ
1般	4zLDDfwO_yI
2刁难	xheLBaQapBw
2奉承	vSflJ9AfrwM
2巴结	4AbuFcAM1Qm9Lg
1色	2lw
2市	7Qe3CZQr6Bk
1花奖	sSiTAZ8JnB6VDg
2运动	jQ63G58J0zS4Cw
2齐放	mwvnGsIDtwHoB84J
4百家争鸣	mwvyArIDkAT1E58JmxnAF_gF
1草	uSn2BA
1褶裙	0l8
1计千方	iSfRNQ
1读不厌	4zKIIpYf
1谷	4w-UCNwi
1货	1CyeFA
2公司	jxuRSQ
2商店	jxuRSQ
2大楼	jxuRSQ
2店	sAnfEcURzDc
1越	riSuCJcC1jKJBw
1足之虫死而不僵	xBz_ArMQyAfQDQ
1里	jxCvVg
2挑一	xBcz7Bo
1闻不如一见	rAqdJpoC1wyECAO0IQ
1页窗	3G8
1香果	tyufHw
0碾压	rhPhBP4OqQK_H6oR8QurDQ
1场	ji5igwTVNg
1坊	ji7HEw
1子	11k
2山	2lw
3区	pBG3DQ
1槌	y0w
1砣	11k
1碎	jxjfOg
2机	olo
1磨	3i73EsEi
1米机	vz7NGg
1轧	2lw
1过	jxjmMK4R
0纾压	ngOrYQ
1困	wgj5H40g5AmyBA
1缓	zlYC
1解	ngPGHaIM2SkfkQI
0舞会	zwi4EIsZvhiEBw
2舞	0Eo
1伴	zko
1剑	hxnsMpIb
1剧	0wi0ENQGpio
1动	hxm4EBT4GdAu
1厅	2AivEL4W
2舞	2Ag
1台	9QWSXQ
2剧	hU6CFQ
2布景	zls
2的	z1s
2舞蹈	8RA
4的	8BA
1场	hxm-Fg
1妓	uwU
1姿	iBnEKuoL
1娘	iBnfDg
1弄	nQz-ZQ
1弊	8SKECA
1技	xF8
1抃	2lw
1文弄墨	kR66CJYVL5MB7wmuBYYSgwGfFA
1曲	hxn0Kg
1步	hxnaSg
1水端里	2TuLCswMnQfbBQ
1池	hxmvEA
1狮	hxmJJA
1者	iBk
1蹈	hxk
2家	iBk
2指导	7xA
2演员	iBk
2艺术	8RA
4的	8BA
1钢	mizAMA
2市	pBHjBbEl
1阳	2lw
2县	pBHjBQ
1鞋	hxmmRQ
1龙	hxnQBg
0艾丁湖	ljs
1伯塔	uwPVCi3zQw
1冬花	wyk
1卷	hhHQSA
1叶	8zs
2油	uwO4OLUL
2炭	8zs
1哈迈达巴德	pBGlJPItmA8
3迪内贾德	2U7iAQ
1奇逊	pBE
1奥瓦	u2M
1实	2RDeGg
1尔伯塔	uwPVCi3zQw
2米塔什	-UM
4奇	-UM
1德蒙顿	uwPVCi0
1未未	tQG2BD-vCpMHRv8PzyTYAfUj
1条	1lmYCg
2温和灸	6SyFNw
2灸	7mM
2雀啄灸	52GmBg
1格尼丝史沫特莱	2BDSAuAm2ySeFA
1森豪威尔	oQPoAv8MsA2EBJgIhSLiAfUVvwuHAg
1比湖	ljs
1滋	6gI
2病	6gI
3毒	6gKyF7MYpgGJPQ
1炭	8zs
1炷	vBQ
2灸	vBQ
1片	oFA
1特	814
1瑞巴蒂	1SQ
1登堡	2wzeNw
1窝窝	7g3iH7wr5A0
1美奖	jwg
1老	xQKFH9MG2CCyAw
1草	uwY
1菲尔铁塔	7Wo
1萨克牛顿	2wyvQJoS
1虎	2lw
1迪卡拉	uwO8INIXlxE
2生	pBGaUsMK
1酒	2RDZYg
1青	2RDoPQ
0苞米	uxa0KA
1粟	3G8
1藏祸心	3G8
1谷	3G8
0莞尔	sGA
2一笑	sGA
0菾菜	3G8
0蕾丝	gzs
2花边	5wucLw
1哈娜	906lEA
0蛾子	rEM
1害	rEM
1眉	wQmXag
2皓齿	wQn3HM4XkiroClhr
1类	rEM
0诞生	7As
2地	4go
2的	r0Q
1育	4Aq-IpMs
1辰	4Qo
0赞不绝口	uQ-dIVyqHvAj
1助	mgLMBGsByAvyD_MnAeUT3gPnAw
2人	_ko
2商	w2I
2者	lyusNw
1叹	7AGkIw
2不已	7AGnBsoa6AiaFP0P
1同	Xgr6AcQCHuAOY9cN3ATcP8YI
1成	XIYC4QIBlQEN-Bu5AaMD4j3TCQ
2的	uyfZPw
2票	wwX6aw
1扬	wwUBqx_UCJkitQHXCd4D
1普	l1r5Dw
1皇	2lw
2县	pBHjBQ
1美	a4IB3iDrAY0Jkg6KA6QP2QE
2歌	x0k
2者	yiI
2诗	2QSvC_cixh8
1西佩	lnM
1誉	aPRO1QU
1许	pwUdkTaHFA
2的	tyc
1词	tySlKw
1赏	7AEByQOmSg
1辞	yyKRLQ
1颂	hgvIDKky5QU
1飨	_RlEySY
0趾疔	wQvYXg
1部	mWo
1高气扬	mAaaK5IQ
4地走	5mQ
0辞世	kgj8ErYBjS6lKQ
1书	wRyRBg
1令	hR2qHqcTqwqQCQ
1任	-Vc
1典	wTybMw
2编纂者	wDw
1别	vQrUHNkGwi0
1去	4FOZBA
1呈	-lc
1官	_C2oIdUI
1工	-TmAHg
1掉	_h3iNQ
1格	oyjuOQ
1海	2RDoC5IGhwY
1灶	2lzPBA
1章	wk7EA_sG
1职	CtZTmQQBsxc
1藻	gVk
1行	6i2YDqofmww
1谢	7Rk
1退	rh1Qzgr4Lw
0鄞州	2lw
2区	pBG3DQ
0难上加难	0Bz4B-EB6Rw
2难	0Bz4B-EB6Rw
1不倒	lU_yAQ
2成	ok8
1为	9AuFLsMWgRGgCQ
1事	0RyVTQ
1于接近	vQWTF48Y
2登天	1jCfOA
2负担的	qw0
1交朋友的人	3zA
1产	kgHOCfAR
1以	9i8
2为继	9w7ZDQ
2了解的	hTc
2争取的重要事物	gFE
2克服的	2Dc
2取悦的	2kyCHg
2启齿	KJYouAf3EIQhwAg
2处理的	5VY
2实现	dB6-G6YT
2应付	thmpFhc
2忍受	5SKRDZI9
4地	2DA
2捉摸	wx-yAo8B8gy9HQ
4的	9SE
2撼动	hRCBCrsJ
2明了的	3Tc
2消除的	vjWLKA
2理解	9i-gBcYC2zU
4的	_TM
2置信	9wn_JbMF
4的	wCbjDRF14Tc
2自已	oArYC8kx
2驾御	olg
1伺候	9i-8AbwNoQ8
1住	vwg
1保	0ByyEnTBIN8Blgk
1信的	lzU
1倒	vwiZDMkE
1兄难弟	uQj0AYkBuAEC3w_6BJkGlAgIrAqRDrES
1免	hgjKFL0H6QuNBg
2的	h20
1关	5RftBA
1分难舍	9BHKK_8M4xLEEQ
3解	xgnmVQ
1取悦的	oifRBA
1受	ugmWE4YL9yGCHA
2的	qGw
1吃	om4
2的	lTc
1听	mBKwHs8W1Ra4EKAD
1喝	9h-uTg
1堪	9i_QNw
2的	qGw
1处	0hy1NIYb
2理的	h1HcHQ
2的	qGw
1字	jxDBDOI46x4
1对付的	52k
1局	gTQ
1度	uxqWAgE
1弹	9i-PHg
1当	5SKRDQ
1得	-hL8HMYkrgg
2一见	v1Q
2到的	3zQ
2的	wVs
1忘的	vjWfCw
1怪	w2aWDQ
1懂	0BznUA
2地	xTg
2的	qRcKwgrPFjw
1捱	0BzYTw
1接近的	3zQ
1控制的	nVSgGg
2驭的	1G4
1搞	tAOCFtAT8AI
1易	uxqXApIE
1望矫正	pDU
1民	i1Y
2营	jA7_Rw
1治疗的	gFY
2的	wDjAHQ
1测	qyfLCA
1点	0hw
1熬	ugm8Jg
1的	9i8L
1看	8mw
2的	hFXjGA
3补缀	8gs
1经	3w_fAf8uyxA
1缠	thmsAe4BphOYPKQC
1能可贵	7E_QBLAC2Rg
4的事物	gFE
1舍难分	9BHKK_8M4xLEEQ
3离	9BHKK_8M4xLEEQ
1行	9i_bGg
