0串串	wHnaFqIIrhsBAQ
1立	lsQBo4gC9C8
1粪	l8QBr7UC
1置	kRbXIg
1胃口	hRKTsgGHrAI
3的	hhI
1背如流	39MD
1腾	nsQBk_MB
1苦水	otkD
1茬	6ukD
1蛋	kPUD
1血霉	hcsD
1角	lYYB3gk
1计时	msQB
1账	m8QB
1赔	2cYD
1车	qJUE
1转	51jU7QI
2的	5jiHDg
1过儿	uqYD
1运	7coD
1退	qwgH802uAhSp7ALrNw
2的	01g
1钩	9Qg
1闭	8AiD6wOdCg
1阳	nMQBAdHcAQ
1霉	vowD
0冒...之险	-0s
4的危险	sDCDKdkW
4风险	tWg
1充	4DMBhyqoAbvzAg
2内行之人	plM
1出水气	7GY
1号	yBIbn7sB
1名顶替者	tTTKmQE
1大不韪	ppMBs_oC
1失	zjw
2的	jCs
2鬼	p5MB
1头	--4Dywc
1昧的	xVA
1死	3poE
1泡	_gyjFME7
1渎	vlo
2的	v1o
1火	uNUD
2花	5WE
1烟	zSufKsgKA7P1Ag
1牌	tTQB
2医生	plM
4的	plM
1犯	uQLcRAHOJA
2的	l0c
1生命危险	muwD
1用	5vkD
1着	3Y0E
1称具有	mQY
1秽罪	-go
1纳罗亚	gM4BAQ
1进	g84B
1险	iQL5DZIcnATLG7gNpBC1Bvhdu6wCDA
2主义	hc4B
2家	igLHYA
2干	s1k
2故事	2llx
2的	sTDfMf0N
2经历	iQI
2者	igI
1雨	55gD
1领	9doD
0劲吹	rf4D
1头十足的	gwg
1峭	tIkE
1度系数	lNYBp5IC
1急	h40E
1爆	ldYB
1直	wI0E
1舞	qt4D
0吲哚	pOQB
1唑	peQB
0咒语	8TSdsQE
1逐	lgQ
1骂	zhjrLbIg
0哲人	7kzfDQ
1学	70w
2博士学位（	4Uw
2史	ud8D
2家	7kw
2思想	70w
2研究者	7kw
1思	2ucB
1理	70zsmgE
1蚌寺	3OcB
0垒固	8PIBAQ
1球	-mA
2运动	-mA
1砌	8vIB
0姒文命	0_sB
0媒介	yQL-PQ
2物	kDg
2的	kDg
1体	ukAN
2自由	iJMD
1合	r_wBAaX4AQ
1染	kUM
2剂	kUM
1质	ukA
0已久	qPUD
1婚妇女	lnM
2的	1D8
1得学位的	iS4
1成形	74cC
2陈规的	5WM
1收到…	sIkD
1故的	yTs
1有的	wCU
1查清的	m3A
1知数	nRk
1经	ugPvLJBE
1见分晓	76gDzwI
1证实的	m3A
1辞职的	-1c
1退化的	jFo
1选出而未上任的	0hs
0戒严	-44E
1备	xvoD3g4
2的	3Tk
1指	qFk
1毒	wMED6Ck
2过程	yHM
1烟	_O0D
1绝	PwI
1酒	Q6ZgwAf-ggPTAg
2的人	w0U
1除	yHM
0拒不接受	xJcE
2服从	_RU
1付	6x3mOZLgAg
2(公债	0Vc
1保	3bsDni8
1捕	4aUE
1收	6x3UOJLjAg
1斥	6mI
1给	ynM
1绝	EfsavClr3BABLgFKBDoKAw
2之理由	xUY
2对...承担责任	pR0
2履行	0Vc
2承认	mR0Z
2接受	-RqgAg
2服务攻击	jJkCqcIB
2者	yUQ
1腐防变	jZkC
1负责任	sx0
1马	yJIBngw
0排他地	lSU
2性	4poCAQ
1便	jho
1偶	qpkE
1入	3PsD
1出	2R_QARWZBLBK
2物	qSE
1列	kAP_AgEBhBgBlwysFdEUAg
2的	vmc
1华	9ZoClN8B
2法案	9poC
1印	5JoC34YC
2(或打字)错误	6mw
1卵	t4IB
1名榜	_48B29QC
1场	4K8D
1外的	lCU
1头兵	_5oCAQ
1字	6BM
2工	6mw
1客	5ZoC
1射	p4UB7KsC
1屋	5poC
1山倒海	4-UD
1序	vmE
1成一行	kAPxOQ
1挤	-vQD3zA
2掉	oWY
1放	sTw
1斥	7gryDbIMpiMBzAm3AZkE
2力	1Vc
2的	o1cz
1查	55oCip0B
1档	6JoCAQE
1检	65oC
1毒	j5YB
1气	rSUCVw
2口	h3A
2装置	rSU
1水	2R8B
2口	7JoC
2沟	2R-_Dw-tDg
2设备	110
1泄	viRaAe0e
2物	uo4B
2系统	7ZoC
1洪	io4E
1海	7poCiXo
1湾族	75oC
1演	sVYB
1灯节	8JoC
1炮	voMBhxSXqgI
1片	8ZoC
1犹	8poC
1班	qcYD
1球	r3E
1空	7JQD
1箫	85oC
1练	slY
1脓法	8IYD
1舞	9JoC
1行榜	95oCgccB
1走	ifYDhRY
1遗	-JoCAQ
1遣	n-sD
1钟	5g4
1错	-YABgZoBAQHCrAE
1闷	mesD
1队	gT3SFqKfAw
1除	vhnaAQHNBqwDAUS3BOAchgmJB5acAw
2万难	5_ED
1雷	0o0E
1面	_ZoCAQ
1骨	6RA
2精	gZsC
0摒弃	6mI
1绝	qioR
0攒簇	5JIE
1钱	jvID
0敲入	4scD
1击	gxKODtwawxk
2乐器演奏者	50s
1响	7jr93AI
1奏打击乐器的人	50s
1定	l5wDzTaNLg
1小背	l54C
1弯	2BEP
2钉尖	2BE
1打	0i-bC_kQ
2出	32c
2声	vgk
1敲打打	7dUD
1碎	-1s
1碗	mJ4C
1竹杠	mZ4C
1背	mp4C
1诈	nCaeC-Ui7K8D
2勒索	zZ0E
2者	8VM
1进去	vlk
1钉钻脚	r_MD
1钟	7jq6HvwQttYC
1锣	7MID
2边儿	_pgD
1门	7To
2砖	m54C
0曲奇	3KQC
1子	1EA
1射炮	1ZUB
1尺楼梯	3aQC
1径	gjs
1意	s3jDDw
2逢迎	3qQC
1折	4Gw
2地	1nQ
2的	1nQ
2线条	1nQ
2行进	wmA
1松县	36QC
1柄	kAymCw
1江区	4KQC
1池穴	4aQC
1沃县	4qQC
1目	898D
1突徙薪	46QC
1笔	5KQC
1线	1hi2rgM
2图	qS4
2救国	5aQC
2球	1hg
2美的	1Rg
2论	zZID
1膝	7Sw
1解	5RXsCAHUDaAB-THyAf4CHIMGxQnTsAE
2的	pyw
1调	rw6lMtsj
1轴	j5EB
1里拐弯	vJwE
1阳县	56QC
1霉毒素	6KQC
1面论	zpID
1颈甑	yFg
1麻莱县	6aQC
0棒子	--UD
2面	qYEB-RqKkQE
1形图	9Ag
1打鸳鸯	ra0CAQ
1杀	0rsD
1棒糖	wIMB
1球	kAk
2系统	kAk
1约翰	53c
0槲寄生	-IEB
1栎	qq8C
1鸫	q68CAQ
0毒力	iLMC
1参	uZEBuQ2XlAE
1品	lCA
1唯	irMCAQ
1奶	jLMC
1害	xxWBObYi
1性	jbMC
2的	_XA
1打	nfUD
1杀	yE76iwM
1气	tyz2FA
1液	hXA
1爪	uI0B1qUBAQ
1物	6AjgRQ
2的	8Go
1瓦斯	kLMC
1的	hnA
1素	8Wo
1肽	kbMC
1药	6AjgRQ
1莠定	krMC
1蕈	_IoB
1蝇伞	yaABypIB
1鸡汤	lLMCAQE
0液体	zCnLEwI
2的	lz0
1化石油气	trsC
1囊	t1o
1态奶	t7sCAQ
1晶显示	ubsC
1泡	x5MB
1流	q-QD
0玲珑	0ZEE
2剔透	oscC
0甲二醇	8IwB
1亢	9ckC
1型球蛋白	9skC
1壳	zw6ZWg
2类水生物	i14
2纲动物	kRg
3的	kRg
2虫类	98kCAeVH
1子	nKYD
1板	sQu1Dg
1氧基	-ckC
2西林	-skC
1氨基	-8kC
1氰菊酯	_MkC
1沟炎	_ckC
1烷	nEE
1状腺素	mJgB5rEB
3肿	_8kCAQ
2软骨	oIIB
1申政变	gcoCAQ
1硝唑	oYkB4sAB
1硫氨酸	towB
1磺磷定	hMoC
1第	hbID
1级战犯	v8QD
1胄	hwaEKg
1胺	hcoC
2磷	hsoC
1苯	rJUB27QB
1虫	2Ak
1酚	iMoC
1酸	vZoBzK8BAQE
1醚	jMoC
1醛	2IIBtccB
1骨	jsoC
0皲裂	ixA
0粲然	89YD
0耒阳市	2N0C
0褒义	xu4C
1姒	xO4C
1扬	4xM
1禅山	xe4C
1贬	ta4Dmmw
0角(质)的	wBY
1䴙䴘	4-8CAQ
1制的	wBbaGw
1力	lHQ
1嘴海雀	1e8CAQE
1回	2O8C
1宿一	4qAB
1度	qAQ
1弓反张	2e8C
1形的	qwQ
1斗场	9QU
1朊	pZYB
1标	2u8C
1楼	ymw
1状的	nDI
1百灵	2-8CAQ
1的	qwQ
1膜云翳	zkQ
2炎	3e8C
2翳	zkQ
1色	vUrsAawN
2分配	ig8
1落	qASCCpIIoC8
1规	3u8C
1质	mjLFvQI
2层	0qEB
3(植)	4hg
1逐	qFk
1钉	4O8CAQ
1锥	o1M
1马	rI4Bgws
1鸮	4u8C
1龙	5e8C
0讲义气	9JME
1习班	n_EC
1价	_wg
1台	_02hFQ
1坛	5lk
1师	wjemHbWcAg
1废话	02w
1授	plHcFq4E
1某种语言的	82E
1演	hTzv1QM
2者	8mE
1理	vqEDu2c
1稿	hTw
1究	nvEC60Q
2仪式的	5g8
2的	-hg
2饮食	8i0
4的人	1yM
1笑话	6Tk
1筵	86oD
1解	_CU
1话	zGc
2方式	rWo
2的	82E
1述	xh31OecQxZ4C
2的	x1Y
2者	qkQ
1道	4k8
2坛	6lI
1闲话	3vcD
1题	zrED
1黑话	qg4
0贲门	6YoB
0蹒跚	gAmIFsQQlwKuCdwa_AegBekBpgU99QY
2地走	-Cb1LvwHsQ4
2学步	mGo
2的	zS-9Mw
3步子	1Wo
2而行	8mTYDA
0躲不过十五	yPUC
1债	r8QD
1入洞内	3iA
1年	x_UC
1开	hgiCpQM
1得过初一	yPUC
1懒	1dYD
1猫猫	3Z0B
1蔽处	3EU
1藏	uA3REaISiwGnxgM
2地	jx8
2处	qzE
1让	hswD
1躲藏藏	jJAD
2闪闪的	zkY
1避	iR-SAe81ggikFA
2打击	6V4
2球	yfUC
1闪	3jA
1难	-eYD
1风	_6wD
0酒保	iPoC
1力	vIQE
1厂	i_oC
1后	hJED
2伤感的	jkA
2吐真言	8osBgwM
2驾车	2qcD
1吧	9Ag
1味	6OQD
1商	6XA
1囊饭袋	ifoCAQ
1宴的	nBY
1席	xSc
1庄	kvoC
1店	6Q0
2业	7JUD5hM
1杯	-Q_lHQ
1水	2Z4E
1测	2KEBrpQC
1渣鼻	tZUB
1瓶	9Qs
1石酸	jPoC
1神崇拜者	qQg
2的	qQg
2节的	qQg
1窝	9xw
1精	hAM
2中毒	jfoC
4者	hQM
2的	hQM
2饮料	_GM
1糟	jvoCAQ
1红朱雀	kPoCAQ
1肴	nJQE
1色	1OUDnDE
2之徒	664D
1药	k_oC
1菜	-JME
1酣耳热	j50E
1醉	t4cE
2的	9DU
1馆	z1L7CK8M
1香	gAw
1驾	lPoCwT0
1鬼	hQPvMrwI
2酒	lfoC
1龄	lvoC3GQ
0锒铛入狱	rPgD
0防...的	5VE
1人之心不可无	4f8B
1化救援	3_8C
1卫	khoBAoE4AYsC
2大臣	yuAD
2姿势	lho
2森严的阵地	3zA
2物	lRoB2A2kNg
2的	lho
2设备	kho
1备	5k8
2用的	lho
1夹	4P8CAQ
1守挡击	mWQ
1御	lRo
2土墙	olQ
2手段	7kM
1护	kxqtCasE3zI
2剂	o1c
2套	kTs
2帽	8jA
2服	7f8C
2物	t1CYDA
2的	mVI
2装置	gy8
2设施	yFo
1控	v7cD
1晒油	4v8CAQ
2霜	5P8C
1暴	6cMD
1染材料	_1c
1止	_wcHuBHFFdEh
1水布	o1c
2帽	7Gc
2材料	lnI
2的	o1f8C_IOBQ
2胶布	wj4
2舱隔	uBM
1治	_rkDn2E
1波堤	oE0
1滑	5f8C
1潮垫	5v8C
2水闸	tCk
1火	1YEE
2的	0yg
2道	5_8C
2长城	6P8C6Fs
1灾	yIQE
1疫	6f8C
1盗	3IgE
2报警器	jQ0
1磁	6v8C
1空洞	6_8C
2避难	lpkE
1腐	tVC3rwI
2剂	7QTJAdkOpzs
2的	7QQ
1臭剂	jRs
1锈	7v8C
2的	r1o
1震	7_8CtokB
1霉剂	2ys
1风	8P8CAbZl
2林	q3M
2茄克衫	q3M
0青云谱区	lIUD
1光眼	8JEB
1冈县	-4QD
1出于蓝而胜于蓝	94QD
1县	jYUD
1史	-IQD
1团	jIUD
1天霹雳	hZQD8Fc
1头潜鸭	lYUDAQ
2鹦鹉	l4UD
1少年	9AE
3的	9AE
1山区	-YQD
2湖区	-oQD
2绿水	p4IE
1岛啤酒	_IQD
1川县	_YQD
1年	jTu3OQU
2们	w3QG
2会	_oQD
2侍从（的复数）	y0k
2时代	yXQ
3期	yXQ
2期	8wE
2的	ynQ
1春	mwuuaQ
2时期	yXQ
2期	8wHdUA
3(-岁)	0FI
3的	9AE
2永驻	mokE
2的	yi7XQQ
1木	_4QD
1梅竹马	gIUD
1森	gYUD
1椒	goUD
1檀	g4UDAQ
1河县	hYUD
1浦	hoUD-F8
1海湖	h4UDAQ
1白	i4QB_oAC
1眼	qdcD
1石	qZsB
1秀区	ioUD
1稞	i4UD
1紫的	tT0
1绿山水	gosE
1翠	j44E
2的	l3A
1肿	9gw
1脚鹬	joUD
1花	_4gE
2瓷	5ogE
1苔	1zw
1荇	j4UD
1蒜	l50E
1蒿素	kIUDAQE
1藏	7KAE
2线	mKsD
1蛙	qSs
1贮	w4MB
1金石	1ZoB
1铜	6Qw
2器时代	5qkD
2峡市	k4UD
2色的	6Qw
1霉素	zEs
1鱼	mIUDAQ
1黛	moUD
1鼬	m4UD
0鞲鞴	34UD
0飒飒声	rVo
