0七七事变	8XaEMAEBAQE
1斋	gesD
1枪药	8eEBAfW5Aeov
1案	8OEB2eAB
1水	o48E
1油	5qQE
1法	7dgDhUU
1点心	glY
1熊心豹子胆	zd0D
1瓜	8-EB
2群众	9OEBAQ
1瓦片	9uEB
1瘪	osID
1白食	9pcBvPEC
2饭	pYQEkho
1的声音	pGA
1皇粮	9-EBtZkC
1着碗里	-eEBAZWrAQ
1空额	-OEB
1穿	qo8E
1粮不管事	s4kE
1素	vY4D
1腐肉的	9Q4
1苦	_i8
2头	i8wDxiPyGg
2耐劳	9Z8E
1草	9QzMIaIc
1药	lvoD
1藕	--EB
1螺丝	p_0D
1请	_eEBAdSrAQ
1豆人	_-EB
2腐	gOIBpu4B3gU
1货	geIBAQ
1软不吃硬	g-IB
2饭	sLYD
1醋	_4QE
1里扒外	_OEB
1重	hOIB
1闭门羹	heIB
1零食	nU2hEw
1霸王餐	ibsDlEg
1青春饭	ieIBAQ
1食	i-IB
1饭	lqUDrBA
1饱	u-4D
2了饭撑的	mtgD
2的	rlc
1鸡	iYsB_VYBAZn2AdIw
0喃喃低语	i0Q
2而语	6EM
2自语	i0Sg-QI
0嗣位	3pwD
1国	6JwD
1子	6jA
1岁	qKYD
0嚣张跋扈	5ZwE
0圃鹀	v58Bvk0
0埃克托·柏辽兹	7u8BAQE
1利斯岛	8e8B
1加迪群岛	8u8B
1及人	tyE
3的	tyE
2古物学	8-8B
2夜鹰	9O8B
2的	tyE
2豆	lZUB
1因霍温	9e8B
1塔	9u8BAQ
1塞俄比亚界	34UBmWryuwE
1夫伯里	-e8BAQ
1奥罗斯	--8BAQ
1尔南德斯	n_ABAQ
2多安	ofABAQE
2帕索	pPAB
2朗根	pfABAQ
2福特	0ZkB
2维斯·普雷斯利	p_ABAQ
2金	94oBsmUBAQEB
1居	_e8B
1布罗	_u8B
1弗顿	_-8B
1德	gPAB
2·米利班德	gfAB
2加	gvAB
3·爱伦·坡	g_AB
2蒙	hPABAQ
3·伯克	hvAB
3顿	h_AB
1拉托斯特尼	iPABAQ
2特	ivAB
1文	i_ABAQ
2斯	jfABAQE
2河畔斯特拉特福	kPAB
1斯库多	4owB
3罗斯	kfABAQEB
2特哈齐	lfAB
3朗	lvABAQE
1曼塔	mfAB
1格尔松	mvAB
1森	m_ABAQ
2哲	nfAB
2纳赫	nvAB
1特纳火山	rvAB
1琳娜	r_AB
1米尔	8nvxBQ
1菲尔铁塔	sPAB
1蕾	y3rcIopTAQE
1迪卡拉	tPAB
1里温	tfAB
0境内	oakD
2外	tpUD
1由心生	pPIB
1遇	rF8
0娃娃亲	jPwBhO0B
2菜	jXU
2车	jfwB
2音	jvwB
1子	j_wB
0它们	g2kb
2自己	hmk
1可将文件移动到指定的地方	y0M
1本身	wzk
1的	wjk
1自己	wzk
0恣意放荡的	Ag
1欲	q5ICmvYB
1肆	j4sE
0愣劲儿	n3o
1干	m9oD
1神儿	i4sD
0捣乱	txu5mQM
1固	0mc
1实	8lKFyQGEvwE
1弄	2rMD
1棒	0mcB
1烂	y0-YzQI
1碎	nhLILbcjs5cD
1衣	-JsCkr8B
0桃城区	_qsC
1太郎	_6sC
1子	lEs
1山区	gKwC
1树	lEs
1江县	gawC
1色	lEs
1花心木	iXc
2水母	gqwC
2运	6qMD
1金娘	g6wCAQE
3科	kY0B9Z4BAQ
0檃栝	1rAC
0歃血	orEC
2为盟	7cMD
0珣玗琪	s-AD
0睃巡	r7QD
0笃信	zZME
2好学	2oQE
1定	qJkE
1爱	hZQE
1行	6fID
0练习	qSWuKgHZBgE
2剑术	6yc
2当替角	vG0
2生	g9sCAQ
1功	mtoD
1手	kcID
0臃肿	tokB09cB
0苣荬菜	opYB4c0BAQEB
0荃湾	9eQC
0萃取	nyY
0董事	ix0
2会	3uID
2长	u1A
1建华	wOcCAQ
1必武	wucC
1鸡	w-cCAQ
0诣谒	xJwD
1阙	yYsD
0赣县区	1vMC
1榆区	1fMC
0跃升	jb0D
1层	ooEB
1然	yfIDhhM
1立作扑击状的	oVQ
1迁	rGs
1过	kjKNCNsB
1进	gG-ChQPuLg
1马	nK0D
0辣妹子	7pEB
1子鸡	xvYCAQ
1条	yPYC
1根	gYsB
1椒	2Es
2素	l4oB
1的	sTI
1眼睛	qqMDoDM
1豆酱	pIYB
0逃亡	0Rn8AcAI
2者	zBs
2黑人奴隶	0T8
1兵	zBs
1出	1ik
1匿	NA
1命	38sD
1奔	yrYD
1席	9L8D
1掉	yhs
1港	k70D
1灾避难	leoD
1犯	zBs
1生	8ssD
1票	v40E
1税	9sAD
1脱	rBDhE5Me
1荒	xLID
1走	vQxqqgzMDwovuTY
1跑	pw3mFpAFjAY
1过一劫	srMDqA8
1避	iAjsGZkCMgbYBIc1
2主义	jiQ
2工作	4y0
2现实	jiQ
4的	jyQ
4者	jyQ
2的	xiQ
2责任	0XI
1难	xY4DuEuXEQ
0遣散	6Bq-Ag
1词	h-8D
0阃范	seID
