0abandon	@2,abandoning,@3,abandons
3uce	adduced,adduces,adducing
2ept	adepts
3quate	@57m
2here	adhered,@60,@61,adheres,adhering
6nt	adherents
4sive	adhesives
2jective	adjectives
3oin	adjoined,@66,adjoins
6ing	@51t
4urn	adjourned,adjourning,adjourns
3udicate	adjudicated,adjudicates,adjudicating
4nct	adjuncts
4st	@6b,adjusted,adjusting,@6c,adjusts,@8do
6able	adjustables
6ment	adjustments
2lib	adlibbing
2minister	administered,administering,administers
8rate	administrated,administrates,administrating,@6i
bion	administrations,@1km,@1kn,@1ko,@7y3
bor	administrators
4ration	admirations
5e	@6j,@6k,admired,admires,admiring
4ssion	admissions
4t	admits,admitted,@6o,admitting
3onish	admonished,admonishes,admonishing
2obe	adobes
3lescence	adolescences
9t	@6r,adolescents
3pt	adopted,adopting,@6u,adopts
5ion	adoptions
3re	adored,adores,adoring
4n	adorned,adorning,@6x,adorns,@arl
5ment	adornments
2ulate	adulated,adulates,adulating
4t	@73
5erate	adulterated,adulterates,adulterating,@72
5s	@70,s
3mbrate	adumbrated,adumbrates,adumbrating
2vance	@76,@77,advances,advancing
7d	@75,dp
7ment	advancements
5tage	advantaged,@79,@7a,advantaging
9s	@78,s3
3ent	advents
6ure	adventured,@7e,adventures,adventuring,@7f
9r	@7d,adventurers
4rb	adverbs
5se	@7i,@7j
6ity	adversities
5t	adverted,adverting,adverts
6ise	@5f,@7k,advertised,@7m,@7n,advertises,@7o
9ment	@7n
ds	@7m,s
8ing	@51t
3ise	@7q,advised,advises,advising
3ocate	advocated,advocates,advocating
1erate	aerated,aerates,aerating
3ial	aerials
3odynamics	aerodynamic,s
4plane	aeroplanes
2sthete	aesthetes
1ffair	@86
6s	@85,s
3ect	@89,affecting,affects,@arm
6ation	affectations
6ed	@87,dp
6ion	@8b,affections,@8c
3idavit	affidavits
4liate	affiliated,affiliates,affiliating,@8f
8ion	affiliations
4nity	affinities
4rm	affirmed,affirming,affirms
4x	affixed,affixes,affixing
3lict	afflicted,afflicting,@8k,afflicts
7ion	afflictions
3ord	@8o,afforded,affording,affords
3ront	affronted,affronting,affronts
2rican	africans
2ter	@8w
5math	aftermaths
5noon	afternoons
1ge	@91,ageing,ages
3d	@90,dp
3ncies	@93,s
5y	@92,@95
4da	agendas
4t	agents
2glomerate	agglomerated,agglomerates,agglomerating
3randize	aggrandized,aggrandizes,aggrandizing
5vate	aggravated,aggravates,@99
8ing	@98,@51t
4egate	aggregated,aggregates,aggregating,@9b
8ion	aggregations
5ssion	aggressions
8ve	@9e
7or	aggressors
4ieve	aggrieved,aggrieves,aggrieving
2ile	@9j
3tate	@9l,agitates,agitating,@9m
7d	@9k,dp
6ion	agitations
2nostic	agnostics
2onize	agonized,agonizes,agonizing
4y	agonies,@9r
2rarian	agrarians
3ee	@9v,agreed,agreeing,@9w,agrees
5ment	agreements
3iculture	@9x
1id	aided,aiding,@a2,@arn
3s	@a1,s3
2l	ailed,ailing,@a4,ails
3ment	ailments
2m	aimed,aiming,aims
2r	aired,airing,airs,@6gq
3line	airlines
3mail	airmailed,airmailing,airmails
3plane	airplanes
4ort	airports
3space	airspaces
2sle	aisles
1labaster	alabasters
3rm	alarmed,alarming,alarms
2bino	albinos
3um	albums
2cohol	@at,alcohols
7ic	alcoholics
4ve	alcoves
2der	alders
2ert	alerted,alerting,alerts
2gae	alga,algaes,s
3ebra	algebras
2ibi	alibied,alibiing,alibis
3en	@b2,aliened,aliening,aliens,@57p
5ate	alienated,alienates,alienating
3ght	alighted,alighting,alights
4n	aligned,aligning,@b5,aligns
5ment	alignments
2kali	alkalis
2lay	allayed,allaying,allays
3egation	allegations
5e	@bc,alleged,alleges,alleging
5iance	allegiances
5ory	allegories
4rgy	@bg,allergies
4viate	alleviated,alleviates,alleviating
4y	alleys
3iance	alliances
4ed	@by,dp
4gator	alligators
4terate	alliterated,alliterates,alliterating,@bo
9ion	alliterations
3ocate	allocated,allocates,allocating
4t	allots,allotted,allotting
4w	@bs,allowed,allowing,allows
5ance	allowanced,allowances,allowancing
4y	alloyed,alloying,alloys
3ude	alluded,alludes,alluding
4re	allured,allures,@bw
5ing	@bv,@51t
4sion	allusions
3y	@bl,allies,allying
2mond	almonds
3s	alm,s
2phabet	@c9,alphabets
2ter	@cd,altered,altering,alters
5ation	alterations
5nate	alternated,@cf,alternates,alternating,@cg
8ion	alternations,@16i,@16j,@5x6,@9r3
9ve	alternatives
3itude	altitudes
2uminium	@co
1m	amer,ams
2algam	amalgams
7ate	amalgamated,amalgamates,amalgamating
3ss	amassed,amasses,amassing
3teur	@cw,amateurs
3ze	amazed,@cy,amazes,@cz
5ment	amazements
4ing	@51t
2bassador	ambassadors
3ience	ambiences,@d3
4guity	ambiguities
4tion	ambitions
4valence	ambivalences
9t	@d8
3le	ambled,ambles,ambling
3ulance	ambulances
6tory	ambulatories
4sh	ambushed,ambushes,ambushing
2eliorate	ameliorated,ameliorates,ameliorating
3nd	amended,amending,@di,@dj
5ment	amendments
5s	@dh
4ity	amenities
3rican	americans
3thyst	amethysts
2iss	amisses,amissing
2munition	ammunitions
2nesia	amnesias
5ty	amnestied,amnesties,amnestying
2ong	@dy
3rtize	amortized,amortizes,amortizing
3unt	amounted,amounting,amounts
2pere	amperes
3hibian	amphibians
3le	ampler
4ification	amplifications
7er	amplifiers
6y	@e6,amplified,@e7,amplifies,amplifying
5tude	amplitudes
3utate	amputated,amputates,amputating
2ulet	amulets
3se	amused,@ed,amuses,amusing
5ment	amusements
1nagram	anagramming,anagrams
3lgesic	analgesics
4ogue	analogues
6y	analogies
4yse	analysed,analyses,analysing,@en,@er
6is	analyses
6t	analysts
5tic	@eq,analytics
5ze	analyzed,analyzes,analyzing
3rchist	anarchists,@6uf
6y	anarchies,@es
3thema	anathemas
4omy	@ev,anatomies
2cestor	ancestors,@ey
6ry	ancestries
3hor	anchored,anchoring,anchors
3ient	ancients
4llary	ancillaries
2ecdote	@f4,anecdotes
2gel	angels
4r	angered,angering,angers
3le	angled,angles,angling
3ry	angrier
3uish	anguished,anguishes,anguishing
2imal	@fi
6s	@fh,s
5te	@fk,animates,animating,@fl,@57r
7d	dp
6ion	animations
4osity	animosities
2kle	ankles
2nals	annal,s
3ex	@fr,annexed,annexes,annexing
5ation	annexations
3ihilate	annihilated,annihilates,annihilating
4versary	anniversaries
3otate	annotated,annotates,annotating
4unce	announced,@fw,@fx,announces,announcing
8ment	announcements
8r	announcers
4y	annoyed,@fz,annoys
5ing	@fy,@51t
3ual	@g1,annuals
4ity	annuities
4l	annulled,annulling,annuls
2ode	anodes
3maly	anomalies,@g6
2swer	answered,answering,answers
2t	anted,anting,ants
3agonism	antagonisms,@gf,@735
9t	@ge,antagonists
8ze	antagonized,antagonizes,antagonizing
3ecedent	antecedents
4date	antedated,antedates,antedating
4nna	antennas
3hem	anthems
4ology	anthologies
4ropoid	anthropoids
8logist	anthropologists,@gt
by	anthropologies,@gs
3ibiotic	@gv
as	@gu,s
5ody	antibodies
4c	anticked,anticking,antics
5ipate	anticipated,anticipates,anticipating,@gz,@h0
9ion	anticipations
5limax	anticlimaxes
4dote	antidotes
4histamine	antihistamines
4pathy	antipathies
4quate	@h6,antiquates,antiquating
9d	@h5,pd
6e	antiqued,antiques,antiquing
6ity	antiquities
4septic	antiseptics
4thesis	antitheses
3onym	antonyms
2vil	anvils
2xiety	anxieties
2y	@hh,@hi,@hj,@hk,@hl,@hm
3way	anyways
1orta	aortas
1part	@hp
5ment	apartments
2e	aped,apeing,@ht
3rture	apertures
3s	@hr,s3
3x	apices
2horism	aphorisms
2ocryphal	@hz
3logetic	apologetics
6ise	apologised,apologises,apologising
7ze	apologized,apologizes,apologizing
6y	apologies,@i3,@i4
3state	@i7,apostates
5rophe	apostrophes
3thecary	apothecaries,@1mj,@36b,@7kv
2pal	appalled,appalling,appals
5l	appalled,appalling,appalls
4rel	appareled,appareling,apparelled,apparels
5ition	apparitions
3eal	appealed,@ik,appeals
6ing	@ij,@51t
5r	@im,appeared,appearing,appears
6ance	appearances
5se	appeased,appeases,appeasing
4llation	appellations
4ndage	appendages
6ix	appendices
4tite	appetites
6zer	appetizers
3laud	applauded,applauding,applauds
4e	apples
4iance	appliances
5cant	applicants
7tion	applications
5ed	@j2,dp
4y	@j0,@j1,applies,applying
3oint	appointed,appointing,@j4,appoints
7ment	appointments
4rtion	apportioned,apportioning,apportions
3raisal	appraisals
7e	@j7,appraised,appraises,appraising
4eciate	appreciated,appreciates,appreciating,@jb
9ion	appreciations
5hend	apprehended,apprehending,apprehends,@jd
8sion	apprehensions
5ntice	apprenticed,apprentices,apprenticing
4ise	apprised,apprises,apprising
4oach	approached,@ji,@jj
8es	@jh,s3
8ing	@jh,@51t
5bation	approbations
5priate	appropriated,appropriates,appropriating,@57t
aion	appropriations
5val	approvals
6e	@jn,approved,approves,approving
5ximate	approximated,@jq,approximates,approximating
2ron	aprons
2t	apter,aptest,@jw,apts,@57u
3itude	aptitudes
1quamarine	aquamarines
4rium	aquaria
4tic	aquatics
3educt	aqueducts
3ifer	aquifers
1rab	arabs
4esque	arabesques,arabesquing
4ian	arabians
3chnid	arachnids
2biter	arbiters
5rate	arbitrated,arbitrates,arbitrating,@kc,@kd
8ion	arbitrations
8or	arbitrators
3oretum	arboretums
2c	arcked,arcking,arcs
3ane	arcanest
3h	arched,arches,arching
4aeology	@kj
4etype	archetypes
4ipelago	archipelagos
5tect	architects
9ure	@kq,architectures
5ve	archived,@kt,archiving
7s	@ks,s
3tic	arctics
2e	ares
3a	@l0
4s	@kz,s
3na	arenas
2gue	argued,argues,arguing,@l4
4ment	arguments
2ia	arias
3se	arisen,arises,arising,arose
4tocracy	aristocracies
9t	aristocrats
3thmetic	arithmetics
2m	armed,arming,@lk
3ada	armadas
4ment	armaments
3chair	armchairs
3istice	armistices
3or	@lh,armoring,armors
5ed	armore,p
4ur	@lg,@lh,armoured,armouring,armours
3s	@lb,s3
3y	armies
2oma	aromas
5tic	aromatics
3use	aroused,arouses,arousing
2raign	arraigned,arraigning,arraigns
4nge	arranged,@ls,arranges,arranging,@8e5
7ment	arrangements
4y	arrayed,arraying,arrays
3est	arrested,@lv,arrests
6ing	@lu,@51t
3ival	arrivals
5e	@lx,arrived,arrives,arriving
3ogant	@lz
6te	arrogated,arrogates,arrogating
4w	arrowed,arrowing,arrows
2senal	arsenals
3on	arsons
2t	@mi,@mj,@mk,arts
3ery	arteries
3icle	articled,@ma,articling
7s	@m9,s3
5ulate	articulated,articulates,articulating
4fact	@md
8s	@mc,s
5ice	artifices
7ial	artificials
4llery	artilleries
4san	artisans,@2b0
5t	@m6,@mk,artists,@4kr,@856
6ry	artistries
1scend	@mo,ascended,@mp,ascends
6ing	@mn,@51t
5t	ascents
4rtain	ascertained,ascertaining,ascertains
4tic	ascetics
3ribe	ascribed,ascribes,ascribing
2h	ashes
2ian	asians
3de	asides
2k	asked,asking,asks
2pect	aspects
4n	aspens
4rity	asperities
5sion	aspersions
3halt	asphalted,asphalting,asphalts
4yxiate	@nc,asphyxiated,asphyxiates,asphyxiating
3irant	aspirants
6tion	aspirations
5e	@ne,@nf,aspired,aspires,@ni
5in	aspirins
7g	@ng,@51t
2s	assed,asses
3ail	assailed,assailing,assails
4ssin	@nm,@nn,assassins
8ate	assassinated,assassinates,assassinating
aion	assassinations
4ult	assaulted,assaulting,assaults
4y	assayed,assaying,assays
3emblage	assemblages
7e	@nq,assembled,assembles,assembling
7y	assemblies
4nt	assented,assenting,assents
4rt	asserted,asserting,@nv,@nw,asserts
6ive	@nw
4ss	assessed,assesses,assessing,@ny
6ment	assessments
4t	assets
3ign	assigned,assigning,@o2,@o3,assigns
6ment	@o3
as	@o2,s
4milate	assimilated,assimilates,assimilating,@o5
9ion	assimilations
4st	@o7,@o8,assisted,assisting,assists
6ant	assistants,@o9
9ship	assistantships
3ociate	associated,associates,associating,@ob
8ion	associations
4rted	@od,p
6ment	assortments
3uage	assuaged,assuages,assuaging
4me	assumed,assumes,assuming,@arq
5ption	assumptions
4rance	assurances
5e	@oh,@oj,@ok,assures,assuring,@8ea,@8eb
6d	@oi,@ok,pd
2terisk	asterisked,asterisking,asterisks
5oid	asteroids
3onish	@oq,astonishes,@or,@os
8ed	pd
8ing	@51t
8ment	astonishments
4und	astounded,@ou,astounds
7ing	@ot,@51t
3ringent	astringents
4olabe	astrolabes
6ogy	astrologies
5naut	astronauts
6omer	astronomers,@p2
8y	@p0
2ylum	asylums
1theist	@p9,atheists
3lete	athletes,@pd,@pe
2mosphere	atmospheres,@pi
9ic	atmospherics
2om	@pk,atoms
4ic	atomics
3ne	atoned,atones,atoning
2rocity	atrocities
4phy	atrophied,atrophies,atrophying
2tach	@ps,attaches,attaching,@pt
6ed	@pr,dp
6ment	attachments
5k	attacked,attacking,@pv
6s	@pu,s3
4in	attained,attaining,@px,attains
6ment	attainments
3empt	attempted,attempting,@pz
7s	@py,s3
4nd	@q1,@q2,attended,attending,attends
6ance	attendances
8t	attendants
5tion	attentions
7ve	@q6
5uate	attenuated,attenuates,attenuating
4st	attested,attesting,attests
3ic	attics
4re	attired,attires,attiring
4tude	attitudes
3orney	attorneys,@5wh
3ract	attracted,attracting,@qe,@qf,attracts
7ion	attractions
4ibute	attributed,attributes,attributing
3une	attuned,attunes,attuning
1uction	auctioned,auctioning,auctions
2dience	audiences
4o	audios
4t	audited,auditing,@qq,@qs,audits
5ion	auditioned,auditioning,auditions
5or	auditors
7ium	auditoriums
2ger	augering,augers
3ment	@qv,augmented,augmenting,augments
7ation	augmentations
3ur	augured,auguring,augurs,@qx
5y	auguries
2nt	aunts
2ra	auras
3eole	aureoles
3ora	auroras
2spices	s
3tere	@r9
6ity	austerities
4ralian	australians
2thentic	@rd,@re,authentics
9ate	authenticated,authenticates,authenticating
4or	authored,authoring,authors,@1yk,@7e0,@bhb
6itarian	authoritarians
8y	authorities
7zation	authorizations
8e	authorized,authorizes,authorizing
3o	autos
4biography	@rm,autobiographies
4cracy	autocracies
7t	autocrats
4mate	@rr,automates,automating,@ru
8d	dp
7ic	@rt,automatics
8on	automations
5obile	@rl,automobiles
4nomy	autonomies
4psy	autopsied,autopsies
2xiliary	auxiliaries
1vail	@s4,availed,availing,avails
5ability	availabilities
7le	@s3
3lanche	avalanched,avalanches,avalanching
3nt-garde	avant-gardes
3rice	@s8
2enge	avenged,avenges,avenging
4ue	avenues
3r	averred,averring,avers
4age	averaged,averages,averaging
4se	@se
5ion	aversions
4t	averted,averting,averts
2iary	aviaries
4tor	@sh,aviators
2ocation	@sl,avocations
3id	@sn,@so,avoided,avoiding,avoids,@arr
5ance	avoidances
3uch	avouched,avouches,avouching
3w	@sr,avowed,avowing,avows
4al	avowals
1wait	awaited,awaiting,awaits
3ke	awakes,awaking,awoke,awoken
3rd	awarded,awarding,awards
4e	@sx
5ness	awarenesses
2e	awed,awes,awing
3-inspiring	@51t
2ful	@t3
2kward	@t5
2ning	awnings
1x	axed,axes,axing
2e	@t9,axed,axeing,axes
2iom	axioms
2le	axled,axles
