0乒乓	koQB
1衣	rbYB
1贝	un70NwE
1货	4nTOQQEB
1贮	zxs
1透	yfQD
1道	nwY
1酪	thA
2素	tIoB
1锅	9YsB
1面	urYB
1预	njgSiAibJw
1饭	t7YB
1馏	uLYBAQ
0徒作挣扎	vwg
1具	ucoD
1刑	xjQ
1劳无功	1q8D
2的	vCs
1呼负负	vI8C
1工	vY8C
1手	vo8Ch-8B
1有其表的	hGI
1步	0ZoD
2旅游	2Tk
3行	uzGtGtfDAQ
2的	rUtV
1然的	um8
1裼	wI8CqY8C
0恒值	pxU
1压二极管	lJIC
1大	lZICAQ
1定地	3Tg
1星	qmM
2年	paYD
2引起的	5l4
2的	5l4
2际	u6cD
1河	l5IC
2猴	-YgBStWIAQE
1温器	sH0
2箱	sDU
1生中资企业指数	mpIC
1等式	qjM
2的	pTM
1量	pxU
0悲伤	jVo49gY
2地	xFo
2的	pB2WRAI
1剧	hWs
2作品	hWs
2性的	nWk
2演员	nWk
2的	nWnpAQ
2缺陷	z5IC
1叹	mzsCnAebL3I
1哀	zUD0GQSQGQ
2的	lR_EDK0PmwgkpQf8AtoM_QY
1哽	99UD
1啼	_dUD
1喜剧	0JIC
1壮	tZwEXw
1声载道	1pIC
1怅	7ko
1恸的	xUM
1悼	mhs
1惨	lEI
2世界	0ZICAQE
2地	xFo
2的	hx2lDeUFP8IR3SCXCA
1愤	t5wE
1欢离合	1JICAbuNAj4
1歌	2SGsfLm3Ag
2当哭	9q4D
1泣	8NUD
1痛	6goZ0yMCoRvcKQ
2地	6QrbTw
2的	mB8
1观	w0w
2主义	w0w
4的	xEw
2情绪	w0w
2的	wi2CHw
1酸	0ZQE
1鸣	7sID
0懒人	7T0
2沙发	wJQC
1得	1IEB
1惰	tDPfLA
2的	szOwAosGpiQK
3人	lmw
2者	gyA
1散	7js
2地	mGA
3伸开	2WI
3闲荡	3z0
2女人	wh8
2的	wh_WQIcG
3人	l2A
1汉	4y25MqdA
1洋洋的	iDs
1癌	jYAB
1胖女人	0WE
1音	wZQC
1驴上磨屎尿多	wpQCAQE
1鬼	nWA
0抒发	-P0D
1情	rpUE
2地	uj4
2的	uT4
2诗	uT4
3人	uz4
0擒人节	55wC
1贼擒王	6JwC
0晒伤	u_gD
1图	rrUD
1太阳	lwncXJukAg
1娃	2aQC
2族	2qQC
1干	rYwD
2草	rzA
1成棕褐色	1Gc
1斑	9GU
1架	uS8
1油	zIIB
1热的	ymo
1焦	9GU
1鱼架子	_Cg
1黑	9GXnvgE
2的	9WU
0欲仙欲死	6JME
1加之罪	j7EC
1壑难填	mZQC
1女	kLEC
1振乏力	p3I
1望	owW0Ftoi4yU
1求	kbEC
1海	p-cD
1滴	3JoE
1睡的	9V8
1罢不能	u9AD
0洒水	xgY
1狗血	lsAC
1落	l8AC
1香水于	9ks
0渲染	-0g
0疲乏	rCeYFOs2
2的	vgnOYA
1倦	sjsS6TY
2不堪的	yTk
2的	sDv_Ng
1劳	rCffQqII3tgB
2的	rCc
1惫	sCU
2不堪	4pgD
2的	riXoPQ
1累的	jGo
1软	sJ0E
2的	7CC5UQ
0盒子	jAyvwgI
1式录像带	0HA
2磁带	hA8
4机	_A4
1饭	n8kD
0瞒心昧己	rdkD
1报	7s8C
1骗	2xmWLw
0秒差距	wZoB
1懂	vJQE
1杀	x-QD
1秒钟	kZ0D
0窒息	yAYBnQqZG7s0uwPgAf8D
2状态	umA
2的	8GQ
0筒子	joUB
2米糕	s9UC
0纲举目张	09oCiqAB
1要	wRP9PQE
1领	0hc
0署名	sgI
2报道	0g0
0舒兰市	sOIC
1城县	quIC
1展	yvQD
1庆春	rOIC
1张	q-IC-lc
1曼	reIC
1服的	ghM
1气	1vAD
1眠	ruICkD0
1缓	6IsE
1肥法	qZkBhskB
1适	6AOZDw
2地坐定	_0Q
2的	pxfFCaUtzhI
3地方	uEY
3座位	pxc
1马赫	seIC
0色厉内荏	sckD
1品的	9xA
1夷	3OIC
1尼区	3eIC
1差	Dg
1带	i1k
1度	yTI
1彩	6xLeH7k3BA
2鲜明的	_yg
1情狂	3uIC
2的	uHE_
1拉	1Fo
2寺	1X8
1斑	s2KsgAI
1欲	sT4
1氨酸	nJsBxMcB
1泽	op8E
1淀	ljsB
1球	-RA
1的	9xA
1目	4eIC
1笔	xEs
1素	pk0
2体	4uIC
1胆	4-IC
1荒	5OIC
1诱	6vMD
1调	yTK5Nyg
1质	pk0
1达县	5eIC
1键	26ABi8IBAQ
1阶调整	ujw
1饱和度	m1s
1鬼	3C0
0莒光	rOUC
1南县	reUC
1县	ruUC
0菲佣	nuYC
1姬	n-YCAQ
1尔普斯	ouYCAQ
2特	pOYC
1律宾大学	wpID
1涅耳透镜	oeYC
1舍尔	peYC
1茨杰拉德	puYC
1西克氏手术(虹膜圆片切除)	ik0
1达	3JYB
0蒲公英	jugCAQ
1剧	kOgCun0
1包	vdAD
1县	lOgC
1式耳(容量单位)	vQ0
1桃	kegC
1瓜	kugC
1甘	k-gC
1葵	legC
1𫓴	lugCAQ
0蕲春县	sOoC
0藒车	huoC
0蛲虫病	xuwC
0赒人	uZYD
1恤	1osD
0蹲下	gBj2SpeeAw
1伏	8BaQAfZK
1坐	9mI
1坑	4vAD
1大牢	lJ4D
1着的	9mI
1膘	x4UE
1马步	v64D
0锲而不舍	oEyhsQI
0闲冗	qf8C
1坐	84QEuBE
1居	kbkD
1心	r98D
1情	rt8D
2逸致	0pkE
1散	szMBqSw
2人员	1Eo
2的	szM
1断的	2k8
1暇	nDzxtAM
2的	rG8
1混	_hiEJakN
1游浪荡的	th4
1章	qv8C
1聊	_wz3INY5gAo
1职	mF8
1荡	3j3zAbUDA9MIiRuJCw
1话家常	8vgD
1谈	pRC2Ka83
1适	2FPJzAM
1逛	gj7AG98Bvgk
2于	nFQ
1逸	65IE
