0一(个)	v0c
2扑克牌	2g4
2牙齿	iBs
2餐具	x10
1力降十会	_QzfBKsYuD23PA
1动不动	s0M
2也不动地	jx8
1劳永逸	hi24Gg
1包	iXc
2…	9nYJ
1匙	ymI
2的量	y2I
1千年	1kEB
2零一夜	1QXlYw
1半	wy-OEw
2地	wy8
2天	pxmFSA
2的	wy8
1卡通	2g7GNdABuRq5Dw
1卷	7VX_IA
2软片	_A4
1厢情愿	rEn8H5TYAQ
1去不回	oCroxQE
3复返	oCo
2无影踪	9GrYCMF8
1双	1Ek
1反常态	hRAKyAOJMgHnAiD5CtoP9nDfcA
2往常	7xWrWcMDnUg
1发	vQKaEf4byC-lDYkH
2不可收拾	vkfSIQ
2而不可收	tDSKE98c
1口	5wqzODCgEZck4gQ
2价	7yiTE9kU6xY
2吃不成胖子	kwGXIPoF4gXEFvwD3gTUEv8K
3个胖子	kgGSJuIFVKsGxQ_8A9wHnxa2BLACxgX2tgI
2咬定	mQPBA44L1VEx5wylsAKbAfEU71I
2气	tgzbS7oMwy2ldNo5
3儿	3G8
2淡酒	62k
2烟	8HI
2的量	vE8
1古脑儿	3G8
1句	gT2VII0TxgyBAw
2话	tl6wFQ
1叶知秋	8AfUJoYHqQaAI7QBlwSjB8gHsA0
2障目	8zukEcMPwwK7DIUI
1号	pxmzD6YanScc9XY
2木杆	_R8
2电池	qAmKVtFh
1各印花大手帕	4gg
1同	m2o
1吐为快	wRDFHIwa
1向	tAOmR6QBnAndFI4J
1吸	8HI
1吹	8HI
1员	10DjPA
1周	jAbbErpZH0XtDvcG4LcB
2一次	xXI
4的	xXI
1味顺从妻子的	qW8
1呼百应	wwXvHd4CiC-AAw
3诺	_g2JBdwf
1命呜呼	twyNEMUQFagOhPYC4A6aEg
2归天	2lw
3西	2lw
3阴	2lw
1品	2ijSKxq-EdKuAg
2锅	yBGeDNIxqSD2Ow
1哄而散	3BSyCcw-gOUC
3起	sgGKN-whtqQD
1哥	8juOA6sNjh4
1哭二闹三上吊	lBjhJtgc9gKbB4ACfyo8FA
1唱一和	ywSpHLukAw
2三叹	mRTtBdsKmRS_Ow
1回	ggw
2事	7Fq6DuLWATw
2合	8lk
2生两回熟	2lw
3二回熟	jgGGIsYF0jihEQ
1团	-hGjPb8nbA
2乱糟	ihD_MMU4
2和气	1yTgFeYeyAU
2漆黑	sgqmCbsFyBXnBIoang3pDw
2火	zwj9Hw
2糟	pg3jAs4DhyCrDeEcn1o
1国两制	hRepUA
1圈	tTuNMQ
1地鸡毛	1xOyLeEc
1场	73Y
2空	9ivEQw
1块	8wVQvwqwAr4JpwKGLj2SDa8PvAwFOQk
2...	-nY
2…	23Ys
2儿	3G8
2平地	uGA
2肥皂	tGc
1垛…	pnc
1堂课	rzw
1堆	ow2kI7UNqw-vKVA
1塌糊涂	lgjBCwFY2SzhHOYM0hbvNg
1壁	7FqmBOUK-gg
2厢	2lw
1声	2ijQQcN3
2不吭	rFu6GKT3Ag
3响	tzrEJNgLqfQC
1夔已足	lCPlFq4Soxs
1夕	sTfbEaEn
2数惊	vQKOAvYi7xX1B58W2QPTgwM
1多对应	0xbnKMuCAg
1夜之间	jEk
2情	pUX7HY3dAQ
2无眠	pUXDkQM
2爆红	xgnGP-8Ft98C
2的逗留	jEk
2露水	1SPQIfsd294B
1大堆	vHZvBA
3…	wnc
2批	unc
2早	pRm1D4oUsgaQJvQoC8VP
3儿	3G8
2杯…	xXc
2片	_ka8MA
2群	iHc8
2通	3CKgG8Ymww4
2队	0nc
1天一个样	hRCiCQ
2到晚	pxm8JKI1
1夫一妻	8kI
4制	8kI
2当关万夫莫开	lz-6CwGCBuQXggE
1失足成千古恨	pQ-uFco6Z7cB
1头	ih3KBfEI8QQE-yOwCi2H4QEJ
2栽进	ujCCCPUV7gvflgO9DQ
2热	sSPPngI
2雾水	_KUDYg
1套	6AnvCPwnrxDqD9kCqgdwrwTADBEh7QKDBuu8AYY2gSU
2…	vHc
1如	qjrCAuLsAg
2往常	mW_vIQ
2所料	0pAB
2既往	ygOPBtEwsBA
1妻多夫	5U4
1姐	5yeLFLkQjh4
1孔之见	-zzjC-EBliY
1字	gT36HA
2一泪	5nPRWg
2不差	qEL1HPcQuAMa
3提	7UCwHskU
3漏	o0KpMRqvwAM
3落	2lw
3识	yjOJN6-xAw
2之师	jxC9BqMp8CmkCQ
2儿	rSo
2千金	jxDTHdYDtBrOHawKG6daEA
2巾	jAbvC7sepTSgDw
2纵队	qSj0NsiZAg
2褒贬	8wqmCfMJxjEKwQ_JFAGvRQ
2马	tJgD
1季所伐的木材	4Sc
1学就会	myDRHKYQpBGQCbECtgbiAQ
1定	6A8BugrMDto06wg
2不	wls
2大小的	sl8
2尺寸的	sl8
2的	pxX7BA
2程度的	-XY
1审	2ijUDpGqAQ
1客	tHc
1家	_ib0B_ormRjZpALzAQ
2之主	_ia4CYACuQ0
2人	_ia5CwG0KJkY1LMB
3不说两家话	ywTzAdMQiAO1Aq8KAfYJ4w-DBP0GlQ-FB_0BrQbLCA
2子	_iaHTA
1宿	pUXgLQ
1寸光阴一寸金	7E-LGrOzAg
7寸金难买寸光阴	zA2WIMwKvArZBakHixqKCg
1对	kAz5Cssy
2...	hXct
2一斗牛	mQn9IuaVAg
2儿	iRfLMg
2非常相像的人(或物)中的一个	3Gw
1封电报	m2g
1小口	rkU
3一小口地抿(酒)	rkU
2块	mnc
2撮	2y_4Rw
3…	s3c
2部分	vUqLEt8D
4的	mHc
2阵儿	yAy2P_kdtgbstwM
1尘不染	yRHyDo0EvA2iA98s
1局	8ln9HA
1层	yAmgMlCfOjQ
2…	1nYL
1展身手	kR6pNA
1山不容二虎	wQqJCcoPrSCuJ5i9Ag
1己	wUc
1巴掌	jAybDLhJ
1帆风顺	jDqPC8cIlATZCOoFnQmoAqsHrd0B0gnFeQ
4的	wmU
1带	8wWtUA
2一路	hQrUBuQlIZEC0iD6Cg
2而过	jAbpQsAWFgSfpQMKBg
1席之地	nUW9CCvQC-Al
2话	0RU73F3hngI
1帮	oXc
1干二净	yRGPAttV-gbazwGX6AE
1年一度的	r3Q
3次	wQTubw
4的	wAQ
2之计在于春	1iDpGcEJ8gntFOICxA2pAQ
2到头	8lm8GsUU
2半	wy_rROEN
3载	KIZ0og4
2四季	8lm8Gg
2多	kkPjJbkLs7gB
2期	_kuwKKPMAQ
2生	wAQ
3的	wAQ
2被蛇咬十年怕井绳	2lw
1并	tAPxOvYrtwGKBA
1应俱全	9AfkHMGOBA
1度	vke5IsYo01K3Ww
1式二份	siCl5QE
1张	13Y
1弹指顷	tiaQAkC9Nw
1当...就...	ih0
1往情深	oAfmEpwC5acB
2无前	gQLMKO8l-M8CgVI
2直前	2lw
1径	ih2iRw
1律	gCWlDscnhhPaBQ
2的	8G0
1心	zDDzMNKXAQ
2一德	zDCZEQ
3意	lAqJVZwK1A2uI8oe
2二用	rAfHF8so7PoC_Sc
1念之差	sgHDJc8Mng-iHdwDuXfHJ_ko
1总	xAPYgQI
1惊一乍	0ik
1想到	rHg
1意	1xPNCLYNsYkE
2孤行	jheDCJsqxBOxFX7SyAHKBQ
1成不变	hRCYJKgp0QY
1战	73GHApfCAw
1房一厅	0AnmM6gc
1手	9DD9DtAHpwHcFrgL0AjEDKekAeOPAg
2交货	lPgC
3钱	lPgC
4一手交货	gg-GDuQQ6QHmGNEC_xONDNUGcA
2包办	2w6uMbgH3hKnBIAJvwvJiwM
2遮天	1S_WAa4uzQw
1打	0B8
2的	0B8
1扫而光	2lw
3空	yRGsLdMJph4
1扭	4Gw
1批	nQmxbQQZCjY
2...	5nY
2…	03Zv
2信件	wUk
1技之长	8wWlIq4i5waXDrUC1PcB_B8
1把	2y8
2好手	5CXxCbCRAQ
2年纪	ggJCiYgB
2手	7wvmI4IR6wnDHeQLBJ6eAg
2抓	pgfRFLcY6wqlCNgO
2死拿	rja6Lg
2眼泪一把鼻涕	wiY
2钥匙开一把锁	zhzxHYwDvBOQEPkH
1抓一大把	-hL1CeECnAE
1抿子	5grIMr4_
1拉	mT4
1拍两散	sAzwUA
2即合	vgmgCIgP9Af_CLkViSPrywJx0yI
1拖	mT4
1拥而上	jAbcYM2mAw
3入	6GbOpgM
1拨儿	8i7lHPGoAQ
1挥而就	ySiVPObnAg
1捆…	9nY
1排	-1nHHEo
1探究竟	rRC-KN0Po-0CxCc
1推六二五	_wyNDsUvyA0
1掬同情之泪	hF6SCeSbAw
1掷千金	kgiVHrsHiBWrIKUGHQ
1揽子	jTU
3的	vUk
1改再改	hRCcR83dAg
2故辙	hRDSA7IJ0wLmBu8zqierswI
1文不值	k2_MA6MB_MEB
4的东西	vmQ
3名	9aoD
1斑	wQr8Lpgi0gSsAg
1方	8wXdRNALxQiwH6jCAQ
2面	1S8
1旁	vAapWK2yAw
1族	uwP4DcsV9AfoLZIE-ZsC
1无所动	02qvAoevAw
3有	-ASIVZsQjQWkBA
3知	-ATgDuof
3获	uiIasAn2Ga-AA4cJ
3长	sFOUDLEC1xHMxAHZ-wE
2是处	KLAkkAncINwl
1日三秋	_ASrFMUjsSKpCg
3餐	pxn6JqUp
2不如一日	pxnXWg
3见如隔三秋	_ASrFMUj2iw
2为师终身为父	pxldpQ33ApgE1Cn3D30
2之计在于晨	pxmvB44NkRGhBNIKjxw
3雅	nwHtDZsK
2千里	pxmmKPMP8wKHFQ
2间的	4h4
1旦	gQ-mCpcu-BbBC-8IlJIBP3s
1早	pRmxB8Aiw4sB
1时	4kKcCe4OygP8CQHEAfoIrwvOA_sQpFI
2冲动	xmI
2半会	rj2IIcEL-gg
4儿	rj2IIcEL-gg
3刻	rj2IIcEL-gg
3晌	rj2IIcEL-gj_CY0D
3霎	rj2IIcEL-gg
2瑜亮	tj3IDu4KgAQ
2的	tVI
3兴致	83I
2间	4UKqogE
1星半点	5griJuII69YB
1是一二是二	zhGSB44z
1晃	himpDvfNAQ
1暴十寒	3G8
1曝十寒	rAe6A8EOgwiGCtcPyhTlDpUBkQJxpgPFAk_iCsmfAYtitAw
1更	2igSuRznLA
1月	2ij2ELAJyJ4B
2份	0Dk
1服	xE_KJw
1望无垠	tiZXzTXxBw
3际	tiZXzTU
2而知	3STKCA
4的	ohM
1朝一夕	yyTLHvYF8gK4EsEL
2天子一朝臣	yhDjEeMi
2被蛇咬十年怕井绳	3jybBMUGpRL6BBTRAZcM
1木难支	swPELb8B7hzDArYN
1本万利	vQ7JHsUF4wpOzAroCOkBjg0
2正经	shkBpQeRQCE
4的人	4FA
1杆进洞	6jE
1束	uF-RGAM
1条	23YcNQ
2心	sAHiAdM-wifmDZyzAoZn
2策略	vmc
2绳上的蚂蚱	rAqrQcYBhBK3BaMCoAPoCHs
2路走到黑	6BGmBYUC1xDXL60K6gqtyAI
2道走到黑	6BGmBeBMiKYD
2面包	uj0
2龙	9Q-4BqoJiRiuGc1q4E8
3服务	wF3dBufdAQ
1来二去	jhf6FqYPySyWnQHQEw
1杯…	g3c
2羹	sgGHF80Utx33Br8MzwOS4AE
1板一眼	rAeSAgK3EvMNyxL2A9ADhwerBeAL0wjFDdL8AQ
2三眼	rAeSAgK3ErQk0AOSGNMI5gTfCA
1枝独秀	mwzaL9ELpgFAqyI
1枪命中	2ij_COcs
1柱擎天	hRioNewKhAc80QacAawH
1样	kgPTIMUWwgKAHoYT8mapPM2GAQ
2大小的	6XY
1根筋	rja6Lo4GkdcB
2绳上的蚂蚱	2lw
1档(广播节目等)	kmA
1桶	knc
2…	z3c
1棍子打死	xAndAZUOzgqhA9Ia2hXMB7YL
1概	zHOjwAM
2而论	zhzXIfYrxvoC
1槌定音	3G8
1模一样	kgMpsSG5Dg
1次	2iirFLkKuSL1dw
2函数	0Cu1EencAQ
2又一次	wQK0RqwO5e4B
2发作	lWI
2性	lB7-KIsY2gqcBQ
2总付	pT7FJw
2所制之量	nQk
3烘的面包	nQk
2方程	6SOcGejcAQ
4式	6SOcGQ
2生	x4oB
3两次熟	owG3J6wExRPhIMQGpAc
2的	5FA
2饮用量	xE8
1步一个脚印	wFGaBfYMEA
3趋	2lw
2到位	dB6bV7ML
2登天	-wvbJNkG7iekBg
2裙	xEuOFOXrAQ
1段	ozyvDpYs
2…	sXc
2情节	3SM
2时间	5xj1SO8C
2路	y2Q
1毛一样	kgPaIbkO
2不拔	qSaWCd4vxAKiAuEKhms
1气	mizkH80YrAXFKNBSzAE
2之下	5yiGA9chkbcBBQ
2呵成	win3Nmim7AI
1氧化二氮	tyz7HJjMAQ
3氮	skmS7AE
3碳	0g6dmgE
1水儿	pTPHJ_cR-88B
1波三折	vyn7FaNn
2又起	xcAC
2未平	xcAC
4一波又起	vQKOAo4FgR_gFtYF9wufE4AF9Qg
1派胡言	ow2yONcz
2谎言	vEnONA
1流	riuGKIUXin_ssQI
2人物	_Bg
2地	3Cg
2的	82Y
1清二楚	KKYR314
3白	yRGlOokiqN4B
2如水	zhG2IKID6Tw
2早	1iDAIg
1溜烟	rze9BcgjgbkB
1滩(液体)	r2E
1滴…	43Y
1潭死水	sBTuKNcRlhSED8MMzIQC
1灵真性	v2Fw
1炮打响	kgHIJ_8I5yxdpAbmBg
2而红	xgmTKNYFki7mDca6AvVq
1点	5gqJB5MHtAbTDfcOrgHkBbILmhaCEmeFB91MhnX9VA
2…	zXc
2一滴	5grIMu5euzo
3点	5gqiI6YP
4地咬	mkU
2不	1rcC
2也不	yUU
2儿	s2KpDfkFvAE
2就通	6iXeC5IT4QP9JJQG
2水一个泡	hDKhOtuRAQ
2点	5grIMsI1D6IDXQQq
1片	13Y5BQU
2...	-nY
2一片的	nk0
2混乱	9Ek
1物降一物	ywTyNIcNwAPID5gCrA2XCatk
1犯再犯	tzqUpAM
1琴一鹤	hDKiA4gIbJMykzm9VA
1瓶子不响半瓶子晃荡	9QvFFosJ_gOyD7MEkgKGHA
1生	3jwD9Sw
2一世	3jwDpDY
2的	4Tw
1甲	8ySeD5sgmhVzygg
2子	sV-HmgI
1男半女	zBDUCIdI
1病不起	7ybVDMoRuxA
1瘸一拐	4zGcC9ycA9wI
1百一	syfUDA
2年	0w8
3的	0w8B
2的	4zI
1盒	iXc
2…	9nY
1盘	73Y
2散沙	qRbDJoQBhB2UA_gO
2棋	7DuKDbYW702CmQE
1目了然	py3IGYf1AQ
2十行	py2OJzLRE_UH_J8C2WY
1直	ygPTVY8LqQXMCA
2不变	8m0
2以来	ygOZOqsIzASdH-EEsnajIq6dAg
2向前	5Ug
1相情愿	rEn8Hw
1看	6z0
1眨眼	tXPZkQE
1眼	py0SshDqFYEoA6oD
2望去	tiZXzTU
2看穿	2ijNBLMvxwS0CA
1着不慎满盘皆输	4A62HbUXui8
1睹	uS2yEPEI0Y8DgA38Bw
1瞥	py0S-R0
1瞬	tib5EIcnwQvoAs4D-c8B7VjLjwE
2间	him2M_4FqAf7lwI
3的	iCk
1矢中的	2THTKZQDXYQCsgGWBb2XAw
1知半解	8ToCuCXeBH4C
4的知识	q2A
1石二鸟	3grqL84p
1碗水端平	iAzgJZcCuQjXNQ
1神教	4Va21QE
2论者	gmk
1秉虔诚	ll8
1种	0zqQMuYJKjAH
2抹墙粉的商标名	2WE
2描述	pnA
2等幅航行系统	thQ
1秘	2ijoM5mFAQ
1穷二白	tAi_A4wV
1空	jDy9Cf8Cks4B
1窍不通	gAWoHqEL1DCaDq8G-I0B8Qw
1窝	6ww
2…	vHc
2小猪	lyc
3鸡	jBI
2蜂	7Dz8KQ
1窥端倪	iRLdDqAMId4BlAc
1站式	nWQ
1笑了之	kgjFM7akAw
2置之	_h3ZHY0BkQLMggOWJQ
1笔	jWs
2不苟	yCSdIIkH8BiQDq8B
2勾销	kkfMHb8P
2带过	7UDZBq8BwBb4EA
2抹杀	ngvuD8kUdP8X9g2gDu4O5ssC8jk
3煞	3G8
2款	6kI
1等	vRGdF6sFpLMB7g8
2一	2iiaHfgC2gvzFQ
2奖	2iilKNKQAQ
1筹莫展	1CLqBdk46Qv0uAI
1箩筐	qSaRFclolGI
1箭之仇	jBrLFIAiySPtDYi8AcsZ
2双雕	mgbEBIYj5AzOKQ
1簇	nHc
1类	mg_SS_cR5glaB5n1AQ
2保护动物	rQSQDa2gAQ
1粒…	hnc
2老鼠屎坏了一锅粥	qAWRA-oElUKNBfcNyRA
1系列	rQ-HTqQHhxIMNA0
3...	5nY
3…	3nY
3的…	_HY
1级	mg-jAp0XvYEB
2士官	whY
2头	2iitOt9-
2方程式	uCqmvAE
2棒	_iTcA-wr
1纸空文	hEqZA-UmiA4
1线	rivTEbusAQ
2…	j3c
2之间	_ASzB5wS9Qn_BsINnz4BYA
3隔	yx71CcEU
2希望	si3hBMRJ
2生机	ghCRIsoi8xE
1组	nQmxbQUi
2…	pXc
2人中的一个	204
1经	vkfuGc4v
1统	822OpwM
1维	8Rw
2的	7m0
1缕头发	yz0
1网打尽	zA5KwhWkGYUH5xadFw
1群	shPPGIYugBLMCgdCBQoFCwQBAQcBBQ
2(显赫的人物)	iCw
2…	iXc5
2人	1gaFEdcRuUI
2信徒	rhg
1而再	poYB
3再而三	wQI
1肚子	xSs
2皮	xSs
1股子	xWf6AbEJiQ4aWg
2清流	7gLICdYekE4
2脑	iAnDNMAmryQ
3儿	3G8
1胎制	zBCHPunHAg
2化	zBCyFsgglAT9Aw
1脉相承	nxODNcoSnwnqBg
1脸茫然	nlM
1腔	xSs
1致	dwHsAdgPCM4BDwIBMQIUGxICAQSzAdYcAsoGwxqFAbcNqAedAk1qAgEMBAI
2同意	hG0
2字	mhXOXplGAQ
2性	vRLcAthY
3效应	mRWCDOWYAQ
2的	xhLNARI5DAIuBrUB6jCGJjz6CA
1般	nxMBqwWJFAS6G9oSmBPulwE
2人	_AerRIVI
2化	1iwB
2原则	1CyaJKCcAQ
2地	kUg
2性	1CwB
2时期的寒冷天气	w2A
2来讲	2CybNQ
3说	2CybNa-LAQ
2概念	g24
2水平	_Ac
2的	hiHOCwi4Ifsk
2而言	2CybNQ
2般	6C3gHInuAQ
2见识	uDzTAbYJl50D
2规定	kkihCsDxAQ
2说来	1CwEmzU
2贸易	1CyoPqKCAQ
1落千丈	7RmnAtECoAHqBt0-A_cB9AHbpAM
1血	mQvBHci4AQ
1行	xxqJMPIrLxs
1衣带水	q0SwILQN4Qs
1袭	00idQw
1见倾心	2iirFewg-r4B
2如故	-ybfAZc2u3w
2钟情	7ybrAasV7CA
2高低	pQrUDaYQrBX9CpIUqRab8AI
1视同仁	rQqiE4gHgCf7Hw
1览	py3fZA
2众山小	kwjxAb8V7xH2BcMG7w-AD9MTKA
2无余	mxeMFtUc2Sa5DQ
3遗	402kI7An
2表	oxX4J7cezwsP
1觉醒来	81_nEQ
1触即发	7C_1Erkt00zzggE
3溃	zxL-D40GxASgGuMqquAC
1言	yAyjSqsGtkXvnQE
2一动	ghrkWYNj
3行	sgG0coJj
2不发	rFu6GA
3合	uxHdCw
2为定	thmTRL4LxKUB7oIB
3重	gETXDfEgngGLC8VP
2九鼎	kyOXIpIVjBieAQIZ
2以蔽之	4BiDJdMg8AXAD4qRAQ
2千金	lQL-IM8K2DuLBoMDngECGavBAw
2堂	7yjxDLYkhwXaNA
2抄百总	4BiDJdMg8AU
2既出驷马难追	pTLbEb4DmQquFg
2难尽	4BOMDf4EF4wC6QfyQw
1语不发	rFu6GA
2中的	jhPLHvIN4RunBw
2双关	uh-7H68BzhLHeOOKArYP
2成谶	yEisCc4apgc
2破的	2lw
2道破	zBbqGaMBwxK1CZUm6swBrWo
1说	gibcIfw7ywc
1诺千金	4i31I-MXxwo
1败涂地	jBrkFN82
1贫如洗	7Rs
1贯	tAPmEQ2iE9wjjRfACpIaoWE
2正确的人	izY
1走了之	hggM9UjZAv0dh4QD
1起	xAO9C7EE_COsFpINrw81lK0C
1跃而起	-wukLpIfnAyQywLVLQ
1路	iR2DHUeZILUXZOMVz2YFmKoB
2上	tAPDZqoIZJ0Wu5ACAg
2平安	jDqCFLUji-UC
2来	tAPgW54E7w4
2货	2lw
3色	3gqdB-UGqQO-C_QgsRI
2顺风	jDqCFA
2风尘	ryXdFKQDraUD
1蹴即至	5iCgDNo2sAU
2可几	7CDuB-Qe3QWlGOcGrGM
2而就	5iCgDIYcow-xC35jzwONoALjRw
3得	2lw
3成	2lw
1蹶不振	vQKSEKMphQbSE-gDlQSYBxTeBbAC4v0B
1身	uwvCBrke8Rv2EsIGugTsCOQNs2jQjwH1twE
2两役	p0zrErUI
2是胆	nxyiC4ERko4B
2汗	9Uj5wgI
1转眼	jAuqGw
1轮	2iiYMZUJ0n4
1较高下	wgKDEfEc9Q-WB77xAq0a9hQ
1辈子	4TyGQA
1辞莫赞	jDzgDw
1边	vCGZDuYYqhaMFN9XmQbibg
2倒	hAKjR74VxQfFpgM
1过性	s2j2Ag
1连	-1kooQu0nwGCAg
2串	tF2QCIoRHRkb
3的	s13JGQ
4...	inc
4后果	iGs
1退六二五	2lw
1递一个	vQKOArm7Ag
3声	u0jP9wE
1通百通	6insAdcClyDZCQ
1逞兽欲	ni2TEfAz
1遍	vkeXIiKL1gE
2又一遍	9UiQ_QE
1道	m2qRDQ
2菜	jhc
1部二十四史不知从何说起	_C_ICK0C8gLPJXTCDg
2分	0ULsB9EE7RCiAf0V
3地	wUo
3的…	tHc
1醉方休	liDwDK08x-cCIA
1针	imQ
2见血	mQvHFPoI3AejAcMSwAw
1钱不值	0UvXI9kEAQ
2如命	0UuyGA
1铲的深度	sWI
1锅端	2lw
2粥	1xOyLf4NMcQq3QQ
1错再错	4RUCkimrGNbjAqUryhQ
1锤子买卖	pgeQEtwttgHuFQo
2定音	oQvDDtMONuUGow-oII0L
1长一短	3SKGGw
2列…	8XY
1门式	nWQ
2心思	zDD5LA
1闪	uS0
2念	himaCu8DvS6hfdWmAQ
2而过	hikqqiGkggMo
1问三不知	Op0TyR8hsAfeGOIDrBsBqkU
1队	nU_qHMwKHjQ
2…	2nY
2人	01M
1阵	uQ2uG-A1pgMo2xC_Bu4EngI
2一阵痛	3mw
2发怒	n3I
2喷烟	3VI
2子	uQ39UN8D4gf6CA
2激动	zWk
2狂风	lik
2阵的	6CiDOQ
2风	-wo
1雨成秋	MuMF2wHkGvM7hQcj_AQ
1雪前耻	kgjJKuBAw6UD
1霎	hik
2时	rzc
2眼	rzeeLg
2间	hik
1面	wwb_H6M4LfMThs0B4gE
2之交	nwHtDbI4wGL4rQI
3词	5V7YBGmY3AHDAQ
2倒	9T2yC6QBmhTo5wE
1项(或条、点)	xko
2战术	vmc
1颗…	hnc
2老鼠屎坏了一锅汤	qAWRA-oElUKNBf0MeskQ
9粥	2lw
1颦一笑	siv-NJ92
1餐	0yfNGA
1饮而尽	uRigB8AP
1饱眼福	xSemowM
1马勺坏一锅	qAWRA0-wRvDwAQ
2平川	rwHWFcUOwAOGA5QPiCnjDg
2当先	7zvXK5CoAw
1骑绝尘	6gnRFrQbE8ID-AnTKQ
1骨碌	tgyWN9Eb
1鳞半爪	xxH8HcEXQvET
1鸣惊人	0QP9CPMChRjGIZEW2RQ
1黑早	m5IB
1鼓作气	6yKAQJaiAQ
1鼻孔出气	twy1GJMO2BiVD0DcApIBjAov
1齐	7FqmBOUK
0习习	SqEs1HE
1以为常	jgGGbucUh6ID
2成俗	jgG4CJ009BH-GQ
3性	hhrCHMaNAQ
1作	rgX7H5gi3AW6Ag
1俗	hhbUAuok0AX9Gu8M5bAB
2移性	hRDVCNwWrQ4
1大大	oEU
1字	10_IJA
1得	ogEC1zrzpAM
2性	owHZOg
3无助感	_Du72gE
1性	owHsDqQfA60OzAG_EucXy0KUSQ
1惯	2hjZFuETwwy6DuANoQMBAQWIA7oBlLkC
2上	2xinUg
2了的	jgE
2于都市的	hm8
2性	3Bg
3的	-hA
2成自然	jgG2CO8lhRUEsgfOEOUE
2法	nxO9BYUjsTO2UQ
2用法	rjM
3语	giarBIoF9wMB4i6hoAE
2的	hxbVAtsWnwm-Ng
2自然	2lw
2（的复数）	ti8
