0串串	uwzTAuMa2yKxGA
1便	jho
1偶	7wSlRa7-AQ
1入	rh2OG8GIAw
1出	rh2rAtABFZkEsEr00AI
2物	qSE
1列	kAP_AgEBhBgBlwysFbUInAwC
2的	vmc
1华	wgKXDvYMiC679QI
2法案	sAGpD7oU2g70Bw
1印	8lCM0AM
2(或打字)错误	6mw
1卵	ne0D
1名	rFQ
2榜	-hKOH5MLrQuOEeMQrdkB8yQ
2表	iDLtCeEd2g35rgE
1场	pibvB6IapQ3qCLcG4wKkGNxx
1外	kyo
2的	lCU
1头兵	8Ds
1字	6BM
2工	6mw
1定	0lvtowM
1客	ywS2OKYP-Rbz4wE
1射	hwnFH5dQ4QY
1屋	tjLFJ98OroEC1iY
1山倒海	3iCyDJIc1RWQA7cIkNIB
1布	jwbYNeEM_RSXEg
1序	jwb_QbAZ
1律	rSq2E90Q
1忧解难	6gnmErIfghyoBw
1成一行	kAPxOQ
1挡	zSw
1挤	vAbGEcYwzwqKE8HWAv43
2掉	oWY
1插	0U-KFbXxAQ
1放	jwafF_gEixrdCw
1斥	7gryDYYJrAOmIwHMCbcBggNAJDM
2力	1Vc
2的	o1cz
1枪	zCjOMJQY
1查	wAfiL_0i7Am7A48C7PICjyI
1档	8wWFENUWri2YBIYFqwHuBssE
1检	jwaCCdMRyjs
1母	5yfMJb8T
1毒	1yXxKL7xAusI
1比	tQPaAqxC2gE
1气	rSUCV4JK
2口	h3A
2孔	7gL0WqUSAscRggk
2扇	rSXVAQ
2管	rSWUKNSKAQ
2装置	rSU
1水	2R8B
2口	2h-QErSaAQ
2孔	2h-QEg
2沟	2R-_Dw-tDg
2渠	2h8
2管	wU3IJP25Aw
2设备	110
2量	kB4
1污	2R_8PfjlAg
2管	1l0
1泄	2R_lBFoB7R6khAM
2物	iUCAMg
2系统	2h_PR_dk3gs
1泻	mSXDSg
2物	3G8
1洪	2R_aCdxIvNEC
1海	2R_jGOUjqOcC
1涝	2R_zowM
1湾族	1DU
1满	5UfaAdcQ
1演	sVYB5aID
1炮	zCiHpAM
1烟	rh2GQw
1片	zUOFGO-jAw
1犹	5iHxowM
1班	jwb_QaLaAg
1球	r3E
1空	7gLAGqsC4QKCFowQkReMAZfgAg
1笙	xDf8AoETqAjAHQ
1精	vSE
1练	sVYB
1翅	nU3XEJEV7r0D
1脓法	uHU
1舞	hxmrEc8S
1行	rFQ
2榜	sGfMpQKzBQ
1解	rzjGBsYB1wqpCg
1走	kgjHF-8ovyfD0wK9Ug
1起长队	rSrUEmI
1遗	wsUD
1遣	ih5m0Sja-gI
1量	uQ71DmLmBL1Oq1eaCwE
1针	gD-zDg
1钟	5g4
1错	jwaUL4UojsUCzBs
1长	8DuylQI
1闷	8B7dIfQG2_oC
1队	gT3SFueOAw
1除	vhnaAQHNBqwDAUS3BOAc2gGsB4kHAZgDhKQD
2万难	gxfOBaws6aMDAg
1难解纷	nR6eN8MBmwo
1雷	KJEIlQnQG7kepCbnxAI
1面	wUd2xBE
1风口	rSXaSo9o
1骨	6RC-O90C3RLf8gEBoiWXBg
2精	wAiPA8sh
0摒弃	AakdkQ2vOA
1挡	jwaZEuYviws
1绝	qioR
1除	_h2ID4ks
0攒劲	qiXYHr8DhB0Y
1簇	9xHKGto9ueUC
1聚	1wbqJQ
1钱	6kK7GPGjAw
1集	1wbqJQ
0敲丧钟	6DrVQQ
1中背	gUiXDcAI
1入	-jbFA8WkAw
1击	gxKODtwa3hTlBIuiAw
2乐器演奏者	50s
1响	_QL9BvQwqBmqDeSUAw
1大背	2F0
1奏打击乐器的人	50s
1定	-hLqBqICvQOqCa8bh_QCyRTWHQ
1山震虎	yhr8Q_8Ftw0
1开	X80e2AyCAcsahR0
1弯	2BEP
2钉尖	2BE
1打	vgmUJpsL-RA
2出	32c
2声	vgk
2锣鼓	vgmpJMYLiRnCLA
1敲打打	3hWXKcMTiA-oEpaAAw
1榨	vFCgHw
1碎	-1s
1碗	jQiU0wM
1竹杠	hALDZeAK
1背	qwjrjAE
1诈	8AqsG54L2BWNDY4FlqQD
2勒索	8AqlzgE
2者	8VM
1边鼓	-AWzAv9d
1进去	vlk
1钉钻脚	9T6-J_L_Ag
1钟	-gn0MLoemAjkCODLAqZQ
1锣	vgmpJNf_Ag
2边儿	iSHeDNEh0RRMtKUD
1门	rB_BGw
2砖	wgzqEqcG9wTMOZ0E4AY
0曲别针	6xGZOA
1周	2lw
2县	pBHjBQ
1奇	pRY
1子	1ECnA8UK-B3d5QE
1射	zCjDQq9Vu5EB
2炮	zCjPBqKRAQ
1尺	xV2uBQ
2楼梯	nVn1CbAJyqYBmXA
1径	gjs
1意	wgLqgwE
2逢迎	sAHUCr8TlQXyEfcQTQ
1折	4BOAWc0G
2地	1nQ
2的	1nQ
2线条	1nQ
2行进	wmA
1松	2lzPBA
2县	pBHjBdpS
1柄	kAymC6kY
2钻	the_COAPCg
1棍	lAraWc424mI
2球	mCjmtgE
1水	2lw
2县	pBHjBdpS
1江	2lw
2区	pBG3DQ
1池穴	xReDCowB-hg
1沃	2lw
2县	pBHjBQ
1率向量	7m_IUA
1目	-0OiCaEE6AWDCu3tAQ
1直	9RfpDIoJtSuPC_QP
1突徙薪	iQrMBv8X2xfPFsgQ
1笔	yhqXAvYUyBCAMrpQxRauTw
1线	1hiEHacH8hyuGJlOvUQ
2图	sxz2EdgO29wBAw
2拟合	1hiUEM2XAQ
2救国	wgKncQ
2球	1hg
2美的	1Rg
2论	jGnWrwI
2锯	9Tk
1终奏雅	ySijI6aAAg
1肱而枕	_wWVBL0L3jfcEYgQ
1膝	7Sw
1艺	6CmUGoEl
1蟮	3G8
1解	5RXsCAHUDaAB2BShHfIB_gIcgwbFCfz0Agg
2的	pyw
1调	rw6lMtsjiQg
1里拐弯	xGzpBua-Aw
1阜	2lw
2孔庙	0DEptTY
2市	pBHjBfIavwrWCQ
1阳	2lw
2县	pBHjBQ
1靖	2lw
2市	pBGUK_gV
1面	tWaHWg
2论	jGnYrwI
1颈瓶	9QvgOPMTukg
2甑	yFg
1风	5iyVF4Ih
1高和寡	0By9CzH2CIKWAQ
1麻莱	2lw
3县	7QeaDw
0棒喝	KLEx1gW-C6ADygm7A_oB4g6AD7mEAw
1坛	kAnmatcjAg
1子	hxLODpoe_yTXag
2国	x2E
2面	uxa0KJZ9gWU
3儿	6QjzZg
1形图	9Ag
1打鸳鸯	wgLuCdkKl0bgCw
1旋星系	iCylNv00
1杀	owuZDlDJOL3dAg
1材	9AjcUA
1极了	_iSEQQ
1棒哒	0wPCBA
2机	9Aj_Q4NK
2腿	xxD-nAE
1槌	hxLYYZnBAw
1球	kAk
2系统	kAk
2迷	kAnyHcxw
1磨机	1UH7F4GPAg
1约翰	ksgC
1赛	jhq4TQ
0槲栎	tkbpAeEqqtEB
1树	tkbheg
1鸫	3aoC
0毒刑	whbGAfQ60hfmVA
1刺	gWSFDOO3Aw
1剂	yQLwDf4bkSKoHLsHpwf8BNgCndEB
2弹	tyyRJdiaAQ
1化	wBnDFr0ciAI
1品	lCA
1唯	4AiiHrMMog3kB4sCsQSMJA
1奶	myG4IP4B4CaSUA
2粉	00H9DfRq
1害	xxWWAaYZrgbmFbECtiLw2wE
1性的	_XA
1手	1AZO_wORDplS_ASlUq_bAvAK
1打	vgnYjAQ
1杀	yDqAFNOQAw
1枭	kyDkHZ-PAQ
1株	r2Q
1气	pwSQKO8ShwKpCfIDqBzKsQM
2弹	tyybAvYfwg-69AEB
1液	zCn9JLwh
1牙	iSf9SOC3Aw
1物	6AjgRQHgFg
2的	8Go
1瓦斯	tyySIoCEApgz
1瘤	ij8
1瘾	kyA
1的	hnA
1素	sTbmFdoe
1腺	qC2gIf6DAg
1舌	kzDiLbgM2QXktwM
1药	6AjgRQ
1蕈	-kPPCoGEAg
1虫	hjfDF_kRxA8
1蝇伞	1im6ugE
1贩	txncBg
1资	kyDXIq2KAQ
1辣	iBiYR6cR
1驾	-x8ZnRbxNg
1鸡汤	oQawD4USkgbII8Mf
0液体	zCnLEwI
2的	lz0
1冷	pxbwJqylAw
1力	-jLXHA
1化	lj2spQM
2气	tyzgEO1jmHk
2石油气	tyydIMDNAQ
1压	-jLEHeywAQ
2传动	-x__Erg48pUBBw
2千斤顶	-jLMBuLHAQ
1囊	t1o
1态	lz0
2奶	vRWXF4oQhQHwA_8m
2水	lz34NJKoAQ
1晶	mBj_JIDdAQ
2屏	mBj_JOwelr4B
2显示	mBj5BYYfgd0B
4器	mBj5BYYf
1氨	lz3-3AE
1氮	lz2bCO7UAQ
1流	winVE6snnX8
1滴	hSADjx0
1面	tWY
0煲汤	4z3fI7UItpoD
1电话粥	3SKWKtka
0犒劳	9h_PB6wCiy8
1赏	_Fg
0玲珑	3BGcCpEKtwKyEbcL_oAB
2剔透	3BHRXsBoss8C
0甲之蜜糖乙之砒霜	ywTMOpkBmA4
1乙	2ij9B-E3
1二醇	9qcC
1亢	5y0
1冑	3G8
1午	5xjzD9RAgAs
2战争	2ij4EJ049G8
1型	42yNtAMF
2球蛋白	pYkBAQ
2肝炎	hDGlyQE
1基	8i6C-QE
1壳	uwOUC8EJwTC5Fd4K
2动物	kRg
2类	kRg
3水生物	i14
2纲动物	kRg
3的	kRg
2虫	2Ak
3类	iDeGEeXCAQ
1子	5xjzD9c2_RTlowI
1寅	5xjHWw
1戌	5xjHWw
1方	0ErY_gE
1板	sQu1Dg
1氨基	8i6A-QE
1流	szawNo60Aw
1烷	nEE
1状旁腺	qC2umwI
2腺	qC2g7wI
3素	mTKw6gI
2软骨	x5wD
1申	5xjHWw
2政变	wgLYCO4LzjL8JA
1硫氨酸	lQGGIw
1磺磷定	sdYC
1第	mw72JaURvRLGEsL6AQ
1等	vRGdF6sF
1紫	73DRfA
1级	vRHBE9wD7CvzFZ13
2战犯	3henFupD_wk
1肝	hDE
1胄	hAYDhCo
1虫	2Ak
2车	2AmDoQQ
1辰	5xjHWw
1酸	lQG65QEQiUE
1醇	hAOrX64R
1铠	hAY
1骨	rQSiB_4UsifNIsgE
2文	zguxPIgUsecBAQ
3字	zgvBBPA3iBSw5wE
1鱼	y2w
0痲疹	3G8
1痹	3G8
1风	3G8
0皲裂	ixA
0粲夸克	mxCnnAE
1然	wQqJAoQF4k7A0gM
0绲边	5ws
0羲皇上人	2QnUGLoRrAiUEN6AAg
0耒耜	pU4
1阳	2lw
2市	pBHjBbEl
0脲醛	z6UE
0褒义	-RShOvANoFnHngE
1呔	hAzmXQ
1姒	2RCoFtgT
1扬	4xP5Ow
1禅山	tSqShAI
1贬	swUBmwr1I40XiwWVEr70AaiwAQ
0角(质)的	wBY
1分符号	5lCoFo3xAQ
1制的	wBbaGw
1力	yz2CL7wHCw
1动量	qwS5PptK
1口	uwOCUA
1嘴海雀	g1mPjQI
1回	qwTTiAE
1头	7wurINYP9eMB
1子	whLlrQI
1尺	xV2uBQ
1平分线	qAQ
1度	qAScSpEi
1弓	rQTXB6qVAQ
2反张	uwu8OA
1形的	qwQ
1抵	lHQB
1斗	lHQ
2场	9QWzU-0avsID
2士	oy0
1曲尺	82LwxwE
1柱体	9lA
1标	ugiCDt8c3QelKoAp8C30zAE
1椅	9g_GBqsS9zA
1楼	vBaOVg
1状的	nDI
1球	vBa_FMgPkiq3V_Yr
1百灵	nDKiCZzDAQ
1的	qwQ
1砧	kDmHYA
1磨机	qATAiAE
1票	55YB
1秒符号	uh-sMagWvGQ
1膜云翳	zkQ
2接触镜	wBXoJpB-
2翳	zkQ
1色	uwOCR-wBrA0
2分配	ig8
2扮演游戏	liy_LYGPAg
1落	qASCCpIIoC-gEdcL
1规	qASeKKFg
1质	mjI
2层	vWS_ogI
3(植)	4hg
1逐	zxUH0kOlE-6nAw
1速度	qwTOa4gd
1钉	kwypCs2lAQ
1钢	qAToNA
1铁	qAToNA
1锥	o1M
1门	vBaEFsuPAQ
1阀	qASga6wd
1频率	qwTdJvVh
1鸮	q0mwpQI
0讲不通	9T6VHg
1义	_T-HKKSnAg
2气	jD4BujGnpgM
1习	vzfGBA
2会	2Ab8FvgMtDI
2班	9HOqlwE
1价	_wi-Jg
1到	KKRn
1台	2RurIPsRQKcLugm8DA
1史	1jGxywE
1和	9T6dDKkK
1坛	_03nCw
1堂	xS_ADNjaAQ
1学	hTw
1师	wjemHQ
1废话	02w
1座	9g-YB_ckryE
1授	hTyhFdwWrgQ
1明	6iU
1某种语言的	82E
1桌	hDy7Eg
1求	KIcilyiDGhQ
1演	hTzQFpwP9aQD
2者	8mE
1理	9wWHTwGLCMIK3MMC9GQ
1稿	hTw
1究	rAeaQ0aoCOBVyeUB8V8
2仪式的	5g8
2的	-hg
2饮食	8i0
4的人	1yM
1笑话	6Tk
1筵	tlzNC9mwAg
1解	6iUS
2员	ii8
1论	0x0
1评	7RfTDA
1话	0wGeYCC7Be4Y
2方式	rWo
2的	82E
1课	vRHhG-cO_Ss
1述	KFTKHNgPiReUE5EQVo0N
2的	x1Y
2者	qkQ
1道	4k_VDQ
2坛	6lI
1闲话	9i3_EOku2fkC
1题	hTy1LoixAw
1黑话	qg4
0谒访	jEv-JQ
1陵	8TGbGQ
0贲临	iDIu-R0
0蹒跚	gAmIFsQQlwKuCZoDwhf8B6AF6QGmBT31BhI
2不前	-CahPA
2地走	-Cb1LvwHsQ4
2学步	mGo
2的	zS-9Mw
3步子	1Wo
2而行	8mTYDA
0躲债	zxe6B5ikAw
1入洞内	3iA
1年	hgjTCJkhnhOeLw
1开	hgjCQIUb6aUD
1得过初一躲不过十五	thmCB-gJNXCIELkHigKCArYB0Qo
1懒	kgiuGMYM1zHvFB2qkAM
1清闲	hgjXFrgHng3bFA
1猫猫	qzGyKw
1穷	ilZBwgK5Dg
1蔽处	3EU
1藏	uA3MBpcD7geiEosBhgaFD4Ug-tECq1U
2地	jx8
2处	qzE
1让	vAbKJu8R0wmYG8EOpPUC
1躲藏藏	hakD
2闪闪	iR-2BQ
4的	zkY
1过初一躲不过十五	2lw
1避	hgiDF5IBpATsDN8kggi6CeoK
2打击	6V4
1闪	iR-2BZ8M
1难	ox3nONMG6QqBmQM
1雨	j1T9CboJ
1风	hgjKFOcd0QPACuQWoQTACJwHjpYD
0酒不醉人人自醉色不迷人人自迷	liDwDKsRRNEnwAKsCg
1令	9x-fDJxHgr8D
2儿	3G8
1会	9x_ZKs0KlR6xWc3lAg
1伴	hg3xEuSsAQ
1兴	9x-KGNUS3Ci_mAHoPQ
1具	uRj1V4QDgb8D
1力	Fe8CtQu9EfIRylDwJQ
1单	mz2XNvy-Aw
1厂	1SbdTPe-Aw
1友	hg3xEg
1后	vQJH8xy6FvE28hiHnAM
2伤感的	jkA
2吐真言	vQKLRukZ9QmMB6uUAQ
2驾车	_h-zFvE23V8
3驶	hAP6HLMW8TY
1吧	9Ag
1味	hAOGA4ojXagT0QjRAvIXry_06wE
1商	6XA
1器	uRi-B7dQhAO0WQ
1囊饭袋	wAinIIoB1R3hBJMO3BScBA
1壶	uRj_Nvoj_b4D
1宴	8gjTHg
2的	nBY
1家	nljbDw
1局	hAPzHPom3wP0EqgD
1帘	sF5DvxSAvwM
1席	8gjTHg
1店	6Q2eBKcgBZwgzwWSBoIVzYsBsrMC
2业	vg3eAZcjwAOrIoi6AroC
1廊	9Ag
1德	9x_xDcMevRzyY-Ij
1意	1yeN9gI
1托	3hjUGPoM-w0
2女	sjH6DKw1
1曲	sXQ
1杯	-Q_ACKUV1EU
1枣	mT2RhQE
1柜	3A29L4rdAQ
1桌文化	sxjEB-WsAQ
1楼	nlg
1水	hQPOhAE
2饮料	9h8
1池肉林	rSPqF5kFwiXADd2WAg
1泉	2lw
2市	pBGUK_gV
1浆	snM
1测	xmeiAZ6lAw
1涡	3G8
1渣鼻	ngzMOQ
1瓶	9Qs
1瘾	hAPMhAE
1盅	uRilFdRF
1石酸	lQHCjQM
1神崇拜者	qQg
2的	qQg
2节的	qQg
1窖	xg_sY_W-Aw
1窝	9xw
1筵	8gjTHg
1筹	3BCbD58MyKAB
1精	hAM
2中毒	hAPNhAE
4者	hQM
2性	hQM
2洗手液	hAPRLP1X
2灯	nzuQJ4afAg
2的	hQM
2饮料	hQOpB85Z2CM
1糟	ji6kRZ9W3OgC
2鼻	ngzMOQ
1红朱雀	yqkE
1缸	9x-_Ep4H3jmuWczlAg
