0│肢	10A
1性	-hChENYpqBWtBw
2子	8EypEw
2病	-hDcDA
3患者	-hA
2的	-hA
2顽固性的	8Dg
1慢	iC6SMg
2前进	_DT-Pg
2吃	hiOaHQ
2地	7CCuPw
3灌输	tTc
3走	-nM
2来	7CDaRrEC
2移动	_DQ
1板	mWCXCA
1步	uEnhFg
1火	0jC2DQ
1热	xgnQErwUxBpehwPmBbgLrQexAg
2型	hi2TMw
1班	wmQ
1生活	tj3jIg
1用	lz_VGw
1的	5hyzQ84H
1碳	iD6RIg
1腾腾	njyAJA
1行	mmDCEQ
2道	rjvrJA
1说	7UA
1走	5gr1A6Iz0CH5A5AK
1跑	rg7RKwGZJvML
1车	uw2JMPYB3yDvCg
1速	iD6RIvkB
1镜头	skPnHA
1长	qSa6Fw
0懂事	kAiiApwGqR7vCKclqgymCZkB
1哥	8To
1局	qVvJMg
1得	8BOBJ-kxXQ
1眼	5CWNFbpI
1行	8To
1门儿	vg2mGOwL2B_bIQ
0拢共	xAOmYuYE
1总	xAOmYuYE
1攥	jBKhHA
1火	zCipFg
0捂住	mxc
1脸	mxenD5MJ
0探井	y02XEIYL5Qk
1亲	_ib0Cpg_
1伤	ojftCQ
1出	x0OjAsMa
1勘	8yWYLAHBFA
1口气	uwPLKdQI7hKOBuoSlAY
2风	hi3UCO4SjgbqEg
1听	vii-DvkH9QbeAvwJ4xk
1员	yQK1GQ
1头	tjCSGK8GjgKNDNwG
1奇	3U3xDY8BghI
1子	_hvnG_4FyAbNF8gFrAGxDA
1家	8jGDDYkt
1察	9CR-AfgS8Q3sAbATZQ
2器	9CU
1寻	8yW7Ni8
1尺	0Fk
1底	gB2iQw
1店	sSjpD64Q1g_VBbQOqAQ
1戈	2Gc
2舞	2Gc
3曲	2Gc
1摸	1ieUBw
1明	swbpaQ
1月	8iW0GA
1望	jAbyB-0vnzM
1条	wGE
1查	jAboHvYg3gK9CPMK
1案	gQ_qKQ
1求	6TKCBqkamgkv
1测	-xsC9QkBtyjbAsgV
2器	_xuGNQ
2字	tTzQFA
2者	9CU
1照灯	zFE
1班	rRDNAtYe_RH4GcUT6AI
1病	8Uq2AbsSqBI
1监	-FCSIA
1看	2lywFNMB
1知	swaLIsgEmgaoFY1T
1矿	lBLCCrU1AQ
2者	p0znBQ
1秘	8yWiHvAMiR37GQ
1究	3hq3CN4CiRHAAS-ABZoT
1索	8yWKEYgayQKPCQ
1花	mw7YFr4D6Q--JRu2C9oJ
1视	6z2fMw
1讨	nh7NGpoY
1访	_g3_KLElL60U
1询	vQKBBL0wwQE
1路	viirIg
2者	1z__IQ
1身	zSqsEc8M
2子	iQrEIKwRzww
1针	20SqDA
1长	_hs
1问	vQKBBL0wwQE
1险	iQLMIx0B
2家	9CU
2者	igLqIw
2队	1SU
1雷	-xsC6SU
1风	KLYo2Q1F-Qc
1马	-Fs
0搂住	iAaKHNYP
1抱	pRjtCbgQ
1钱	gC7qFK4R
0擂台	9QXnOcwZ3wnnDw
2赛	5yHqJcwXxws
1茶	rgrCJAvBCagN8wX5A-AC0RWBAw
0既不	8UQ
1定	ugO1JdY0
1已	ugM
1往	2ko
1得	ugM
1是	8wuOA5NQ0DE
1有	wCU
1然	gQ-TUA
1而	vQKQOd8l2wc
1非	8UQ
0欢乐	nRaoBL0RR2u7Av0CpAeuAcgGjAw
2主义	4TA
2地	gyw
2歌	x0k
2的	nBbjEQOoA9QO2h8
3歌	7A4
1势	xSvtEY4zGg
1呼	aMsPix_IAeYBpgc
2声	7DI
2的	kTo
2（的过去式及过去分词）	aQ
1唱	7A4
1喜	0BqfD4AGzgHRCALcAg
2的	jzo
1声	wwXyCtkp
1天喜地	u1Q
1娱	hAQB6xr_EKAKgxQ
1实	xSvtEY4zGg
1宴	wA_dBqgRPA
2的	nBY
1容	7y-hCg
1庆	vg8
1度	vg_ZUg
1心	tifYEgTzAw
1快	tBD-LA
2地	ygw
2的	sASaCP8f
1忭	0BqfFQ
1悦	7i8BnwoC0VLqAg
1愉	0BqfFaEK
1欣	xiHuBM5F
2的	tSY
1畅	tBC7H6IK
1笑	gArtJeoLrwY
1聚	vg8Cxh3KHcsf
1腾	wA-EH84L
1跃	ois
1迎	zi5wjEM
2词	ynI
1送	kkfIFSs
2会	kSe_Iw
1闹	ois
2的	oyuZBg
0求(婚)	-1E
1中的	3Q8
1乞	3Qk
1亲	oAPVO17FB8UV
1人	vgb4IL4J4xr2Cf0R
1值	wCQB
1偶	jxfEKCbVCo8S
1偿	wxP9IZ0n
1助	mwXZK9QkkgI
1医	_x6-IZ0cA_cO
1取	vQKgWoAI
1同	1xQv10c
1告	ngqLKg
1和	4B-LHqcNvBog8C8
1好心切	jH0
1婚	lRe-KMUH4goB6Q8
1子	zBCUP8cRgAvZLg
1存	vyH-A_kXkguVFIgI6wE
1学	qAfLM6EYxgiDAY8IAg
1导	vBuCDcpb
1得	vgatN_4Irw6PF7Uo
1情	vgb4IPAU5hGsSw
1才	zVWQB-wKAQ
1援	vga2KtQkcQ
1救	9DDpKw
1教	lQKpBIIx
1是	3VzJD4Ea
1根	nibEMw
1欢	_FHcIQ
1爱	0wG8FQbHXA
2时期	lRc
1生	sD3uEb8N8wk
1知	8wTDNT2IAQ
2欲	1xucHw
2的	xRg
1签	9R5v5go
1索	8yXbLeAILw
1职	uCKlOg
2信	rAXvEd4ivAI
2者	qwXONA
1见	vgaNOo8XgAU
1解	21eCBboEAg
1证	zhSXPfgK
1购	zA22RdsJ
1饶	3Qk
0烂大街	2SShIRED5xs
1好人	1ySRCfE6qgo
1尾楼	kg2kCJsH6xvjIewY
1崽	3jyqAQ
1摊子	iUHhHPMK
1桃花	pQLgO-Yv
1梗	gzqXAQ
1橘子	okjdBQ
1污货	8D3oNQ
1泥	hELPAa4c
1漫	gm2nAZcC
1熟	-ib3E70eywe6CKUF1QE
1熳	lz_FMA
1片	zUM
1糊	mRWNAaoXqTO0Dw
1缦	lz_FMA
1舌头	9i3TFQ
1账	uQiREQ
1透	uRa0Q4wu
1醉	2BPWBegG
0焢肉	gAqERZUR
0琢磨	_Q6sGfoU0gvfBRuFB6EMkgculAo
1面	xCY
0瓢羹	yWI
0盂兰盆	vUudEQ
1县	pBHjBQ
0矢志	uUbcB7EZ-wk
1量	7m8
0箢箕	2wg90FI
1篼	2wg90FI
0索价	vgbXCcZA
1县	pBHjBdpS
1取	vgajFA
1命	4Rr9IQ
1国	2RD9IOUx
1带	3g2dQLwWswU
1引	xzUHpCA
1性	qjrlJL4T
1求	4Rr8QQ
1然	lyAO
1罗斯	6gPRJKAZ
1要	vgajFPk8
1解	zASeIQGAGPIe
1讨	vgajFA
1谢	vgb7Tg
1贿	4RqICrMB7zo
1赔	vgbtCpgCvgU
1里亚	22E
1非亚	vQ4
0红不让	wQqYJxmtKA
1五类	7CifFbED4AnaA-YGmwM
1人	6gPXC_gXkA6IGg
1光	yi0
2焕发	yi0
1军	iQbwSeMF
1利	0guiE-Eh3xA
1包	0gtvzSDcFaUIzQo
1十字	-RfjPQ
3会	pJgB
1卫兵	3FU
1原	2lw
2县	7QeaDw
2鸡	3FU
1古	2lw
2区	pBG3DQ
1叶	3FU
1喉鹨	3FU
1嘴鸥	7QqpJA
2鹲	3FU
1土	3FWlCw
1地毯	8Q7rRg
1场	3FWXDQ
1堡	vSqfKw
1塔	2lw
2区	pBG3DQ
1外	vDY
2线	vDahHg
3的	vDY
1妆	sgePAqce8Etr
1姑娘	vhAblx7EDL8SzBb7Dg
1学	UdEbyAOuCMQtkg8
1安	2lw
2县	pBHjBZMV
1宝书	1AvaMa4Y
2石	hlo
3色的	hlo
1客	2RDEDuQYsQzJBpsHsw2gFA
1寺堡	2lw
1尘	pgKpMKAuhxMCgQw
1尾鹲	3FU
1山	2lw
2区	pBG3DZEY
1岗	mizAMA
2区	pBG3DQ
1巨星	ii3SKA
1巾军	zSCHAsco7AlV
1彤彤	ygySSQ
1心	zDCQJbIR
1扑扑	3FWLBA
1新月	3FU
1旗	8yjpLP4G
2区	pBG3DQ
1日	82U
1星	qROIFTvFCZQclwfODeQD
1晕	wiaOA40sigSfEA
1曲	kAraCIcVogFe0gaTEsoOvASwA4gWnQU
2米	3FWwA6Ub
1木	3FWBHg
1机	6CGvFtwU6QjwBt0KdPcG
1果	tys
1枣	mxnBPA
1树	3FU
2林	nCrHPA
1桃	zDA
1桤树	hwPVUg
1桥	2x6QJQ
2区	2x6QJQ
1桧	uw-2Ces8
1楼梦	6h_wCuoDmCc
1樱枪	nQTPOPAYmAy3EA
1橙	mQvpPA
1殷殷	uwOkFLQByTw
1毯	8Q7rRg
1河	5kWGC_AE4AOeAw
2县	7QeaDw
2州	2lw
1油	qEc
1海	yhPuHZYOjhbFBg
1润	vCmrMCM
2的	vCnJMAU
1温	pxbfFvQQ
1潮	rguiHowsjBQ
1火	klI
2蚁	zQSLDPQXsDk
1灯	5Dz4GA
2区	2x6JHvgY
2记	tDteyhk
1烛	nA7ARw
1烧	8wzqSMIFswaGDQ
2肉	hE_YBg
1熊猫	8knqCw
1牌	1g6GRw
1牛	mA3ESA
1珊瑚	tRa3OfAF
1的	3FWuBA
1盘	9BHXBlyOGKIfnhg
1眼	xgnZDasM7AKnE90Togj-Bg
2病	0iOMFg
1矮星	wiCaNc4N
1磡	xj0
1磷	3FU
1移	3FW3CA
1筹股	2hCCRQ
1箍儿	3FU
1粉	5CbsKIgOuTo
2笔	-lo
1糖	8wzmWA
1线	gT3bGA
1细胞	mQusBJdG
1绿灯	5DyQIpAM
1缨枪	jwnKB4NFmAyNCQ
1羊劫	ox2PJw
1耳鹎	3FU
1肉	sECsFQ
1股	lgm8AuAHjhKYB_UdphOYBg
1肿	qjayHw
2的	qjayHw
1胡子	4Ag
1脚隼	7CY
2鹬	nxM
1脸	rguuSuYW
1臂章	3FU
1色	3FWbAw
2的	3FU
1艳艳	zgyOSQ
1花岗	mizAMA
1苕	vU-zFw
1茶	7QqUXQ
1莲	3FU
1菜头	1wmfBQ
1萝卜	9g6JRd0B
1薯	vU-zFw
1蛋	vQKjCOwF4hDSIdwSphU
1血球	mQusBJdG
1衣	xls
2主教	2A4
4团	mxQ
1装	3G8
1角鸮	n0iMAQ
1谷滩	2lz6Cg
1豆	uAmkTA
2沙	uAmjQYEL
1轮	82U
1辣椒	0hDfIacZhAo
1运	6C2rEA
1通	-0XhDw
2通	3G8
1酒	3FXWHQ
1醋栗	3FU
1铃虫	uk0
1铜	uwP3EqhG
1隼	nxM
1顶鹛	whA
1领	0BKsG-Anjx4
2巾	jybIGoUV5x4
1颜	wQmmUPEZaw
2料	3FU
1马甲	5wzPHKYsohU
1骨髓	zguHNIcW
1高粱	3FU
1魔鬼	hxLwF6kbvBClGA
1鲣	3FU
0缂丝	2RD4CsUx6RHkCA
0罢了	xUo
1休	AYQgogr3ApMP2AOVVg
1免	_h2mMdoHghI
1官	_h2cKd8Q
1工	nR64RooN
2的	1mQ
1市	nFK5Eg
2的	1mQ
1手	ni0
1教	1WSuAw
1论	Ap4z
1课	jwzGWBU
2的	1mQ
1黜	3QihFZwprQH3DQ
0舂米	8zKqEK4JwQw
0蚂蚁	zQQ
2包	zQSaBpc6
2窝	zQSxQA
2腰	h2rOBw
1蚱	sC6iDw
1蜂	3G8
1螂	2B8
0衢州	2lw
2市	pBGUK_gV
1江	2lw
2区	pBG3DQ
0裂伤	hTs
2撕碎	hTs
1化	qhc
1变	_AS0B7QchAKsG5Yn
1口	rQz0A7QBzRr5LJ8JzQ0
1孔	qDE
1开	5Ci-A68bsg-YAhINa4ICqQHqBCXOEQ
1沟	5Sg
1片	2hB48CvJIq8CzwU
1璺	qhe7E5wSuSU
1痕	qhf3FIwtjQk
1纹	qhfsEQ
1缝	1RHVBS8BixExkgiEB-Ye9wixAs8F
1罅	2heLEbYw
1解	8Rk
1谷	m1mnFg
2热	iyiQMacW
1隙	qhcwixO8Aegz
0谢世	kgj8ErYBjS6lKQ
1仪	ji38BA
1候	tif1Css2
1却	7RmjPA
1媒	9mjsHQ
1孝	vQKbKZ49lAg
1客	7RmUDLcIT8MRwTA
1家集	2lw
1师宴	8giWKfg2
1帖	tTw
1幕	_g38BNkFgQryRA
1忱	uC4
1恩	tifAQQ
2祷告	gS4
1意	uC6-Og
1灵运	uCCJLugSIA
1病	xAnaG60O9hM
1礼	ji38BA
1绝	j1YB
1罪	jAUBpCLnHw
1肉节	6Q4
1词	kWI
1谢	9mg
1赫	0km9BboS
1辛	2AbaPYkM
1通门	2lw
1里夫	2U4
1长廷	8SqpFb8O
1霆锋	qmM
1顶	yQg
0貂皮	3ys
1蝉	wgnuAp0U1wLdA5IBxwK-BjjDCosN
0遂之而升的	qQ0
1宁	2lw
2市	pBGUK_gV
1川	2lw
2县	pBHjBQ
1平	2lw
2县	pBHjBQ
1愿	wXM
1昌	2lw
2县	pBHjBQ
1溪	2lw
2县	pBHjBQ
0邢台	2lw
2市	pBGUK_gV
0鄂伦春	riTECg
1博	2lw
1城	2lw
2区	pBG3DQ
1州	2lw
2市	pBGUK_gV
1托克	8Qj7LQ
1温克	riTECg
0锢囚锋	ris
1漏锅	qQbPNYwu_wg
0陂塘	7k4H
1陀	kGDFDQ
0面世	-hKtBr0j5AuSFJcB1Qk
1临	wiY
2困难	v4oB
1交	2BrqC5MJoBm3Aw
1人儿	pig
1值	wiaFSQ
1儿	mxfNMQ
1具	5z8
1前	riuBJQ
1包	rgw
2屑	ixg
2店	xQg
2心	ixg
2房	xQg
2机	rgyRMjk
2树	12s
2片	rgzNU7QB
2瓤	ixg
2皮	kBg
2车	7EHrCaYczQc
1单	-Do
1友	wibWBIEo
1叙	wiaKQQ
1向	wwbZCKYXAqdE1wE
2下的	31E
1团	20o
2布丁	rSA
1圣	vgfvGg
1型	wiavNw
1基	ykDdCw
1壁	oRyhCoIa_QbmF8cF8gyJAvQQ
2思过	6no
1子	wiaPIhfoBm-tEMkF
1孔	wiY
2的一部分(如眼、口等)	yCc
1容	ngW9Dp4DyQ8EgwGiFg
1对	uQL8CaQIAfUO8wLsBLtM
2面	wiY
1巾	wibBAs81mgw
1市	2TH1DQ
1带	rHI
1庞	wiY
1形	wiavNw
1影	wiaTDZQN
1态	ngWoIQ
1授	wib9EOgU2xs
1料	_RH7LIIB
1斥	wiaOC_Yl
1晤	sTiZCA
1条	wUGaBA
2儿	3G8
1板	sQt9yjKACw
1档	-hbhLr4d
1汤	20XnGw
1点	4ko
1熟	-ibxFg
1瓜	8VI
1疙瘩	rSA
1瘫	xia2HpsF
1的	_Wc
1皮	shD7D5UGvxXMIw
1目	ngWoIYMBohY
1相	xiaDAQ
1砖	wgzZCvgOLrBDowXQAg
1种	s2M
1积	APMF_Ra0HtQWvRTCBA
2的	h2Y
2（的复数形式）	9AU
1称	0wG3G50vtQNToxgulAY
1窝	2RA
1类	6B3zJw
1粉	vik
2糕饼	4ko
1糊	pwmXIJ0hnha0Ag
2（食物）	pwk
1红	0Ck
1纱	9m8
1纸	xibIQw
1线	4HI
1罄	9xvzCcIm
1罩	5z-PMA
1肥	gzw
1膜	wiYEoRnVCQ
1色	6hIEbQ
2苍白的	wC4
1见	wiaIGt0L
1誉	0DGMHlM
1议	_wiLFLgJph4
1试	sTg
2(	tDg
2官	szg
1谀	wiaOC4we
1谈	wibvEQOXCA
2者	szg
1谕	vzftFA
1谢	wiaOC9wayhw
1貌	ngWlAf8fhwGiFpUz
1部	wiY
2表情	-RY
1镜	5z8
1霜	xBeCDw
1露	6z3BNA
1面	4kM
2观	8xPaUg
1颊	shA
1颜	wiY
1额	_ho
1食	vikz6iDvGpYN
1馆	20XDEg
1首	sROyHJ0P
0颂扬	iiKsAuUBwSk
2的	tSQ
1歌	7A4
1词	tyTRIu8Cmhg
1诗	iEc
1赞	3E8
1辞	qWHGCu0D
0髂窝	lQmCLw
0鲢鱼	7g6VUA
0鸢尾	_iY
0麂皮	gTw
0黢黑	7QqmDrk0
