0丁丁	waYBAQEBAQE
1精	t44B
1股	zwY
2决定脑袋	9IQCAQ
2蹲儿	9oQC
1颠屁颠	94QC
0御夫座	2NIC
1手	uagD
1敌	qZED5wE
1用	gJ0D
1饭团	2o8CAQ
0态叠加	9JMCj88B
1子	ntoD
1射	85MC
1度	7gLFBPsjkxb1DYgScQ
0扁嘴海雀	xZUC
1囊剂	4A0
1圆	hp4B
1平物	iinfJA
2的	9RO3Bw
1形动物	xpUC
1担星	x5UC
1桃腺	xIkB
3炎	v5MB
1薄的一层	_Cg
1豆	kX2fFw
2形矿体	vU4
1钢	jCk
1锹形虫	yJUCAQ
1食	xZsB
0抡元	xZUD
0持(枪)	iE8
1不同意见的人	kkA
3政见的	sh4
5者	sh4
1久	jkwCFNOvAw
2不变的	3WY
2性	jkw
2战	qOAD
2的	FKEgsQLtAfQWnQKrDrYRmAk
1乐观态度	9Uc
1九性	5CI
1仓	_ewD
1刀	ub4D
1卡人	8ZkC
1国天	8pkC
1守	nr0D
1家	uTK65wE
1平	gokE
1异议	rR4
3者	rh4
1有	6DGIAa4cAg
2人	6TE
1枪	078D
2姿势	h2s
1橐簪笔	3a0D
1矛者	9GE
1续	tiCvAoMP3gndELkVyQG3Aw
2(性)	pEw
2不断的	3hU
2培养	6lE
2时间	tiA
2的	5D21DgykEdwFuAPZBw
1股	uooE
1重	n_4D
0捡到篮里就是菜	8YEB
1漏	vMIDWA
1骨	zHyPoAE
0斡旋	u0A
0极为	hDo
2自负的	81w
2适当的	3yc
1乐世界	7a4CAQ
2的	vwk
1值	sokB2hSbgAM
1光	0Ac
1其	qEO0KA
1力	0rQD
1北朱顶雀	lZYB1pgBAQ
1反感的	nAM
1右分子	rHY
1品	nJIDlQk
1地的	y04
1坏的	iC3XF8sZswqACAU
1大	lkA
2地	3Gs
2的	2S7yA9cDvzKhnwI
3痛苦	4AI
1好的	6wGeF_gN6jWXCQLTB4MG
3事物	lEs
1寒的	7gU
1小之物	vE0
2的	pDY
3数额	mEs
2量	pDahFA
1广大的	6DM
1度	mQHuI7Mo6SE
2兴奋的	jCg
2地	vQiiE50JuCU
2拥挤	sBc
2混乱	yj4
2疲劳的	-l0
2的	qCbcP58JvZkC
2穷困	1nM
1微小	hjk
2的	pDbJC88L
2量	pDY
1快的	-x4
1性	zE4
2现象	zE4
2的	y04
1恶	kiM
2劣的	iVs
1想	4z0
1愚蠢的	gDc
1无礼的	5Eg
1有分量的事物	8l8
1期	mQHMFg
2的	6xc
1机密的	wVw
1权主义	764C
4的	0Wo
4者	0Wo
1深的	tlE
2研几	444E
1渴望的	3hs
1点	iQXcDMYU6xmlDZMB6xs
1烫的东西	tF8
1甜的	uVo
1硬的东西	rCk
1端	qCYDwiU
2主义	8K4C
2地	lwjlHK0Bs0WSBQ
2崇拜	uDM
2愚蠢	rTM
2明显的	-Cg
2的	hx3_B6IBiECvAo4I75cC
1简抽象派艺术家	7kE
1线	y04
1细微的	_TM
1蠢之人	sTM
1讨厌的	oDI
1超	kn0
1重要的	h4gD
1限	-TzaK9AG
2的	5BeSVQ
1面	y04
0模仿	pwK5MQE3AcYNAV_DCI4U
2(	gQU
2作品	3ko
2夜莺叫	mDo
4的叫声	mDo
2的	3kEB
2者	30E
1制	10I
2件	10I
2品	v0M
1压	10I
1块	z0I
2化	768C
2单元	8K8C
1型	tCrUFboCFA
1塑	10I
1子	1kJp
1式	gks
2（的复数形式）	g0v7GQ
1态	wUI
1拟	AI0E0z2wHQ
2-数字	wwE
2仿真系统	zwY
2器	8a8C
2的	3kFh0Rw
2运算表	sGc
1数	z0I
2转换器	8q8C
1板	868C
1样	9K8C
1棱	xKEE
2两可的	2QMElyA
5话	9iM
1版	3mM
1特儿	wkI
1糊	qwvoDQE
2不清	o2A
2的	kxnbA_QJ_QLVBogFmQ6BA48t
1范	wkKeA6IF
2的	wkI
1里西斯	9a8C
0殡仪员	jXnNHw
1车	uoIB
0污名	9mM
1垢	jh3-XQ
1损	nxr5Vg
1斑	nws
1染	xxUBmjkBqxS3BNMJ
2物	xhWbOQ
3质	4U4
2的	kGM
1水	1V0C
2槽	oV8
1泥	8Hw
1浊的	i2M
1点	hAsaAbke1DYFCsoBLiA72QLeASY
1物	yBXsEqE1rAM
1秽	tCg
2的	tSifAs4U6gGiA6cCmhw
1糟	_bUC
1色的	uWE
1蔑	1CrYNQ
1言秽语	_rUC
1辱	gWE
1迹	nhmORw
0淡入	2ybToQM
1出	2ya1xAPFCg
1化	448B8KsB3ZIBty0
2海水	whs
1味的	yUE
1喉鹩鹛	1LsC
1季	3V8
1尾鹟莺	1bsCAQ
1度	7Rw
1棕色	vD8
3的	9CY
1水	17sCAQ
1泊的	kWQ
1漠的	_gTUMA
1然	x5gE
1的	9Qr3EaAOmT4
1眉柳莺	2bsC
1紫䴓	2rsC
2色	7TCjD_sH
3的	kEA
1绿鵙鹛	27sC
1而无味的	k0A
1脚树莺	3LsCAQ
1腹点翅朱雀	3rsCAQ
1色崖沙燕	4LsC
2的	mAvMMQ
1褐色	szA
3的	szA
1酒	62k
1雅	8okE
1颏仙鹟	4bsC
1黄腰柳莺	4rsC
2色	lA4
3的	mAs
0牡丹	jcUCAQ
2区	j8UC
1蛎	tUnWFA
2壳	1V4
0睁一眼闭一眼	6rsD
1眼	lu0D
0码元	2iG0RQ
1分多址	w9EC
1头	_h6oHPoRpgaWHw
1尺	qnQ
1放	-vYD
1率	xNEC
1表	nmSlLYLAAQ
0磁体	2D4
1共振成像	x9EC
1力线	st8D
1动层	3D4
1化系数	02Y
1县	ytEC
1吸	nsQD0mE
1头	tjA
2组	vnQ
1学	2j4
1层	3D4
1带	4Gc
1性	2j4
2铁的	9ic
1悬浮	p54BobMB
1控管	jZQBvL0B
1极	zk4
1的	2T4
1盘	9R0
1轨	9mo
2炮	y9EC
1轭	vnQ
1通门	25sB
1重联	zNEC
1钉	zdEC
1铁	2D4
2矿	s5AB
1链	wI4BjsMB
1鼓	lSA
0禁不起	sI0D
1书	r9IC
1令	3QiELp4BxRk
1伐	y9UD
1卫	i6sD
1受	p5IE
1售	mYsD
1忌	tmf-KA
2的	tmc
1戒(如禁酒	Qw
1欲	Q9xCAQ
2主义的	kWQ
4者	kWQ
2的	RPAFoAE
2者	RPAF
1止	IL0IF8oQ0wP0BYAHzwyrAcQZAQI_qRSIAYEJ
2使用	tmc
2出入港口	gCI
3版	rmY
2器	1TY
2性的	xVE
2接近	tmc
2的	yTP8HQ
2者	1TY
1猎	t1A
2地	t1A
1用	7_gD
1见	sNIC
1赛	-uoD
1足	3bID0SDaAclH
1运	gCI
2的	5xU
1酒	qWg
1闭	yhSuH3zsPA
2房	rS0
1食	qIsDgWA
0羁绊	hyiqtAI
0翡冷翠	ld0C
1翠	miKuFw
2的	miI
2鸟	wS8
3的	wS8
0股东	zkq_GQ
2名册	4-QD
3单	tYYD
1二头肌	pN8C
1交	pd8C
1份	i2Q
1利	9B4
1动脉	2ZcB
1掌	8o4D
1沟	n3s
1癣	znnY5QEBAQ
1票	i2Q
2上涨	xmQ
2出售权	mVM
2所有人	jWQ
2投资	m8cDvk4
2持有者	jWQ
2的	i2Q
1骨	y4UB
0葡糖(用于复合词中)	zS0
1萄	qC6_Qg
2干	l1Q
2弹	1p0B
2树	qC4
2渣	slQ
2牙人	lE8
4的	lE8
3的	lE8
3语	lE8
4的	lE8
2球菌肠毒素	35cB388B
2糖	zS0
2紫	v-cC
2胸鸭	lo8B
2酒	snM
0蔡依林	zegCAQ
1元培	z-gC
1司公司	0OgCAQ
1国强	0ugC
1志忠	0-gC
1甸区	1OgC
1锷	1egC
0袁于令	zO0C
1咏仪	zu0C
1宏道	ze0C
1枚	gp0B
1隆平	zZEBgtwB
0襁褓	zu4C
0诡密的	pWA
1称的	tkg
1计	ngYIhhGvAq4F4geYAfICiAHBEukbrgGCBCHGCzMBqgc
2多端	oa4D
4的	rheZWg
1论的	kEo
1诈的	1Rs
1辩	lDycJQECAQ
2家	5pUB
2法	tGE
0豁免	jB6bB6sxIg
1出去	xMwDgSI
1开	oSw
1然	gLIDlE4
2开朗	jaIE
0赡养	zs0D
0躁动	wvUC9ik
1狂	oz_9Ow
0送中	rL0D
1交	v10
1人	pPoD
1信	nMAD
2人	olo
2者	i0E
1养	oswD
1出的	pkI
1去	sbsDfw
1快信的人	jRc
1急件者	jRc
1服	uZUD
1死	3OoD
1秋波	iDw
1纸	0yc
1葬	4cIDmQU
2的	2Ss
1达	wF2tswM
1餐	i9wD
0郁卒	tZ8E
1滞	umM
1积	umM
1结	2dUD
1郁寡欢的	hUM
1金香	sWw
1闷的	mEM
0镁光灯	zP0C
1棒	zf0C
1粉	zv0CAQ
0阁下	iDID7AvYBdUb_R0
1员职务	jU8
1楼	sQeDJaMR
0陡变	pYYE
1岸	1Aw
1峭的	MuZL2QPmEw
1的	s1Q
0雁塔区	uYID
1峰区	uoID
1江区	u4ID
1荡	vIID
0魁伟	m4kE
1元	gooE
1梧	rpgE
2有力的	izE
2的	xys
0𬟁草	husC
