0井上	orkB
1导	4wukBLEEqAuqD-AG4AKlA8IRqBa_C74J
2员	ii-OQA
2师	ro0C
2的	sU0
2者	ii8
1座员	mG8
1开	kgjeFrwf-84D
1征	oBHGQowCvbcB
1得	xzU
1战	-AXLAvkvzWunaQ
1擎	9iI
2盖	0QvTaQ
1文	nxHHQg
1柴	sY0C
1桥	vQWJBw
1水	hxDZD9Et7BDyE5fQAoNM
2入墙	-80D
1河	hxCkKQ
1流	tQelGAayJzKvBJcF-hnt1AK1QO0h
1渡	2BoByAs
1火	zCiJEo8Ck4ID
2柴	52LKqgE
2烧身	sqIE
2线	pQ_JHNgP9haCEg
1燃	vTOnLs4B
1爆	ixwBsRc
2点	xE7DeA
1玉之砖	so0C
1理	mYkB
1用	rwXwCwHkE-Mu0AE7
2句	5lM
2文	nxE
2语	5lM
1申	uxvSCg
2义	jiaWGuYcv2A
1着	vTOYBw
1种	rQScNMcM4wjuIag41u8C
1线	kg-9Ep8KogzfA-wIqscB
2穿针	4aYDkR0
1经据典	iLkD
1而不发	s40C2YYB
1脚	7zvEEQ
1荐	ni2ZKJN1
1蛇出洞	0MMD
1见	rSKcFoEI5g_DuwI
1言	oSqpDpkX
1证	1AHLDwG8E4svl4ED
1语	g0jjC6sO
1诱	e7ACgA-JEdMRYZADtAWrHsQHmgTvAfgI
1起	jQbRA90C6gKhCNUJSZEB7QG8CNsLBNgBmgGGA_wHwBLGEg
2...的兴趣	tWg
6性欲	2F0
2…的关注	54kD
2不快	rTk
2争论的	_A_YBQ
2兴趣	xE0
2刺痛	3VA
2反感的	8Tg
3抗	0AQ
2敬畏的	lQg
2日食	-CA
2月食	-CA
2注意	kAI
4信号	rAc
2消化不良的	0CA
2烦恼的	3h4
2爱情的	1yI
2痛苦的	umE
2瘟疫的	yUw
2突然惊恐的	nSs
2腐败的物质	pF0
2苦恼	tU0
2骚扰的	rFk
1路	ii-8L9sTyaIC
1进	yTjuHA
2(外来词等)	nh8
1述	51M
1退	mkffEEvoigM
1逗	7zvtKy7k6AI
1领	jQinD7sk6gP8BPEZ2xP-NMPIAg
1颈	tBedDoQfhTU
0怵惕	ugXMiAL8kAE4
1惧	5x_aB7ki
1然	wic
1目惊心	jpICAQ
0慕丝	t3zKlwE
1名	7QGUJcgW_wrfA7ALhgU
2而来	95MC
1士塔格峰	-JMCAQE
1容	mwz0A7A1mAbnGu08AbQSm14
1尼黑	vQ7AHqnDAdYjAQ
1斯	t3w
1洋犬	2BDwK98P_RavDwEvqC-LGqgioDUB
1田峪	xC6ELpgVbdwxoCq3RQ
1课	gpQC
1道友	4lbPXQ
0戕害	4jY
0撵出	-x_cBfAiAQ
1走	-x_MKAE
0昵比	uTg
1爱	9BHEJs0F46MB
1称	9RyrKLIjvUg
0棕三趾鹑	r60C
1喉雀鹛	sK0C
1噪鹛	m_UBljgB
1垫	kCjjF_IJ
1夜鹭	pUX9M7om140B
1头钩嘴鹛	7q0C
2雀鹛	760CAQ
2鸥	8wyjIuKBAft8AQ
2鸦雀	8a0CAQ
1尾	4z2kPqYu
2伯劳	tK0C
2虹雉	ta0CAQ
2褐鹟	t60C
2𫛭	uK0C
1扇尾莺	ua0CAQE
1斑鸠	wR_xhQGKiAEB
1朱雀	kxn1mAGscooJ
1枕山雀	v60CAQ
1树	5UnyIQ
1榈	5UnyIQ
2属	7yz2HPIhmTM
2树	5UnyIQ
2油	qEe9Ag
2的	5kk
2科	_ibnItzjAQE
2襞	kg7G7gHrMAEBAQ
1毛	kCjVIelI
1毯	kCjjF_IJ6UjdiQE
1熊	ugm5Aw
1眉山岩鹨	x60C
2柳莺	yK0C
1矮星	8wzPE-hC
1红	8wzqSA
1绳	kCjVIf4P6zg
1绷	rwHhJt0ChhXyCesLimc
1编	kCjVIdIvlxmMKg
1缚	kCjVIf4P6zis1AI
1翅鹰	h3z-CJlk
2𫛭鹰	ya0CAQ
1肛凤鹛	y60C
1背伯劳	zK0C
2田鸡	za0C
2雪雀	zq0CAQEB
2黑头鸫	0q0CAQ
1胸佛法僧	1K0C
2岩鹨	1a0C
2竹鸡	1q0CAQ
2蓝姬鹟	2K0C
2雅鹛	2a0CAQ
1脸鹟莺	5K0CAQ
1腹仙鹟	260C
2杜鹃	3K0C
2林鸲	3a0C
2柳莺	3q0C
2树鹊	360CAQ
2隼雕	4a0CAQ
2鵙鹛	460C
1色	8ww
1草鹛	uLABv0bvNg
1蓑猫	2lyoRkk
1薮鸲	ilzwGIsQszCveAE
1褐短翅莺	6a0C
2色	1GenHg
1雨燕	uwaqQ5Md8sYBAQ
1顶树莺	7K0C
1颈犀鸟	9a0C
2鸭	myDK-AGRFQ
1颏噪鹛	7a0C
1额长尾山雀	960CAQ
1黄	8wzxLw
1黑	8wygDA
0榕城	2lz4Rr4q
2区	pBG3DZaEAQNO_AXEVvMS
1树	jIgB
1江	2lzRRpgEzSY
2县	7QeaD7hngg6-FgJJ6gM8lgIB-4QB
0槵子	tyuhQNDAAflm
0檵木	0iTxBN4BsjM
1花	0iTxBN4BsjM
0毕业	ySjABQPOLa6qAw
2了的	ii4
2典礼	ixM
2文凭	gx0
2班学生	h10
2生	iS4
2的	iS4
2证书	gR2yrQI
1典	5w-iHgM
1兹	tcoCAQE
1加索	sMoC
1卡索	sMoC
1命	4BjkA5og2CE
1婚	vQLJKoYByBHJGQ
1宿五	rXXsIpiyAQ
1尔巴鄂	tMoC
1尼奥夫	ssoC
1恭毕敬	96AE
1摩	9QO5IMQKpk0
1昇	5Dj_M7k1sjQ
1毕剥剥	mdAD
1生	3jz4LK8J
1竟	vQLSAagkr0q_Me8B
1肖	9xHeIZcJf-YFlxTFGLuhAdrMAQ
1节	2lyXRlE
2市	pBGUK_gVkTrbFWOtBAcB
1设	jC67Iw
1达哥拉斯	q4UB
0泵柄	3y-RIw
1浦	8FI
1灯	nzvVI84N
1站	wWO1tAE
0涵义	-RRY1R7-Cw
1养	rxidC-AutBNKkdUB
1意	-RRY1R7-C8ga
1括	mxexCw
1摄	5AbMXg
1江	2lzORpsE
2区	pBG3Dfd18A7TBPYUr34
1洞	iYkB
1淡	xL0B
1盖	9xOkA_Ed
1管	wU3IOw
1蓄	3G_MMw
0滕州	2lylRkOkGw
2市	pBHjBbElimeSAXTpC88v9lw
1斯贝格	970C
1王阁	tAOkDdwGzQ_jHuIjpwHGCcEuMw-nAe4G4gWoAdMVgxKYJ94EAQ
0焕发	3xanEsQEywuEJQ
2青春	mws
1新	glaIAQ
0燕京	vQ6RDtInk192dPKeAQ
1国	tCom8xD5BtsBwwECyBmbAvIBixmyJYcBLQcXpgRInwH0CA
1子	4mY
2衔泥垒大窝	5J8BrKQB
1尾服	nBLGVGH1TcsU
2蝶	yA2qjAGfqgE
1山	rwGSQqMCxg6JT6QG
1梳	1Tc
1科	jsQCBAE
1窝	3AquFvQj
1菜精	0E_hPA
1赵	wQn9WdA-KH3uArYDywKiCfgLpOAC
2都市报	lMQC
1隼	4jEC2njXmQE
1雀	wCvnNO_jAQEB
2处堂	_pID
1麦	93k
2片	uka9M7FV
2粥	ukbNCA
0爵位	hQnzDasJ5wfdBboWlAHZAsAwgQKpJ_gF
1士	3DmOAbok
2乐	3Dk
3的	3Dk
2舞	3Dk
2鼓	lSDJGg
1禄	qCKNI_cOwdoC
0电价	0SGKL_aPAw
1传	1SHiFO8JZPsbnAurJvQm6QU
2打字机	oWg
1位	ziHzLfAh
2器	m5EB
2计	m5EB
1信	vHPTPg
2号	zyGlPQ
2局	2A_CN_Vq
1光	ziGWGwWFC_cy
1冰柜	584B
2箱	lSv0Kg
1击	ziHaPA
2棒	pQnOWw
1刑	0SH9SPJKys4B
1刷	-gw
1力	zyECgC4
2供应	0SE
1功率	ziGDLg
1动	ziHICrlEqWU
2剃刀	_F0
2势	hyqVdQ
2扶梯	jCQ
2机	ziHqIQ
2的	ziE
2车	ziGnTpaUAg
1化学	jIQD
1厂	ziGlLN4B
1压	ymjnCA
2尖峰	t2Y
2表	j78B
2计	j78B
1台	_FOdAagO8we1Rg
1吉他	ziHFDQ
1吹风	vy_WhgE
1告	tTbnMQE
1唁	tBTWLPsblgsB
1唱	ky7zH70H
2头	lE0
2机	ky7zH70H
2盘	ky7zH70H
1商	kRPXMbMjAg
1器	qQXyFg
1圆锯	kRGZSg
1场	ziHKBg
1塔	0SHRMcsXRQ
1子	1CEB
2业	1iGdFA
2书	1AuBFpMz
2云	gBLUDw
2人	q5YB
2伏	1CHcTw
3特	joQD
2信函	-SE
2学	1iE
3系	--ED
2层	1CG2PA
2工业协会接口	1SE
2布告栏	mg0
2数据交换	_d8D
2束	twn1vQG3oAI
2游戏	3ooE
2烟	iBGTsgI
2版	2xy0BEbRTg
2狗	_xv1Nw
2琴	1SHrGA
2的	1SE
2盘	-x-LCdRAhTk
2眼	ig7LE-EElkC4BNMpjA0
2管	qmyKAxQ
2表	2xzzBAe3UA
2计算机	_xM
2邮箱	5j4
1学	zyECpwE
2家	0CE
1容	tw4B
2器	uA7zBQ
1导	zyHA4gI
2体	uhSXDdzHAw
2率	uRSWDQ
1工	zyEBqAHxUA
1弧	4AXuGw
2焊	4AXuG8KSAg
1影	jBGlF5wbAQ
2制作人员	ixE
3片厂	7WQ
2奖	jwiiIA
2机	ig7DNQ
2爱好者	ixE
2界	sSidG6gw-T3-XA
2票	jBHXWA
2节	gSgw
2院	jBHBMssJ5RsB
1感	j3_NCg
1扇	ziG0BQ
1扶梯	jCQ
1抗	kIQD
2器	5lT2NA
1报	3g29WgGgCw
2局	mkeCIQ
2机	nGg
1控	-BXWCwc
1教	lSHZVA
1文	8Gg
1晕	rh2Vag
1晶体	qms
1木	uwOakAGgD_EG
1机	zCCDAfEc
1杆	ziGALc4ZAQ
1极	0iH8LA
1枪	my_YNerTAQ
1梯	4iGqAtYY
2井	4iGAPA
1棒	pQniH7gG0QnjK7kF
1椅	9g_YEQ
1死	xByKBdo8jS0
1气	ziEBAg
2化	kRa-C4IuwLQC
2工人	0CE
2技师	0CE
2石	oJkB
1汇	nGiDA-6YAg
1池	qAmdBokS2Ss
1波	yhiECc1Q0EI
2不透过	zkc
1泳	voEB
1洞	1CGWEA
1流	yhiECQPAEdoE
2表	mpUB
1浆	-U0
1源	ziGDLvMR
2线	3g3zQQ
1灌站	ziHdF5Yq6APNsAE
1火花	ziGWQA
1灯	ziGWGw
2泡	lA3yId4NxSzbRg
1炉	ziH-BuUJyxutFg
1烙铁	ziHCF4aJAg
1热	zyGFDw
2壶	ziHwGA
2毯	-ArWFg
1焊	ziHCkgI
2条	0iE
1照明	ziH3pgE
1爱	jBblDJwh6AT-A-cQ-wvTB4YxonwB
1玩	liy5RA
1珠	lA3QLw
1瓶	qAnxzwI
2车	qAnNZoNm
1疗	koQD
1白	2lyaRcgE
2区	pBG3Db6EAQYj_AXJGYzBAQ
1的	ziEB
1眼	wQnCHPZ_
1磁	0yE
2力	0yG0CA
2场	0yHbiQE
2学	wI4B
2波	0yHIUA
2炉	6zWpzgI
2的	0yE
2脉冲	lYQD
2铁	loQD
1磨	ziGHIA
1离	hDmdywI
2室	_Q-l9AI
2层	hTk
1站	803eAfAT
1竞	0GL_Da81
1笔	0CGUG4QsyQiF_wE
1筒	hyk
1箱	jAyDBQ
1纸书	1AuBFpMz
1线	thbLJtAS6yM
2杆	ziGALc8Z39sB
1缆	3g0
2塔	olM
1网	0SGDDf0g6yOplwGLOA
1老虎	0SGmW7e6AQ
1能	zyGcAQ
1脑	_xM
2辅助设计与绘图	3IQE
2（的复数）	gBQ
1臀舞	hxnEGL0MkBGfA7ogokXMCbIUyxq7kwE
1芯	qAmdBg
1荒	0SHnPLmLAw
1荷	lRC5EQ
2守恒定律	sYkD
2耦合器件	mIQD
2量	lRC5Eewx
1蚊拍	ziHYIfPAAg
2香	ziHYIf0T
1表	tTKcCIAVyUW9EsPcAQE
1视	oGiyBP0D
2剧	2x_ZPQ
2台	wWPfBLwHrDK6AfoC
2塔	7Wo
2广播	9ZsBp-gB
2技师	y1E
2摄像	lE0
2机	xV3bCg
2棒	7mOCUA
2电话	0XA
2的	z3A
2秀	xl4
1解	i4cBkv0B
2液	l2GhHQ
2质	uH4
1警棍	pQnOWw
1讯	-3SUPQ
1访	_g33MKgp
1诈	9SrHSA
1话	_g2hONQGqhs
2亭	5Au5XA
2会	_g3DBqeDAQ
2卡	1g7HWQ
2局	iCU
2本	0wGBCuwJtjCnIg
2机	xV3YCg
2簿	jB2RSw
2线	gT2cK58L
2网	hUWYIw
2门	3hbiFbMg0wj2BeEMuAHNZg
2间	5As
1贝斯	ziGxUw
1负性	noQD
1路	jxG_EJUJ
1车	xQqIBIETukkIdtwZpRI
2轨道	kGs
1邮	-SH9f6ABpgM
1量	lRC5Eewxv4sD
2表	qAntBrEchwmEGoZYyNwB
1钢琴	2xzzBMIr
1钮	yQ3ORQ
1钻	9R_ZAQ
1铃	-gnUFw
1铲	0U_0Dg
1锅	pBaqC743
1锤	9R_dD5cq
1键	ziHxGMQs
1锯	ziHcOQ
1镀	_E3oSA
1门	ziG1RQ
1闪	yiufEbfHAg
1闸	jxG_ELVFh7oB
1阻	gFjXmQI
2器	1_EC
1震	ziHaPOo_
1音	1SGmIg
1颤琴	wpwB
1风扇	ziG0BQ
1饭煲	pBboQg
2锅	pBaqC743
1马儿	uwqTFw
1驴	uwqTF5s6
2子	ukM
1驿	0VY
1鳐	ziGPMw
1鳗	ziG9Vw
1鸡	xQo
0箕子	nQSwHIcCvxnTC-cSug7nA5E2pQJwQLtNs2E
0绵亘	9Q_WVMYI
1力	-zzWEg
1子	_16JJg
1密	3w6ZDcgM4hiw0AM
1延	4xWAKOgmxgg
2不断的	44cD
2难治的	8Dg
1惙	xDO3qQE
1白糖	0E-JFg
1竹	2lyDRmXwBA
2市	pBHjBbElvGZO8QTGCvWnAQ
1绵	4xX9mAE
1绸	vSayM5AF9QmVCYzwAg
1羊	hl4
1联	3G_EM5IF
1薄	8xW3C6wRyA0
1远	_FY
1连	4xX9mAE
1邈	qwjiHu8v-xK2XQ
1里藏针	sskD
1长	4xWtENMX69QBzO0B
1阳	2lyaRk7wBA
2市	pBGUK_gVkTrbFZUGAqAB
0罕有	vFQDlvcC
2地	v1Q
2的	vFQ
1见	vFQD6Vg
2例子	3z8
2的	oku9Iw
0耕作	rxgC4Q4DjxTFOMU3
2的	5QI
1地	1wXNNYETrckD
2的	4QI
1奴	5QKGXbkZ
1犁	pU4
1田	rxjSSPIIu0E
1畜	rQSnGw
1种	rxgE3w7hQg
1者有其田	2d0C
1耘	6xynCtw9-w64UrmXAYHDAQ
2的	sBg
1读	UeoCuAigG5EUsyCVCdEIrAY
0茕茕孑立	mO8D
0谕旨	iyGGEw
1示	vzf4AfmDAciCAg
0贵人	sjGDFPIGhQjagwM
1公司	shM
1南	2lzRRoEERA
2县	7QeaD7p1vhYC7QQBAd8BVZQGqcIB
1司	shM
1国	hRfLBw
1圈真乱	4vICAQ
1妃	oRXwHvYooyw
2床	5PICAQ
2醉酒	jnY
1妇	vRHTKeMz5QQ
2人	9XU
2犬	84EB
1姓	vmafDA
1定	2lySIr8kgQQ
2县	7QeaD7p1vhYCSeoDPBaBAk4B
1宾	0B62EK6BAbZE
2室	gj7otgE
2犬	84EB
1州	2lzCRWOtBA
2省	vQ7zQ8RQTuoDCOob
1干	vg2fZdkx
1庚	xAI
1府	8jE
1德	2lzRRoEE
2县	7QeaD4MYt12-FgLtBAEB3wFVlAY
1恙	yzM
1方	5V4
1族	_AUBiAPyNL4HAcAFPbcFmnHisAE
2们	7Cw
2化	vRG2XcBBtMIB
2政治	_AU
2的	tkXABQ
2统治	_AU
2阶级	tUU
1校	2ls
1格会	72CUQ-t5qMMB
1池	2lzSShs
2区	pBG3DaSEAUOFBIUOsHPsSQ
1港	mizAMOhG6gM
2市	7Qe3CZQr6BmhNsAWxwLmAaALvFg
1溪	2lzoRuoD
2市	pBHjBbElnCvuO4kInRbhY6BN
1珊瑚	tRa3OfAF
1的	3CU
1胄	iijkkgH8twHWdQ
1贱	qSeGCgO-AZgLrgehBsAO1QY7gA_vAvM1xQOS7gI
1重	7E8
2物	7jk
2的	5C2pK7gW
2饰物	8Dk
1金属	j0HdDg
1阳	2lyaRk7qAw
2市	vQ7nApQr-BWROtsVY60ECOob
0践约	5AKkL68IoBc
1行	9w6tJZMGkQ4
1踏	kEnaGagIATo
2(声)	k2s
0邕宁	2lz8Sf0K
2区	pBG3DeeEAZQDWELXA-iJAQ
1邕	3G_3QQ
0酕醄	liCXUA
0钵头	iAyl4gE
1盂	sQPXCA
0锕系元素	hv0CAQEBAQEB
0阵亡	qQmbE6sK
2者	qQmuQq5h
1列	kQa_-wI
1势	kQaYA_AH_wyUQclLyL0C
1发	t0o
1地	rivqIw
1型	sio
1子	_kv5HZqeAg
1容	kAaZA4kh1UGrXA
1痛	hRCgDjOiHNcu_UPeIA
2期	zkmSA8gfhjc
1线	kQOYBoUi0xGaoQM
1营	jA6QELIIpAjlHMpYiaUC
1阵猛急的	pC8
1雨	nFyrAg
1雪	nFw
1风	oC8
0页岩	5V2EAg
2气	tyyuMQ
2油	qEe9Fg
1底	9wvSPePAAg
1心	yUmaIw
1数	y0k
1框	7So
1码	n0aqAw
1签	t3c
1蒿	4pUB
1边	xD8
2的空白	xD8
2距	xD8
1面	yUnuKA
2布局	7Ds
2描述语言	tE8
1首	yUnwIM4LoZQC
0飕飕	j1SxDekR-DHUCg
2声	-HI
0馕嗓	8Sn-OuEE
1饼	xpsB
