0乍得湖	ljs
1出	nQzqSw
1司	31A
1吊	xEPUAw
1品	yEb1Ew
1器	6B3POw
2台	yhc
1奠	qAfAKvcOuQaoFg
1孔	mEc
1拜	mEelEw
1文	0wHkIqEHqxw
1日的	_yc
1服	snA
1灶	3y2ADbkM
1牲	rQQ
1献	yEY
1礼	4lbUAska
1祀	hCiUH6UT
2的	vFo
1祖	mEc
1赛	ni2fLQ
1酒	8ghn_wakHZUGHqgMwQaPBf0CgwLgC_wV
0种仁	vDqfIg
1公畜	vAzEMosl
1加词	4COdPg
1地	kieSFMU4
1块	21zQDw
1姓	hw8
2制	hw-iWA
1子	-izhLw
2岛	sTkhhwK5C5YYrAI
2的	_1w
1实	tys
1小名	4COdPg
1差	hBw
1族	riTECvsk
2的	riTALw
1本名	4COdPg
1树	803lHQ
1植	9xc4yBb8HgI
2业	9E0
2体	ojQ
2园	9E0
2牙	hRudGQ
1牙	hRudGQ
1田	kicD
1畜	vAzPVw
1禽	vAzlBd8syRA
1种...	vnc
2的	kkTMKwQ
1类	uwzfAqMCigqoEeQN6yY-5wr-Ag
1系	xRufCZ0Y
1群	qxPSOw
1花	7hbWErMFuEA
1苗	3Fw
1草	oDPhBJ8ZxBA
1菜	9y4
1薯	21zQDw
1蛋	vAzyFA
1马	ozI
1麻	5yeMJg
0窍门	wDKCBKAED6wG1Co
2儿	wDKCBKAED6wG1Co
0竭力	o28
2主张	jW8
2推销	zE0
1尽	rSXmSQ
2全力的	jiY
1心	o28
0箭头	mgb0YA
2记号	mgY
2键	mgalNA
1杆	mgbIVw
1步	wQqMIIU6eg
1毒木	12s
2蛙	lhmTEp8j
1状物	mgY
1猪	gk8
1矢	mgY
1竹	2wg
1袋	4lM
1靶	ogfRA_kM0jirFw
1鱼	3G8
0糍粑	7g3iH7wr
0纭纭	3G8
0胭脂虫	hjc
2鱼	2RDZIMIs
0舍下	AcIfrxJkkQk
1不得	5Am8Jp0a6FA
1人	nQSSMOsSjQXmDIMR
1利	1SqILA
2塔	hQ39Ncgi
2子	2lw
1友	sh-tOg
1命	3jzVHA
1妹	pl8
1己	xQPRU6cDsAI
1弃	ARoBCPos5ik
1弟	7gw
1得	vUrjKA
1身	ni3ADw
0苍凉	ggvYEA
1劲	xAucWfsL
1南	2lw
2县	pBHjBQ
1天	vCI
2的	uyI
1惶	3G8
1术	7Qo
1梧	2lw
2县	pBHjBQ
1溪	2lw
2县	pBHjBQ
1狗	uQj9PvAm0AU
1生	nxO4OJwk
1白	20mMKA
2的	rT6uCwmDKDlg
2色	20mMKJkB
1穹	pAuFA_MQuhHBUA
1翠	l3A
2繁茂的	sD4
1老	xQKWbg
1苍	twaJKPQBsz8
1茫	_Qu3JLM_
1莽	_Qs
1蝇	1ik
1郁	tT7iMQ
1鹭	0y4
1黄	4Fr8FNcE
1龙	owiBA7MUySSbBA
0茭白	2wivGII4ogWuBbMOXys
2笋	2wivGII40AqzDooB
0蚍蜉	zQTtNqkx
0螭首	1x_fEA
0词义	pEDCMw
1人	oz2ED6Ib1Qw
1令	3G8
1元	nmo
1典	wRyAIA
1句	l13RFg
1尾	1Wg
1干	3GOKEA
1序	jkjYKw
1库	wTzKJ9sP
1形	rSrsGM8w
2变化表	jUo
1性	mg-lLf4N1Bc
1意	pEDmHNwW
1族	_iboTA
1条	xCM
1根	-lPoBQ
2语	kQSeNw
1汇	wTxawTLGAcQCAg
2(量)	onE
2的	vzw
2表	onE
1法	sirnGM0w
1源	siTwI8Qr
1牌	6ROFXw
1眼	vzqnOQ
1穷	8Tq7ILEXiwE
1类	mg-jAoIr_g3UF9UR
1组	hk0
1缀	sgK9Efdf
1翰	1AuYCPxf
1藻	rzvSHQ
1表	xy3bQw
1讼	gQ_iLC0
2费	5xbxELgU
1话	uwu8CNYM4AmVJDn1Ga8L
1语	gibQQpQL
1项	vTmCAw
1频	iCveSA
0谭咏麟	uQH2DMhApRA
1嗣同	zEONC6MHsQmnCP4GzAU
1富英	2irqA5EZ1RuqBA
1盾	2RCRA-pT
1鑫培	uQG-RN4B_x8
1震林	vQL1Fb4j4QWHDZ4KAV7_DQ
0赍恨	1S3SKA
0蹭吃	8Sk
1热度	rAcJux7RIbsH
1网	9RT8DKkW-TY
1课	vRHqTQ
1蹬	uQiUGsYb
1车	uw2SAaQT-SCnFpQCvg6lAcQI
1饭	oEA
0辍业	ni2JJMIi
1学	hSCgGN0DkAu2AZITkgmyNg
1工	nWTMDw
1朝	fMIM0QmCHYQOwSQ
1止	gjyQC4sd
1演	pTjgFZoM6AiWAQ
1笔	gjyQC8ECyhqCEA
1耕	ni3AD78n
0迭代	vgOBNg
1盖	iEk
1起	-wWmUQ
1部	xByWQA
2县	7QeaDw
0遍于...之上	9Ug
1体	uwu6PbVK
1历	1mntAQQ
1及	jSbJQw
2于	vUw
2全世界的	93M
2各处地	j3M
1地	2SScJA
1布	mxe6E7Mz0Af-A68J6hGoCg
2斑点的	tGI
1生的	4RY
1身	uwu6PZAqziE
0重中之重	voEB
1九	uh_HCKwd7lM
1于	pEk
1五	tguhFKoI
1价	sjGpHw
1任	2TDAJw
1伤	5DbRJgE
1估	wCQ
1作	lVU
1修	jhezPtcB1gE
1做	oFc
1元素	2iH_Dg
1光	yVWoCQ
1兵	hyrmFeQB
1典	vhHxIqMpngs
1写	mFbnAg
1农	5gLIMZsw
1击	6QjiRtEQVQLoCIcI
2声	22k
2（复数形式）	zE8
1刑罪	5Sc
1创	gBnZF9YFhic
1判	8j6KFA
1利	sjEGkwG2BekKxg6XHg
1制	sxbCKNMY
1力	vS4C
2场	mCimBg
2的	vi4
1办	-1LYCg
1午	tguhFKoI
1卡	2TC_Ow
1压	vAmdJ1mKHwKJIgE
1又	wQL9RA
1叠	ywTnG4MbwA0TAd4MuATuC5EC_QE
1口味	kynWDqQY0xQC
1合	xBKxLQ
1名	xC7cFfES2wPfIA
1听	9i9T
1唱歌曲	yT4
1器	0Gs
1回	11g
1围	7V4
1地	8wW_EssIsRObCYgEhw22Dg
1型	-Q3HEpkQ4Qo
1塑	wVU
1复	siBCyxjJD5gOCB14nxc
2地	oVc
2性	qVc
2法	qFc
2的	qVfPEA
3话	gVY
1大	xC7rBbIKEYYg0BM
2影响的事	6k0
2的	ihWbEgPtBiYJnxTKIg
1头	4wm4GpQQugrrAdQClQfrDN4B
2戏	sgEGkCbvCbINCd8EhAQ
1奏	niOpFLUMyROMBg
1孙	oC4k
2女	ly4t
2子	oC4k
1孝	7x_XIw
1安排	4Fc
1定向	4FU
1审	6zg
1屋	kg3QNvoV9QM
1工	2TCaBQ
2业	2TCaBQ
1庆	60M
2市	60M
1度	tV0d
1建	i1U2VwE
1归于好	uFQ
1影	uh_FBooj7wOQJA
1心	1Q8D4QaGGKoQ1As
1惩	-1LYCg
1打	22k
1托	xC7gPQ
1担	qg2mD_QRlQLgDMALoA_WDw
1拾	kk3hCw
1挫	pQ_nCogCmjKHDxHcAg
1振	ylXcAksB
2旗鼓	mlQ
1排	jwaoFcY5
1提	llTWBs4P6xk
1插	vx0
1播	iVXqAw
1整	_FU
2器	_VU
2旗鼓	mlQ
2炉	_VU
1文	2RCJM_AG
1新	wQLRQP8BrQI
2使用	2Vg
4（概念、方法、玩笑等）	2lU
2保证	g1U
2分配	4VU
2利用	2VU
2寄送	4FU
2开始	ilemAQ
4的	kEU
2引导	4FU
2排列	8FQN
2整理	_VSFAQ
2构成	wFU
2洗牌	8Vc
2激起	xFY
2燃烧	xFY
2组合	8FQ
3成	wFU
2聚合	wVY
2获得	yVU
2装备	x1g
2解释	vFY
2计算	x1U
2设立	wFU
2调整	7FQ
1望	xC78IdEG
1机枪	my--AeYN
1来	wQK0Rr0a
1构	wVUB
1查	wQLsDQ
1样	7FqaBN0N
1核	2TC-FQ
1案	gQ_cCJUnwx4
1楼	kg3UNg
2属	qko
1步行走	kms
1武器	2TDSQQ
1氢	2TCjAg
1水	2TC2QQ
1沓	p03BCA
1油	wSuYBc8W
1活	2TCQQw
2儿	3G8
1温	wQK5CoEv-gz2Dwg
1演	1VXLASU
1灾	ox2vQA
2区	8wWwF9MS4wHvGA
1炮	qAaxKg
1点	riKSApoF1QqQBqoE2w_VBK4Cgg8
1热	s1Y
1物	2TDrFQ
1犯	3heGENE1
1现	1VU
2的	11g
1瓣	uh8
1用	rzTpGoEE
1申	vVZNAg
1病	yzPqKQ
1症	wgH5LA
1的	2TA
1眼皮	uh-qCo9F
1码	pxIf
1磅	wCCZEPkepg8
1离子	2TCrCA
1算	wQLqUg
1组	tlUE
1绕	_lg
1编	jyE
1罚	-1LYCg
1罪	3Re1C9ME0DU
2犯	5Cc
1置	rFc
1者	gQ-nF-ocoxo
1联	uh_-EKEO
1聚	wQKJPo4Y
1臂	_wW8Ng
1臣	oyjZBbMGwwqCAw
1茧	gg77A6JX
1茬	4xWUAq0jzxL5DA
1荷	qg2vI-AM
1获	ylU
1要	rTQBAbIKEZcB2AKXHAE
2中心	p0E
2人士	qUw
3物	9QTtbQ
2地位	rjQ
2性	iBWlHwGhGagR
2材料(或事物)	qmU
2的	wQr8A5sBuwXyAtMIwwMziAfZCLoKkQEwuQJu5BnDAbEE5w2ABA
3事	0UM
3支持者	rU0
2章节	jRA
1视	nwePLaI39wM
1订	ilcC
1训	imu-Bw
1译	wQLuOOgJihKNFA
1试	wQLmaQ
1话	kzDVQw
1说	vVg
1读	WgHuYwE
1调度	4Fc
1负	qg2vI-AMwio
1责	7BftGMAnnAU
1赏	_QP_VA
1趼	gg6dWw
1蹈	6ik
1身子	kFDIIw
1载	qg2vI-AM
1辣	nmKPDg
1返	11g
1迭	xBzFLAjLJg
1述	lFWpAWM
2要点	lFU
1造	wVU
1逢	wQKJPo4Yujc
1重	vQKOAo0skAvrIZ8R
1量	yHI
2为	t1s
2吨	rhn7UJ8I
2级	vRHyIoMCwAjkEg
3骑手	0nI
1金	ujuwB4Aj
2属	2TC2EA
1铸	lVU
1镇	1Q-dL8gltQY
1阳	pxmTBscIpRbaBK0C
2节	pxmTBscIpRbaBK0C
1霄	1jDXFA
1音	Wu9j
2节	yWTBAg
1黎	ywSBJJMFwRY
0闭上	9BHmTA
1会	9BHXLg
1元音	9BHOXw
1关	9BGRBY0wlBUVsyeXAg
1包	-RE
1区间	rjg
1合	9BEB-SutLA
1嘴	7FruAw
1域	2hPBC_0Ihx4
1塞	9BGSG_AC6QTpE9UbtwnNBLAL
2物	6EY
1壳肌	9UM
1幕	-hLZBYEKtxv7WosB
2式	5w8
2词	kWI
1源	xGE
1环	7j0
1联集	5BU
1起	2l4
1锁	yz0
2期	yz2zDg
1门	9BG4DQ
2羹	yhKvCMsIxgWALIUB
1集	xV0
1音节	imc
1馆	74wB
1麦	tEHSAvUaiAg
0降下	gB3DAkLqBpwX
1世	7AvXD5sF
1临	lgbkDMkIx1U
2节	hwI
1价	qxC1CMcCnAQ4iw3VI_EyrgE
1伏	h2XKAoAI
2的	k1I
1低	0gyODGDqAZkErAecF4sXTw
2...地位	1jI
5的品格	BA
6地位	BA
2的	rBs
1压	mQvyMrMSpwXMG6kUoQE
2药	mQv6FKsw
1号	iik
1噪	ukWsEA
1妖	h2U
1将	5yLtCQ
1小雨	sWI
1尘	uyC0BpoZwAo
1幅	7RlOygXhNQ
1序	jkg
1息	gTiKBg
1旗	8yiYFcomriI
1旨	iyGGE6YF
1服	xmb0DQ
1格	uRrSI5YluyI
1水	8E-fBMgM
2量	rEDED8oDVQ
1温	xgmnEJ4koCqkHg
2的	lRg
2费	nSaUDNsYpSc
1火	-BnaFsUH
1生	lQbLBIwB
1祉	wx-TEa8s
1福	1jA
1级	uRoBOeA7
1结肠	4xLUJYMDjiHhDA
1而复升的	qQ0
1职	8xo
1落	wxsC3x8C
2伞	i0o
1解	uRoB
1调	8xrKHYICzAOtLg
1雨	1EKcDaIE
2量	8E_KA1g
1雪	12A
0霍丘	hxfVWA
1加狓	3G8
1地	zWU
1城	2lw
2县	7QeaDw
1夫曼	uQGRBvAI9xfKBA
1尔	xS8
1山	2lw
2县	pBHjBQ
1州	2lw
2市	pBHjBbEl
1巴特	vQ4
1德	iSo
1然	zWU
1英东	9BHuWg
1邱	2lw
2县	pBHjBQ
1金	-yKPKoEc
2斯	uwM
1霍	pQ_eIOYKoAa3IA
0颍上	2lw
2县	pBHjBQ
1东	2lw
2区	pBG3DQ
1州	2lw
2区	pBG3DQ
1泉	2lw
2区	pBG3DQ
0驭兽术	rQSQBc1hjwg
1手	rgTnC-gPvynrAg
1气	7gLoJv8_
0鸭叫声	plM
1子	myDlHg
2儿	myCTAQ
1掌	myDbCQ
1梨	2RDAOucn
1绒	wx9Y
1绿江	5wvxBOU5_w4
1舌帽	sw4
1蛋青	pAu3Pg
1霸	-EicDZ4Y
