0专一的	nV-tDg
1域	uRPfGA
1容	jI0E
1律	_2Y
1步	hYYD
1色	9mk
1节	imc
1装置	tUI
1视	kIoE
1调	qmqt9gI
1质	9mk0
1速	g-AD
1量	s3E
1长	wbAD
1阶	mCw
1集协	hoYD
1韵	mpoE
1频的	vwc
1高	zE0
0鼓动	2AKvMtUc
1励	jQabB6YVAeUCnwX5BeMxwAw
1吹	mALKTeT_Ag
2…	64kD
2战争的人	gnI
1声	lSCYTA
1室上隐窝	sQc
1打贝斯	l5kE
1捣	ldYD
1掌	pwWPDA
1翼	0yk
2而飞	hCk
1舞	4CHgFGbNAe8D9BafBu8HSzmVAQE
2人心的	qDc
5人或物	pTc
2的	_GM
1起	gArVJpcKwxPCF8uKA6YF
2勇气	_ESKqwM
1风	8IwE
1鼓囊囊	gIgE
