0㓥房	-tQB
1鲁士	hYUC
0怅然	uZ8E
0情不自禁地说	jGA
1义	7pIC
1人	jTvjKw
2果	3pICAQE
1伤	5ZIC
1侣	4ZIC
2头像	45IC
2装	4pIC
2鹦鹉	5JIC
1况	gQ_aBFUC_CL4MQ
1变	tbIDuis
1同手足	-OwD
1味	lSk
1场	0ZID
1境	rF8
2模型	5pIC
1妇	rUI
1定	t9UDgQU
1形	gQ-1QPYPjwQPsAinBg
1态	nFYB
1急之下	55ICrIoB
2了	iIIB
1感	qgKAIOI6Dg
2的	rAL_Hw
1愿的	oS3HQA
1报	tzauAQ
1操	ml3_ggM
1景	zVs
2喜剧	qIQB
1有可原	6JIC
2独钟	6ZIC9pEB
1欲	8AU
1歌	yT4
1理	il0
1痴	6pIC
1窦初开	65ICtsQB
1结	2hM
1绪	qiKtBYkLhQ-IEa0KlQXIDfaiAQ
2低落	o2I
2激动	h1Q
2的	qyI
1网	i-AD
1节	o06pDaC3AQ
1话	leAD5wk
1趣	lSmIOdKwAZSNAg
1郎	5GE
1非得已	8JICvJEB
1面	8ZICm-cBvAuNGg
0报(价)	51M
1上	wZsD
1丧	5aQE
1仇	-QfLT3cjpBeLBJyGAw
2的机会	lVs
1以	usUD
1价	mEfODP7rAg
2单	uN4D
1信	ikE
2者	i0E
1偿	fByhVJYc
1关	xCOItwM
1分	6KcD
1刊	iTqzFu2gAZevAg
2出售处	lkU
2特有的	izo
2评论家	7Fg
1到	slfN9gI
1功	qvEBoM0B
1名	iu0D_wY
1告	fI5A9AS0EaUB
2书	11g
2会	q_EB
2文学	s1c
2者	tFc
2（的复数）	tlc
1喜	nP8DmwM
2不报忧	j_oD
1复	nlcmGlwBI68bn30
2心	rfEB
2性	rvEB
3劫掠	xFc
3暴力为	xFc
2的	g3Bj
1头	jTE
1子	xNkD
1审	m84DlwE
1导	kkU
1帐	fA
1应	8kSdBgEw8wmcA4AZ
1废	v1Y
1德	ua8D
1忧	gYIE
1怨	3rYDtkE
1恩	kMQD
1户口	_8EDxgw
1批	h84D
1摊	3Dq6Cg
1收	_9gD
1效	i4kE
1数	n0Y
1文	ikE
1料人	r_EB
1时	ipQD
1春花	l3uXFoJg
1晓	gRg
1条	yOID
1检	sfEB
1毒	svEBks0B
1界	s_EB
1盘	9_ID
1税	tPEB5rEC
2单	tfEB
1章杂志	iTo
2（的复数）	lUU
1童	tvEB
1答	p1X3AUABcAg
2的	11gm
1纸	yyzJGAHvBII7
1表	tleBmgE
1警	wZgE
2信号	_QI
1话机	p4gBkWk
1请	ufEB
1账	6YoE
1道	lQKdVQ
2摄影师	yJgB
2的	tVc
1酬	lhWSDegoqQqWAy2-mAE
1销	u_EBid0Biyf6HA
1错	34gE
0撅嘴	zk8
0故乡	hRftGgf7Lg
1事	qEQBnxLeDaID4ww
2体的	qUQ
1伎重演	jdcDvys
1作显贵	3Rw
2正经的人	v1I
2深沉	npYD
2端庄	740D1U0
1国	8zE
1宫	lqoD
1家	nP0D
1态复萌	xVaH4QI
1意	7Tc
2作对的	v0w
2刁难	smI
2地	yxqlHfrOAg
2少给	tl4
2屈尊的	rRQ
2拉长调子讲话	5R8
2毁坏文物的行为	y28
2的	yhqlHdYl5gmKCugBAg
3伤害罪	mUA
1步自封	2Z0Cv_cB
1纸堆	0q8D
1障	sQyKGiZQ1ReHLQ
2保险	4CY
0斥力	1VeCyAE
1责	yRC4Cos6uwKmAfEHnQeyAuoI6YID
1退	kuADsiE
0查(帐)	wAc
1克·诺里斯	uaoC
1出	3ig
1加斯病	uqoC
1哨	u6oCmW4
1处	prkD
1夜	vKoCmc0B
1尔斯·狄更斯	waoC
3顿	wqoC
1岗	oJgD
1帐	wAc
1戈斯群岛	vaoC
1房	9pADsi4
1找	viifNK7yAg
1抄	zxQ
1收	t6QD
1明	swbIFa2WAw
2真相	9ws
1普曼	vqoC
1水表	v6oCAQ
1理周刊	xaoC
2大帝	w6oCAQ
1看	2lz7E6uEAw
2内存实用程序	4kA
1禁	rmY
1究	-zazJe_WAg
1缉	jKgD
1考	3ho
1获	7LUD
1证	nHA
1询	4RqcHNAcogI
1账	wAc
1铺	v78D
1阅	uRUBnhiXKA
1韦斯	xqoC
1验	hFGjAQ
0桅杆	7j8
0椅凳	na4C9vAB
1子	9g8
2的背罩	6Wk
1背	k4sD
0泅渡	qpcE
0津南	s7kC
1津有味的	pC8
1贴	qAP9Kq0d0hkBFw
2的	o2U
0涅瓦	krsCAbdq
1石	lLsC
0煅石膏	q4gB6LoBiqUB
0猥亵	tCjOnQI
2的	tzWeEdsUvAI
0略作	_40D
1图	0xo
2的	01s
1带红色的	3VU
1知皮毛	ltcD
1记	hzo
1说	py0
1读	yl8
1阳县	uMoC
0病人	2TiYEvET
2（的复数形式）	8ko
1休	w5oD
1例	gQ_d2gM
1入膏肓	j8sCp18
1危	kMsCnVMC
1历夹	tR8
2表册	tR8
1原	694D
2体	60o
1友	kcsC
1变	qgLDSA
1员	kqMD
1室	kssC
1害	1x0
1家	2b0D
1废	kB0
1弱	mJIE
2的人	vW8
1态的	kEPSG4UT
2肥胖	k8sC
1情	7twD
1房	8XE
1故	_K4D
1期	hWM
1机	ynvOlgI
1根	lMsCxEY
1死	_q4DjQg
1毒	_nA
2学家	lcsC
2引起的	83A
2灭活剂	unA
2的	83A
2血症	lssC
1状	7Uo
1理	7Uo
2学	7Uo
3的	7Eo
1病歪歪	mJ0E
1痛	7AI
1的	kEM
2征候	sBw
1程	-9sD
1耻感	-MID
1菌	jQ3tH9NU
1虫	uY8E
1身	qDY
1（的复数）	1x0
0盥洗室	hnI
0瞥见	uS0
0磅刷	z9EC
0禅城区	29IC
1机	3NIC
0窥伺	8JsE
1探	x0P9DtUx5pUCkEY
1知	pNsD
1见	o5oD
1视	sEsCAeuPAw
0绅士	6iw
2们	6Cw
0缥囊	4t0D
0肥东县	qt8C
1乡区	sN8C
1城市	qd8C
1壮	4o0E
1大	m4UB
2的	yBY
1效	tukD
1料	-ye9Fw
1水不流外人田	q98C
1沃	zifrAw
2的	zScsvBY
1田	oJkD
1皂	5GA
2水	rN8C
2沫	v4UB
1的	pCc
1硕	rd8ClaIB
1羊	rt8CsoAB0yM
1肉	pCfhOg
1肝	3IgB8AI
1胖的	yBb_FPkashM
1西县	r98C
0腥臭	2p8E
2的	4ig
0若不是	_yQ
1即若离	h-QC
1尔盖县	ieQC
1干	nWHRpQK-AZNj
1开山脉	i-QC
1有所失	woME
3思	iOQC
4地凝望或说	-EM
1望福音	lugD
1羌县	iuQC
1虫	tEY
1隐若现的景象	7D0
1非	kvID
0薅羊毛	-ugCAQ
0袅娜	gZwE
1袅	7u0C
2婷婷	v5sE
0该亚	wvACAQ
1博	lJQE
1命令用于提示用户作出选择	4xA
1咒的	nyU
1得到	zhs
1死	ghk
2的	ghk
1缴之款	oSA
1罚款的	tig
1责备的	rBg
1隐	xPAC
1骂的	60c
0踥踥	2_0D
0遥不可及	mdQD
1控	z_gC
1望	npQD
1测	l5QB
1远	wB4
2的	jSfvLw
0阅兵	jEo
1卷	_IME
1历	pmQ
1悉	yoYD
1读	vEyrCASfCOcB
2器	6FQ
2的	61Q
2程序	6FSXFQ
2装置	vP8C
0雅丹	x4ID
1乐	0IID
1事	55MD
1人	5d0D
2深致	meYD
1典(希腊首都)	jwc
2娜	yIID
2的泰门	yYID
1号	gJUB1O0B
1司	yoID
1各书	gOkD
1思	y4ID
1恩德	zIID
1意	v4IE
1拉神山	zoIDAQ
1歌	kZMD
1正	0YID
1江县	0oID
1洁	v5UE
1温得	04ID
1爱	zYID
1罗鱼	74UB
1致地	wSg
1观	1YIDjZkB
1诺什	1oID
1趣	25sE
1郑	h4EE
1静	0JcE
1马哈	14ID
1鲁藏布大峡谷	2IID
0鞅牛	0oUD
0饥寒交迫	oNkD-kc
1渴	vZoE
1荒	_yblCw
1锇(指长时期的)	t2M
1饿	_yYB5AvTMA
2的	5TI
1馑	uxk
0魅力	qwPxI4gGAu80
0鹅群	gSw
1肉	7i0
