0中世纪	krEB
1导	_wn3RQ
2字符	8Ds
1年	1aUD
1庭	oYUB
2窗	sp8BhjQ
1怕狼后怕虎	utMBAYbVAQ
1情	1AQ
1意识	vNMBAQ
1戏	7o0B
1所未有的	74cD
1掠翼	vtMB
1推	zSo
1提	izORHeIE
2条件	v9MB
1揭	wNMB
1景	wdMB
2可期	7aQDmiY
1朝	wKoD
1来	y_wD
1桅	wtMB
1桥	w9MB
1田	xNMB
1男友	xdMB
1的	2AQ
1瞻	togByQY
2性	_JgByjo
1科	x9MB
1空翻	yNMB
1端总线	ydMB
1线	riucqAE
1缘未了	y9MB
1置	zNMBzqgC
2修饰语	zdMB
2词	pVA
1者的	tCo
1肢	ztMBAQ
1胃	0NMBAQ
1胸贴后背	p48B_e8CAQ
1腰	0tMB
1腿	09MB
1臂	1NMB
1臼齿	1dMBAQ
1茅	haoD
1药	19MB
1菜	8YABwgY
1行	_vID
1言	oSrCJSfOgwHQvwE
1赴后继	2dMB
1路	wKkD
1身	9k8D
1车之覆	2tMB
3鉴	29MBAQ
1辈	ySGwLg
1边	qKgD
1进	gQICgCazCAq1DkyBCAn1CQE
2区	39MB
2的	wkcJ9wk
1述	3dMBz9gB
2的	11A
1途	3kg
2无量	tcsD
2有望的	7jzqFA
2未卜	3tMB0ccB
2渺茫	8dsD
1部	kSo
1郭尔罗斯蒙古族自治县	4NMB
1金区	4dMB
1锋	zW8
2区	4tMB
1锯肌	49MB
1镇区	5NMB
1门	5dMBmrgC
1面	ris
2的	gQLXApJLbQ
1额	kSo
2叶皮质	5tMBAQ
1驱	ym8
1鼻音	9IUB
0匍匐	9i4
2前进	gArEmQQ
2生根的	pFc
2而行	wBc
2茎	vNcB
0反串	8rwDuRk
1义	wd4BAQ
2词	8AQ
1之亦然	pnY
1乌托邦	upsB
1传算法	mXY
1作用	5FRP4IgBAQ
1例	ld4B
1侧	vLcD
1倾销	lt4B
1光	si274AM
2灯	1WI
2镜	5X8
2面	l94B
1兴奋剂	xN4B
1其道而行之	mIcBy4gC
1冲	wzrwGg
2力	xt4B
1击	yFg
1分裂法	zno
1刍	m1qrLYeSAg
2动物	mlo
2类的	mlo
1判的	iFU
1制	mN4BxpcChAk
1剪	md4B
1动	5FQ
2主义的	5VQ
2分子	5VS1iQE
2的	5VTtAw
1协同剂	zwQ
3试剂	zwQ
1反复复	mOED
1叛	h1U
2者	hlU
1口	newD
1右派斗争	m94BAQ
1向	5jiBIA
2的	11gQ
1咬一口	nd4BpNcB
1响	pVcMVANY
2的	hlg
1哺	kr0D_QKBRg
1嘴	6_0D
2鹬	8ZMBrUoB
1噬	_XvpAw
1坐	-5gD
1坫	oN4B
1垄断	od4BAQ
1复	1lXKAQj4Mo2KAw
2地做	vVY
3说	vVY
2性的	qVc
2无常	wg63HKQK2D0
4的	ww68CfVa
2灌输	sjXpHg
2的	6ks
2研究	yGk
2考虑	-Vg
2说	vzk
1季节地	xW4
1安慰剂	o94B
1密码子	pN4B
1对	wgKOAq8I_Ax6MdkJhweqBrcG3Q0BoAEEswrEF-cB
2偶象崇拜的	nTM
6者	nDM
2改革的	5VQ
2症	6Uc
2的	_QfxDfMxBQGpDcMCixY
2票	7go
2禁酒的	2HI
2者	3CmFHg
1射	9CCSCKEEBcwoAgGqAbIBCQ
2区治疗	ho0B
2本领	-VU
2比	-VU
2的	llhK
1差	8BU
1帝	w58D
1常	xwQ
2事物	xwQ
2的	HakEqxyICpcflwY
1应	1CeQLbQD
2器	5lQ
2堆	5lQ
2式	6SPhjQM
2物	uQGqUws
2者	5lQ
2釜	5lQ
2锅	5lQ
1式	hHjkCA
1弹	s4UB3QaVUqehAg
2导弹	pt4B
1思	p94BAQE
1恐	qt4B2aYC
1悔	gO4DaA
1意连接词	9B0
1感	nQPLAZ5QzAIDoAHHArjAAg
1战论者	ukk
1手	rLQD
1扑	0ZoE
1批评	q94B
1抗	2TfqAsYJ4AOdDQH4AgF1
2权威	_RU
4的	_BU
2法院命令的	_BU
2的	ikT8EAII8QI
2者	iUSHEfEC
1折	-1U
1攻	4lTKiQE
1散射	rd4B
1文旁	gI8B
1斜杠	rt4B
1方向地	-hY
3的	-hY
1时针方向	_RY
5的	_RY
1映	rC2pBrAO8xMCigHOoAM
2论	4njNZQ
1智主义	sN4B
1曲弓	sd4B
1杀	tN4B
1杜林论	st4BAQ
1气旋	td4B
1污	yJgD
1渗透	tt4B
3法	t94B
1潜	uN4B
2水雷发射装置	-2I
1照率	rJMBjUs
1物质	rZMB
1特	ut4B
1犹太主义	34cB
1生产的	ghc
1用换流器	u94BAQ
1电子	kYwB
1白	5jjXpQE
1的	5zg
1目	vVM
1相	5OgD
2器	1RM
1省	w0CSGK6WAxjvHw
1社会的	7gQ
1算了卿卿性命	sLAC
1粒子	vt4B
1绕	_lg
1美是工作赴美是生活	v94BAQ
1而	szc
1胃	v0SEmgE
1腐败	rKUE
1色	5jg
1英雄	xd4B
1覆地做	vVY
1观	x94BAQ
1论	kUo
1证	mR72NruJAQE
2物	mR4
1诉	iYEB
1诗	yd4B
1诘问	9pME
1话的	kjk
1语	lDk
1贪污	zN4B
1贼	zd4B
1走私	raUE
1超	urwD
1跳	-gs
1身	mYEE
2代词	zt4B
1躬自问	mooE
1转	6Dj_Hw
2录病毒	-4YB
1酷刑折磨公约	z94B
1酸	-3fVZg
1铲	j6EB
1锯齿	0d4B
1问	l8YD
1间	0t4BAQ
2计	_egD
2谍	1N4B
1面	5jj7C_SZAaTHAQ
2教材	1t4B
2的	51g
1革命	194B
3宣传煽动罪	2N4B
1顾	kP8D
1题	jxY
1馈	1CeF1gM
1驳	zASgEQEEqAgC6w2IKQGCATGGAv8S
2的	7hU
3证据	j1U
0吭吭	n-QBAQ
1哧	oXuqvwI
1声	l78D
1气	58AD
0哭丧	yq8D
2棒	0-cB
2着脸	hrgDhQo
1出	lBg
1墙	1ucB
1声	lBjcyQM
1天抹泪	1OcBAe3TAQ
1得使	52A
2死去活来	otgD
1泣	xnI
1着使...	xnI
1秋风	1-cB
1穷	1Y0DzGI
1笑不得	lf8D8QI
1脸	2I4B
1腔	2OcB
1诉	52CPEuN0
0圭亚那	0-4B
0复习	61g
2功课	61g
1交	vFWgugE
1仇	xFeaAaQX
2女神	8kQ
2心重的	g3A
2的	5nA
1会	lMQD
1位	rFd4tCOFlAHgiQE
1兴	gVcJAqcBPwE
2党	8Y8C
2区	748C
2门	8I8C1dkB
1写	qD8
2纸	0g4
1分解反应	vqAB
1制	sxb_CZoG1DAQGAE
2品	siD2NgcBGQ
2的	siCaBuQwGg
1印	sxagrAM
2件	-UwB
2本	qD8
1原	yVUBAwdcE6YC-d8CgTI
2乳	3o8C
2的	11g
1发	1VUBbw
2的	11UB
1变函数	3rAD
1叠	3tAD
1古	vogBuowCuyE
1合	wqEDvUw
2材料	6xM
2的	7xM
2词	7xM
1听	pO4C
1员	rRmz9gE
1命	348C
1学	jbcDsTk
1审	61j2tgEB
1岗	448CwKEB
1工	9rMD
1归	pVbFAg
2权	pVY
1数	sk4
2平面	n-4C
2的	sk4
2）	jHE
1新	8Fg
1旧	44sDwW0
1明	5I8CoYkBx1c
1本	gBeyCQ
1杂	3BMG4SQ
2(性)	s2E
2化	4RM
2地	xTg
2性	3BM
2情况	4RM
2的	2hMGvwLZBcwcPLIo
3事	xjg
4物	3BM
1查	kVw
1核	5Y8CAQ
1殖吸虫	oO4CAQ
1比	ou4C
1活	gVewAQEBPwH0tgH6ogE
2的	glc
2节	6CA
2赛	6I8C
1滑车	vGc
1现(心理)	yVc
2的	sFca
2试验	sFc
1理石	iZkB
1生	sVg
1盘	6o8CAQ
1社	7I8C
1秤	7Y8C
1线	o-4C
1职	s8ED
1联	7o8C
1聪(耳科)	zlU
1苏	8FgC97YB
1萌	u4oE
1视	4aAB
1诊	iv8D
1读	mMID
2生	8o8C
1购	koIE
1赛	pe4CrzQ
1转	hbQD
1连	2Fg
1述	sVYBbg
1选	rRA
0崭露头角	8YYC
0庭院	jxcHk10
0彭丽媛	544C
1亨	2Y4C99cB
1佳屿	2o4C
1定康	244CAQ
1山区	3Y4C
1州市	3o4C
1德怀	344C
1斯	4I4C
1水县	4Y4CAQ
2苗族土家族自治县	444C
1泽县	5Y4C
1湖	5I4C
1阳县	5o4C
0忍住	umCQEw
1俊不禁	xsED
1冬	3oQB1IwB
1受	Eyn-CAKpGfMKyDV0uwFbMga_A4kD
1气吞声	_KQD7Uo
1者	pooB
2神龟	vnb1mgEBAQ
1耐	5CIBngftILAB
2不住的	yjc
2力	5CI
2的	5iKLKA
1让	6pUE
0悍妇	8nA
1马	yZIC
0惭愧的	uAbqOQ
0戍边	iJkDBA
0扭亏	tbMDjQ4
1伤	2GLXAeQP
1住衣领	0BI
1倒	vGc
1力	kIQB
1动	4Gy4BoAB
2着行进	mHM
1头	s-sD
1弯	5RU
1打	lVy4EOkN
1摆	irsD
1斗	lHQ
1斜	v18
1曲	0R4Bjk6vBxM
2的	0i37PA
1歪	onQ
2的	onQ
1筋	2GI
1紧	hFw
1结	ifcDmR0
1绞	mHQ
1腰	_u8DUg
1蛋	8ZYCAc6yAQ
1角羚	hYAB7pYBAQE
1身挤出	7HE
1转	-l8
2乾坤	m4EE
2力	x2o
0拍(翅)	0yk
1出	mNkD
1击	sFS2C_kBAZcR
2声	5l9A
1卖	uwebUw
1子	vgmvSZbGAQ
1岸	i5YD
1戏	7sED
1手	thGk3wM
2喝彩	pgXdSA
2声	thE
1打	vgnGH7EShxCjFg0
2声	hCk
1拍屁股走人	4_YD3wH3Eg
1摄	sSjmJOwOqwIS
2全景	7Uk
2（复以薄膜）	sig
1板	hJkC5bYB
1照	mbYD
1片	wsAD
1电	-MAD
2影	sSjSM6sC79YC
2报	vHM
1砖	hZkC
1马	hpkC
2屁	2km6IPOuAQ
2的	iGc
1黄瓜	iJkC
0揭东区	25sC
1举	jIkE
1去盖子	n20
1发	tB3LCNAP4yE
1幕	1EeNJ_msAQ
1底	-pYD
1开	n212TA
1批	9roD
1秘	0MED
1穿	zBmvDP0s
1西县	3JsC
1谛	3ZsC
1露	tB3LCJ0e8hDMAwLDFDA
2某人	kFo
2的	21g
0播出	qaIE
1客	05wC
1弄	y-0D
1放	hU4
2列表	1JwC
1映	n2i52QI
1种	800C5g72BND4AosI
2机	9R8
1送	hV0
0昭化区	j6MC
1和	kKMC
1平县	kaMC
1披耶帕康	kqMCAQ
1示	tvID
1苏县	lKMC
1觉县	laMC
1阳区	lqMC
1雪	z40E
0枭雄	w5AE
0棍打	ows
1棒	hmM
1网球	j5IB
0椭圆	trAC
2形	8kg
3的	6yGHJw
2的	6yE
0母丧	-o4D
1亲	rUP5Bg
2的	_j8
1体	iEA
1党	hrMC
1兽	oBc
1后	gKwD
1夜叉	s4kB
1女	14gE
1子	u_4Dyg8
2垂直感染	r5UE
1性	_z8
2的	_j8
1方的	_j8
1族的	thI
1机	7z8
1校	wYgBvaoB
1汤	_7IC
1牛	7wuxCw
1猪	0WE
1的	_j8
1系	gLMC
2的	_j8
2社会	gbMC
1线	uw3nXuHGAQ
1细胞	grMC
1羊	5iQ
1老虎	hLMC
1马	wj8
1驴	wj_D8wE
1鸡	_zA
2(	gzE
0炭疽	1JIB5K4B
2杆菌	ucEC
1黑色	rWE
0犍为县	xcUC
1陀罗	snaUzwEB
0狭小的	vls
2空间	qBY
2部分	p2A
1槽	kmA
1窄	0WQ
2的	9BHYAuYCAfgshSA
2部分	q0Q
1谷	zXU
1通道	kmA
1道	nxo
1长	tP8D
2港湾	_wU
2的一块	r4gD
2裂口	iWA
1隘的	yDPjEA
0矍铄	qp0E
2的	wi8
0砭灸术	ip4E
0碍于	79EC
1口	h7MD
2识羞	kssD
1眼	t54D
1胃口	vpkD
0稍嫌	vaME
1微	rj2ZFw
1快板	tZAB
1息	nD6BGg
1早	xpME
1睡	okQ
1老的	yiE
1许	hzo
2的	wEU
1食	suID
0箍桶	vNUCAd5u
2匠	vtUCAQ
2店	wNUC
1煲	kZkD
1麻	jocE
0籍没	sroD
1籍	idsD
1贯	7tUCAQ
0续书	w7AD
1保	6OkD
1借	ilcC
1发事件	qF0
1租	_cMD
1签	zcED
1航	u9sCAQ
1费	ucQD
1跌	zrcD
1随子	vdsCAQ
1集	4BU
0耍嘴皮子	0N0Cqz_pcw
1坛子	0t0C
1小聪明	7bwDoTs
1废	8PcD
1弄	mjo
1无赖	0d0CmagB
1滑	y7gDvQQ
1狮子	7b8D
1私情	rJED
1脾气	3LID
1花招改变	lC0
1贫嘴	75EE
1赖	xIUE
1闹	lSzX3AM
0臭不可闻	urcD
1名	ikc
2昭著的	gEYBuAE
2远扬	4YEE
1味	rWA
2相投	l7ID2GQ
1弹	7eEC
1气	qSGkCsIbzhw
2散发	7FU
1氧	tkk
1的	jUc
1美	7uEC
1虫	7-ECAQ
1骂	3zgBmb0D
1鼬	2F8
2皮	2F8
0芭拉芭拉	ueMC
1芭拉	uuMC
1蕉	u-MCAQ
1蕾舞	0wg
3女演员	0gg
0荭草	rOcC
0融为一体	muwC
1入	7_sD
1冰	mOwC
1化	qEfTIQ
2的	n1o
1合	1BSaF-bhAs5I
2为一	l5UE
2膜	mEU
1水苗族自治县	mewC
1汇	w80D
1洽	t1Q
1解	-2g
1资	vCg
1通	m-wCjJsB
0衍伸	3_sD
1化	uxuUmQM
1射角	7OYD
1生字	vBs
0袭击	0AYE7xS_DtcHpgXACMsU5BI
1警	ir8D
0训令	608
1兽术	kfAC
1导职务	jvAC
1斥	7zA
1民正音	j_ACAQ
1练	kBKgC8UCngECxTquDwI
2...的步法	hyw
2员	iWs
1育	urkD
1诫	8QGMMIgK
1读	yZQBydsBAQ
0购买	zA22RQ
2力	x28
2品	glM
2者	-EY
1并	_UA
1汇	jJEE
1物	sF4DyQw
2区	i04
1货	vuID
0郭台铭	vfkC
1居静	vvkCAQ
1敬明	wPkC
1晶晶	wfkC
1永怀	wvkC
1沫若	w_kC
0配(拨)给	pgM
1伍	__kC
1体	2Hw
1偶	oRW0KiTdIg
2的	8RQJ
1克(英美干量单位)	oEs
1列	7QY
1制	uio
1发	l9QD
1合	1gbTDwHAmAOABZED5R7ATQ
2...使用	3hM
2剂	zDY
1售	gPoC
1型	gs8D
1备	7iPlJLWNAw
1对物	gBc
1属	4cED
1料	4ys
1方	kKsD
1有	9dAD
1筋	gfoC
1给	zVQ
1置	yRTSBqZI
1药学	30w
2过量	_0g
2量过多	_0g
1装	36ME
1角	o4sE
1载	gvoC
1重	g_oC
1钥匙	2rQD
1镜	hPoC
2师	-kc
1音	mSDs2QI
1额	5VM
1饰	hvoC
0镭射唱片	tw8
2碟	tw8
0鞭刑	3IUD
1子	wzvAK_QL
1尸	n8QD
1打	8AmFH84SlgGeH8cNCrAIfw
1挞	9Sg
1毛	5ZYB
2(原虫)	9Cg
2虫	9Sg
1炮	lN0D
1状的	9Sg
1笞	-OsD
1索形的	9Sg
1节(昆虫)	9Cg
1苔	gTw
1虫	3YUD
1辟入里	3oUD
