0伊万卡	4L4B
2饼	nKEB4VcB
1鲁阁	__gBAQ
0妊娠	jRQ
2的	kFA
0媪神	uPwB
0孪生的	3Gw
0嵊州市	6IYC
1泗列岛	6YYC
0廊庑	u3-XGQ
1酒	0owC
0懊恼	9A_4Vg
1悔	p1ZUKekCrgc
1𢙐	u5QC
0截住	nEQ
1击	rnE
1割器	7BE
1取	9jc
1图	lpUC
1塔	430
1拳道	l5UCAQ
1断机	jy8
1棱	oWw
1止日期	sBk
2期限	sBk
1然不同	29ED
2相反	zE4
1瘫	mZUC
1稿	lZgE
1获	97UD
2命令	zA4
1距	9jek3QE
1长补短	rvQD
1面	yFw
2的	yVw
0把(一物)放在另一物的上面	jWY
2乐曲)分成短句	hk0
2人造卫星)射入(轨道)	izc
2手、勺等)伸入	gB0
2衣服等)缝得宽松	xSs
1.....写成记号(或标志)	8kU
4交托给	mRM
5给	41Y
4供祭祀用	hBU
4充公	zxQ
5军	hVI
4关入小室	-BE
5在室内	_Q8
5进畜栏	yxY
4再装满	rVc
4减半	zi8
4分开	tx4
5成扇形	ylw
5段	yFw
5等	rFQ
5类	rWc
5解	5VU
4切片	yFw
4列入某一类	sGU
6议事日程	sGc
4制成三明治	9lo
4加热	0jA
4印制成盲文	5GM
4压弯	x3I
4四舍五入	8lk
4图式化	1Fs
4培养成	5oYD
4夷为平地	31Q
4委托给	01Y
4存档	7AU
4寄托于	nVg
4射入	1T0
4并列	n0c
4弄实抹平	2mE
5干	lyA
5直	i20
4强加于	sjQ
4归于	uAc
5入	sGU
5类	01bdDg
5纳	5VU
4当偶像崇拜	uDM
4挂号	olY
4挤在一起	yDI
4提交	71WGAQ
4搞糟	pg0
4撕成条状	i1k
4擦模糊	rGA
4收集成卷	s3E
4放入旅行箱内	omw
5在架上	71M
5逐	hVI
4晒黑	1Gc
4比作	5AY
4浸如水中	xmE
5软	vT4
4涂上颜色	6hIE
4淹死	jSA
4磨成粉	7lI
4突然伸入	5R4
4算入	jDU
4纳入	sGU
6机构	kmA
4编成一组	hWg
6辫	500s
5码	pxI
4联系起来	iRc
4装入箱内	xSI
6袋	ulo
5管	qmw
5进棺材	shI
4记下	7Vs
4许给	nkM
4赶上树	12s
4轧成钢坯	mws
4载入编年史	-xA
4送上岸	tV4
5进疯人院	vDc
4遣返	nVc
4重新补足	rVc
4锁进箱子	sRI
4难倒	9CE
1…包括在内	nocD
2奉为偶像	tzM
2强加于	zjg
2栽入苗床（的形式）	ygk
1不动产让与	-QM
1人难住的	n1M
1关	sMAD
1头	mZcC
1妹	k7QDSw
1尿	lJcC
1屎	lZcC
1式	4sgD
1心放在肚子里	qJwD
1戏	lpcC
1手	4C5bJI0L
1持力	6DE
1挑出来	uHM
1握	8Qa8J7sD
1方便当随便	l5cC
1柄	3y8
1电视节目录在录像磁带上	03A
1系争物交第三者保管	q10
1脉	o_oD
1舵	upYDAQ
1袂	lcsD
1车送入修车场	oyw
1酒	0e0D
2言欢	mJcC
1门	0q0D
1风	1IoD
1马(牛)套在同一辆车上	hWg
0措勤县	ho8B
1意	3rcD
1施	q0AE
1美县	q5sC
1词	hk3hJoflApQE
1辞	wBzCCa0V5jQ
2强硬	rJsC
0朊毒体	to0B
0柊叶	laoCAQ
0株式会社	uKsCAQ
1治	_JIE
1距	uqsC
0樊城区	2a8C
0殊品	8kw
1深轸念	ooUE
1荣	sMwD
0沪宁	jaEE
2铁路	-b0C
0浪人	h7oC
1卡子县	iLoC
1子	zTzLF5UFkwv1CtYC
2回头金不换	iboC
1得虚名	kcsD
1涌	umY
1漫主义	-30
2史	2lk
2派的	21k
2的	21k
1船	iroC
1花	22LzNA
1荡的	tW8
1谷	0rED
1费	_hi3BfEHzQOxAY8IrQiaArEbgwXpA1uDCZQG
2的	3CVLpg6TB7sVGgPhELIH4ATfAw
3人	mWI
2者	m1HwIA
2金钱	1ZkE
1迹	g7sD
2天涯	85UDjCE
2江湖	148D
0熊成基	vsMC
1本	v8MC
1狸	mZYBp60B
1猴	wcMC
1的	kG8
1皮帽	wsMC
1瞎子	kpgB
1胆草	w8MCAQ
1腰虎背	toME
0珊瑚	tRY
2色	tRY
0益智	tc4CAeRI
1母	t84CAQ
2草	uc4C
1生菌	us4C
0糊剂	0z4
1口	p8QDuwY
1墙	vb8D
1涂	tEI
2一时	1d4C
2的	gV8
2虫	xtYC
2话	_B8
2账	g7ID
1状物	5j_1Cg
1精	w6EB
1糊	x9YC
0纪伯伦	5dYCAQ
1元	9yM
2前	h6cD
1实	-NsD
1年	qJYD
1录片	6NYC
1律	sB0
1念	iRPZLY0WjrMC
2...	kokDVw
2册	59YC
2品	zGE
3(	zWE
2日	iNkD
2物	2kAFowLbEw
2碑	gkOUIQ
3的	g0M
2邮戳	4A0
1检	n4QE
1要	8rED
0罪与罚	0dsC
1人	gj8
1刑	4tADnkU
1大恶极	uOQD
4的人	j0I
1恶	3ReBDeYOhBn9Iw
2感	uukD
2昭彰的	-Cg
2滔天	qMsD
2的	iVvZFQ
3:堕落的	v0w
1有应得	0NsCry8
1犯	lxbHAU_VJtkJ
1状	qYoD
1行	3RezF4AT
1该万死	0tsC
1过	yhnLLQ
0腊八节	leEC
1梅	luECAQ
1肠	ols
0蚊子	0y3TFQ
2馆	tusC
0褪下	nu8D
1套儿	w4IE_hE
1色	2yY
2的	j2M
0诊察	8yQ
1所	6RE
2(门诊部)	6RE
1断	rhwBAc8C
2法	sBw
2的	sBw
1治	gLkD
1疗	85sE
0谪仙	p_EC
1居	0cYD
1戍	4KQE
0赊卖给	pGw
1欠	4mnUowM
1账	7MoD
1购	0dED
1销	otED
0迪化	gPcCAQ
1吉里杜管	0ZoB
1士尼	gvcC
3乐园	g_cC
1奥	hPcC
1戈·加西亚岛	hfcC
1斯科	tR0
3吧	oYgB
2雷利	hvcC
0邪恶	pRu5CepH
2势力	7zA
2的	9RfpDPYF8AiVA7YLsAqIC8ID6RHVA8cC
2轴心	q5MD
1气	5ugD
1知邪见	8J0E
1神	mSg
1道的	j0I
0酪梨莎莎酱	tZkB
1氨酸	ooIBzw4
3代谢病	nPoC
1状物	wBg
0释义	nko
1出	yzz4vQI
1卷	oZgE
1名	xPoCAQ
1回	u-oD
1念	v6ED
1手	l_AD
1放	pgGyGaMHAf8I0BEBpAHHAZsX
2出狱	suoD
2证书	0lY
1文	qIQE
1法	8ZYD
1疑	u_ID
1经	-uID
1罪	rTo
1迦	xvoCAQEBAQ
2佛	y_oC
0锪孔	vP0C
0闪亮	jAuuIg
2的	GA
1光	jAv5HQEfggQT3jDMAw
2体	zCg
2信号灯	hyk
2弹	8v4C
2的	iCmEEA
1出	5Tw
1动	ugrrHuDDAw
1含语系	8_4CAQHlXw
1射	juAD
1开	hGA
1念	vucD
1族	9v4C
1映	4-sD
1灵	wJwB
1烁	jAvTC8YSAYwECqEnuwnHDtYG
2不定	uS0
2体	-P4C
2的	pik
1燃	9_4C
1现	hik
1电	xgujMQ
2的	6Tw
1痛	6OMD
1眼	k9sD
1耀	GOYoB7UEqzT6CtcG
2光	qi0
3芒	4Vs
2的	qy0
1转腾挪	-v4C
1辉	-f4C
1过	-_4CrIIB
1避	myA
2的回答	uko
1闪发光的	8DQ
