0七七事变	8XaEMAEBAQE
1重	u2k
1金	oBnCFPkKjwrQJvo4uxnOzQI
2方	wROVDYwN3RK0JccDxwr7CKsq4AKdCYYm
2难买	q9kB
1钧一发	rNkB
1锤百炼	rdkBAY-4AQ
1阳	2lyaRjcf
2县	pBHjBbuMAe0Ef4EwAQ
0吃...中的一部分	6YYD
1一些...	6YYD
2堑	0uEBAQ
2点...	4IYD
1下	lGQ
1不上	-AT1G5kMmhOAAuAq4NQC
2下	7SDpBpYVpgbuKZFh
2住	ugnwXNYG
2准	KM0-lAGBHfYPE-U13j6swAE
2到葡萄说葡萄酸	1eEB
2开	6XOeOYUBtpcC
2服	jgHaDokao0XkM5kr
2来	6A-JGsUQnqcB
2消	0ByVBtkF2xaKK90C-DU
1东西	0yc
1了定心丸	2eEB2aMC
2没病	ha0BAQE
1亏	-hKaCvIP0AGkD84Khx2WCJsGul7O4gH7Pc4y
1人	kNMByg4
2不吐骨头	8pwE
2家的嘴软	2-EB
1伤	vQKJB6sg4BmRG88L4GM
1住	7SCECeUTywKsI-LUAvxW
1光	w4cD
1公粮	_C3eSg
1刀	5RjmMuceu8cC
1别人嚼过的馍不香	3OEBAQ
1到饱	7SCmTX8
1力	qiH7AdkXsSkYqAOtAorFAph2
2不讨好	3uEBAQ
2的	6iSSFg
3工作	3CY
1吃	2Dv_B-kdoIABAQHZ_wE0
2地笑	kS0
1味	3TmX5QI
1喝	9h93hAnNjgPYUA
2嫖赌	4-EBAQ
2拉撒睡	5eEBnskB
1回扣	lxPJDLg1lz4
1土	jh2iILakAcvvAQ
1坏	uQi4IYlFkUmGFg
1大亏	6Qr8C-8LuCjclgEB-osCnhnBAw
2户	vg21CO4EkA_vC9wH9BC2CMMb4DHePfbwAQ
1奶	tQyWWdqzAg
1完	ySjIpQGo1wI
1官司	sgGQJcQGig-XOg
1小灶	uCe9Ot8JzQb2MNM-kbwB
1布	lg_lAsPAAw
1席	qAfKAeYi_pYD
1干抹净	1-EBAQ
2饭	6C2sB-YQnCnbsQI
1广告饭的人	xzI
1得住	GaEJ8FzopgII
2开	4RrwKKoL0iO3MZD2AZEE
2消	GZ4CriC76gI
2过多	zy0
1快餐	vmA
1惊	vgvdH44ziQUD13uAA6-9AaECCg
2的	-gY
1拿卡要	6-EBAQE
1掉	vBWxC-zTAw
2对方棋子	xmc
1播	vgeiBZEd9QLGBZgVvCHxCak09ybdEwE
1斋	P_E_wS-gXvCcAg
1枪药	GI8E9SqpMayBAQH1uQHqLw
1案	ug2jCpPKAdngAQ
1水	PJgfI_ImpiuUnQM
1油	PIUr6QP-F77dAw
1法	5h3aFOEugBHJOoABzQjaF9yKAoVF
1灰	uyCGDA
1点心	glY
1烟	tGA
1熊心豹子胆	zd0D
1牢饭	sD3iCeUJyAzqCc4C
1瓜	KMkihQuQNIYQplPBHA
2群众	9OEBAQ
1瓦片	kDWgCOIJghDiigE
1瘪	2zL0MtPcAg
1白食	7SDfUqokzRfv2QI
2饭	7SClJvoD1gKqC7UJtTWTDJzgApIa
1的	8Sk
2声音	pGA
1皇粮	7SDIAccLtA-6BagErRa4hAG1mQI
1相	sGfbUQ
1着碗里	-eEBAZWrAQ
1空额	hyIvigPgHqYDlDGeaQ
2饷	hyIvigPgHqYDlDGeaQ
1穿	_hHzF7nlAw
1粮不管事	s4kE
1素	8W_MngI
1紧	6xecBe8SuQSHKvMHnwKNRg
1腐肉的	9Q4
1腻	4l6qC4Vk
1苦	ugnEJoN1
2头	swGBDJIbxiLDGpl8o-oBxiPyGg
2耐劳	9Z8E
1草	9Qz4E8INEqIc
1药	v0CHJ9CSAw
1藕	8myJdQ
1螺丝	9Uj9G_YOv4kD
1请	_ByKEsobrZcBAdSrAQ
1豆人	lz_oogE
2腐	hALtLYMH5ibsCUSHbu8Lpu4B3gU
1货	6C2SGIecAQE
1软不吃硬	g-IB
2饭	sD3iCcYs2MIC
1醋	1ieHEqLLAw
1里扒外	_OEB
1重	8QXICPYl1a0B
1错药	HbEc8SO2KKQGhwXINw
1闭门羹	heIB
1闲饭	szO8CG_Leg
1零食	nU2hEw
1霸王餐	ibsDlEg
1青春饭	ieIBAQ
1食	7SDmBp4CmrgB
1饭	7SDJHL8BqwH25AKsEA
1饱	7SDBB43GAw
2了饭撑的	mtgD
2的	rlc
1馆子	7SDbJ9YP
1香	4RqaNNIjqTQ
1鸡	qQntIrAP0QPuDqAVghDiF_1WAQGZ9gHSMA
1鸭蛋	7Vs
0喃喃	6EMMFw
2低语	i0Q
2而语	6EM
2自语	i0Sg-QI
1字	n6IB3Qo
0嗣位	0jbuLtAEzrIC
1后	vQLKZgrVSw
1响	4RWTC_gI
1国	Vf1olrMC
1子	6jC9MMlR
1岁	7CmrG5cv-rEC
1徽	4BW1Gw
0嚣张	0QLHA4lO7xg
2跋扈	5ZwE
0圃鹀	3X_iH75N
0埃克托	3TA
3·柏辽兹	7u8BAQE
1利斯岛	8e8B
1加迪群岛	8u8B
1博拉	zL4B
1及	wr0B
2人	tyE
3的	tyE
2古物学	8-8B
2夜鹰	9O8B
2学	8-8B
2的	tyE
2豆	lZUB
1叙	wr0BDw
1因霍温	9e8B
1塔	8i74RfsCx0b6EtAeAQ
1塞	iLoB
2俄比亚界	34UBmWryuwE
1夫伯里	-e8BAQ
1奥罗斯	--8BAQ
1尔南德斯	n_ABAQ
2多安	ofABAQE
2帕索	pPAB
2朗根	pfABAQ
2福特	0ZkB
2维斯·普雷斯利	p_ABAQ
2金	2wz9A8AC2QjBFaQYrSk3ugGDFoQ7nAyMAdMaswIBAQEB
1居	_e8B
1布罗	vFnClgE
1弗顿	6mCbB_qHAQ
1德	gPAB
2·米利班德	gfAB
2加	gvAB
3·爱伦·坡	g_AB
2蒙	hPABAQ
3·伯克	hvAB
3顿	h_AB
1拉托斯特尼	iPABAQ
2特	iE_UBqsCmgSrYb4y
1文	oL4B6zEB
2斯	jfABAQE
2河畔斯特拉特福	kPAB
1斯库多	4owB
3罗斯	kfABAQEB
2特哈齐	lfAB
3朗	lvABAQE
1曼塔	mfAB
1格尔松	mvAB
1森	pBHZG57DAQE
2哲	nfAB
2纳赫	nvAB
1特纳火山	rvAB
1琳娜	r_AB
1米	h5wB
2尔	8nvxBQ
1菲尔铁塔	sPAB
1蕾	xCnDB8RJ3CKBJIkvAQE
1迪卡拉	tPAB
1里温	vQ7PmQGKEp82
0境内	nR_6GLQ7wUiV7QE
2外	MO0e9QrgB9lBAcBIqtkB
1况	-6oB
1地	-6oB
1域	sBTrCt01tAqPBKgFmEI
1外	6Eikcw
1由心生	pPIB
1界	_Av8SMMO
1遇	mRGTTg
0娃儿	0BA
1娃	pwilCMoOkUE
2亲	wKQBmAi0T4TtAQ
2兵	zBC6UA
2生	uQGTD8IlxxHoAt0k-XU
2脸	pwjvFqwH
2菜	pwizBf8CtGQ
2装	pwjvFlk
2车	pwiUBbgB4Su5wQE
2音	qHHOiQGYAQ
2鱼	2RCxHIRa
1子	9QOyBKUI4hO9OzzomwE
0它们	g2kb
2自己	hmk
1可将文件移动到指定的地方	y0M
1本身	wzk
1的	wjk
1自己	wzk
0恣情	0RX7GqAFtSvNELEB
1意	qlX_AucUvAY
2放荡的	Ag
1欲	6imzfY5rmvYB
1睢	wUfPBpoHwwejEIxypAumEQ
1肆	xAu3H5VCqwHUnAM
0愣劲儿	lxnDV8UJ
1头青	p0yDCZkf
1干	rEn3Av4l1zCWAQF9j7UC
1神儿	qhmFSr-uAZ15
1说	mQPBA7ww
0捣乱	9AvDD6UDlBn7BZAcjgqECOPIAg
1卖	sFG5cg
1固	0mc
1实	rhOwDZQyqQHcxwGEvwE
1弄	qwiiIv4YsSfeyAI
1棒	0mcB
1毁	7xvGPvUF
1烂	vgmoNuUPngP6yQI
1碎	nhKeJqoH5Q_SE-5BxdUC
1腾	zA2pO6wO1QXMD7Y2piE
1蛋	pQ_kVIQI
2鬼	9PIB
1衣	_RG7ZMClAZK_AQ
1鬼	pQ_mMvoLgXM
1鼓	_Gr2CoYt
0桃仁	2RDjKYMG1QqAJA
1园	pBHjBd2KAbxU
2市	vQ7nAuMF3S6AXLxU
1城	2lzXRiE
2区	pBG3DeeEAeQDsQLvC5cYoV4
1太郎	jgzaHbAHugjCEZMBoRu3xAE
1子	lEs
1山	2lzXRhY
2区	pBG3Da2DAboB_wMBvoQB
1心	zDDCNg
1李	l6UB
1树	lEvDIA
1汛	symsOQ
1江	2lzRRgaSBA
2县	pBHjBe2LAU7rDakpq1E
1源	2lyzGp4sBhg
2县	pBHjBZ2MAR7rDfNEjAM
1红	uk0
1色	6hLfILwKjw2mAqAQ
1花	pQL4COgyjw0
2心木	iXc
2扇	KPUKsBW1BtQK8AnOD_EC9FNsNIsC0gT3Ug
2水母	gqwC
2汛	symsOQ
2源	nQuHMO4PAv0GzhDFDPxA
2运	6C2rEMcb4Fiw8QE
1莉羊	_AHJDaIYc7oW8h6VA9CSAQE
1金娘	5Fmf0gEBAQ
3科	kY0B9Z4BAQ
0梣树	twaiCg
0檃栝	uwOEO5tIry_Neg
0歃血	mgP_B401lxrvBftX-3g
2为盟	7cMD
0泃河	vFmZEN85da4FB9QI
0洣水	vFmyEr9FhYgB
0玃猿	_wSUN_8KsQT_WcQBrQGMAQ
0珣玗琪	nQSrNZsz0PMC
0睃巡	uwPsKeUOkR2eAlXlRi3oCKWIAg
0笃专	rAeeZg
1信	9wmfVbe0Aw
2好学	2oQE
1厚	3iymBdEM
1学	6hyESJ2WAQ
1守	FNETsUupnQE
1定	gw7lAd8EgZoB4OoC
1实	jD6JIasC
1志	pBz5QrEEqEE
1挚	txbeSA
1爱	hhqcAuMhgNYD
1病	6xfZG_Ip
1行	5wmQBdE5zha4cpuhAg
0练习	9R-0Ba4qAdkGAQ
2册	2AvRGQ
2剑术	6yc
2场	jxfvCPIO5yDTBA
2当替角	vG0
2本	1AvVGdP4AQ
2生	uwWSFOgIwCn-BLcW4AOzpAHGSwE
1兵	iQbsGZVLn1E
1功	10-xG_ESjyS_BdOyAg
1字	10_IJIAu
1就	7z8
1手	10_tD83iAg
1摊	n1r6CKsB
1达	3iXUO44SOA
0臃肿	kQuvO_ZC0K4Bgyk
0苣荬菜	mCiKbuHNAQEBAQ
0荃湾	2x61Jtcs_TABmiX2nAE
0萃取	niYB-BY
0董事	sQvaEcwj
2会	sQuVvAKYmwE
2长	sQvGBMRAi_cB
1仲舒	zSDnCf4LvBa7GpYX6SThBRuGAYoisiE
1卓	zBDhEacK9Q6IFOga3w6nBUSlJN0J7wvXRMdJ
1奉	_x65AckGV_gJ4wW_E4wB9QHTG5ICiw3cBfkkgAXKQLcI
1座	9w8
1建华	yhD4EuIBtSmLVAHxDeq2AQE
1必武	2RDRAqY37zPPmgG0Tg
1阳孜	gS6qUNkj-Gs
1鸡	w-cCAQ
0蜃景	g0I
0裣衽	3G_EM9YG
0诣谒	jEv-JbqrAg
1门	inE
1阙	vQ7wE6knhBPvrgI
0赣县	2lzRRqEB
2区	pBG3DaSEAUOKAf8GF_THAQ
1州	2lylRkOKAQ
2市	pBGUK_gVkTrbFacFiAQX
1榆	2lzyRw
2区	pBG3Db8NhnciiQ26A-504ko
1江	sFKMB-BIsAL3AogE
1语	tRz7NY8QjUL_Bg
0跃升	rwbwM9sBk4ED
1层	ooEB
1居	6W8
1然	nQWiJZYJ-Av7CP4V2gSADqmBA4YT
1立作扑击状的	oVQ
1迁	nzqNMQ
1过	kjKNCNsB
1进	zSqtEfsCyxLzAs0agoUD7i4
1马	kCymBJoBU44KtyarG4mvAg
1龙	qpwB
0辣哈布	rUOAf9km
1妈	sTKvEA
1妹	xhDUHJcFxW-SNQ
2子	mi20I4oja6sd
1子	2EvSQdo5
2鸡	xxCfDbANiDfrAftirlaUWQE
1彼	jns
1条	wmDcAb0C7UqAxwE
1根	gYsB
1椒	sTKnGax7
2仔	pJAB
2素	l4oB
2酱	20p9hArDBeVr
1汁	sTLuKOVr
1白菜	2g3EVLk_jDA
1的	sTI
1眼睛	9i_1Dbkw1Tex_QGgMw
1胡椒	sTKnGQ
1豆酱	pnX-EOBA
1酱油	n1vkYw
1鸡	xxDeG_k1
0逃不出	jST5CMIbuCQ
1亡	0Rn8AcAIrgHiA58P
2者	zBvingE
2黑人奴隶	0T8
1债	zxe6Bw
1兵	iQbDFQ
1出	1ik
1北者	5EWnEK5S
1匿	NA
1单	hgjFAswO4gPKkgE
1命	jSSQBcETwR3A8QI
1奔	kgiLIYIxq9wC
1婚	hgiXIbYW7WQ
1学	4BilNZEehU0
1席	8giQM_KDAw
1废	vyQ
1往	kgipHYET4yE
1掉	yhs
1港	wyXaA8d5Aa6aAg
1漏	vyQG
1灾避难	leoD
1犯	3hfuA5UgnUHVaA
1狱	wgjLG5IW
1生	nSnBE5SPAw
1票	kgi3WJoJ6QnSBqGTAw
1禄	hgiyGg
1离	jSS7JNcR
1税	vyS8Q_vYAg
1窜	kgiQFfsLgjE
1脱	kgiaCOETkx7_Fw
1荒	kgj7G_IChwaaKY0hl7sC
1课	vRGSTg
1走	kgirBGqqDLwKkAUKL8kw8AU
1跑	kgiVBeYWkAWMBvYq2Ug
1过一劫	srMDqA8
1逸	NN4H-xuSNg
1遁	mh3zBg
1避	hggC7BmZAjIG2ASHNQ
2主义	jiQ
2工作	4y0
2现实	jiQ
4的	jyQ
4者	jyQ
2的	xiQ
2责任	0XI
1难	kgjdBa4b7iyUBO4RuKICuEuXEQ
0遣使	iR7IBQ
1散	6Bq-Alji8QE
2费	jEvjpwI
1词	6BD_YgGf-wI
1返	qwjyTugF
1送	kgiKE4E86AU
1闷	qgTgGQ
0铣工	vz6bCZeJAg
1床	vz6ykgI
1铁	hQ-LKg
0阃奥	zDChBvEi
1寄	hxPKLg
1范	6CfaGrpmtbkC
0鳃弓	gnE
1裂	iWD7fQ
0鹃形目	3grFDesv_14
