0乞丐	3wmIN58K
0洞口县	rLkC
1头区	sbkC
1室	7S4
1察	jze6FA
2(力)	y0s
2力	rBHjJQ
1府	-ugD
1开	2Z0D
1悉	oU2WxwM
1房花烛	rbkCndAB
1泄	rrkC
1穴	uA3ADfUT
2(	sw8
2学	lGI
1穿	tsoD
1窟	sg8
1螈	iJQBp6UBAQ
1鉴	y6QE
0潞城区	nL8C
0灾变	rMEC
2说	rcEC
1后	8ZAE
1场	2uID
1害链	6uMD
1祸	jwKUG-gkCgLKC5YO
1难	jwK8BqQF5QqCFu4Exg77KA
0獾皮毛	uwg
0珞巴	t8cC
0疾患	qgI
1控中心	jMsCAQ
1步	jeQD
1病	7ALqGgHtFQfdAtIIDN4f
2的	kEM
2种类	1x0
1苦	o5QE
1行	k1w
2的	4GE
1走	lhnXOrEI
1速的	mEE
1风劲草	jssC
1驰	nynxApM2RQ
2的	oCk
2而过	0pcB0IID
1驶	_NYD
0百万	2kE
2吨	k48B
2富翁	20E
1个	4zI
2东西	4zI
1乐餐	1KAB
1事可乐	180C
2无成	rMsD
1人队队长	3g8
1余	qNsD
1依百顺	kZ4E
1倍	2M0C2L8B
1儿八十	hNkDyCQ
1兆	2c0C
1兽	qtgD
1几	rPED
1出	2s0C
1分位数	280C
2度	1g8
3的	1g8
2数	3kuQEA
2比	3ksB
2率	3ks
1利甜	3M0C
1口莫辩	4s0C
1叶窗	iwvQUw
2箱	880C
1合	8jw
2科	480Cyls
2花	8jw
3饰	wpEBorwB
1团大战	5c0C
1姓的	pxE
1威	5s0C
1孔千疮	zt4D
1家	stoD
2乐	mpgB
2姓	580CAQ
1岁老人	7c0C
1帕	6c0C
1年	3w8
2纪念	1A8
1废俱兴	jHff1gE
2待兴	7q4D
1度知道	6s0C
1战百胜	i54D
1折不挠	o58D
1日咳	85QB-bgB
2菊	9ZwB
1果	xNMD
1步穿杨	99ID
1汇	oJ4B
1济	7s0C
1灵	-M0C
2鸟	vjs
1瓦	780C
1科全书	0iI
4式的	0yI
1粤	8M0C
1胜	3c0CAQ
2难虑敌	380C
2餐饮	4M0CAQ
1般	68QD
1花运动	8c0CAQ
1草	sdMDCw
2枯	1JcB
1谷	56UD9jI
1里	9M0C
2挑一	i8UD
2香	gX-IBA
1金花	9c0CAQE
0碾压	ie0D
1子山区	xtEC
1碎机	olo
1磨	1UE
0纾困	vtgCvJ0B6BI
0舞会	zwi4EIsZwh8
1剑	878D
1剧	gUo
1厅	2Ag
1台	9QWSXQ
2布景	zls
2的	z1s
2舞蹈	8RA
4的	8BA
1妓	oZYBlMwB
1姿	mZ0E
1弊	9SqQnQM
1水端里	tuIC
1蹈	hxk
2指导	7xA
2演员	iBk
2艺术	8RA
4的	8BA
1阳县	t-IC
0艾丁湖	6uICAQ
1冬花	7OIC
1叶油	3KABrMIB
1哈迈德	7eIC
3达巴德	7-IC
3迪内贾德	7uIC
1奇逊	8OICAQ
1实	8uIC
1尔米塔什	_eICAQ
1弥尔	8-IC
1未未	9OIC
1条灸	9eIC
1森豪威尔	9uICAQ
1比湖	-OICAQ
1炭	-uICAQE
1片	_-ICAQ
1玛纽埃尔	geMCAQ
1略特	g-MCAQ
1纳香	heMCAQ
1美奖	nJIB
1草	h-MC
1赛克斯	ieMC
1迪	iuMC
2生	i-MC
1鼬	xY4Bx9QB
0苞片	o5cB
0蕾哈娜	7-gCAQ
0蛾害	rEM
0诞生地	4go
2的	r0Q
0赞丹	z_MC
1助	mgK3BQHIC_IP8ycB5RPeAw
2人	_ko
2者	lyusNw
1叹	xcgD
1同	Xgq-BB7gDmPXDdwE3D-_ogI
1成	XIYC4QKWAYUcuQGjA-I90wnFmAI
2的	uyfZPw
1扬	7yTUCJkitQHXCcmrAw
1普	hp0B
1皇县	0PMC
1美	a4IB3iD4CpIOigOkD9kB
2歌	x0k
2者	yiI
2诗	2QSvC_ci
1西佩	0fMC
1誉	sVU
1许	pwUd
2的	tyc
1词	tyQ
1赏	7AE
1辞	yyI
1颂	zhepMg
1飨	pMMD
0趾疔	wqMD
1部	mWo
1高气扬地走	5mQ
0辞典	wTw
2编纂者	wDw
1别	kSc
1呈	-lc
1官	9MAD
1工	oLED
1海	zvYC
1章	kZ0E
1职	CtZTmQQBsxc
1行	z_YC
1谢	0PYC
1退	xFg
0鄞州区	5fkC
0难为	l8wDkgQ
1事	0RyVTQ
1于接近	-4kE
2登天	xfwD
2负担的	qw0
1交朋友的人	3zA
1以	spcE
2为继	vYMD
2了解的	hTc
2争取的重要事物	gFE
2克服的	2Dc
2取悦的	2kyCHg
2处理的	5VY
2实现	9IoEpgs
2应付	2pEE
2忍受	gpYE
4地	2DA
2捉摸	lP4D
4的	9SE
2撼动	vIMD8IIB
2明了的	3Tc
2消除的	vjWLKA
2理解	3Dc
4的	_TM
2置信的	wCbjDRF14Tc
2驾御	olg
1保	n-4Dpx2WBQ
1信的	lzU
1倒	oRk
1兄难弟	6ZoD
1免	veIDti0
2的	h20
1分难解	voMD
1取悦的	oifRBA
1受	po0Dl3ioFA
2的	qGw
1吃的	lTc
1喝	7aME
1堪的	qGw
1处理的	h1HcHQ
2的	qGw
1对付的	52k
1局	gTQ
1度	0Ry_xwM
1弹	9IEE
1得到的	3zQ
2的	wVs
1忘的	vjWfCw
1懂地	xTg
2的	qRcKwgrPFjw
1接近的	3zQ
1控制的	nVSgGg
2驭的	1G4
1搞	rs4D
1易	pdAD
1望矫正	pDU
1民	i1Y
1治疗的	gFY
2的	wDjAHQ
1测	jpcE
1点	0hw
1熬	pI8E
1的	9i8L
1看的	hFXjGA
3补缀	8gs
1能可贵	pJQE
4的事物	gFE
1行	uosE
1解	nZQE3AI6
2事物	gjs
2决的	sFs
2的	R81DwgLnDg
1认的	shc
1记	oYsE
1说	sIAE
1走	24wE
1辞其咎	nJgD
1辨的	sxc
2认的	xjM
1达成的	3zQ
1过	_J0D
2的	vWE
1题	_xWUAtwimBaWAtIQ9wU
2（的复数）	iFE
1驾御的	oVg
0霞多丽	pX8
1山区	yoQD
1浦县	y4QD
1飞	zIQD
0颞的	sWg
1部	rmg
1颥	rmg
0驾云	6ZgD
1游艇	qHQ
1船	zlo
1艇	3sID
1车	-x-9Iw
1辕	gcID
1运货马车	-A4
1驭	izCsJg
1驶	1QimFwP9GcoK7AjuDLoJ
2仪	sU0
2出租车	uS8
2卡车	hWiTBA
2员	_R_-GQ
2指示	2WM
2盘	8TA
0鸾凤	v50E
1翔凤翥	960D
