0仄声	xbwB
1邪	q4gE
1霜	sxqj5wI
1非	_ySRSf6gAg
1颤	v4wBmPUB
0雄伟	8T4
2的	lS4
1体	_7AD
1县	wIID
1壮	-a0D
1峙	voID7I8B
1心勃勃	v4ID
4的	2wM
1性动物	tTDLDg
2的	gD8
1才大略	5P4D
1浑	9nA
1狮	kj0
1的	_wzHLA
1禽	oRI
1脱	wYID
1蕊	m2M
1蜂	gyA
1起	3JgD
1踞	woIDnRvIAeQB
1辩	6BmHCNkHvh4
2(术)	gVk
2家	hEg
2术	7SEClyY
2的	8CE
2者	hEg
1长	8o8E
1鹅	mSw
1鹰	w4ID
1鹿	_wzF9QI
1黄	xYIDAQ
0颤动	pSkuikLkBAE
1声	xVOrHg
1抖	-Ca2LBcdxAqnC40CwwY
2不已	ircD
2地说	xVM
2的	2QLrAw
0骄人	980D
1傲	ylAUlRY
2的	pDD_GIMJ
2自大的	-Eg
1奢淫逸	zp0E
4的	h2exCg
5人	hmc
1纵	55wE
1者必败	lZAE
1阳似火	2qoD
0魄力	3AY
0鳄鱼	8hc
